"hour","SWH","WavePeriod"
2139,5,13
2140,5,13
2141,5,13
2142,5,12
2143,5,12
2144,5,12
2145,5,12
2146,5,12
2147,5,12
2148,5,11
2149,5,11
2150,5,11
2151,5,11
2152,5,12
2153,5,11
2154,4,10
2155,4,9
2156,5,9
2157,5,9
2158,5,10
2159,5,10
2160,5,9
2161,5,9
2162,5,10
2163,5,10
2164,5,10
2165,4,10
2166,4,10
2167,4,10
2168,4,10
2169,4,11
2170,3,11
2171,3,10
2172,3,9
2173,3,9
2174,3,9
2175,3,10
2176,3,10
2177,3,10
2178,3,9
2179,3,9
2180,3,8
2181,3,8
2182,3,7
2183,3,7
2184,3,7
2185,3,8
2186,3,7
2187,3,7
2188,3,7
2189,3,7
2190,3,7
2191,3,8
2192,3,9
2193,3,9
2194,3,9
2195,4,8
2196,5,9
2197,5,9
2198,5,9
2199,5,9
2200,5,9
2201,5,9
2202,5,9
2203,5,9
2204,5,10
2205,6,10
2206,6,10
2207,6,9
2208,6,9
2209,6,9
2210,6,9
2211,6,8
2212,6,8
2213,6,7
2214,6,7
2215,7,7
2216,7,7
2217,7,7
2218,7,7
2219,7,7
2220,6,7
2221,7,7
2222,7,7
2223,8,7
2224,8,7
2225,8,7
2226,8,7
2227,8,7
2228,8,7
2229,7,7
2230,7,7
2231,7,7
2232,7,7
2233,7,7
2234,7,7
2235,7,7
2236,6,7
2237,6,7
2238,7,7
2239,7,8
2240,7,8
2241,7,8
2242,7,8
2243,7,8
2244,7,7
2245,7,7
2246,7,7
2247,6,7
2248,6,7
2249,6,7
2250,6,7
2251,6,7
2252,6,8
2253,6,8
2254,6,9
2255,6,10
2256,6,10
2257,6,10
2258,6,10
2259,6,10
2260,6,9
2261,6,9
2262,6,9
2263,7,9
2264,7,9
2265,6,9
2266,6,9
2267,6,9
2268,6,9
2269,6,9
2270,5,8
2271,5,7
2272,6,7
2273,6,7
2274,6,7
2275,6,7
2276,6,12
2277,6,12
2278,6,11
2279,6,11
2280,6,11
2281,6,10
2282,6,10
2283,6,10
2284,7,9
2285,7,9
2286,7,9
2287,7,9
2288,7,9
2289,6,9
2290,6,9
2291,6,9
2292,6,9
2293,6,9
2294,6,9
2295,6,10
2296,6,10
2297,6,9
2298,6,8
2299,6,8
2300,7,8
2301,7,8
2302,7,8
2303,8,8
2304,8,8
2305,8,8
2306,8,8
2307,8,8
2308,8,8
2309,8,8
2310,8,8
2311,8,8
2312,8,9
2313,8,9
2314,8,9
2315,8,10
2316,8,10
2317,8,10
2318,8,11
2319,8,11
2320,8,10
2321,8,10
2322,8,9
2323,8,8
2324,8,8
2325,8,8
2326,7,8
2327,7,8
2328,7,8
2329,7,8
2330,7,8
2331,7,8
2332,7,8
2333,7,8
2334,7,8
2335,7,8
2336,7,8
2337,7,8
2338,7,8
2339,6,9
2340,6,9
2341,6,8
2342,6,8
2343,6,8
2344,6,8
2345,6,8
2346,6,9
2347,6,9
2348,6,9
2349,6,9
2350,6,9
2351,7,9
2352,7,9
2353,8,9
2354,8,8
2355,8,8
2356,8,9
2357,8,9
2358,9,9
2359,10,9
2360,10,9
2361,9,9
2362,9,9
2363,9,9
2364,9,9
2365,8,9
2366,8,9
2367,9,9
2368,8,9
2369,8,9
2370,8,10
2371,8,11
2372,8,11
2373,10,11
2374,10,11
2375,10,11
2376,10,12
2377,10,12
2378,10,12
2379,10,12
2380,9,12
2381,9,13
2382,9,13
2383,9,14
2384,9,15
2385,9,15
2386,9,15
2387,9,15
2388,9,15
2389,9,15
2390,9,15
2391,9,15
2392,9,15
2393,9,14
2394,8,15
2395,8,15
2396,8,16
2397,9,16
2398,9,16
2399,9,16
2400,9,16
2401,9,16
2402,9,16
2403,9,16
2404,9,16
2405,9,16
2406,9,16
2407,9,16
2408,10,16
2409,11,16
2410,11,16
2411,11,16
2412,11,16
2413,11,15
2414,11,15
2415,11,16
2416,11,16
2417,11,16
2418,11,15
2419,12,15
2420,12,15
2421,12,14
2422,12,14
2423,11,14
2424,11,13
2425,10,13
2426,9,13
2427,9,13
2428,9,13
2429,9,13
2430,9,13
2431,9,13
2432,9,13
2433,9,13
2434,9,13
2435,9,13
2436,9,13
2437,9,13
2438,9,13
2439,9,13
2440,9,12
2441,8,12
2442,8,12
2443,8,12
2444,8,12
2445,7,12
2446,7,12
2447,7,11
2448,7,11
2449,7,11
2450,6,11
2451,6,11
2452,6,11
2453,3,11
2454,3,12
2455,4,12
2456,4,12
2457,4,12
2458,4,13
2459,4,14
2460,4,14
2461,4,15
2462,4,15
2463,3,15
2464,3,15
2465,3,15
2466,3,14
2467,3,14
2468,3,14
2469,3,13
2470,3,12
2471,3,11
2472,3,12
2473,3,11
2474,4,11
2475,4,11
2476,4,11
2477,4,11
2478,4,9
2479,4,9
2480,4,10
2481,4,11
2482,4,11
2483,4,11
2484,5,12
2485,5,11
2486,5,11
2487,6,11
2488,6,11
2489,5,11
2490,5,11
2491,5,11
2492,5,12
2493,5,12
2494,5,12
2495,5,12
2496,5,12
2497,5,12
2498,5,12
2499,5,12
2500,5,12
2501,5,12
2502,6,12
2503,6,13
2504,6,13
2505,6,13
2506,6,13
2507,6,14
2508,7,14
2509,8,15
2510,7,15
2511,7,16
2512,7,16
2513,7,16
2514,7,17
2515,7,17
2516,7,17
2517,7,17
2518,7,17
2519,7,17
2520,7,17
2521,7,17
2522,7,17
2523,7,17
2524,7,17
2525,7,12
2526,7,12
2527,8,13
2528,8,13
2529,8,13
2530,9,13
2531,9,13
2532,9,13
2533,10,13
2534,10,13
2535,10,13
2536,10,13
2537,10,13
2538,10,13
2539,10,12
2540,10,12
2541,10,12
2542,10,11
2543,10,11
2544,10,11
2545,10,11
2546,10,11
2547,10,12
2548,6,12
2549,6,12
2550,6,12
2551,6,11
2552,6,11
2553,6,11
2554,6,11
2555,6,11
2556,6,11
2557,6,12
2558,6,12
2559,6,13
2560,7,14
2561,6,14
2562,7,14
2563,7,15
2564,7,15
2565,7,15
2566,7,16
2567,7,16
2568,8,16
2569,7,15
2570,7,15
2571,8,15
2572,8,15
2573,8,14
2574,8,14
2575,8,14
2576,8,14
2577,8,13
2578,8,13
2579,8,13
2580,8,13
2581,8,13
2582,8,12
2583,8,12
2584,8,12
2585,7,12
2586,7,12
2587,7,12
2588,7,12
2589,7,12
2590,7,12
2591,7,11
2592,7,11
2593,7,11
2594,7,11
2595,7,12
2596,7,12
2597,8,12
2598,9,12
2599,9,11
2600,9,11
2601,9,11
2602,9,11
2603,9,11
2604,10,11
2605,10,10
2606,10,10
2607,9,10
2608,10,10
2609,9,11
2610,9,12
2611,9,11
2612,9,11
2613,9,11
2614,9,11
2615,9,11
2616,9,11
2617,9,11
2618,9,12
2619,9,11
2620,9,10
2621,9,11
2622,9,11
2623,9,11
2624,9,10
2625,10,10
2626,10,10
2627,10,9
2628,10,9
2629,10,9
2630,10,9
2631,9,9
2632,9,9
2633,9,9
2634,9,8
2635,9,9
2636,9,9
2637,9,9
2638,9,9
2639,9,8
2640,9,8
2641,9,8
2642,9,8
2643,9,8
2644,9,8
2645,9,8
2646,9,9
2647,9,8
2648,9,9
2649,9,9
2650,9,9
2651,9,8
2652,9,8
2653,9,9
2654,10,9
2655,10,9
2656,10,9
2657,10,9
2658,10,9
2659,10,9
2660,10,9
2661,10,9
2662,10,9
2663,10,9
2664,10,9
2665,10,10
2666,10,10
2667,10,10
2668,10,10
2669,10,10
2670,10,10
2671,10,9
2672,10,9
2673,10,10
2674,10,11
2675,10,11
2676,10,11
2677,11,11
2678,11,11
2679,10,11
2680,11,11
2681,11,11
2682,10,11
2683,10,10
2684,9,11
2685,9,11
2686,9,11
2687,8,11
2688,8,10
2689,8,10
2690,8,10
2691,8,10
2692,8,9
2693,8,9
2694,8,9
2695,8,9
2696,8,9
2697,8,9
2698,8,9
2699,8,9
2700,8,10
2701,8,10
2702,7,10
2703,7,10
2704,7,11
2705,7,11
2706,7,11
2707,7,11
2708,7,11
2709,7,11
2710,7,11
2711,7,11
2712,7,11
2713,7,10
2714,7,10
2715,7,10
2716,7,10
2717,7,10
2718,7,10
2719,7,10
2720,7,10
2721,7,10
2722,7,9
2723,7,9
2724,8,9
2725,8,9
2726,8,9
2727,7,9
2728,7,8
2729,7,8
2730,7,8
2731,7,8
2732,6,7
2733,6,7
2734,7,7
2735,7,7
2736,7,7
2737,7,7
2738,7,6
2739,7,6
2740,7,7
2741,7,8
2742,7,8
2743,7,9
2744,7,9
2745,7,8
2746,6,8
2747,6,8
2748,6,8
2749,6,8
2750,6,8
2751,5,8
2752,5,7
2753,5,7
2754,5,8
2755,5,8
2756,5,7
2757,5,8
2758,5,8
2759,5,9
2760,5,9
2761,5,9
2762,5,8
2763,5,9
2764,5,9
2765,5,9
2766,5,9
2767,5,9
2768,5,9
2769,5,9
2770,5,9
2771,4,9
2772,4,9
2773,4,8
2774,4,8
2775,4,9
2776,4,9
2777,5,9
2778,6,9
2779,6,9
2780,6,9
2781,6,9
2782,6,9
2783,7,9
2784,7,9
2785,7,9
2786,7,9
2787,7,8
2788,7,8
2789,7,8
2790,7,9
2791,7,9
2792,7,10
2793,7,10
2794,7,10
2795,7,10
2796,7,10
2797,7,10
2798,8,10
2799,8,10
2800,7,11
2801,7,11
2802,7,12
2803,7,12
2804,8,11
2805,8,11
2806,8,11
2807,8,11
2808,8,12
2809,8,12
2810,8,12
2811,9,12
2812,9,12
2813,8,12
2814,7,12
2815,7,12
2816,6,12
2817,6,12
2818,6,13
2819,6,13
2820,6,12
2821,6,13
2822,6,13
2823,6,13
2824,6,14
2825,6,14
2826,6,15
2827,6,14
2828,6,15
2829,6,15
2830,6,16
2831,6,16
2832,6,17
2833,6,16
2834,6,16
2835,6,16
2836,6,16
2837,6,16
2838,6,16
2839,7,16
2840,6,16
2841,7,15
2842,7,15
2843,7,16
2844,8,16
2845,8,15
2846,8,15
2847,8,15
2848,9,15
2849,9,15
2850,9,16
2851,10,16
2852,10,16
2853,10,16
2854,10,15
2855,10,15
2856,10,15
2857,10,15
2858,9,15
2859,9,15
2860,9,15
2861,9,16
2862,9,16
2863,9,16
2864,9,16
2865,9,16
2866,9,17
2867,8,16
2868,8,16
2869,7,16
2870,7,16
2871,6,16
2872,6,16
2873,5,16
2874,5,17
2875,5,5
2876,5,5
2877,5,5
2878,5,5
2879,5,5
2880,5,5
2881,5,5
2882,5,5
2883,5,5
2884,5,5
2885,5,4
2886,5,4
2887,5,4
2888,5,5
2889,5,5
2890,5,6
2891,5,6
2892,6,5
2893,6,5
2894,6,5
2895,6,4
2896,6,4
2897,6,4
2898,6,4
2899,6,5
2900,7,5
2901,7,5
2902,7,5
2903,7,6
2904,6,6
2905,6,6
2906,6,6
2907,6,6
2908,6,6
2909,6,6
2910,6,6
2911,6,6
2912,6,6
2913,6,6
2914,6,6
2915,6,6
2916,6,6
2917,6,6
2918,6,6
2919,6,6
2920,6,6
2921,6,6
2922,6,6
2923,7,6
2924,7,6
2925,8,6
2926,8,5
2927,8,5
2928,8,5
2929,8,5
2930,8,5
2931,8,5
2932,8,5
2933,8,5
2934,8,5
2935,8,5
2936,8,5
2937,8,6
2938,8,7
2939,8,7
2940,8,7
2941,8,7
2942,7,7
2943,7,7
2944,7,7
2945,7,7
2946,7,7
2947,7,7
2948,7,8
2949,7,9
2950,7,9
2951,7,9
2952,7,9
2953,7,17
2954,7,17
2955,7,17
2956,6,17
2957,6,17
2958,6,17
2959,7,17
2960,7,17
2961,7,16
2962,7,15
2963,7,16
2964,6,16
2965,6,16
2966,6,16
2967,6,17
2968,6,17
2969,6,16
2970,6,16
2971,6,16
2972,6,16
2973,6,16
2974,6,16
2975,6,15
2976,6,15
2977,6,15
2978,6,15
2979,6,16
2980,6,15
2981,6,15
2982,6,14
2983,6,14
2984,6,14
2985,6,13
2986,6,13
2987,6,13
2988,7,13
2989,7,13
2990,7,13
2991,8,12
2992,8,12
2993,8,12
2994,8,12
2995,8,12
2996,9,12
2997,9,12
2998,8,12
2999,8,12
3000,8,13
3001,8,12
3002,8,12
3003,8,12
3004,9,11
3005,9,11
3006,9,11
3007,10,11
3008,9,11
3009,9,12
3010,9,12
3011,9,11
3012,9,11
3013,9,11
3014,9,11
3015,8,11
3016,9,11
3017,9,11
3018,9,11
3019,8,11
3020,8,11
3021,8,11
3022,8,10
3023,8,10
3024,8,10
3025,8,10
3026,8,10
3027,8,10
3028,8,10
3029,8,10
3030,8,10
3031,8,9
3032,8,9
3033,8,8
3034,8,8
3035,9,8
3036,9,8
3037,9,8
3038,8,8
3039,8,8
3040,8,8
3041,8,8
3042,8,8
3043,9,8
3044,9,8
3045,9,8
3046,9,9
3047,9,9
3048,8,10
3049,8,10
3050,8,10
3051,9,9
3052,9,8
3053,9,8
3054,9,8
3055,9,8
3056,9,8
3057,8,8
3058,8,7
3059,8,6
3060,8,6
3061,8,6
3062,8,6
3063,8,6
3064,8,6
3065,8,6
3066,8,6
3067,8,6
3068,8,6
3069,8,6
3070,8,6
3071,8,7
3072,8,7
3073,8,8
3074,8,8
3075,8,9
3076,8,9
3077,8,9
3078,8,9
3079,8,8
3080,7,8
3081,7,8
3082,7,8
3083,8,9
3084,8,9
3085,8,9
3086,8,9
3087,8,10
3088,8,10
3089,8,10
3090,8,9
3091,8,9
3092,8,9
3093,9,9
3094,9,9
3095,9,9
3096,9,9
3097,9,9
3098,9,8
3099,9,8
3100,8,9
3101,8,9
3102,8,9
3103,7,9
3104,7,9
3105,7,9
3106,7,9
3107,7,9
3108,7,9
3109,6,7
3110,6,7
3111,6,7
3112,6,7
3113,6,7
3114,7,8
3115,7,8
3116,7,8
3117,6,8
3118,6,7
3119,5,7
3120,5,7
3121,4,7
3122,4,7
3123,4,7
3124,4,7
3125,4,6
3126,4,6
3127,4,5
3128,5,5
3129,5,5
3130,5,5
3131,5,5
3132,5,5
3133,5,5
3134,5,5
3135,5,5
3136,5,5
3137,5,5
3138,6,5
3139,6,5
3140,5,5
3141,5,6
3142,5,7
3143,5,7
3144,6,7
3145,6,7
3146,6,9
3147,6,9
3148,6,9
3149,6,9
3150,7,9
3151,6,9
3152,6,9
3153,7,9
3154,7,9
3155,6,9
3156,6,9
3157,6,9
3158,6,9
3159,6,8
3160,6,8
3161,6,8
3162,6,9
3163,6,10
3164,6,10
3165,6,10
3166,6,11
3167,6,12
3168,6,12
3169,6,12
3170,6,14
3171,6,14
3172,6,15
3173,6,15
3174,6,15
3175,6,14
3176,6,14
3177,6,14
3178,7,14
3179,7,14
3180,7,14
3181,7,14
3182,7,14
3183,7,14
3184,7,14
3185,7,14
3186,6,14
3187,6,14
3188,6,13
3189,5,14
3190,5,14
3191,5,14
3192,5,14
3193,16,14
3194,16,13
3195,16,13
3196,15,12
3197,15,12
3198,15,12
3199,15,12
3200,16,12
3201,16,12
3202,16,12
3203,16,12
3204,16,11
3205,15,11
3206,15,11
3207,15,11
3208,14,11
3209,13,11
3210,13,11
3211,12,11
3212,13,11
3213,13,11
3214,13,11
3215,14,11
3216,13,11
3217,13,11
3218,13,11
3219,14,11
3220,14,11
3221,14,11
3222,14,11
3223,14,12
3224,13,12
3225,13,12
3226,13,12
3227,13,12
3228,13,12
3229,13,12
3230,12,12
3231,11,13
3232,11,13
3233,11,13
3234,12,13
3235,12,12
3236,12,12
3237,12,12
3238,12,12
3239,11,11
3240,11,12
3241,11,11
3242,11,10
3243,11,10
3244,11,10
3245,10,10
3246,10,10
3247,10,9
3248,10,9
3249,10,9
3250,10,9
3251,10,9
3252,10,9
3253,9,9
3254,9,9
3255,9,8
3256,9,8
3257,9,8
3258,9,9
3259,9,9
3260,9,9
3261,9,10
3262,9,10
3263,9,10
3264,9,10
3265,9,10
3266,9,10
3267,8,9
3268,8,9
3269,8,9
3270,8,9
3271,8,9
3272,8,9
3273,8,10
3274,7,10
3275,7,10
3276,7,10
3277,7,10
3278,7,10
3279,7,10
3280,7,10
3281,7,10
3282,7,10
3283,7,10
3284,7,10
3285,7,11
3286,7,11
3287,7,11
3288,7,11
3289,7,10
3290,7,11
3291,7,11
3292,7,10
3293,7,10
3294,7,10
3295,7,10
3296,7,10
3297,7,10
3298,7,10
3299,7,10
3300,7,10
3301,7,10
3302,8,10
3303,8,10
3304,9,10
3305,9,11
3306,9,11
3307,9,11
3308,9,11
3309,9,11
3310,9,11
3311,9,13
3312,9,13
3313,9,13
3314,9,13
3315,9,13
3316,9,13
3317,9,13
3318,9,13
3319,9,13
3320,8,12
3321,9,12
3322,9,12
3323,9,12
3324,9,12
3325,9,12
3326,8,12
3327,8,11
3328,8,11
3329,8,11
3330,8,10
3331,8,10
3332,8,10
3333,8,9
3334,9,9
3335,10,9
3336,9,9
3337,9,9
3338,9,9
3339,9,9
3340,9,9
3341,9,9
3342,9,10
3343,9,10
3344,9,10
3345,9,10
3346,9,10
3347,9,10
3348,9,10
3349,10,10
3350,10,10
3351,11,10
3352,11,10
3353,11,10
3354,10,10
3355,10,10
3356,10,10
3357,10,10
3358,10,10
3359,10,10
3360,9,10
3361,10,10
3362,10,11
3363,11,12
3364,11,12
3365,11,12
3366,11,11
3367,11,11
3368,11,10
3369,11,9
3370,10,10
3371,10,10
3372,10,10
3373,11,10
3374,11,10
3375,11,10
3376,11,11
3377,11,11
3378,11,11
3379,11,12
3380,11,12
3381,11,12
3382,10,12
3383,10,12
3384,10,13
3385,11,13
3386,11,13
3387,11,13
3388,11,13
3389,13,13
3390,13,13
3391,13,13
3392,13,13
3393,13,13
3394,13,13
3395,13,13
3396,13,13
3397,13,12
3398,14,12
3399,13,12
3400,13,11
3401,13,11
3402,13,11
3403,14,10
3404,15,10
3405,16,10
3406,19,10
3407,19,10
3408,18,10
3409,18,10
3410,19,9
3411,19,8
3412,19,8
3413,19,8
3414,19,8
3415,20,8
3416,19,8
3417,19,8
3418,19,8
3419,19,8
3420,19,8
3421,19,8
3422,20,8
3423,20,7
3424,19,8
3425,19,8
3426,20,8
3427,19,8
3428,18,7
3429,18,7
3430,18,7
3431,17,7
3432,17,7
3433,18,7
3434,18,7
3435,19,7
3436,19,6
3437,19,6
3438,20,6
3439,20,6
3440,20,6
3441,20,6
3442,20,6
3443,21,6
3444,21,6
3445,21,6
3446,21,6
3447,21,6
3448,21,6
3449,21,6
3450,21,6
3451,20,6
3452,20,7
3453,20,5
3454,19,5
3455,19,5
3456,19,5
3457,18,5
3458,19,5
3459,19,5
3460,19,6
3461,20,6
3462,20,6
3463,21,6
3464,21,6
3465,21,6
3466,21,7
3467,20,8
3468,21,8
3469,21,9
3470,22,9
3471,21,9
3472,22,9
3473,21,9
3474,21,9
3475,22,9
3476,22,9
3477,21,9
3478,21,9
3479,21,9
3480,21,9
3481,21,8
3482,22,8
3483,22,9
3484,22,9
3485,23,9
3486,22,9
3487,23,9
3488,22,9
3489,22,9
3490,22,9
3491,22,9
3492,21,9
3493,21,9
3494,21,9
3495,21,10
3496,21,10
3497,21,10
3498,20,10
3499,20,10
3500,20,10
3501,20,10
3502,19,10
3503,19,10
3504,19,10
3505,19,9
3506,19,9
3507,19,9
3508,19,9
3509,20,9
3510,20,9
3511,19,9
3512,19,9
3513,19,9
3514,18,9
3515,18,9
3516,18,10
3517,18,10
3518,19,9
3519,20,9
3520,19,9
3521,19,9
3522,19,9
3523,18,9
3524,17,8
3525,16,8
3526,16,9
3527,16,9
3528,15,9
3529,14,9
3530,14,9
3531,14,9
3532,14,9
3533,14,9
3534,15,9
3535,16,9
3536,16,9
3537,16,9
3538,19,9
3539,18,9
3540,18,9
3541,17,9
3542,18,9
3543,18,9
3544,18,9
3545,19,8
3546,20,8
3547,21,7
3548,21,7
3549,20,7
3550,20,7
3551,20,7
3552,20,7
3553,20,7
3554,22,7
3555,23,7
3556,23,7
3557,22,6
3558,21,6
3559,21,6
3560,20,5
3561,20,5
3562,19,5
3563,18,5
3564,18,6
3565,17,6
3566,17,7
3567,16,7
3568,16,7
3569,15,7
3570,15,7
3571,16,6
3572,16,5
3573,16,5
3574,16,5
3575,16,5
3576,17,5
3577,18,5
3578,18,4
3579,19,4
3580,20,4
3581,20,4
3582,21,4
3583,21,5
3584,21,5
3585,21,5
3586,21,5
3587,21,5
3588,21,5
3589,20,4
3590,19,4
3591,19,4
3592,20,4
3593,20,4
3594,20,4
3595,19,4
3596,20,4
3597,20,4
3598,20,4
3599,20,4
3600,20,4
3601,21,3
3602,21,3
3603,20,3
3604,21,3
3605,22,3
3606,21,3
3607,20,3
3608,21,3
3609,21,3
3610,22,3
3611,22,4
3612,21,4
3613,20,4
3614,20,4
3615,20,4
3616,20,4
3617,19,4
3618,19,4
3619,19,4
3620,18,4
3621,18,4
3622,18,4
3623,18,4
3624,17,4
3625,17,4
3626,17,4
3627,17,4
3628,17,5
3629,17,6
3630,17,6
3631,17,6
3632,17,6
3633,16,6
3634,16,6
3635,16,6
3636,15,6
3637,16,6
3638,16,5
3639,17,5
3640,17,5
3641,17,5
3642,17,5
3643,17,5
3644,17,5
3645,16,5
3646,17,5
3647,16,5
3648,16,5
3649,16,6
3650,17,6
3651,17,6
3652,17,6
3653,16,6
3654,15,6
3655,15,5
3656,16,5
3657,16,6
3658,17,6
3659,17,6
3660,19,6
3661,18,6
3662,18,6
3663,18,6
3664,18,6
3665,18,6
3666,17,6
3667,17,6
3668,18,5
3669,19,6
3670,18,6
3671,17,7
3672,17,7
3673,17,7
3674,17,7
3675,16,7
3676,15,7
3677,15,7
3678,15,7
3679,15,7
3680,15,7
3681,15,6
3682,16,6
3683,16,6
3684,15,6
3685,15,6
3686,14,6
3687,14,6
3688,14,6
3689,15,6
3690,15,6
3691,16,5
3692,16,5
3693,17,5
3694,17,5
3695,17,5
3696,16,5
3697,16,5
3698,16,5
3699,16,5
3700,16,5
3701,16,5
3702,16,5
3703,16,5
3704,15,5
3705,15,5
3706,15,5
3707,14,5
3708,14,5
3709,15,5
3710,15,6
3711,15,6
3712,15,6
3713,15,7
3714,14,7
3715,13,6
3716,13,5
3717,13,5
3718,14,5
3719,14,5
3720,14,5
3721,15,5
3722,15,5
3723,15,5
3724,15,6
3725,15,6
3726,15,6
3727,16,6
3728,16,6
3729,15,6
3730,15,6
3731,15,6
3732,15,6
3733,14,6
3734,14,6
3735,14,6
3736,14,6
3737,15,6
3738,15,5
3739,16,5
3740,16,5
3741,15,5
3742,15,5
3743,14,5
3744,14,5
3745,15,5
3746,14,5
3747,16,5
3748,16,5
3749,16,5
3750,16,5
3751,16,5
3752,16,5
3753,17,5
3754,16,5
3755,16,5
3756,15,5
3757,15,5
3758,16,5
3759,17,5
3760,17,5
3761,17,5
3762,17,5
3763,16,5
3764,15,5
3765,14,5
3766,14,5
3767,14,5
3768,14,5
3769,14,6
3770,14,6
3771,15,6
3772,15,6
3773,15,6
3774,15,6
3775,15,6
3776,15,6
3777,16,6
3778,17,6
3779,17,6
3780,16,6
3781,16,6
3782,16,6
3783,16,6
3784,16,6
3785,16,6
3786,17,6
3787,17,6
3788,17,6
3789,17,6
3790,17,6
3791,16,6
3792,16,6
3793,16,6
3794,15,6
3795,14,6
3796,15,6
3797,15,6
3798,15,6
3799,15,6
3800,15,5
3801,15,5
3802,15,5
3803,15,5
3804,15,5
3805,15,5
3806,15,5
3807,15,4
3808,14,4
3809,13,4
3810,14,4
3811,14,4
3812,15,4
3813,14,4
3814,14,4
3815,14,4
3816,13,4
3817,13,4
3818,13,4
3819,13,4
3820,13,5
3821,13,5
3822,14,5
3823,15,5
3824,14,5
3825,14,5
3826,14,5
3827,15,5
3828,15,6
3829,14,6
3830,14,6
3831,14,6
3832,15,6
3833,15,6
3834,15,6
3835,15,6
3836,15,7
3837,16,8
3838,16,8
3839,16,8
3840,16,8
3841,17,8
3842,16,7
3843,16,7
3844,16,7
3845,15,7
3846,14,7
3847,13,7
3848,13,8
3849,13,8
3850,13,8
3851,13,7
3852,13,7
3853,13,8
3854,14,8
3855,14,8
3856,13,8
3857,13,8
3858,13,8
3859,12,8
3860,11,8
3861,12,8
3862,12,8
3863,11,8
3864,11,8
3865,11,9
3866,12,9
3867,11,9
3868,10,10
3869,10,10
3870,10,10
3871,10,10
3872,10,10
3873,10,11
3874,9,11
3875,9,11
3876,9,12
3877,9,12
3878,9,12
3879,10,12
3880,10,11
3881,9,11
3882,9,11
3883,8,11
3884,8,10
3885,8,8
3886,8,8
3887,7,8
3888,7,8
3889,7,9
3890,8,9
3891,8,9
3892,9,9
3893,9,8
3894,8,8
3895,8,8
3896,8,8
3897,8,8
3898,8,8
3899,8,8
3900,7,9
3901,7,9
3902,8,8
3903,8,8
3904,8,8
3905,8,8
3906,8,8
3907,9,8
3908,9,8
3909,9,8
3910,9,8
3911,9,8
3912,9,8
3913,9,8
3914,9,8
3915,9,8
3916,9,8
3917,9,8
3918,8,8
3919,8,8
3920,8,8
3921,8,8
3922,8,8
3923,8,7
3924,8,7
3925,8,7
3926,8,8
3927,8,9
3928,8,9
3929,7,8
3930,7,8
3931,7,7
3932,7,8
3933,8,8
3934,8,7
3935,8,7
3936,8,7
3937,8,8
3938,8,9
3939,8,9
3940,8,9
3941,8,9
3942,9,10
3943,9,10
3944,9,10
3945,9,9
3946,9,9
3947,9,9
3948,10,9
3949,10,9
3950,10,8
3951,10,8
3952,9,8
3953,9,8
3954,9,8
3955,9,8
3956,9,7
3957,9,8
3958,9,8
3959,9,8
3960,9,8
3961,9,6
3962,9,6
3963,9,6
3964,10,6
3965,10,7
3966,9,7
3967,9,8
3968,9,8
3969,9,7
3970,9,7
3971,9,7
3972,9,7
3973,9,7
3974,9,7
3975,10,6
3976,10,6
3977,10,6
3978,10,6
3979,10,6
3980,9,6
3981,9,6
3982,10,6
3983,10,6
3984,10,6
3985,10,6
3986,10,7
3987,9,7
3988,9,8
3989,9,8
3990,9,8
3991,9,8
3992,9,8
3993,9,8
3994,10,8
3995,9,7
3996,9,7
3997,9,7
3998,9,7
3999,9,6
4000,8,6
4001,8,6
4002,7,6
4003,6,7
4004,6,7
4005,6,7
4006,6,8
4007,6,8
4008,6,8
4009,5,9
4010,5,9
4011,5,9
4012,5,9
4013,5,9
4014,5,10
4015,5,9
4016,5,9
4017,5,9
4018,6,9
4019,6,9
4020,6,9
4021,6,9
4022,6,9
4023,6,9
4024,6,9
4025,7,9
4026,7,9
4027,7,9
4028,7,9
4029,7,9
4030,7,9
4031,7,8
4032,7,7
4033,7,7
4034,7,8
4035,7,8
4036,7,9
4037,7,8
4038,7,8
4039,7,8
4040,8,9
4041,9,9
4042,8,9
4043,8,9
4044,7,9
4045,6,9
4046,6,9
4047,6,9
4048,7,9
4049,7,9
4050,7,8
4051,7,8
4052,6,8
4053,6,8
4054,6,8
4055,6,8
4056,6,8
4057,6,8
4058,6,8
4059,6,8
4060,6,8
4061,6,8
4062,6,8
4063,6,8
4064,6,8
4065,6,9
4066,7,9
4067,7,8
4068,7,8
4069,7,8
4070,7,8
4071,6,6
4072,6,5
4073,6,4
4074,6,4
4075,6,4
4076,5,4
4077,5,4
4078,5,4
4079,5,4
4080,5,4
4081,5,4
4082,5,4
4083,5,3
4084,5,3
4085,5,3
4086,5,3
4087,5,3
4088,5,3
4089,5,3
4090,5,3
4091,5,3
4092,5,3
4093,5,3
4094,5,3
4095,4,3
4096,4,3
4097,4,4
4098,4,4
4099,4,4
4100,4,4
4101,4,4
4102,4,4
4103,5,4
4104,5,4
4105,5,4
4106,5,4
4107,5,4
4108,5,4
4109,5,4
4110,4,4
4111,4,4
4112,3,4
4113,2,4
4114,2,4
4115,2,4
4116,2,4
4117,2,5
4118,2,5
4119,2,5
4120,3,5
4121,3,5
4122,3,5
4123,3,5
4124,3,5
4125,3,5
4126,3,5
4127,2,5
4128,2,5
4129,2,5
4130,2,5
4131,2,5
4132,2,5
4133,2,5
4134,2,5
4135,2,5
