"hour","SWH","WavePeriod"
2139,7,14
2140,7,14
2141,7,14
2142,7,13
2143,7,14
2144,7,14
2145,7,13
2146,7,13
2147,5,12
2148,5,12
2149,5,12
2150,6,12
2151,6,12
2152,6,13
2153,6,13
2154,6,13
2155,5,13
2156,5,13
2157,5,13
2158,5,12
2159,5,13
2160,5,12
2161,5,11
2162,5,10
2163,5,10
2164,5,10
2165,5,9
2166,5,9
2167,5,8
2168,5,8
2169,5,8
2170,4,9
2171,4,9
2172,4,9
2173,3,9
2174,3,9
2175,3,9
2176,3,9
2177,3,9
2178,3,9
2179,3,9
2180,3,9
2181,3,10
2182,4,10
2183,4,10
2184,4,10
2185,4,8
2186,5,8
2187,5,8
2188,5,8
2189,5,8
2190,5,8
2191,5,8
2192,5,9
2193,5,9
2194,5,9
2195,5,9
2196,5,9
2197,5,8
2198,5,8
2199,5,9
2200,5,11
2201,5,11
2202,5,11
2203,5,12
2204,5,13
2205,5,13
2206,5,14
2207,5,14
2208,5,14
2209,5,14
2210,5,14
2211,5,14
2212,5,14
2213,5,14
2214,6,14
2215,6,14
2216,6,14
2217,6,14
2218,6,14
2219,6,15
2220,6,15
2221,5,16
2222,5,16
2223,5,16
2224,5,16
2225,5,15
2226,4,14
2227,4,14
2228,4,14
2229,4,14
2230,4,14
2231,4,14
2232,4,14
2233,4,14
2234,5,13
2235,5,13
2236,5,13
2237,5,13
2238,5,13
2239,5,13
2240,5,14
2241,4,14
2242,4,14
2243,4,13
2244,4,13
2245,4,13
2246,4,12
2247,5,12
2248,5,12
2249,5,11
2250,5,12
2251,5,12
2252,4,12
2253,4,12
2254,4,13
2255,4,13
2256,5,13
2257,5,13
2258,5,13
2259,5,13
2260,5,13
2261,5,13
2262,5,13
2263,5,12
2264,5,12
2265,5,12
2266,5,12
2267,6,12
2268,6,11
2269,6,11
2270,6,11
2271,6,11
2272,6,11
2273,6,11
2274,6,11
2275,6,11
2276,6,11
2277,6,11
2278,5,11
2279,5,11
2280,5,11
2281,5,11
2282,5,11
2283,5,12
2284,5,12
2285,5,12
2286,5,12
2287,5,12
2288,5,13
2289,5,13
2290,5,12
2291,5,12
2292,6,12
2293,6,12
2294,7,12
2295,7,13
2296,7,13
2297,7,12
2298,7,12
2299,7,12
2300,7,12
2301,7,12
2302,7,12
2303,8,12
2304,8,12
2305,8,12
2306,8,12
2307,9,12
2308,9,12
2309,9,12
2310,9,11
2311,10,11
2312,10,11
2313,10,11
2314,10,11
2315,10,12
2316,10,12
2317,9,13
2318,9,13
2319,9,13
2320,9,13
2321,9,12
2322,9,11
2323,9,11
2324,8,11
2325,8,11
2326,9,10
2327,9,10
2328,8,10
2329,8,10
2330,8,10
2331,8,10
2332,8,10
2333,8,9
2334,8,9
2335,8,9
2336,8,9
2337,8,9
2338,9,9
2339,9,10
2340,9,10
2341,9,10
2342,9,10
2343,8,10
2344,8,10
2345,8,10
2346,8,10
2347,9,10
2348,9,10
2349,9,10
2350,9,10
2351,9,10
2352,9,10
2353,9,10
2354,10,10
2355,9,10
2356,9,6
2357,9,6
2358,9,5
2359,9,5
2360,9,5
2361,9,5
2362,9,5
2363,9,5
2364,9,5
2365,9,5
2366,10,5
2367,10,5
2368,9,5
2369,9,5
2370,9,5
2371,9,5
2372,9,5
2373,9,5
2374,9,5
2375,9,4
2376,9,4
2377,9,4
2378,9,4
2379,9,4
2380,9,4
2381,8,4
2382,7,4
2383,7,4
2384,7,4
2385,8,4
2386,9,4
2387,9,4
2388,9,4
2389,9,4
2390,9,4
2391,9,4
2392,8,5
2393,8,6
2394,8,6
2395,7,6
2396,7,7
2397,7,8
2398,7,8
2399,7,9
2400,8,9
2401,8,9
2402,8,9
2403,8,9
2404,9,9
2405,9,9
2406,9,8
2407,9,8
2408,9,7
2409,9,7
2410,9,6
2411,9,6
2412,9,6
2413,10,6
2414,9,6
2415,9,6
2416,9,6
2417,9,6
2418,10,6
2419,10,6
2420,10,6
2421,10,6
2422,10,6
2423,10,6
2424,10,6
2425,9,6
2426,10,6
2427,10,6
2428,10,6
2429,10,6
2430,10,6
2431,9,6
2432,9,7
2433,9,7
2434,9,7
2435,11,7
2436,11,7
2437,11,7
2438,11,7
2439,10,7
2440,10,8
2441,9,9
2442,10,9
2443,10,9
2444,10,9
2445,10,9
2446,10,10
2447,10,11
2448,10,11
2449,10,12
2450,10,12
2451,10,12
2452,10,12
2453,9,12
2454,9,12
2455,9,11
2456,10,11
2457,10,10
2458,9,10
2459,9,11
2460,9,12
2461,9,13
2462,9,13
2463,9,13
2464,10,13
2465,10,15
2466,10,15
2467,10,16
2468,9,16
2469,9,16
2470,9,16
2471,9,16
2472,8,16
2473,8,16
2474,8,16
2475,9,16
2476,9,16
2477,8,15
2478,7,15
2479,7,15
2480,7,15
2481,7,15
2482,7,15
2483,7,16
2484,7,16
2485,7,14
2486,7,14
2487,7,13
2488,7,13
2489,7,13
2490,7,13
2491,7,13
2492,7,13
2493,7,12
2494,7,12
2495,7,12
2496,7,12
2497,7,13
2498,7,12
2499,7,12
2500,7,12
2501,5,12
2502,5,12
2503,5,11
2504,5,11
2505,5,11
2506,5,11
2507,5,11
2508,4,11
2509,4,11
2510,3,11
2511,3,10
2512,3,11
2513,4,11
2514,4,11
2515,4,10
2516,4,9
2517,4,9
2518,4,9
2519,5,9
2520,5,9
2521,5,9
2522,5,9
2523,5,9
2524,5,8
2525,5,8
2526,5,8
2527,5,8
2528,5,8
2529,5,7
2530,5,7
2531,5,7
2532,5,7
2533,5,7
2534,5,7
2535,5,7
2536,5,7
2537,5,7
2538,5,7
2539,5,7
2540,5,7
2541,5,7
2542,5,6
2543,5,7
2544,5,7
2545,5,7
2546,5,7
2547,5,7
2548,6,7
2549,6,7
2550,7,7
2551,7,7
2552,7,7
2553,7,7
2554,7,7
2555,7,7
2556,7,7
2557,7,7
2558,7,8
2559,7,8
2560,7,8
2561,6,9
2562,5,10
2563,5,10
2564,5,10
2565,5,10
2566,5,10
2567,5,10
2568,5,10
2569,5,10
2570,5,10
2571,5,10
2572,5,10
2573,5,11
2574,5,11
2575,5,11
2576,5,10
2577,5,10
2578,5,10
2579,5,10
2580,5,10
2581,5,10
2582,5,9
2583,5,9
2584,4,9
2585,4,9
2586,3,9
2587,3,9
2588,3,10
2589,3,10
2590,3,10
2591,3,9
2592,3,9
2593,3,9
2594,3,8
2595,2,8
2596,2,8
2597,2,8
2598,2,8
2599,2,9
2600,2,9
2601,2,9
2602,2,10
2603,2,11
2604,2,11
2605,3,11
2606,3,11
2607,3,11
2608,3,11
2609,3,11
2610,3,11
2611,3,11
2612,3,11
2613,3,11
2614,3,11
2615,3,11
2616,3,12
2617,3,13
2618,2,13
2619,2,13
2620,2,13
2621,2,13
2622,2,14
2623,2,14
2624,2,14
2625,2,14
2626,2,13
2627,2,13
2628,2,13
2629,2,13
2630,2,13
2631,2,13
2632,2,13
2633,2,13
2634,2,13
2635,2,13
2636,2,13
2637,2,13
2638,3,13
2639,3,14
2640,4,14
2641,4,15
2642,4,15
2643,4,15
2644,4,15
2645,4,16
2646,3,16
2647,3,16
2648,3,16
2649,3,15
2650,3,15
2651,3,15
2652,3,14
2653,3,13
2654,3,13
2655,3,13
2656,3,14
2657,4,14
2658,4,14
2659,4,14
2660,4,14
2661,4,14
2662,4,14
2663,4,13
2664,4,13
2665,5,13
2666,5,13
2667,5,13
2668,5,13
2669,5,13
2670,5,13
2671,5,13
2672,5,13
2673,5,14
2674,5,14
2675,5,14
2676,4,14
2677,4,14
2678,4,15
2679,3,15
2680,3,15
2681,3,15
2682,3,15
2683,3,15
2684,4,14
2685,5,13
2686,5,13
2687,5,13
2688,5,12
2689,5,12
2690,6,12
2691,5,11
2692,6,11
2693,6,11
2694,6,11
2695,6,11
2696,6,11
2697,6,11
2698,6,11
2699,6,11
2700,6,11
2701,6,12
2702,6,12
2703,7,12
2704,7,12
2705,7,12
2706,7,11
2707,7,11
2708,7,12
2709,6,12
2710,6,12
2711,5,12
2712,5,12
2713,5,12
2714,5,12
2715,5,12
2716,5,13
2717,5,12
2718,5,12
2719,5,12
2720,5,12
2721,5,12
2722,5,11
2723,5,11
2724,5,11
2725,5,12
2726,5,12
2727,5,12
2728,5,12
2729,5,11
2730,5,12
2731,5,10
2732,5,12
2733,5,12
2734,5,12
2735,5,12
2736,5,11
2737,5,11
2738,5,11
2739,5,11
2740,5,11
2741,5,11
2742,5,11
2743,5,11
2744,5,11
2745,5,11
2746,5,11
2747,5,11
2748,5,12
2749,5,12
2750,6,12
2751,6,12
2752,6,12
2753,6,12
2754,6,12
2755,6,12
2756,5,12
2757,5,12
2758,5,12
2759,5,11
2760,5,11
2761,6,11
2762,6,11
2763,6,11
2764,6,11
2765,6,10
2766,6,10
2767,6,10
2768,6,9
2769,6,9
2770,6,9
2771,6,10
2772,6,11
2773,6,10
2774,6,10
2775,6,10
2776,6,9
2777,6,9
2778,6,9
2779,6,8
2780,6,7
2781,6,7
2782,6,6
2783,6,6
2784,6,6
2785,6,6
2786,5,6
2787,5,6
2788,5,6
2789,5,5
2790,5,5
2791,5,4
2792,4,4
2793,4,4
2794,3,4
2795,3,4
2796,3,4
2797,4,4
2798,4,4
2799,4,5
2800,4,5
2801,4,5
2802,4,5
2803,4,5
2804,4,6
2805,4,5
2806,4,5
2807,4,6
2808,4,6
2809,4,6
2810,4,6
2811,4,7
2812,4,7
2813,4,7
2814,4,7
2815,5,7
2816,5,7
2817,6,6
2818,6,6
2819,7,6
2820,6,6
2821,6,5
2822,6,5
2823,6,5
2824,6,5
2825,6,5
2826,7,5
2827,7,5
2828,7,5
2829,7,5
2830,7,5
2831,7,5
2832,8,5
2833,8,5
2834,8,5
2835,8,5
2836,8,5
2837,8,5
2838,7,5
2839,7,5
2840,7,4
2841,7,5
2842,7,4
2843,7,4
2844,7,4
2845,7,4
2846,7,4
2847,7,4
2848,7,4
2849,7,4
2850,7,4
2851,7,3
2852,7,4
2853,7,4
2854,7,4
2855,7,4
2856,6,4
2857,6,4
2858,6,3
2859,6,3
2860,5,3
2861,5,3
2862,5,2
2863,5,3
2864,5,3
2865,5,3
2866,5,3
2867,5,3
2868,5,3
2869,6,3
2870,6,3
2871,6,3
2872,6,3
2873,6,3
2874,6,3
2875,6,3
2876,6,3
2877,6,3
2878,6,4
2879,6,4
2880,6,3
2881,5,3
2882,5,3
2883,5,4
2884,6,4
2885,6,4
2886,6,4
2887,6,4
2888,6,4
2889,7,3
2890,7,3
2891,7,3
2892,7,3
2893,7,4
2894,7,4
2895,8,4
2896,8,4
2897,8,4
2898,7,4
2899,7,4
2900,7,4
2901,8,4
2902,8,4
2903,8,4
2904,8,5
2905,8,5
2906,8,5
2907,8,5
2908,8,5
2909,8,5
2910,8,5
2911,9,5
2912,9,5
2913,9,5
2914,9,5
2915,8,5
2916,8,5
2917,8,6
2918,8,6
2919,8,6
2920,9,6
2921,9,7
2922,9,7
2923,9,7
2924,9,6
2925,9,6
2926,9,6
2927,9,6
2928,9,6
2929,9,7
2930,9,7
2931,9,7
2932,9,7
2933,9,7
2934,9,7
2935,9,8
2936,9,8
2937,9,8
2938,8,8
2939,7,9
2940,7,9
2941,7,9
2942,7,9
2943,6,10
2944,6,10
2945,6,10
2946,6,10
2947,6,10
2948,6,11
2949,6,10
2950,7,10
2951,8,10
2952,8,10
2953,8,10
2954,8,10
2955,8,11
2956,8,11
2957,8,11
2958,8,11
2959,8,11
2960,8,11
2961,7,11
2962,7,11
2963,7,11
2964,7,11
2965,7,11
2966,7,10
2967,7,10
2968,7,11
2969,7,11
2970,7,11
2971,7,12
2972,8,12
2973,8,12
2974,8,12
2975,9,12
2976,8,12
2977,8,12
2978,8,12
2979,7,12
2980,7,10
2981,7,10
2982,8,9
2983,8,9
2984,8,9
2985,8,10
2986,8,10
2987,8,10
2988,8,10
2989,8,10
2990,8,10
2991,8,10
2992,8,11
2993,8,14
2994,9,14
2995,9,13
2996,9,13
2997,9,13
2998,9,13
2999,9,14
3000,9,14
3001,9,13
3002,9,12
3003,10,11
3004,11,11
3005,11,11
3006,11,11
3007,12,11
3008,12,11
3009,12,11
3010,12,11
3011,12,11
3012,12,11
3013,12,11
3014,12,11
3015,12,11
3016,12,11
3017,13,11
3018,12,10
3019,12,11
3020,13,11
3021,13,11
3022,13,11
3023,12,11
3024,13,11
3025,14,10
3026,14,9
3027,14,9
3028,13,10
3029,14,10
3030,14,10
3031,15,10
3032,14,10
3033,14,10
3034,14,10
3035,14,11
3036,14,10
3037,14,10
3038,14,9
3039,15,10
3040,15,10
3041,15,10
3042,15,11
3043,15,12
3044,15,12
3045,16,12
3046,15,12
3047,15,12
3048,15,12
3049,15,12
3050,15,12
3051,15,12
3052,15,12
3053,15,12
3054,16,12
3055,16,12
3056,16,12
3057,16,12
3058,16,11
3059,16,11
3060,16,11
3061,16,11
3062,17,11
3063,17,11
3064,16,11
3065,17,11
3066,17,10
3067,17,10
3068,17,10
3069,17,11
3070,18,11
3071,17,11
3072,16,11
3073,15,11
3074,15,11
3075,15,10
3076,16,10
3077,16,10
3078,16,10
3079,16,11
3080,15,11
3081,15,12
3082,15,11
3083,14,12
3084,13,12
3085,13,12
3086,14,13
3087,13,13
3088,13,12
3089,13,12
3090,13,12
3091,13,12
3092,12,12
3093,12,12
3094,12,12
3095,12,12
3096,12,13
3097,12,13
3098,12,13
3099,12,13
3100,12,13
3101,12,13
3102,12,13
3103,13,13
3104,13,13
3105,13,13
3106,12,13
3107,11,13
3108,10,13
3109,9,13
3110,9,13
3111,9,13
3112,9,13
3113,9,13
3114,9,15
3115,9,14
3116,9,14
3117,9,14
3118,9,14
3119,8,14
3120,9,15
3121,9,15
3122,9,15
3123,9,16
3124,9,16
3125,9,16
3126,9,17
3127,9,17
3128,9,12
3129,9,12
3130,9,13
3131,9,13
3132,9,14
3133,9,15
3134,8,15
3135,8,15
3136,8,15
3137,8,15
3138,8,14
3139,8,14
3140,8,14
3141,8,13
3142,8,13
3143,8,13
3144,7,12
3145,6,11
3146,6,11
3147,6,11
3148,6,11
3149,6,12
3150,6,11
3151,6,11
3152,6,11
3153,6,11
3154,6,11
3155,6,11
3156,6,11
3157,6,11
3158,6,11
3159,6,11
3160,6,9
3161,6,9
3162,6,9
3163,6,9
3164,6,9
3165,6,9
3166,6,9
3167,6,9
3168,6,9
3169,6,9
3170,6,9
3171,6,8
3172,6,8
3173,6,8
3174,6,8
3175,6,8
3176,6,8
3177,6,7
3178,6,8
3179,7,8
3180,7,8
3181,7,8
3182,7,8
3183,7,7
3184,7,7
3185,7,7
3186,8,7
3187,8,7
3188,9,7
3189,9,8
3190,9,9
3191,9,10
3192,9,10
3193,9,10
3194,9,10
3195,9,10
3196,9,10
3197,9,10
3198,8,10
3199,8,10
3200,8,10
3201,8,9
3202,7,9
3203,7,9
3204,7,9
3205,7,9
3206,7,9
3207,7,9
3208,7,9
3209,8,9
3210,9,9
3211,9,10
3212,9,10
3213,9,10
3214,9,10
3215,9,10
3216,10,10
3217,10,10
3218,10,11
3219,10,12
3220,11,12
3221,11,12
3222,11,12
3223,11,12
3224,11,13
3225,11,13
3226,12,13
3227,13,13
3228,13,13
3229,13,12
3230,13,12
3231,12,13
3232,12,13
3233,12,13
3234,12,13
3235,11,13
3236,11,13
3237,10,13
3238,11,13
3239,10,13
3240,10,13
3241,10,13
3242,10,13
3243,10,13
3244,10,13
3245,10,12
3246,10,13
3247,10,13
3248,9,13
3249,9,14
3250,10,15
3251,10,15
3252,10,15
3253,11,15
3254,11,15
3255,11,15
3256,10,15
3257,10,16
3258,10,15
3259,10,15
3260,10,15
3261,10,15
3262,10,16
3263,10,18
3264,10,18
3265,10,18
3266,11,18
3267,10,18
3268,10,18
3269,10,18
3270,10,18
3271,10,17
3272,10,17
3273,10,18
3274,10,18
3275,10,18
3276,11,17
3277,11,17
3278,11,16
3279,12,17
3280,12,17
3281,11,17
3282,11,17
3283,11,17
3284,11,16
3285,11,15
3286,11,15
3287,11,10
3288,11,11
3289,11,11
3290,11,11
3291,11,11
3292,11,11
3293,11,11
3294,11,11
3295,12,11
3296,12,11
3297,12,11
3298,11,11
3299,11,11
3300,10,11
3301,10,11
3302,10,11
3303,10,11
3304,10,10
3305,10,10
3306,10,10
3307,10,10
3308,11,11
3309,11,11
3310,10,11
3311,11,11
3312,11,11
3313,11,11
3314,11,12
3315,11,12
3316,10,13
3317,11,13
3318,11,13
3319,11,14
3320,12,14
3321,12,14
3322,11,14
3323,11,14
3324,10,14
3325,10,14
3326,10,14
3327,10,14
3328,10,13
3329,10,14
3330,10,14
3331,10,14
3332,10,14
3333,10,14
3334,9,13
3335,9,12
3336,9,12
3337,9,12
3338,9,11
3339,9,12
3340,8,12
3341,8,12
3342,8,12
3343,8,12
3344,8,12
3345,8,12
3346,8,11
3347,8,11
3348,8,11
3349,8,12
3350,7,12
3351,8,13
3352,8,13
3353,7,12
3354,7,12
3355,7,12
3356,8,12
3357,7,12
3358,7,12
3359,7,12
3360,7,12
3361,7,12
3362,7,12
3363,7,12
3364,7,11
3365,7,11
3366,6,11
3367,6,12
3368,6,12
3369,6,12
3370,7,13
3371,7,13
3372,7,13
3373,7,13
3374,7,13
3375,7,13
3376,7,13
3377,6,13
3378,6,13
3379,6,13
3380,6,13
3381,6,12
3382,6,12
3383,6,11
3384,6,11
3385,6,11
3386,6,11
3387,6,10
3388,6,10
3389,6,11
3390,7,11
3391,7,10
3392,7,10
3393,8,10
3394,8,10
3395,8,9
3396,8,9
3397,8,9
3398,8,9
3399,8,8
3400,8,8
3401,8,8
3402,8,8
3403,8,7
3404,8,7
3405,8,7
3406,8,7
3407,8,7
3408,8,7
3409,8,8
3410,7,8
3411,7,8
3412,7,8
3413,7,9
3414,7,9
3415,7,9
3416,7,10
3417,7,10
3418,7,10
3419,7,10
3420,7,10
3421,7,10
3422,7,10
3423,6,11
3424,7,11
3425,8,11
3426,8,11
3427,8,11
3428,8,11
3429,8,11
3430,8,11
3431,8,11
3432,8,11
3433,8,11
3434,8,11
3435,8,11
3436,8,11
3437,7,11
3438,7,11
3439,7,11
3440,7,11
3441,7,11
3442,7,12
3443,7,12
3444,7,12
3445,7,12
3446,7,11
3447,7,11
3448,7,11
3449,7,11
3450,8,11
3451,8,11
3452,8,11
3453,8,11
3454,9,11
3455,9,11
3456,9,11
3457,9,11
3458,9,11
3459,9,11
3460,8,11
3461,7,11
3462,7,11
3463,7,11
3464,7,12
3465,7,12
3466,7,12
3467,7,12
3468,7,12
3469,7,12
3470,7,12
3471,7,12
3472,7,12
3473,7,12
3474,7,12
3475,7,12
3476,7,12
3477,6,11
3478,6,11
3479,6,11
3480,6,11
3481,6,11
3482,6,11
3483,6,11
3484,6,11
3485,6,11
3486,6,12
3487,6,12
3488,6,11
3489,6,11
3490,6,12
3491,6,12
3492,6,12
3493,6,12
3494,6,12
3495,6,13
3496,6,13
3497,6,13
3498,6,12
3499,6,12
3500,6,12
3501,6,12
3502,6,12
3503,6,12
3504,6,12
3505,6,12
3506,6,12
3507,6,12
3508,7,12
3509,8,12
3510,8,12
3511,8,12
3512,8,12
3513,8,12
3514,8,13
3515,8,13
3516,8,12
3517,8,12
3518,8,12
3519,8,12
3520,8,11
3521,8,11
3522,8,11
3523,8,11
3524,7,11
3525,7,11
3526,7,11
3527,6,11
3528,6,12
3529,6,12
3530,6,12
3531,6,12
3532,6,12
3533,6,12
3534,6,12
3535,7,12
3536,7,12
3537,7,12
3538,7,12
3539,7,12
3540,7,12
3541,7,12
3542,7,12
3543,7,12
3544,7,12
3545,7,11
3546,7,11
3547,7,11
3548,7,11
3549,7,11
3550,7,11
3551,6,12
3552,6,12
3553,6,12
3554,5,12
3555,6,12
3556,6,12
3557,6,12
3558,6,12
3559,6,13
3560,6,14
3561,7,14
3562,7,14
3563,7,14
3564,7,14
3565,7,14
3566,7,13
3567,7,13
3568,8,13
3569,7,12
3570,6,12
3571,6,13
3572,7,13
3573,7,13
3574,7,13
3575,7,13
3576,7,12
3577,8,12
3578,8,11
3579,8,11
3580,8,10
3581,8,10
3582,8,10
3583,8,11
3584,8,11
3585,8,10
3586,8,10
3587,9,10
3588,8,9
3589,8,9
3590,8,9
3591,9,8
3592,9,8
3593,10,8
3594,9,8
3595,9,8
3596,8,8
3597,8,8
3598,8,8
3599,8,8
3600,8,8
3601,8,9
3602,8,9
3603,8,10
3604,8,10
3605,8,10
3606,8,9
3607,9,8
3608,9,8
3609,9,8
3610,9,9
3611,8,9
3612,9,9
3613,9,9
3614,9,9
3615,9,9
3616,9,9
3617,9,9
3618,9,9
3619,9,9
3620,9,9
3621,10,9
3622,9,9
3623,9,10
3624,9,10
3625,9,10
3626,9,10
3627,9,10
3628,9,10
3629,9,10
3630,9,10
3631,9,10
3632,10,10
3633,10,11
3634,10,11
3635,10,11
3636,10,11
3637,10,11
3638,10,11
3639,10,11
3640,11,11
3641,11,11
3642,11,11
3643,12,11
3644,12,11
3645,11,12
3646,12,11
3647,11,10
3648,11,10
3649,11,10
3650,11,11
3651,11,10
3652,11,10
3653,11,10
3654,10,10
3655,9,10
3656,9,11
3657,9,12
3658,9,12
3659,9,12
3660,9,12
3661,8,11
3662,8,11
3663,10,11
3664,9,11
3665,9,11
3666,9,11
3667,9,12
3668,9,12
3669,9,11
3670,9,11
3671,8,11
3672,8,11
3673,8,12
3674,8,12
3675,8,12
3676,8,12
3677,9,12
3678,10,12
3679,10,12
3680,10,12
3681,10,12
3682,9,12
3683,9,13
3684,9,13
3685,9,13
3686,9,12
3687,9,12
3688,9,12
3689,9,12
3690,9,11
3691,9,11
3692,9,11
3693,9,11
3694,9,12
3695,9,12
3696,9,12
3697,9,12
3698,9,12
3699,9,12
3700,8,12
3701,7,12
3702,6,13
3703,6,13
3704,6,13
3705,6,13
3706,6,13
3707,6,13
3708,6,14
3709,7,13
3710,7,13
3711,7,13
3712,7,12
3713,6,12
3714,6,11
3715,6,11
3716,6,11
3717,6,11
3718,6,11
3719,6,10
3720,6,10
3721,7,11
3722,8,11
3723,8,10
3724,8,10
3725,9,10
3726,9,11
3727,9,11
3728,9,11
3729,9,11
3730,8,11
3731,8,10
3732,8,10
3733,7,9
3734,7,10
3735,7,10
3736,7,10
3737,7,10
3738,7,10
3739,7,12
3740,7,14
3741,7,15
3742,8,15
3743,8,15
3744,8,16
3745,8,16
3746,8,17
3747,8,17
3748,8,17
3749,8,16
3750,8,15
3751,8,15
3752,8,15
3753,7,15
3754,7,15
3755,7,15
3756,7,15
3757,7,15
3758,7,15
3759,7,15
3760,7,15
3761,7,16
3762,7,16
3763,7,16
3764,6,16
3765,6,16
3766,6,16
3767,6,16
3768,6,16
3769,6,16
3770,6,16
3771,6,16
3772,6,16
3773,6,16
3774,6,15
3775,6,15
3776,5,17
3777,5,18
3778,4,18
3779,4,18
3780,4,18
3781,4,17
3782,4,18
3783,4,17
3784,4,17
3785,4,16
3786,4,16
3787,5,16
3788,5,16
3789,6,17
3790,7,17
3791,7,16
3792,6,16
3793,6,16
3794,6,16
3795,6,17
3796,6,17
3797,6,17
3798,6,17
3799,6,17
3800,6,17
3801,6,16
3802,6,16
3803,5,16
3804,5,16
3805,5,16
3806,5,16
3807,4,16
3808,4,18
3809,4,18
3810,4,18
3811,4,18
3812,4,19
3813,4,19
3814,4,19
3815,4,19
3816,4,19
3817,4,19
3818,4,20
3819,4,20
3820,4,20
3821,4,20
3822,4,20
3823,4,20
3824,4,20
3825,4,20
3826,4,20
3827,4,19
3828,4,18
3829,4,19
3830,4,18
3831,4,18
3832,4,18
3833,4,18
3834,4,18
3835,4,18
3836,4,18
3837,4,19
3838,4,20
3839,5,20
3840,5,20
3841,5,20
3842,4,20
3843,4,20
3844,4,20
3845,4,21
3846,4,21
3847,4,22
3848,4,22
3849,4,20
3850,4,20
3851,4,20
3852,4,20
3853,3,20
3854,3,20
3855,3,20
3856,3,20
3857,3,20
3858,3,19
3859,3,19
3860,3,19
3861,3,19
3862,3,19
3863,3,19
3864,3,20
3865,3,20
3866,3,18
3867,3,18
3868,3,18
3869,3,18
3870,3,18
3871,3,18
3872,3,17
3873,3,17
3874,3,16
3875,3,16
3876,3,16
3877,4,16
3878,4,16
3879,5,16
3880,5,16
3881,4,16
3882,4,16
3883,4,17
3884,4,17
3885,4,17
3886,4,17
3887,4,16
3888,4,16
3889,4,16
3890,4,16
3891,5,16
3892,5,16
3893,5,16
3894,5,16
3895,5,15
3896,5,15
3897,5,15
3898,5,14
3899,5,14
3900,4,14
3901,4,14
3902,4,14
3903,4,14
3904,4,13
3905,4,13
3906,4,14
3907,4,15
3908,5,15
3909,5,15
3910,5,16
3911,5,17
3912,5,17
3913,5,17
3914,5,17
3915,5,17
3916,5,17
3917,5,16
3918,5,16
3919,5,16
3920,5,16
3921,5,16
3922,5,16
3923,5,16
3924,5,16
3925,5,16
3926,5,17
3927,6,17
3928,6,17
3929,6,17
3930,6,17
3931,6,16
3932,6,17
3933,6,18
3934,6,18
3935,7,19
3936,7,19
3937,7,19
3938,7,19
3939,7,19
3940,7,18
3941,7,18
3942,8,18
3943,8,18
3944,8,19
3945,8,20
3946,8,18
3947,9,18
3948,9,17
3949,9,17
3950,9,17
3951,9,17
3952,9,17
3953,9,18
3954,9,18
3955,9,17
3956,9,18
3957,9,19
3958,9,19
3959,8,19
3960,8,19
3961,7,19
3962,7,18
3963,7,17
3964,8,17
3965,9,18
3966,8,18
3967,8,17
3968,8,18
3969,7,17
3970,7,17
3971,7,17
3972,7,17
3973,7,17
3974,7,17
3975,6,17
3976,6,17
3977,6,17
3978,6,12
3979,6,12
3980,6,12
3981,6,12
3982,6,12
3983,6,12
3984,6,11
3985,6,11
3986,5,11
3987,5,11
3988,5,11
3989,5,11
3990,5,11
3991,5,11
3992,5,11
3993,5,10
3994,5,10
3995,5,10
3996,5,11
3997,4,12
3998,5,12
3999,5,12
4000,5,12
4001,5,12
4002,5,12
4003,5,13
4004,5,13
4005,4,13
4006,4,13
4007,4,13
4008,4,13
4009,5,13
4010,5,13
4011,4,12
4012,4,13
4013,4,13
4014,4,12
4015,4,12
4016,4,12
4017,4,12
4018,4,12
4019,4,12
4020,4,12
4021,4,11
4022,4,11
4023,4,11
4024,4,11
4025,4,11
4026,4,10
4027,4,9
4028,4,9
4029,4,9
4030,4,9
4031,4,9
4032,4,9
4033,5,9
4034,5,9
4035,5,9
4036,5,9
4037,5,9
4038,5,9
4039,5,9
4040,5,9
4041,5,9
4042,5,9
4043,5,9
4044,5,9
4045,5,10
4046,5,10
4047,5,11
4048,4,12
4049,4,12
4050,4,12
4051,3,12
4052,3,13
4053,3,13
4054,3,13
4055,3,13
4056,3,13
4057,3,13
4058,3,12
4059,3,12
4060,3,12
4061,4,12
4062,4,12
4063,4,12
4064,4,12
4065,4,12
4066,5,12
4067,5,12
4068,6,12
4069,6,12
4070,5,12
4071,6,11
4072,6,12
4073,6,12
4074,6,12
4075,6,12
4076,6,12
4077,6,11
4078,6,11
4079,6,10
4080,6,10
4081,6,10
4082,7,10
4083,7,10
4084,7,10
4085,7,10
4086,7,10
4087,7,11
4088,7,11
4089,7,11
4090,7,11
4091,5,11
4092,5,11
4093,5,11
4094,5,11
4095,5,11
4096,5,11
4097,5,11
4098,5,11
4099,5,11
4100,4,11
4101,4,12
4102,4,12
4103,4,11
4104,4,11
4105,4,11
4106,4,11
4107,4,11
4108,4,11
4109,4,11
4110,4,12
4111,4,13
4112,4,13
4113,4,13
4114,3,13
4115,3,13
4116,3,12
4117,3,12
4118,3,12
4119,3,12
4120,2,12
4121,2,12
4122,3,13
4123,3,13
4124,3,13
4125,3,13
4126,3,13
4127,3,12
4128,3,12
4129,3,12
4130,3,12
4131,4,13
4132,5,13
4133,5,13
4134,5,13
4135,5,13
