"hour","SWH","WavePeriod"
2139,5,7
2140,5,7
2141,5,7
2142,4,7
2143,4,7
2144,4,7
2145,4,7
2146,4,7
2147,4,7
2148,4,7
2149,5,8
2150,5,8
2151,5,8
2152,5,8
2153,5,8
2154,5,8
2155,5,8
2156,5,8
2157,5,9
2158,5,9
2159,5,9
2160,5,9
2161,5,9
2162,5,10
2163,5,10
2164,4,10
2165,4,10
2166,4,10
2167,4,10
2168,4,10
2169,4,8
2170,4,8
2171,4,8
2172,4,8
2173,4,8
2174,4,8
2175,4,8
2176,4,8
2177,4,9
2178,4,9
2179,5,9
2180,5,9
2181,5,9
2182,5,8
2183,4,8
2184,4,8
2185,4,8
2186,4,8
2187,4,8
2188,4,8
2189,4,8
2190,4,8
2191,4,8
2192,4,8
2193,4,8
2194,4,8
2195,4,9
2196,4,9
2197,4,9
2198,3,9
2199,4,9
2200,4,9
2201,4,9
2202,4,9
2203,4,10
2204,4,10
2205,4,10
2206,5,10
2207,5,10
2208,4,11
2209,4,11
2210,4,11
2211,4,11
2212,4,11
2213,5,11
2214,4,11
2215,4,11
2216,4,11
2217,4,11
2218,4,11
2219,4,11
2220,4,10
2221,5,9
2222,5,9
2223,6,9
2224,6,9
2225,6,9
2226,6,9
2227,5,9
2228,4,9
2229,4,9
2230,4,8
2231,4,8
2232,4,8
2233,4,8
2234,4,7
2235,4,7
2236,3,7
2237,3,8
2238,3,8
2239,3,7
2240,3,7
2241,3,7
2242,3,7
2243,3,7
2244,3,7
2245,3,7
2246,3,7
2247,4,7
2248,4,7
2249,4,7
2250,4,7
2251,4,7
2252,4,7
2253,4,7
2254,5,7
2255,4,7
2256,4,7
2257,4,7
2258,4,8
2259,4,8
2260,4,9
2261,5,9
2262,5,9
2263,5,9
2264,5,10
2265,5,10
2266,5,10
2267,4,10
2268,4,10
2269,4,10
2270,4,10
2271,4,10
2272,4,9
2273,4,9
2274,4,9
2275,3,10
2276,3,11
2277,3,12
2278,3,12
2279,4,12
2280,4,12
2281,4,10
2282,4,10
2283,4,10
2284,4,10
2285,3,10
2286,3,10
2287,2,10
2288,2,10
2289,3,10
2290,3,10
2291,3,10
2292,3,10
2293,3,10
2294,3,9
2295,3,9
2296,3,9
2297,2,8
2298,2,9
2299,2,10
2300,2,10
2301,2,9
2302,2,9
2303,2,9
2304,2,9
2305,2,10
2306,2,10
2307,2,10
2308,2,8
2309,2,8
2310,2,8
2311,2,7
2312,2,8
2313,3,9
2314,3,9
2315,3,9
2316,3,9
2317,4,9
2318,4,8
2319,4,9
2320,4,8
2321,4,8
2322,4,8
2323,4,8
2324,4,8
2325,3,7
2326,3,7
2327,3,7
2328,3,7
2329,3,7
2330,3,6
2331,3,6
2332,3,6
2333,3,6
2334,3,6
2335,3,5
2336,3,4
2337,3,4
2338,3,4
2339,3,4
2340,3,4
2341,3,4
2342,3,4
2343,3,4
2344,3,3
2345,3,3
2346,3,3
2347,3,3
2348,3,3
2349,3,3
2350,3,3
2351,3,3
2352,3,3
2353,3,3
2354,3,3
2355,3,4
2356,4,4
2357,4,4
2358,5,4
2359,5,4
2360,5,4
2361,5,5
2362,5,5
2363,5,5
2364,5,5
2365,5,5
2366,5,5
2367,5,6
2368,4,5
2369,4,5
2370,4,6
2371,4,6
2372,4,6
2373,3,6
2374,3,6
2375,3,6
2376,3,6
2377,3,7
2378,3,7
2379,3,7
2380,4,7
2381,4,7
2382,4,7
2383,5,7
2384,5,7
2385,5,7
2386,5,8
2387,5,7
2388,5,7
2389,5,7
2390,5,7
2391,5,7
2392,5,7
2393,5,7
2394,5,7
2395,5,8
2396,5,8
2397,5,8
2398,5,8
2399,5,8
2400,5,8
2401,5,8
2402,5,8
2403,5,9
2404,5,9
2405,5,9
2406,5,9
2407,5,9
2408,5,10
2409,5,10
2410,5,10
2411,5,10
2412,5,10
2413,5,10
2414,5,9
2415,5,9
2416,5,9
2417,6,9
2418,6,9
2419,6,9
2420,6,9
2421,6,10
2422,6,10
2423,6,10
2424,6,10
2425,6,10
2426,5,10
2427,5,10
2428,5,9
2429,5,9
2430,5,9
2431,5,9
2432,5,9
2433,5,9
2434,5,9
2435,5,9
2436,5,9
2437,5,10
2438,5,10
2439,5,10
2440,5,10
2441,5,9
2442,5,9
2443,5,9
2444,5,9
2445,5,9
2446,5,9
2447,5,9
2448,5,9
2449,5,9
2450,5,9
2451,5,9
2452,6,9
2453,5,7
2454,5,7
2455,5,7
2456,5,7
2457,5,7
2458,5,7
2459,5,7
2460,5,7
2461,4,7
2462,4,7
2463,4,8
2464,4,8
2465,4,8
2466,4,8
2467,4,8
2468,4,9
2469,4,8
2470,5,8
2471,5,8
2472,5,8
2473,5,9
2474,5,9
2475,5,9
2476,5,10
2477,5,10
2478,5,10
2479,5,10
2480,5,10
2481,5,10
2482,5,10
2483,5,10
2484,6,10
2485,7,10
2486,7,10
2487,7,10
2488,7,9
2489,7,9
2490,7,8
2491,7,8
2492,7,9
2493,7,9
2494,7,9
2495,7,9
2496,7,9
2497,7,9
2498,8,9
2499,9,9
2500,9,9
2501,9,9
2502,9,9
2503,9,9
2504,9,9
2505,9,9
2506,9,10
2507,9,10
2508,8,9
2509,8,10
2510,8,11
2511,7,10
2512,7,10
2513,7,10
2514,7,10
2515,6,10
2516,6,10
2517,6,10
2518,6,10
2519,6,10
2520,6,10
2521,5,10
2522,5,10
2523,5,10
2524,5,10
2525,5,10
2526,5,10
2527,5,10
2528,5,10
2529,5,9
2530,5,9
2531,5,9
2532,5,9
2533,5,10
2534,5,10
2535,5,11
2536,5,12
2537,5,12
2538,5,13
2539,4,12
2540,4,12
2541,4,13
2542,4,13
2543,4,12
2544,4,12
2545,4,13
2546,4,13
2547,5,13
2548,5,13
2549,5,13
2550,5,12
2551,5,12
2552,5,12
2553,5,12
2554,4,12
2555,4,12
2556,4,12
2557,4,12
2558,3,12
2559,3,12
2560,3,12
2561,3,12
2562,4,12
2563,4,10
2564,3,10
2565,3,10
2566,3,10
2567,3,11
2568,3,11
2569,3,11
2570,3,11
2571,3,11
2572,3,11
2573,3,11
2574,3,10
2575,3,10
2576,3,10
2577,4,10
2578,5,10
2579,5,11
2580,5,11
2581,5,11
2582,5,11
2583,5,11
2584,5,11
2585,5,11
2586,5,11
2587,5,11
2588,5,11
2589,4,10
2590,5,10
2591,5,10
2592,5,10
2593,5,10
2594,5,9
2595,5,9
2596,6,9
2597,6,9
2598,6,9
2599,7,10
2600,7,10
2601,7,11
2602,7,12
2603,8,13
2604,8,13
2605,8,13
2606,7,13
2607,7,13
2608,7,13
2609,7,13
2610,7,14
2611,7,14
2612,7,14
2613,7,14
2614,7,14
2615,7,14
2616,7,14
2617,7,14
2618,7,14
2619,7,13
2620,7,14
2621,7,15
2622,7,15
2623,7,15
2624,7,15
2625,8,15
2626,8,15
2627,8,16
2628,8,16
2629,8,17
2630,8,17
2631,8,17
2632,8,17
2633,8,17
2634,8,18
2635,8,19
2636,9,16
2637,10,15
2638,10,15
2639,9,15
2640,9,15
2641,9,15
2642,9,15
2643,9,15
2644,9,14
2645,9,14
2646,9,15
2647,9,15
2648,9,15
2649,9,15
2650,9,15
2651,9,15
2652,9,15
2653,9,14
2654,9,14
2655,9,14
2656,9,14
2657,9,14
2658,9,14
2659,10,14
2660,10,14
2661,10,14
2662,10,14
2663,10,14
2664,9,14
2665,9,13
2666,9,13
2667,9,13
2668,9,13
2669,9,13
2670,9,14
2671,9,14
2672,10,14
2673,10,14
2674,10,14
2675,10,14
2676,9,14
2677,9,14
2678,10,15
2679,10,15
2680,10,15
2681,10,14
2682,10,14
2683,10,14
2684,9,16
2685,9,15
2686,9,15
2687,9,14
2688,9,14
2689,9,14
2690,9,14
2691,8,14
2692,8,14
2693,8,14
2694,8,14
2695,8,14
2696,8,14
2697,8,14
2698,8,14
2699,8,13
2700,8,13
2701,8,13
2702,8,13
2703,8,12
2704,8,12
2705,7,12
2706,7,12
2707,7,12
2708,7,13
2709,7,13
2710,7,13
2711,7,12
2712,7,12
2713,7,12
2714,7,13
2715,7,12
2716,7,13
2717,7,13
2718,7,13
2719,7,14
2720,7,14
2721,7,14
2722,7,14
2723,7,14
2724,7,14
2725,7,14
2726,7,14
2727,7,13
2728,7,13
2729,7,13
2730,6,13
2731,6,13
2732,6,13
2733,6,13
2734,6,13
2735,6,13
2736,6,13
2737,6,13
2738,6,13
2739,6,13
2740,6,13
2741,6,13
2742,6,13
2743,6,13
2744,6,13
2745,6,13
2746,7,13
2747,7,12
2748,7,12
2749,7,12
2750,7,12
2751,7,12
2752,7,12
2753,8,12
2754,7,12
2755,7,12
2756,6,12
2757,6,12
2758,5,13
2759,6,14
2760,6,14
2761,6,14
2762,6,15
2763,6,15
2764,5,15
2765,5,15
2766,5,15
2767,5,15
2768,5,15
2769,5,15
2770,5,15
2771,5,15
2772,4,15
2773,4,15
2774,4,14
2775,3,14
2776,3,14
2777,3,16
2778,3,16
2779,3,16
2780,4,17
2781,4,15
2782,4,15
2783,4,15
2784,4,15
2785,4,15
2786,4,16
2787,4,16
2788,4,16
2789,4,16
2790,4,16
2791,5,15
2792,4,15
2793,4,15
2794,4,15
2795,4,15
2796,4,15
2797,4,15
2798,4,15
2799,4,14
2800,5,15
2801,5,16
2802,5,17
2803,5,16
2804,5,17
2805,5,17
2806,5,17
2807,5,16
2808,4,16
2809,4,16
2810,4,15
2811,4,15
2812,4,15
2813,4,15
2814,4,15
2815,4,15
2816,4,15
2817,4,15
2818,4,15
2819,4,13
2820,4,13
2821,5,13
2822,5,13
2823,5,14
2824,5,14
2825,5,14
2826,5,14
2827,5,13
2828,5,12
2829,5,11
2830,5,11
2831,5,11
2832,5,10
2833,5,9
2834,4,9
2835,4,9
2836,4,9
2837,4,9
2838,4,9
2839,4,9
2840,4,10
2841,4,10
2842,4,10
2843,4,10
2844,4,10
2845,3,10
2846,3,10
2847,3,9
2848,3,9
2849,3,8
2850,3,8
2851,3,8
2852,3,7
2853,3,7
2854,3,7
2855,3,7
2856,3,7
2857,3,7
2858,3,8
2859,3,8
2860,3,7
2861,3,8
2862,3,8
2863,3,8
2864,3,8
2865,3,8
2866,3,8
2867,3,8
2868,3,8
2869,3,8
2870,3,7
2871,3,7
2872,3,7
2873,3,7
2874,3,7
2875,3,7
2876,3,7
2877,3,7
2878,3,7
2879,3,6
2880,3,6
2881,3,7
2882,3,7
2883,3,7
2884,3,7
2885,3,7
2886,3,6
2887,3,6
2888,3,6
2889,3,6
2890,3,5
2891,3,5
2892,3,5
2893,3,5
2894,3,5
2895,3,6
2896,4,5
2897,4,5
2898,4,5
2899,4,5
2900,4,5
2901,4,5
2902,4,5
2903,4,5
2904,4,6
2905,4,6
2906,4,6
2907,3,6
2908,3,6
2909,3,6
2910,3,6
2911,3,6
2912,4,6
2913,4,7
2914,4,7
2915,4,7
2916,4,8
2917,4,8
2918,4,8
2919,4,8
2920,4,8
2921,4,9
2922,4,9
2923,5,9
2924,5,9
2925,4,9
2926,4,9
2927,4,9
2928,3,10
2929,3,10
2930,3,10
2931,3,11
2932,3,10
2933,3,10
2934,3,10
2935,3,10
2936,3,10
2937,3,10
2938,3,10
2939,3,9
2940,3,9
2941,3,9
2942,3,9
2943,3,10
2944,3,11
2945,3,11
2946,3,11
2947,3,11
2948,3,11
2949,3,11
2950,3,12
2951,3,12
2952,3,12
2953,4,12
2954,5,13
2955,5,13
2956,5,14
2957,5,14
2958,5,14
2959,5,14
2960,5,14
2961,5,13
2962,5,13
2963,5,13
2964,5,13
2965,5,13
2966,5,13
2967,5,11
2968,5,11
2969,5,11
2970,5,11
2971,5,11
2972,6,11
2973,6,11
2974,6,11
2975,7,11
2976,7,11
2977,7,11
2978,7,11
2979,7,11
2980,7,11
2981,8,12
2982,8,13
2983,8,13
2984,8,13
2985,8,13
2986,8,13
2987,8,13
2988,8,13
2989,7,13
2990,7,12
2991,7,12
2992,7,11
2993,7,11
2994,7,11
2995,7,12
2996,7,12
2997,7,12
2998,7,12
2999,7,11
3000,7,11
3001,7,11
3002,7,12
3003,7,12
3004,7,13
3005,7,13
3006,7,13
3007,7,13
3008,7,13
3009,7,13
3010,7,13
3011,8,13
3012,8,13
3013,8,14
3014,8,14
3015,9,14
3016,8,14
3017,8,14
3018,8,14
3019,8,13
3020,8,14
3021,8,14
3022,8,14
3023,8,14
3024,8,13
3025,9,13
3026,8,13
3027,8,13
3028,8,13
3029,8,13
3030,8,13
3031,8,13
3032,9,13
3033,10,12
3034,10,12
3035,10,11
3036,10,10
3037,9,9
3038,9,9
3039,9,9
3040,9,9
3041,9,9
3042,9,9
3043,9,9
3044,9,9
3045,10,9
3046,10,9
3047,9,9
3048,9,9
3049,9,9
3050,9,9
3051,9,9
3052,9,9
3053,9,9
3054,9,9
3055,9,10
3056,9,9
3057,9,9
3058,9,9
3059,9,9
3060,9,10
3061,9,9
3062,9,9
3063,9,9
3064,9,8
3065,8,8
3066,7,8
3067,6,8
3068,6,8
3069,6,8
3070,6,8
3071,6,8
3072,6,9
3073,6,9
3074,6,9
3075,6,9
3076,6,9
3077,6,9
3078,6,9
3079,6,9
3080,6,9
3081,6,9
3082,7,9
3083,7,9
3084,7,9
3085,7,9
3086,7,9
3087,7,9
3088,7,9
3089,7,9
3090,7,9
3091,7,9
3092,7,9
3093,6,8
3094,6,7
3095,6,7
3096,6,8
3097,6,8
3098,6,9
3099,6,9
3100,6,9
3101,6,9
3102,6,9
3103,6,9
3104,7,9
3105,7,9
3106,7,9
3107,7,9
3108,6,9
3109,6,8
3110,6,8
3111,6,8
3112,6,8
3113,5,8
3114,5,7
3115,5,7
3116,5,7
3117,5,7
3118,5,7
3119,5,7
3120,5,7
3121,5,8
3122,5,8
3123,5,9
3124,5,9
3125,5,9
3126,6,9
3127,7,9
3128,7,9
3129,7,9
3130,7,9
3131,7,9
3132,7,9
3133,6,9
3134,6,9
3135,6,9
3136,6,9
3137,6,8
3138,7,7
3139,7,6
3140,7,6
3141,7,6
3142,6,5
3143,6,5
3144,5,5
3145,5,5
3146,5,5
3147,5,5
3148,5,5
3149,5,4
3150,5,4
3151,5,4
3152,5,4
3153,5,5
3154,6,5
3155,6,5
3156,7,5
3157,7,5
3158,6,5
3159,6,5
3160,6,6
3161,7,6
3162,7,6
3163,8,6
3164,7,6
3165,7,6
3166,7,5
3167,7,4
3168,7,4
3169,7,4
3170,7,4
3171,7,4
3172,8,5
3173,8,5
3174,8,5
3175,8,5
3176,8,5
3177,8,5
3178,9,5
3179,9,5
3180,9,5
3181,9,5
3182,10,5
3183,10,5
3184,9,5
3185,9,5
3186,8,4
3187,8,4
3188,8,4
3189,8,4
3190,8,5
3191,8,6
3192,8,6
3193,8,4
3194,8,5
3195,8,6
3196,8,6
3197,8,6
3198,8,6
3199,8,5
3200,9,5
3201,9,5
3202,9,5
3203,9,5
3204,9,5
3205,9,6
3206,9,6
3207,9,6
3208,9,6
3209,9,6
3210,9,7
3211,9,8
3212,9,8
3213,9,8
3214,8,8
3215,8,8
3216,8,9
3217,8,9
3218,8,9
3219,8,9
3220,8,9
3221,8,10
3222,9,10
3223,8,10
3224,9,10
3225,9,10
3226,9,10
3227,9,10
3228,9,10
3229,9,10
3230,9,11
3231,8,11
3232,8,11
3233,8,12
3234,8,11
3235,8,11
3236,9,11
3237,9,11
3238,9,11
3239,9,11
3240,8,10
3241,9,10
3242,9,10
3243,9,9
3244,10,10
3245,10,9
3246,10,9
3247,10,9
3248,10,9
3249,10,9
3250,10,10
3251,10,10
3252,9,9
3253,9,9
3254,9,9
3255,8,9
3256,8,9
3257,8,9
3258,8,9
3259,8,9
3260,8,9
3261,8,9
3262,8,9
3263,8,9
3264,8,9
3265,7,9
3266,7,9
3267,7,9
3268,7,8
3269,7,8
3270,8,9
3271,8,9
3272,9,9
3273,9,9
3274,9,9
3275,9,9
3276,9,10
3277,9,11
3278,9,11
3279,9,11
3280,9,11
3281,9,11
3282,9,11
3283,9,12
3284,9,12
3285,8,12
3286,8,12
3287,9,12
3288,9,12
3289,9,12
3290,9,12
3291,10,12
3292,10,12
3293,9,12
3294,9,13
3295,9,13
3296,10,13
3297,10,13
3298,9,13
3299,9,13
3300,9,13
3301,9,12
3302,8,13
3303,8,13
3304,9,13
3305,8,12
3306,8,12
3307,8,12
3308,8,12
3309,7,12
3310,8,12
3311,8,12
3312,8,12
3313,8,12
3314,8,12
3315,8,12
3316,8,12
3317,8,13
3318,8,13
3319,8,13
3320,8,14
3321,8,13
3322,8,13
3323,8,13
3324,8,13
3325,8,13
3326,8,13
3327,8,12
3328,8,12
3329,8,13
3330,8,13
3331,8,13
3332,7,14
3333,7,14
3334,8,14
3335,8,13
3336,8,13
3337,7,13
3338,7,13
3339,7,13
3340,7,13
3341,7,13
3342,8,13
3343,8,13
3344,8,13
3345,8,13
3346,8,13
3347,8,13
3348,8,14
3349,8,15
3350,8,15
3351,8,15
3352,8,15
3353,8,15
3354,8,14
3355,8,14
3356,8,14
3357,8,14
3358,8,15
3359,8,15
3360,8,15
3361,8,15
3362,8,15
3363,8,16
3364,8,16
3365,8,16
3366,8,16
3367,8,16
3368,8,16
3369,9,16
3370,9,16
3371,9,16
3372,9,16
3373,9,16
3374,9,16
3375,9,16
3376,9,16
3377,8,15
3378,8,15
3379,7,16
3380,7,15
3381,7,15
3382,7,15
3383,7,15
3384,7,16
3385,7,15
3386,7,15
3387,7,15
3388,7,15
3389,6,15
3390,6,16
3391,6,16
3392,6,15
3393,6,16
3394,6,14
3395,6,14
3396,6,14
3397,6,14
3398,6,14
3399,6,14
3400,6,13
3401,6,13
3402,6,13
3403,6,13
3404,6,13
3405,6,13
3406,7,13
3407,7,14
3408,7,14
3409,8,13
3410,8,14
3411,8,14
3412,8,14
3413,8,14
3414,9,14
3415,10,14
3416,10,15
3417,10,15
3418,10,15
3419,11,15
3420,11,16
3421,11,14
3422,11,14
3423,11,13
3424,12,13
3425,13,13
3426,13,12
3427,13,13
3428,14,13
3429,14,13
3430,14,13
3431,13,13
3432,13,13
3433,13,13
3434,13,11
3435,13,10
3436,13,10
3437,14,10
3438,13,9
3439,14,9
3440,13,10
3441,13,10
3442,13,9
3443,12,9
3444,13,9
3445,12,10
3446,12,9
3447,12,9
3448,12,10
3449,12,10
3450,12,10
3451,11,11
3452,11,11
3453,11,10
3454,12,10
3455,13,10
3456,14,10
3457,15,10
3458,15,10
3459,15,10
3460,16,11
3461,16,11
3462,16,12
3463,17,12
3464,16,12
3465,18,12
3466,18,13
3467,18,13
3468,18,13
3469,19,13
3470,19,13
3471,20,13
3472,20,13
3473,20,13
3474,20,13
3475,20,12
3476,21,12
3477,21,12
3478,21,12
3479,21,13
3480,20,12
3481,20,12
3482,19,12
3483,20,12
3484,19,12
3485,19,12
3486,20,12
3487,20,13
3488,19,13
3489,19,13
3490,18,13
3491,18,13
3492,17,13
3493,17,13
3494,18,13
3495,18,14
3496,19,14
3497,18,14
3498,19,13
3499,19,12
3500,19,12
3501,19,12
3502,18,12
3503,18,12
3504,17,13
3505,17,13
3506,16,13
3507,17,14
3508,18,14
3509,18,14
3510,18,14
3511,17,14
3512,16,15
3513,17,15
3514,17,15
3515,17,15
3516,17,15
3517,17,15
3518,17,15
3519,16,15
3520,16,16
3521,16,16
3522,17,16
3523,16,16
3524,17,16
3525,16,16
3526,15,16
3527,15,16
3528,15,16
3529,15,15
3530,14,15
3531,14,15
3532,14,16
3533,14,16
3534,13,15
3535,13,14
3536,13,14
3537,13,14
3538,13,14
3539,13,14
3540,13,14
3541,13,14
3542,13,13
3543,13,12
3544,13,11
3545,13,11
3546,12,11
3547,12,11
3548,12,10
3549,12,9
3550,13,9
3551,13,9
3552,13,9
3553,13,9
3554,14,9
3555,14,9
3556,14,9
3557,14,9
3558,14,9
3559,13,9
3560,14,9
3561,14,9
3562,13,9
3563,14,8
3564,14,7
3565,14,7
3566,13,7
3567,13,7
3568,13,7
3569,13,7
3570,13,7
3571,13,7
3572,13,7
3573,13,7
3574,13,7
3575,13,7
3576,13,7
3577,13,7
3578,16,7
3579,15,8
3580,14,8
3581,15,8
3582,16,8
3583,16,8
3584,16,8
3585,16,8
3586,15,9
3587,15,9
3588,15,10
3589,15,11
3590,16,11
3591,16,11
3592,16,11
3593,17,11
3594,16,11
3595,16,11
3596,16,11
3597,16,11
3598,17,11
3599,17,11
3600,17,11
3601,16,11
3602,16,10
3603,16,10
3604,16,9
3605,16,9
3606,15,9
3607,15,10
3608,15,10
3609,15,10
3610,15,10
3611,14,10
3612,14,10
3613,14,9
3614,15,9
3615,15,9
3616,16,9
3617,16,9
3618,16,9
3619,16,9
3620,16,9
3621,16,9
3622,16,11
3623,16,11
3624,16,11
3625,15,11
3626,15,11
3627,15,11
3628,14,12
3629,14,12
3630,14,12
3631,14,12
3632,13,13
3633,13,13
3634,13,13
3635,14,13
3636,14,13
3637,14,12
3638,14,12
3639,14,12
3640,14,12
3641,14,12
3642,14,12
3643,14,12
3644,14,11
3645,13,12
3646,13,12
3647,15,12
3648,15,12
3649,15,12
3650,14,12
3651,13,12
3652,13,12
3653,15,12
3654,15,12
3655,15,12
3656,14,12
3657,14,13
3658,14,14
3659,14,14
3660,14,14
3661,14,14
3662,15,14
3663,15,15
3664,16,15
3665,16,15
3666,15,15
3667,15,15
3668,16,15
3669,16,15
3670,17,15
3671,16,15
3672,15,15
3673,15,16
3674,16,16
3675,16,16
3676,16,15
3677,16,15
3678,16,15
3679,17,15
3680,17,15
3681,17,15
3682,17,15
3683,17,15
3684,19,15
3685,19,15
3686,20,16
3687,20,16
3688,20,16
3689,19,16
3690,19,16
3691,19,16
3692,18,15
3693,18,15
3694,18,16
3695,18,17
3696,18,17
3697,18,17
3698,17,18
3699,19,18
3700,19,18
3701,20,18
3702,21,17
3703,21,17
3704,21,18
3705,21,18
3706,20,18
3707,20,18
3708,20,18
3709,21,18
3710,20,18
3711,20,18
3712,20,18
3713,21,18
3714,21,17
3715,21,14
3716,20,14
3717,20,14
3718,19,14
3719,20,14
3720,20,14
3721,19,13
3722,19,13
3723,19,13
3724,19,13
3725,19,13
3726,20,13
3727,21,13
3728,20,13
3729,20,13
3730,19,13
3731,18,13
3732,18,13
3733,18,13
3734,19,13
3735,18,14
3736,17,14
3737,17,14
3738,17,12
3739,17,12
3740,17,12
3741,17,12
3742,18,12
3743,18,12
3744,18,12
3745,17,11
3746,16,11
3747,15,11
3748,14,11
3749,14,10
3750,14,10
3751,14,10
3752,14,10
3753,14,10
3754,14,10
3755,14,11
3756,14,11
3757,13,12
3758,13,12
3759,13,12
3760,13,12
3761,14,12
3762,14,13
3763,14,13
3764,14,13
3765,13,12
3766,12,12
3767,12,11
3768,11,11
3769,11,11
3770,11,11
3771,11,11
3772,11,12
3773,12,12
3774,12,12
3775,12,11
3776,12,12
3777,12,12
3778,11,12
3779,11,12
3780,11,11
3781,10,11
3782,10,11
3783,10,11
3784,9,11
3785,9,12
3786,8,12
3787,8,11
3788,8,11
3789,8,11
3790,8,11
3791,8,10
3792,8,10
3793,9,10
3794,10,10
3795,10,11
3796,9,11
3797,9,10
3798,9,10
3799,9,10
3800,9,10
3801,9,9
3802,9,9
3803,9,9
3804,9,10
3805,9,10
3806,9,11
3807,9,11
3808,9,11
3809,8,11
3810,8,11
3811,8,11
3812,8,11
3813,8,12
3814,8,12
3815,7,11
3816,7,11
3817,6,11
3818,7,11
3819,7,11
3820,7,11
3821,7,11
3822,7,11
3823,7,10
3824,7,9
3825,7,10
3826,7,10
3827,8,10
3828,8,10
3829,8,10
3830,8,10
3831,8,10
3832,8,10
3833,9,10
3834,9,10
3835,9,10
3836,10,10
3837,9,10
3838,9,9
3839,9,9
3840,9,9
3841,9,9
3842,9,9
3843,9,9
3844,9,9
3845,10,9
3846,10,9
3847,10,9
3848,9,9
3849,9,9
3850,9,9
3851,9,9
3852,9,10
3853,9,10
3854,9,10
3855,9,10
3856,9,10
3857,9,10
3858,8,10
3859,8,10
3860,8,10
3861,8,10
3862,8,10
3863,8,10
3864,8,10
3865,8,10
3866,9,11
3867,9,11
3868,9,11
3869,8,11
3870,8,11
3871,8,11
3872,9,11
3873,9,11
3874,9,11
3875,9,12
3876,9,12
3877,9,12
3878,9,12
3879,9,12
3880,9,12
3881,9,12
3882,9,12
3883,9,13
3884,9,12
3885,9,13
3886,9,12
3887,9,11
3888,9,11
3889,10,11
3890,10,11
3891,9,11
3892,9,11
3893,9,11
3894,9,11
3895,9,12
3896,9,11
3897,9,11
3898,9,10
3899,9,10
3900,9,10
3901,10,10
3902,10,10
3903,9,11
3904,9,11
3905,9,10
3906,9,10
3907,9,10
3908,9,10
3909,9,10
3910,9,10
3911,9,10
3912,9,10
3913,9,10
3914,9,10
3915,9,10
3916,9,10
3917,9,10
3918,9,10
3919,9,10
3920,9,10
3921,9,10
3922,9,10
3923,9,10
3924,10,11
3925,10,11
3926,10,11
3927,11,11
3928,11,10
3929,11,10
3930,11,10
3931,11,9
3932,11,9
3933,12,9
3934,12,9
3935,12,9
3936,12,9
3937,13,9
3938,13,9
3939,16,9
3940,16,9
3941,16,9
3942,16,9
3943,15,9
3944,15,9
3945,15,9
3946,16,9
3947,17,9
3948,17,9
3949,17,9
3950,18,9
3951,18,9
3952,18,10
3953,18,10
3954,18,10
3955,18,10
3956,18,10
3957,18,9
3958,17,9
3959,17,9
3960,17,9
3961,17,9
3962,16,9
3963,17,9
3964,18,10
3965,17,10
3966,17,10
3967,19,10
3968,18,10
3969,17,10
3970,17,10
3971,17,10
3972,17,10
3973,16,10
3974,16,10
3975,16,10
3976,16,10
3977,16,10
3978,17,10
3979,17,9
3980,18,9
3981,19,9
3982,19,9
3983,19,10
3984,18,10
3985,18,10
3986,18,10
3987,18,11
3988,19,11
3989,19,11
3990,19,11
3991,19,11
3992,19,12
3993,19,12
3994,19,12
3995,19,12
3996,19,11
3997,19,11
3998,20,11
3999,20,11
4000,21,9
4001,20,9
4002,20,10
4003,20,10
4004,20,10
4005,20,10
4006,21,10
4007,21,10
4008,22,10
4009,22,9
4010,22,9
4011,23,9
4012,23,9
4013,24,9
4014,23,9
4015,25,9
4016,25,9
4017,25,9
4018,25,9
4019,26,9
4020,26,9
4021,25,10
4022,25,9
4023,24,9
4024,24,9
4025,23,9
4026,22,9
4027,22,8
4028,22,8
4029,22,8
4030,21,9
4031,20,9
4032,20,9
4033,20,9
4034,21,9
4035,21,9
4036,20,9
4037,19,9
4038,19,9
4039,19,9
4040,20,9
4041,20,9
4042,20,9
4043,20,9
4044,20,9
4045,20,9
4046,20,9
4047,19,9
4048,19,8
4049,18,8
4050,18,8
4051,18,9
4052,18,9
4053,19,8
4054,19,7
4055,19,7
4056,19,7
4057,20,9
4058,20,10
4059,20,9
4060,20,9
4061,22,9
4062,22,9
4063,22,9
4064,22,9
4065,22,9
4066,22,9
4067,22,9
4068,22,9
4069,21,9
4070,21,9
4071,21,9
4072,21,9
4073,20,9
4074,21,8
4075,21,9
4076,22,9
4077,21,9
4078,22,9
4079,22,9
4080,22,9
4081,22,8
4082,23,8
4083,23,7
4084,24,8
4085,23,8
4086,22,9
4087,22,9
4088,22,8
4089,21,8
4090,21,8
4091,21,8
4092,21,8
4093,20,8
4094,20,8
4095,21,9
4096,21,9
4097,21,9
4098,21,9
4099,20,9
4100,20,9
4101,22,9
4102,21,9
4103,21,9
4104,20,9
4105,20,8
4106,20,7
4107,19,7
4108,19,6
4109,19,6
4110,19,5
4111,19,5
4112,19,5
4113,19,5
4114,19,5
4115,19,5
4116,20,5
4117,20,5
4118,19,5
4119,19,5
4120,18,6
4121,18,6
4122,18,6
4123,18,6
4124,19,5
4125,19,4
4126,20,4
4127,21,3
4128,21,3
4129,20,3
4130,21,3
4131,20,3
4132,20,3
4133,20,3
4134,21,3
4135,20,3
