"hour","SWH","WavePeriod"
2139,8,8
2140,8,9
2141,8,10
2142,8,10
2143,8,10
2144,8,10
2145,8,11
2146,8,10
2147,8,10
2148,8,10
2149,8,10
2150,8,11
2151,8,10
2152,8,9
2153,8,9
2154,8,10
2155,8,10
2156,8,10
2157,8,10
2158,8,9
2159,8,9
2160,8,9
2161,8,8
2162,8,7
2163,8,7
2164,8,7
2165,8,7
2166,7,7
2167,7,7
2168,7,7
2169,7,7
2170,7,7
2171,7,7
2172,7,7
2173,7,7
2174,7,7
2175,6,8
2176,6,8
2177,6,8
2178,6,8
2179,6,8
2180,6,8
2181,6,8
2182,7,9
2183,7,9
2184,7,9
2185,7,9
2186,7,9
2187,7,8
2188,8,8
2189,8,8
2190,8,8
2191,8,8
2192,9,8
2193,9,8
2194,9,8
2195,10,8
2196,10,8
2197,9,8
2198,9,8
2199,9,8
2200,9,8
2201,9,8
2202,9,9
2203,8,9
2204,8,9
2205,7,8
2206,6,8
2207,7,8
2208,7,7
2209,7,8
2210,8,8
2211,8,8
2212,8,8
2213,8,8
2214,8,8
2215,8,8
2216,8,8
2217,7,8
2218,7,8
2219,7,8
2220,7,8
2221,7,8
2222,7,8
2223,8,8
2224,8,8
2225,8,8
2226,8,8
2227,9,8
2228,9,8
2229,9,9
2230,9,9
2231,9,8
2232,10,8
2233,10,8
2234,10,8
2235,11,8
2236,11,8
2237,11,8
2238,10,8
2239,10,8
2240,10,9
2241,11,9
2242,11,9
2243,11,10
2244,11,10
2245,11,9
2246,11,9
2247,11,9
2248,12,9
2249,13,8
2250,13,9
2251,12,8
2252,12,8
2253,11,7
2254,11,7
2255,12,7
2256,12,6
2257,12,6
2258,12,6
2259,11,6
2260,11,6
2261,11,6
2262,11,6
2263,12,6
2264,12,6
2265,12,6
2266,13,6
2267,13,6
2268,13,6
2269,14,6
2270,13,6
2271,12,6
2272,12,6
2273,13,6
2274,13,6
2275,12,6
2276,12,6
2277,12,6
2278,12,6
2279,12,6
2280,12,6
2281,12,6
2282,12,6
2283,12,7
2284,12,7
2285,13,6
2286,13,6
2287,13,6
2288,14,7
2289,14,7
2290,14,7
2291,14,7
2292,14,7
2293,14,6
2294,13,5
2295,14,6
2296,15,6
2297,15,7
2298,15,7
2299,15,7
2300,15,7
2301,15,7
2302,16,6
2303,15,6
2304,15,6
2305,15,6
2306,15,6
2307,15,5
2308,15,5
2309,15,5
2310,16,4
2311,16,4
2312,17,5
2313,17,5
2314,17,5
2315,17,5
2316,17,5
2317,17,5
2318,18,5
2319,18,5
2320,18,5
2321,17,4
2322,17,4
2323,17,4
2324,17,5
2325,17,5
2326,17,5
2327,16,5
2328,16,6
2329,16,6
2330,17,6
2331,17,7
2332,17,7
2333,17,7
2334,16,6
2335,16,6
2336,15,6
2337,14,7
2338,14,6
2339,14,6
2340,14,6
2341,14,6
2342,14,6
2343,14,6
2344,15,6
2345,15,6
2346,16,6
2347,16,6
2348,16,6
2349,15,6
2350,14,6
2351,14,7
2352,14,8
2353,14,7
2354,14,7
2355,13,7
2356,13,7
2357,13,7
2358,13,7
2359,13,7
2360,13,8
2361,14,8
2362,14,8
2363,14,8
2364,14,8
2365,16,8
2366,16,8
2367,16,8
2368,16,7
2369,16,7
2370,16,8
2371,17,9
2372,17,9
2373,17,9
2374,16,9
2375,16,9
2376,16,9
2377,15,9
2378,15,9
2379,15,9
2380,15,9
2381,14,8
2382,15,8
2383,14,8
2384,13,8
2385,13,8
2386,13,8
2387,12,8
2388,12,8
2389,13,8
2390,13,8
2391,14,9
2392,14,9
2393,13,9
2394,13,9
2395,12,8
2396,12,8
2397,12,8
2398,11,8
2399,11,8
2400,11,8
2401,11,8
2402,11,8
2403,11,9
2404,11,9
2405,11,9
2406,11,9
2407,11,7
2408,10,8
2409,10,8
2410,9,8
2411,9,8
2412,9,9
2413,9,9
2414,9,9
2415,8,9
2416,7,10
2417,7,9
2418,7,10
2419,7,10
2420,7,10
2421,7,10
2422,7,10
2423,7,10
2424,6,10
2425,6,10
2426,6,10
2427,6,10
2428,6,10
2429,6,10
2430,6,10
2431,6,10
2432,6,10
2433,6,10
2434,6,9
2435,6,9
2436,7,9
2437,7,8
2438,7,8
2439,7,8
2440,7,8
2441,7,8
2442,7,9
2443,7,9
2444,7,9
2445,7,12
2446,7,12
2447,7,12
2448,7,12
2449,6,12
2450,5,11
2451,5,11
2452,5,11
2453,5,11
2454,5,11
2455,5,11
2456,5,11
2457,5,11
2458,5,11
2459,6,11
2460,6,11
2461,7,11
2462,6,11
2463,6,11
2464,6,11
2465,6,11
2466,6,11
2467,6,11
2468,6,11
2469,6,12
2470,6,12
2471,6,11
2472,6,12
2473,6,12
2474,6,11
2475,7,11
2476,7,11
2477,7,11
2478,7,11
2479,7,11
2480,7,11
2481,7,11
2482,7,12
2483,7,10
2484,7,11
2485,7,11
2486,7,10
2487,7,10
2488,6,10
2489,7,10
2490,7,12
2491,7,12
2492,7,12
2493,7,12
2494,7,11
2495,6,11
2496,6,11
2497,6,11
2498,6,13
2499,6,13
2500,7,13
2501,7,12
2502,6,12
2503,6,12
2504,6,12
2505,6,12
2506,6,11
2507,6,11
2508,6,11
2509,6,11
2510,6,11
2511,6,11
2512,6,11
2513,5,10
2514,5,10
2515,5,11
2516,6,11
2517,6,11
2518,6,11
2519,6,11
2520,6,11
2521,6,11
2522,6,11
2523,6,12
2524,6,12
2525,6,12
2526,6,12
2527,6,11
2528,9,11
2529,9,11
2530,9,11
2531,9,11
2532,8,10
2533,8,10
2534,8,9
2535,8,9
2536,8,9
2537,8,9
2538,8,9
2539,8,9
2540,8,9
2541,8,9
2542,9,10
2543,9,10
2544,9,10
2545,9,9
2546,9,9
2547,8,10
2548,8,10
2549,8,10
2550,8,10
2551,8,8
2552,8,8
2553,8,8
2554,8,8
2555,7,8
2556,7,9
2557,7,9
2558,7,9
2559,7,9
2560,7,9
2561,7,9
2562,6,9
2563,6,10
2564,6,8
2565,6,8
2566,6,8
2567,6,8
2568,6,9
2569,6,9
2570,6,8
2571,6,8
2572,6,8
2573,6,8
2574,6,8
2575,6,9
2576,6,9
2577,6,10
2578,6,10
2579,6,10
2580,6,10
2581,6,8
2582,6,9
2583,6,8
2584,6,8
2585,6,9
2586,6,9
2587,7,10
2588,7,10
2589,7,9
2590,7,9
2591,7,9
2592,7,17
2593,7,17
2594,7,17
2595,7,17
2596,7,17
2597,7,17
2598,7,17
2599,7,17
2600,7,17
2601,7,17
2602,7,17
2603,7,16
2604,7,16
2605,7,16
2606,6,16
2607,6,16
2608,6,16
2609,5,16
2610,5,15
2611,5,15
2612,5,14
2613,5,13
2614,5,12
2615,5,12
2616,5,12
2617,6,12
2618,6,12
2619,6,12
2620,6,12
2621,5,12
2622,5,12
2623,5,12
2624,5,13
2625,5,13
2626,4,13
2627,5,12
2628,4,12
2629,4,12
2630,4,12
2631,5,12
2632,5,12
2633,5,11
2634,5,11
2635,5,10
2636,4,10
2637,4,10
2638,4,10
2639,4,10
2640,4,9
2641,4,9
2642,4,9
2643,4,8
2644,5,8
2645,5,8
2646,5,8
2647,5,8
2648,6,7
2649,6,8
2650,6,9
2651,6,9
2652,6,9
2653,6,9
2654,6,9
2655,6,9
2656,6,9
2657,6,9
2658,6,9
2659,6,9
2660,6,9
2661,7,9
2662,7,9
2663,7,9
2664,6,9
2665,6,9
2666,6,9
2667,6,9
2668,6,9
2669,6,9
2670,6,9
2671,6,10
2672,6,11
2673,7,11
2674,7,11
2675,7,11
2676,8,11
2677,8,11
2678,8,11
2679,8,11
2680,8,10
2681,8,10
2682,8,10
2683,8,10
2684,8,11
2685,8,10
2686,8,10
2687,8,9
2688,8,9
2689,8,9
2690,9,9
2691,9,9
2692,8,9
2693,8,9
2694,8,8
2695,7,8
2696,6,8
2697,5,8
2698,5,8
2699,5,8
2700,5,8
2701,5,8
2702,5,8
2703,5,8
2704,5,8
2705,5,8
2706,5,8
2707,5,8
2708,4,8
2709,4,8
2710,3,7
2711,3,8
2712,3,8
2713,3,8
2714,4,8
2715,4,7
2716,4,7
2717,4,7
2718,4,7
2719,5,7
2720,5,7
2721,5,7
2722,5,7
2723,4,7
2724,4,7
2725,5,7
2726,5,6
2727,5,6
2728,5,6
2729,5,6
2730,5,5
2731,5,5
2732,5,5
2733,4,4
2734,5,3
2735,5,3
2736,5,3
2737,5,3
2738,5,3
2739,5,3
2740,5,3
2741,5,3
2742,5,3
2743,5,3
2744,5,3
2745,5,4
2746,5,4
2747,5,4
2748,5,4
2749,5,4
2750,5,5
2751,5,5
2752,5,5
2753,6,6
2754,6,6
2755,6,6
2756,6,6
2757,6,6
2758,6,6
2759,6,7
2760,6,7
2761,6,8
2762,6,8
2763,5,7
2764,4,7
2765,4,7
2766,4,8
2767,4,8
2768,4,8
2769,4,8
2770,4,7
2771,4,7
2772,4,8
2773,4,8
2774,4,9
2775,4,9
2776,4,9
2777,4,9
2778,4,7
2779,5,7
2780,5,7
2781,5,8
2782,4,9
2783,4,9
2784,4,8
2785,4,8
2786,4,8
2787,5,8
2788,5,8
2789,6,8
2790,7,8
2791,7,8
2792,7,7
2793,7,7
2794,7,8
2795,7,7
2796,6,6
2797,6,6
2798,6,6
2799,6,6
2800,6,6
2801,6,6
2802,6,5
2803,6,5
2804,6,5
2805,6,5
2806,7,5
2807,8,5
2808,7,5
2809,7,5
2810,6,4
2811,6,4
2812,6,4
2813,6,4
2814,6,4
2815,6,4
2816,6,5
2817,6,5
2818,6,5
2819,6,5
2820,6,5
2821,6,5
2822,6,5
2823,6,5
2824,6,5
2825,6,5
2826,6,5
2827,6,5
2828,6,5
2829,6,5
2830,6,5
2831,6,5
2832,6,5
2833,6,6
2834,6,6
2835,6,6
2836,6,6
2837,6,6
2838,7,6
2839,7,6
2840,7,6
2841,7,6
2842,7,6
2843,7,6
2844,7,6
2845,7,6
2846,7,6
2847,7,6
2848,7,6
2849,7,6
2850,7,6
2851,7,6
2852,7,4
2853,7,5
2854,7,5
2855,6,4
2856,6,4
2857,6,4
2858,6,4
2859,6,4
2860,6,4
2861,6,4
2862,6,5
2863,6,5
2864,6,5
2865,6,5
2866,6,5
2867,6,5
2868,6,5
2869,6,6
2870,6,6
2871,6,6
2872,6,7
2873,6,7
2874,6,7
2875,6,7
2876,6,7
2877,6,7
2878,6,7
2879,6,6
2880,6,6
2881,6,6
2882,5,6
2883,5,6
2884,5,7
2885,5,7
2886,4,7
2887,4,7
2888,4,7
2889,4,8
2890,4,8
2891,4,9
2892,4,9
2893,4,10
2894,4,10
2895,4,11
2896,4,11
2897,4,11
2898,4,10
2899,4,10
2900,4,10
2901,4,11
2902,4,11
2903,4,11
2904,4,11
2905,4,11
2906,4,11
2907,4,11
2908,4,11
2909,4,12
2910,4,14
2911,4,15
2912,4,14
2913,5,13
2914,5,13
2915,5,12
2916,5,12
2917,5,12
2918,5,12
2919,5,12
2920,5,12
2921,5,12
2922,5,12
2923,5,12
2924,4,12
2925,4,12
2926,4,13
2927,4,12
2928,4,12
2929,5,12
2930,5,12
2931,5,11
2932,5,11
2933,5,11
2934,5,11
2935,5,11
2936,4,11
2937,4,11
2938,4,11
2939,4,11
2940,4,11
2941,4,10
2942,3,10
2943,3,10
2944,3,10
2945,3,10
2946,3,7
2947,3,7
2948,3,6
2949,3,6
2950,3,6
2951,3,7
2952,3,7
2953,4,7
2954,4,7
2955,4,7
2956,4,7
2957,4,7
2958,4,7
2959,3,7
2960,3,5
2961,3,5
2962,3,5
2963,3,5
2964,2,5
2965,2,5
2966,2,5
2967,2,5
2968,2,5
2969,2,5
2970,1,5
2971,1,6
2972,1,6
2973,1,6
2974,1,6
2975,1,6
2976,1,6
2977,1,6
2978,1,6
2979,1,5
2980,1,5
2981,1,5
2982,2,6
2983,2,6
2984,2,6
2985,2,5
2986,2,5
2987,2,5
2988,2,5
2989,2,5
2990,2,5
2991,2,5
2992,2,5
2993,2,5
2994,3,4
2995,3,4
2996,3,4
2997,3,4
2998,3,4
2999,3,4
3000,3,4
3001,2,4
3002,2,4
3003,2,4
3004,2,4
3005,2,4
3006,2,5
3007,2,6
3008,2,6
3009,2,6
3010,2,6
3011,2,6
3012,2,6
3013,2,7
3014,2,7
3015,2,6
3016,2,5
3017,2,5
3018,2,5
3019,2,5
3020,2,5
3021,2,5
3022,2,5
3023,2,5
3024,2,5
3025,2,5
3026,2,4
3027,3,4
3028,3,5
3029,3,5
3030,3,5
3031,3,5
3032,3,5
3033,3,5
3034,3,5
3035,3,5
3036,3,5
3037,3,5
3038,3,5
3039,3,5
3040,3,5
3041,3,5
3042,3,5
3043,4,5
3044,4,5
3045,4,5
3046,4,5
3047,4,6
3048,5,6
3049,5,6
3050,5,6
3051,5,6
3052,4,6
3053,4,7
3054,4,7
3055,4,7
3056,5,7
3057,5,8
3058,5,8
3059,5,8
3060,5,8
3061,5,7
3062,5,7
3063,5,7
3064,5,8
3065,5,9
3066,5,9
3067,5,8
3068,5,8
3069,5,8
3070,5,9
3071,4,9
3072,3,9
3073,3,10
3074,3,10
3075,4,10
3076,4,10
3077,4,11
3078,4,11
3079,4,10
3080,4,9
3081,4,9
3082,4,9
3083,4,9
3084,4,9
3085,3,10
3086,3,9
3087,3,9
3088,2,10
3089,2,11
3090,2,11
3091,2,11
3092,2,10
3093,3,9
3094,3,9
3095,3,9
3096,4,9
3097,4,9
3098,4,9
3099,4,13
3100,4,14
3101,5,14
3102,5,14
3103,5,14
3104,5,14
3105,6,14
3106,6,14
3107,6,14
3108,6,14
3109,5,14
3110,4,13
3111,3,13
3112,3,13
3113,3,14
3114,3,13
3115,3,13
3116,4,13
3117,4,12
3118,4,12
3119,4,12
3120,4,12
3121,4,12
3122,4,13
3123,3,13
3124,3,13
3125,4,14
3126,4,14
3127,5,15
3128,5,14
3129,5,14
3130,5,14
3131,5,14
3132,5,15
3133,5,15
3134,5,14
3135,5,14
3136,5,13
3137,5,13
3138,5,13
3139,5,13
3140,5,13
3141,5,13
3142,5,13
3143,5,13
3144,5,13
3145,5,13
3146,5,14
3147,6,14
3148,7,13
3149,7,14
3150,7,14
3151,7,15
3152,7,15
3153,7,16
3154,7,15
3155,7,15
3156,8,15
3157,8,14
3158,9,14
3159,10,14
3160,10,13
3161,10,13
3162,9,13
3163,9,13
3164,9,12
3165,10,12
3166,10,13
3167,10,13
3168,10,13
3169,10,12
3170,10,12
3171,10,12
3172,10,12
3173,10,12
3174,11,12
3175,11,13
3176,11,14
3177,11,14
3178,11,14
3179,11,14
3180,11,14
3181,11,13
3182,11,13
3183,10,13
3184,9,13
3185,9,14
3186,9,14
3187,8,14
3188,7,14
3189,8,14
3190,8,14
3191,8,14
3192,8,14
3193,7,14
3194,7,14
3195,7,14
3196,7,15
3197,7,15
3198,7,15
3199,8,15
3200,8,15
3201,8,15
3202,7,14
3203,7,15
3204,7,15
3205,7,15
3206,7,15
3207,6,15
3208,6,15
3209,6,15
3210,6,15
3211,6,10
3212,6,10
3213,6,10
3214,6,10
3215,6,10
3216,6,10
3217,6,10
3218,6,9
3219,6,9
3220,6,8
3221,6,8
3222,6,9
3223,6,9
3224,6,9
3225,7,9
3226,7,9
3227,7,9
3228,7,9
3229,7,9
3230,6,9
3231,6,9
3232,6,9
3233,7,9
3234,8,9
3235,8,9
3236,8,10
3237,8,10
3238,8,10
3239,8,10
3240,8,10
3241,8,10
3242,8,10
3243,8,9
3244,8,9
3245,8,9
3246,8,9
3247,8,9
3248,8,9
3249,8,9
3250,8,10
3251,7,11
3252,6,11
3253,6,12
3254,6,12
3255,6,12
3256,6,11
3257,6,11
3258,6,12
3259,6,11
3260,6,11
3261,6,11
3262,6,11
3263,6,11
3264,6,11
3265,6,11
3266,6,11
3267,5,11
3268,5,12
3269,5,12
3270,5,12
3271,6,11
3272,6,11
3273,6,11
3274,6,10
3275,6,10
3276,6,11
3277,6,10
3278,6,11
3279,6,11
3280,6,11
3281,6,11
3282,6,11
3283,6,10
3284,5,9
3285,5,9
3286,6,9
3287,6,9
3288,6,9
3289,6,9
3290,6,9
3291,6,9
3292,6,9
3293,6,9
3294,6,9
3295,6,9
3296,6,9
3297,6,9
3298,6,9
3299,6,9
3300,6,9
3301,6,9
3302,6,9
3303,6,9
3304,6,9
3305,6,9
3306,6,9
3307,6,8
3308,5,8
3309,5,9
3310,5,9
3311,4,9
3312,4,9
3313,4,9
3314,4,9
3315,4,9
3316,4,9
3317,4,8
3318,4,8
3319,4,8
3320,4,7
3321,4,7
3322,4,7
3323,4,8
3324,4,8
3325,4,9
3326,4,8
3327,4,8
3328,4,7
3329,4,6
3330,4,6
3331,4,6
3332,3,7
3333,3,7
3334,3,8
3335,3,8
3336,3,8
3337,3,8
3338,3,8
3339,4,8
3340,4,8
3341,4,8
3342,4,8
3343,4,8
3344,4,8
3345,4,9
3346,4,9
3347,4,9
3348,4,9
3349,4,9
3350,4,9
3351,4,9
3352,4,9
3353,4,10
3354,4,10
3355,4,10
3356,4,10
3357,4,10
3358,4,10
3359,4,11
3360,4,11
3361,4,10
3362,4,10
3363,4,10
3364,4,11
3365,4,11
3366,4,11
3367,4,11
3368,4,11
3369,4,11
3370,4,11
3371,4,10
3372,4,10
3373,4,10
3374,4,11
3375,4,11
3376,4,10
3377,4,10
3378,4,10
3379,4,10
3380,4,10
3381,4,10
3382,3,10
3383,3,10
3384,3,10
3385,3,10
3386,3,10
3387,3,9
3388,2,9
3389,2,8
3390,2,8
3391,3,8
3392,3,8
3393,3,8
3394,3,8
3395,4,8
3396,4,8
3397,4,7
3398,4,7
3399,4,7
3400,4,8
3401,4,8
3402,4,9
3403,4,9
3404,5,9
3405,5,9
3406,5,9
3407,5,9
3408,5,9
3409,2,8
3410,3,7
3411,3,7
3412,4,7
3413,3,7
3414,4,7
3415,4,7
3416,4,7
3417,4,8
3418,4,8
3419,4,8
3420,4,8
3421,4,8
3422,4,8
3423,4,8
3424,4,8
3425,4,8
3426,4,8
3427,4,8
3428,4,8
3429,4,8
3430,4,8
3431,4,8
3432,4,8
3433,4,8
3434,4,8
3435,4,8
3436,4,8
3437,4,8
3438,4,8
3439,4,8
3440,5,7
3441,5,7
3442,5,7
3443,5,7
3444,5,7
3445,5,8
3446,5,8
3447,5,9
3448,5,9
3449,5,9
3450,5,9
3451,5,9
3452,5,9
3453,5,9
3454,5,9
3455,5,9
3456,5,9
3457,5,9
3458,5,9
3459,5,9
3460,5,9
3461,5,8
3462,5,7
3463,5,8
3464,5,7
3465,5,8
3466,4,8
3467,4,8
3468,4,9
3469,4,9
3470,4,10
3471,4,10
3472,4,10
3473,4,10
3474,4,10
3475,4,10
3476,4,10
3477,4,10
3478,4,10
3479,4,10
3480,4,10
3481,3,10
3482,2,10
3483,2,9
3484,2,9
3485,2,9
3486,2,8
3487,2,8
3488,3,8
3489,3,9
3490,3,9
3491,3,9
3492,3,9
3493,3,9
3494,3,9
3495,3,10
3496,3,10
3497,3,10
3498,3,10
3499,3,11
3500,3,11
3501,3,11
3502,3,11
3503,3,11
3504,3,11
3505,3,11
3506,3,11
3507,3,11
3508,2,11
3509,2,10
3510,2,9
3511,2,9
3512,3,9
3513,3,9
3514,3,9
3515,3,9
3516,4,9
3517,4,9
3518,4,9
3519,4,9
3520,3,9
3521,3,8
3522,3,9
3523,3,9
3524,3,9
3525,3,9
3526,3,9
3527,3,9
3528,3,8
3529,3,7
3530,3,8
3531,3,8
3532,3,7
3533,3,7
3534,3,7
3535,3,8
3536,3,8
3537,3,8
3538,3,8
3539,3,8
3540,3,8
3541,4,8
3542,4,8
3543,4,8
3544,4,8
3545,4,8
3546,5,8
3547,6,8
3548,6,8
3549,6,7
3550,6,8
3551,6,8
3552,6,8
3553,6,8
3554,6,7
3555,6,7
3556,6,7
3557,6,6
3558,6,6
3559,6,6
3560,6,6
3561,6,6
3562,6,6
3563,5,6
3564,5,6
3565,5,6
3566,5,6
3567,5,6
3568,5,6
3569,5,6
3570,5,6
3571,5,6
3572,5,6
3573,5,6
3574,5,6
3575,5,6
3576,5,6
3577,5,6
3578,5,7
3579,5,7
3580,5,8
3581,5,7
3582,5,7
3583,5,8
3584,5,9
3585,5,9
3586,5,9
3587,5,10
3588,5,10
3589,5,10
3590,5,9
3591,5,9
3592,5,9
3593,6,9
3594,6,9
3595,6,9
3596,6,9
3597,6,9
3598,6,9
3599,6,9
3600,6,9
3601,6,9
3602,6,9
3603,7,9
3604,7,8
3605,7,7
3606,7,7
3607,7,6
3608,7,6
3609,7,7
3610,7,7
3611,7,7
3612,7,7
3613,7,7
3614,5,7
3615,5,7
3616,5,7
3617,5,7
3618,5,7
3619,5,7
3620,5,7
3621,6,8
3622,5,10
3623,5,10
3624,5,10
3625,5,9
3626,6,9
3627,6,9
3628,5,9
3629,5,9
3630,5,9
3631,5,10
3632,5,10
3633,5,10
3634,5,10
3635,5,10
3636,6,10
3637,6,10
3638,7,10
3639,7,10
3640,6,10
3641,6,10
3642,6,10
3643,6,10
3644,6,9
3645,6,8
3646,6,8
3647,6,8
3648,6,8
3649,7,8
3650,7,8
3651,6,8
3652,6,8
3653,6,8
3654,6,8
3655,6,8
3656,7,8
3657,7,8
3658,6,8
3659,6,8
3660,6,8
3661,6,8
3662,7,8
3663,7,8
3664,7,8
3665,7,8
3666,7,8
3667,7,8
3668,7,8
3669,7,8
3670,7,8
3671,7,9
3672,7,9
3673,7,9
3674,7,8
3675,7,8
3676,7,8
3677,7,8
3678,7,8
3679,7,8
3680,7,8
3681,7,8
3682,7,8
3683,7,8
3684,6,8
3685,6,8
3686,6,8
3687,6,10
3688,6,10
3689,6,10
3690,6,10
3691,6,10
3692,6,9
3693,6,9
3694,6,9
3695,7,9
3696,7,9
3697,7,8
3698,7,8
3699,7,8
3700,7,8
3701,7,8
3702,7,8
3703,7,8
3704,7,8
3705,8,8
3706,8,8
3707,8,6
3708,8,6
3709,8,6
3710,8,6
3711,8,6
3712,8,6
3713,8,6
3714,7,6
3715,7,6
3716,7,6
3717,7,6
3718,7,6
3719,7,6
3720,7,6
3721,7,6
3722,7,6
3723,7,6
3724,7,6
3725,7,6
3726,7,6
3727,7,6
3728,8,6
3729,7,6
3730,7,7
3731,7,8
3732,7,9
3733,6,9
3734,6,10
3735,6,10
3736,6,10
3737,7,10
3738,7,10
3739,7,9
3740,7,9
3741,7,9
3742,7,9
3743,7,9
3744,5,9
3745,5,9
3746,4,10
3747,4,10
3748,4,10
3749,5,10
3750,5,10
3751,5,10
3752,5,9
3753,5,9
3754,5,8
3755,6,8
3756,6,8
3757,6,8
3758,6,8
3759,6,8
3760,6,7
3761,6,7
3762,6,7
3763,6,7
3764,6,8
3765,6,9
3766,5,9
3767,5,9
3768,6,10
3769,6,10
3770,6,10
3771,7,10
3772,7,10
3773,7,10
3774,7,9
3775,7,9
3776,7,9
3777,8,9
3778,8,9
3779,8,8
3780,8,7
3781,8,6
3782,7,6
3783,7,6
3784,6,6
3785,6,6
3786,6,7
3787,6,7
3788,6,7
3789,6,7
3790,6,7
3791,6,6
3792,6,6
3793,6,6
3794,6,6
3795,6,6
3796,6,6
3797,6,6
3798,6,6
3799,6,6
3800,5,6
3801,5,6
3802,5,7
3803,4,5
3804,4,5
3805,4,5
3806,4,5
3807,5,5
3808,5,5
3809,6,6
3810,6,6
3811,6,6
3812,6,6
3813,6,5
3814,7,5
3815,7,5
3816,7,6
3817,7,6
3818,7,6
3819,7,6
3820,7,6
3821,6,6
3822,6,6
3823,6,6
3824,6,7
3825,6,7
3826,6,7
3827,6,7
3828,6,7
3829,6,8
3830,6,8
3831,6,8
3832,6,8
3833,6,8
3834,6,8
3835,6,8
3836,6,8
3837,6,8
3838,6,8
3839,5,9
3840,5,8
3841,5,9
3842,5,9
3843,5,9
3844,5,9
3845,5,9
3846,5,9
3847,5,9
3848,5,9
3849,5,8
3850,5,8
3851,5,8
3852,5,8
3853,5,7
3854,5,7
3855,5,7
3856,5,7
3857,5,7
3858,5,7
3859,5,7
3860,5,6
3861,5,6
3862,5,6
3863,4,6
3864,4,6
3865,4,6
3866,4,6
3867,4,7
3868,4,7
3869,4,7
3870,4,8
3871,4,7
3872,4,7
3873,4,7
3874,4,7
3875,4,7
3876,4,7
3877,4,8
3878,4,8
3879,4,7
3880,4,7
3881,4,7
3882,4,7
3883,4,7
3884,4,7
3885,4,7
3886,4,7
3887,4,7
3888,4,7
3889,4,7
3890,4,8
3891,4,8
3892,4,8
3893,4,8
3894,4,8
3895,4,8
3896,4,8
3897,4,8
3898,4,8
3899,4,9
3900,4,9
3901,3,9
3902,3,8
3903,3,8
3904,3,8
3905,3,8
3906,4,9
3907,4,9
3908,4,10
3909,5,11
3910,5,10
3911,6,10
3912,6,10
3913,6,8
3914,6,8
3915,7,8
3916,8,8
3917,8,8
3918,8,8
3919,9,8
3920,9,8
3921,9,8
3922,9,7
3923,9,8
3924,9,8
3925,9,8
3926,9,8
3927,10,8
3928,10,8
3929,10,9
3930,11,9
3931,11,8
3932,11,8
3933,11,8
3934,11,9
3935,10,9
3936,10,9
3937,10,9
3938,10,9
3939,10,7
3940,10,7
3941,9,8
3942,9,8
3943,10,8
3944,9,8
3945,9,8
3946,10,8
3947,10,8
3948,10,8
3949,10,8
3950,10,8
3951,10,8
3952,11,8
3953,11,8
3954,11,8
3955,11,7
3956,10,7
3957,10,7
3958,9,7
3959,9,7
3960,10,7
3961,10,7
3962,10,7
3963,11,8
3964,11,8
3965,11,8
3966,11,7
3967,11,7
3968,11,8
3969,11,9
3970,11,10
3971,10,10
3972,9,10
3973,9,10
3974,9,9
3975,9,9
3976,10,8
3977,9,8
3978,9,6
3979,8,6
3980,8,6
3981,8,6
3982,7,6
3983,7,6
3984,7,6
3985,7,6
3986,7,6
3987,7,6
3988,7,7
3989,7,6
3990,7,6
3991,7,6
3992,7,6
3993,7,6
3994,7,5
3995,8,5
3996,8,5
3997,8,5
3998,8,5
3999,8,6
4000,8,6
4001,7,6
4002,7,6
4003,7,6
4004,7,6
4005,7,5
4006,7,5
4007,7,5
4008,7,5
4009,7,5
4010,7,5
4011,7,5
4012,7,5
4013,7,5
4014,7,5
4015,7,5
4016,7,5
4017,8,5
4018,8,5
4019,8,5
4020,8,5
4021,8,5
4022,7,5
4023,7,5
4024,7,5
4025,7,5
4026,7,5
4027,7,5
4028,7,5
4029,7,5
4030,7,5
4031,7,5
4032,7,5
4033,7,5
4034,6,5
4035,6,5
4036,6,4
4037,6,4
4038,6,4
4039,6,4
4040,6,4
4041,6,5
4042,6,5
4043,6,5
4044,6,5
4045,6,5
4046,6,6
4047,6,6
4048,7,6
4049,7,6
4050,7,5
4051,7,5
4052,7,5
4053,7,5
4054,7,5
4055,7,5
4056,7,4
4057,7,4
4058,7,4
4059,7,4
4060,7,5
4061,7,5
4062,7,5
4063,7,5
4064,7,5
4065,7,5
4066,7,5
4067,7,5
4068,8,5
4069,8,5
4070,7,7
4071,7,7
4072,7,7
4073,7,7
4074,7,7
4075,7,7
4076,7,6
4077,7,6
4078,7,6
4079,7,6
4080,7,6
4081,6,6
4082,6,6
4083,6,6
4084,6,6
4085,6,6
4086,5,6
4087,5,6
4088,5,6
4089,5,7
4090,5,6
4091,6,6
4092,6,6
4093,6,6
4094,6,6
4095,6,6
4096,6,5
4097,6,5
4098,6,5
4099,6,5
4100,6,5
4101,6,5
4102,6,5
4103,6,5
4104,6,5
4105,6,5
4106,6,5
4107,6,5
4108,3,5
4109,3,5
4110,3,5
4111,3,5
4112,3,5
4113,3,5
4114,3,5
4115,3,5
4116,4,5
4117,5,5
4118,5,5
4119,5,6
4120,4,6
4121,4,6
4122,4,6
4123,4,6
4124,4,6
4125,4,6
4126,5,6
4127,6,7
4128,6,6
4129,6,6
4130,6,6
4131,5,6
4132,5,6
4133,5,7
4134,4,8
4135,4,8
