"hour","SWH","WavePeriod"
2139,7,18
2140,7,17
2141,6,17
2142,6,17
2143,6,17
2144,6,16
2145,6,14
2146,6,14
2147,6,14
2148,6,14
2149,6,14
2150,6,13
2151,6,13
2152,6,13
2153,6,14
2154,6,14
2155,6,13
2156,6,13
2157,6,13
2158,6,12
2159,6,12
2160,6,12
2161,6,12
2162,7,13
2163,7,13
2164,7,13
2165,7,13
2166,7,13
2167,7,13
2168,7,13
2169,7,12
2170,7,13
2171,7,14
2172,7,14
2173,7,14
2174,7,13
2175,7,13
2176,7,13
2177,7,13
2178,7,13
2179,7,14
2180,7,14
2181,7,13
2182,7,13
2183,7,13
2184,7,13
2185,6,13
2186,5,13
2187,5,13
2188,6,13
2189,6,13
2190,6,13
2191,6,13
2192,6,15
2193,6,15
2194,6,15
2195,6,15
2196,6,15
2197,6,15
2198,5,15
2199,5,15
2200,5,15
2201,5,14
2202,5,14
2203,5,13
2204,5,13
2205,5,13
2206,5,14
2207,5,14
2208,5,14
2209,5,14
2210,5,14
2211,5,14
2212,5,14
2213,4,14
2214,3,13
2215,3,13
2216,3,13
2217,3,13
2218,3,14
2219,3,14
2220,3,14
2221,3,14
2222,3,14
2223,4,13
2224,4,13
2225,4,12
2226,4,12
2227,4,11
2228,4,11
2229,4,11
2230,4,11
2231,4,12
2232,3,12
2233,3,12
2234,3,12
2235,3,12
2236,3,12
2237,3,12
2238,3,12
2239,3,12
2240,3,12
2241,3,12
2242,3,12
2243,3,12
2244,3,11
2245,3,10
2246,3,9
2247,4,10
2248,4,10
2249,4,9
2250,4,8
2251,5,9
2252,5,9
2253,5,9
2254,5,9
2255,5,9
2256,4,9
2257,4,9
2258,4,9
2259,3,9
2260,3,9
2261,3,9
2262,4,9
2263,5,9
2264,5,9
2265,5,9
2266,5,9
2267,5,9
2268,5,9
2269,5,11
2270,5,11
2271,5,11
2272,5,11
2273,5,11
2274,5,11
2275,5,11
2276,5,11
2277,5,11
2278,5,11
2279,5,11
2280,6,11
2281,7,10
2282,7,9
2283,7,9
2284,7,9
2285,7,9
2286,7,8
2287,7,8
2288,7,8
2289,7,8
2290,7,7
2291,7,8
2292,7,8
2293,6,7
2294,5,7
2295,5,7
2296,5,7
2297,5,7
2298,6,7
2299,5,7
2300,5,7
2301,5,8
2302,5,8
2303,4,8
2304,4,8
2305,4,7
2306,3,7
2307,3,7
2308,3,7
2309,3,7
2310,3,7
2311,3,7
2312,3,7
2313,3,7
2314,3,7
2315,3,8
2316,3,8
2317,3,8
2318,3,6
2319,3,5
2320,3,5
2321,3,5
2322,3,5
2323,3,5
2324,3,5
2325,3,5
2326,3,5
2327,3,5
2328,3,5
2329,3,5
2330,2,5
2331,2,5
2332,3,5
2333,3,5
2334,3,5
2335,3,5
2336,4,4
2337,5,4
2338,5,5
2339,5,5
2340,5,5
2341,5,5
2342,5,5
2343,5,5
2344,5,5
2345,5,5
2346,5,5
2347,5,5
2348,5,5
2349,4,5
2350,4,5
2351,4,6
2352,4,6
2353,4,6
2354,4,7
2355,4,7
2356,4,6
2357,4,6
2358,4,6
2359,4,5
2360,3,5
2361,2,5
2362,2,5
2363,2,5
2364,2,5
2365,2,5
2366,2,5
2367,3,5
2368,3,5
2369,3,5
2370,3,5
2371,3,5
2372,3,5
2373,3,5
2374,3,5
2375,4,5
2376,4,4
2377,4,4
2378,5,4
2379,5,4
2380,5,4
2381,5,5
2382,5,5
2383,5,5
2384,5,5
2385,5,6
2386,5,5
2387,5,5
2388,6,5
2389,6,5
2390,6,6
2391,7,6
2392,7,6
2393,7,5
2394,7,5
2395,8,5
2396,8,5
2397,8,5
2398,8,5
2399,8,5
2400,8,5
2401,8,5
2402,9,4
2403,9,4
2404,8,4
2405,7,4
2406,7,4
2407,8,4
2408,8,4
2409,8,4
2410,8,4
2411,8,4
2412,8,4
2413,8,4
2414,8,4
2415,8,4
2416,8,4
2417,8,4
2418,8,4
2419,8,5
2420,8,5
2421,7,5
2422,7,5
2423,8,5
2424,8,6
2425,8,6
2426,7,6
2427,8,6
2428,8,6
2429,8,7
2430,8,7
2431,8,7
2432,8,6
2433,7,6
2434,7,6
2435,7,7
2436,8,7
2437,8,7
2438,8,8
2439,8,8
2440,9,8
2441,9,8
2442,9,9
2443,9,9
2444,8,9
2445,9,9
2446,9,8
2447,9,8
2448,8,8
2449,8,8
2450,8,8
2451,8,8
2452,8,8
2453,8,7
2454,9,7
2455,9,7
2456,9,6
2457,9,7
2458,8,7
2459,8,7
2460,9,7
2461,9,7
2462,9,7
2463,9,7
2464,9,7
2465,9,7
2466,9,7
2467,9,7
2468,9,7
2469,9,7
2470,9,7
2471,8,6
2472,8,6
2473,9,6
2474,9,7
2475,9,7
2476,9,7
2477,9,6
2478,9,6
2479,8,8
2480,8,9
2481,8,9
2482,9,9
2483,10,10
2484,10,10
2485,9,10
2486,9,10
2487,9,6
2488,9,6
2489,9,6
2490,10,6
2491,10,6
2492,11,6
2493,10,6
2494,10,6
2495,10,6
2496,9,6
2497,9,6
2498,10,6
2499,10,6
2500,10,6
2501,10,6
2502,10,6
2503,10,6
2504,10,6
2505,10,7
2506,10,6
2507,10,5
2508,9,5
2509,9,5
2510,9,5
2511,9,5
2512,8,5
2513,8,6
2514,8,6
2515,8,6
2516,8,7
2517,8,7
2518,8,6
2519,8,6
2520,8,6
2521,8,6
2522,8,6
2523,8,6
2524,8,6
2525,8,6
2526,8,6
2527,8,6
2528,8,6
2529,8,6
2530,8,6
2531,7,6
2532,7,6
2533,7,6
2534,6,6
2535,7,5
2536,7,5
2537,7,5
2538,8,5
2539,8,5
2540,8,5
2541,8,5
2542,8,5
2543,8,5
2544,8,5
2545,9,5
2546,9,5
2547,9,5
2548,8,5
2549,8,5
2550,8,5
2551,8,5
2552,8,5
2553,8,5
2554,8,5
2555,9,5
2556,8,5
2557,8,5
2558,8,5
2559,8,5
2560,8,5
2561,8,5
2562,8,4
2563,7,4
2564,7,5
2565,7,5
2566,7,5
2567,7,5
2568,7,6
2569,6,6
2570,6,6
2571,6,6
2572,6,6
2573,6,7
2574,7,8
2575,7,8
2576,6,8
2577,6,8
2578,6,8
2579,6,9
2580,5,9
2581,5,9
2582,4,9
2583,4,9
2584,4,9
2585,4,9
2586,4,9
2587,4,8
2588,4,8
2589,4,9
2590,4,9
2591,4,9
2592,4,9
2593,4,9
2594,4,9
2595,4,9
2596,4,9
2597,4,9
2598,4,9
2599,4,10
2600,4,11
2601,4,11
2602,4,11
2603,4,11
2604,4,11
2605,5,12
2606,5,13
2607,4,12
2608,4,13
2609,4,13
2610,4,13
2611,4,13
2612,4,13
2613,3,13
2614,3,13
2615,3,13
2616,3,13
2617,3,13
2618,3,12
2619,3,12
2620,3,13
2621,3,13
2622,3,13
2623,3,13
2624,3,13
2625,3,13
2626,3,13
2627,3,14
2628,3,15
2629,3,15
2630,3,15
2631,3,15
2632,3,13
2633,3,13
2634,3,13
2635,4,13
2636,4,13
2637,4,14
2638,4,14
2639,4,14
2640,4,13
2641,4,13
2642,4,13
2643,4,13
2644,4,13
2645,4,13
2646,5,13
2647,5,12
2648,5,12
2649,5,10
2650,5,10
2651,5,10
2652,5,10
2653,5,10
2654,5,11
2655,5,11
2656,5,11
2657,5,10
2658,5,10
2659,5,11
2660,5,10
2661,5,9
2662,5,9
2663,5,9
2664,5,9
2665,5,9
2666,5,9
2667,5,9
2668,5,9
2669,5,9
2670,5,9
2671,5,9
2672,5,9
2673,5,9
2674,5,9
2675,5,9
2676,5,9
2677,6,9
2678,6,9
2679,6,9
2680,6,9
2681,6,9
2682,6,9
2683,6,10
2684,6,9
2685,6,9
2686,6,9
2687,7,8
2688,7,8
2689,7,8
2690,7,8
2691,7,9
2692,7,9
2693,7,9
2694,7,9
2695,7,10
2696,7,10
2697,7,9
2698,8,9
2699,8,9
2700,7,9
2701,7,10
2702,7,10
2703,7,11
2704,7,11
2705,7,11
2706,7,11
2707,7,11
2708,6,12
2709,6,12
2710,6,12
2711,6,11
2712,5,11
2713,5,11
2714,5,11
2715,5,11
2716,5,11
2717,5,11
2718,5,12
2719,5,12
2720,5,12
2721,5,12
2722,5,12
2723,5,12
2724,5,13
2725,5,13
2726,4,13
2727,4,13
2728,4,12
2729,4,12
2730,4,12
2731,4,12
2732,4,12
2733,4,11
2734,4,11
2735,4,12
2736,4,12
2737,4,12
2738,4,12
2739,4,12
2740,4,12
2741,4,12
2742,4,12
2743,4,11
2744,4,11
2745,4,11
2746,4,11
2747,4,11
2748,4,11
2749,4,11
2750,5,11
2751,5,11
2752,5,11
2753,6,11
2754,6,11
2755,5,11
2756,5,11
2757,5,11
2758,4,11
2759,4,11
2760,4,11
2761,4,11
2762,4,12
2763,3,11
2764,3,11
2765,3,10
2766,3,10
2767,3,10
2768,3,10
2769,3,10
2770,4,10
2771,4,11
2772,4,11
2773,4,11
2774,4,11
2775,4,11
2776,4,11
2777,3,10
2778,3,9
2779,3,9
2780,3,9
2781,3,10
2782,3,10
2783,4,10
2784,4,9
2785,4,9
2786,4,9
2787,4,10
2788,3,10
2789,3,10
2790,3,10
2791,3,10
2792,3,10
2793,3,10
2794,3,10
2795,3,10
2796,3,10
2797,3,10
2798,3,10
2799,3,10
2800,2,10
2801,2,10
2802,2,10
2803,2,9
2804,2,10
2805,2,10
2806,2,10
2807,2,10
2808,2,10
2809,2,10
2810,2,10
2811,2,10
2812,2,10
2813,2,10
2814,2,10
2815,2,11
2816,2,11
2817,2,11
2818,2,10
2819,2,10
2820,2,10
2821,2,10
2822,3,10
2823,3,10
2824,3,9
2825,3,10
2826,3,11
2827,3,10
2828,3,10
2829,3,10
2830,3,10
2831,3,10
2832,4,9
2833,4,10
2834,4,9
2835,4,9
2836,4,9
2837,4,9
2838,4,9
2839,4,8
2840,4,8
2841,4,8
2842,4,9
2843,4,9
2844,4,9
2845,4,10
2846,4,10
2847,4,10
2848,4,10
2849,4,10
2850,4,11
2851,4,11
2852,4,12
2853,4,12
2854,4,11
2855,5,11
2856,5,11
2857,5,11
2858,5,11
2859,4,11
2860,4,11
2861,4,11
2862,4,11
2863,4,11
2864,4,11
2865,4,10
2866,4,10
2867,5,10
2868,5,11
2869,5,11
2870,5,11
2871,5,11
2872,5,11
2873,5,11
2874,5,11
2875,5,11
2876,5,13
2877,5,13
2878,5,13
2879,5,13
2880,5,13
2881,5,13
2882,5,13
2883,5,13
2884,4,13
2885,3,13
2886,3,13
2887,3,13
2888,3,13
2889,3,13
2890,3,13
2891,3,13
2892,3,13
2893,3,13
2894,3,13
2895,3,13
2896,3,12
2897,3,12
2898,3,12
2899,3,12
2900,3,12
2901,3,12
2902,3,12
2903,4,12
2904,4,12
2905,4,12
2906,4,12
2907,4,12
2908,4,11
2909,4,11
2910,4,11
2911,4,11
2912,4,10
2913,4,11
2914,4,10
2915,4,10
2916,4,10
2917,4,10
2918,4,10
2919,4,10
2920,4,10
2921,4,10
2922,4,10
2923,4,10
2924,4,10
2925,4,10
2926,4,11
2927,3,11
2928,3,11
2929,3,12
2930,3,12
2931,3,12
2932,3,11
2933,3,11
2934,3,12
2935,3,12
2936,3,12
2937,3,11
2938,4,13
2939,4,14
2940,4,14
2941,4,14
2942,4,14
2943,4,14
2944,5,14
2945,4,15
2946,4,15
2947,4,15
2948,4,16
2949,4,16
2950,4,16
2951,4,16
2952,4,16
2953,5,16
2954,4,16
2955,4,17
2956,4,16
2957,5,16
2958,5,16
2959,5,16
2960,4,16
2961,4,16
2962,4,16
2963,5,16
2964,5,16
2965,5,16
2966,5,17
2967,6,17
2968,6,17
2969,6,17
2970,6,17
2971,6,18
2972,7,17
2973,7,16
2974,7,16
2975,7,16
2976,7,16
2977,7,16
2978,6,16
2979,6,16
2980,6,16
2981,7,17
2982,6,17
2983,6,17
2984,6,17
2985,6,17
2986,6,17
2987,6,16
2988,6,16
2989,6,16
2990,6,16
2991,6,16
2992,6,16
2993,6,16
2994,6,16
2995,6,16
2996,6,16
2997,6,16
2998,5,16
2999,6,16
3000,6,16
3001,6,16
3002,6,16
3003,6,16
3004,6,16
3005,6,16
3006,6,16
3007,6,15
3008,6,15
3009,7,15
3010,7,14
3011,7,14
3012,7,14
3013,7,14
3014,7,13
3015,7,13
3016,7,13
3017,6,13
3018,6,13
3019,6,14
3020,6,14
3021,6,14
3022,6,13
3023,6,13
3024,6,11
3025,6,10
3026,6,10
3027,6,10
3028,6,10
3029,6,10
3030,6,9
3031,6,9
3032,6,9
3033,6,8
3034,6,8
3035,6,8
3036,6,8
3037,6,9
3038,6,9
3039,7,9
3040,7,9
3041,7,9
3042,7,8
3043,7,8
3044,7,8
3045,7,8
3046,7,8
3047,7,7
3048,7,7
3049,7,7
3050,7,7
3051,8,7
3052,8,7
3053,8,7
3054,8,7
3055,8,7
3056,8,7
3057,8,7
3058,7,7
3059,7,7
3060,6,7
3061,6,7
3062,6,8
3063,6,8
3064,6,8
3065,6,9
3066,6,9
3067,6,8
3068,6,8
3069,6,8
3070,6,8
3071,6,9
3072,6,10
3073,6,10
3074,6,11
3075,6,12
3076,6,12
3077,7,11
3078,7,11
3079,8,11
3080,8,11
3081,9,11
3082,10,11
3083,10,11
3084,10,11
3085,10,11
3086,10,10
3087,10,10
3088,10,11
3089,10,11
3090,10,11
3091,10,11
3092,10,12
3093,10,12
3094,11,13
3095,10,13
3096,12,12
3097,12,12
3098,12,12
3099,11,12
3100,11,12
3101,11,12
3102,11,11
3103,10,11
3104,10,11
3105,11,11
3106,12,11
3107,12,11
3108,11,10
3109,11,10
3110,11,10
3111,11,10
3112,11,11
3113,11,12
3114,11,12
3115,11,12
3116,11,12
3117,11,12
3118,11,12
3119,11,12
3120,11,10
3121,11,10
3122,11,10
3123,11,10
3124,11,10
3125,10,10
3126,11,10
3127,11,10
3128,11,10
3129,10,9
3130,10,9
3131,10,9
3132,9,9
3133,9,9
3134,9,9
3135,9,9
3136,8,9
3137,8,10
3138,7,10
3139,7,10
3140,6,10
3141,6,10
3142,6,8
3143,6,8
3144,6,7
3145,6,7
3146,6,7
3147,5,7
3148,5,7
3149,5,7
3150,5,7
3151,5,7
3152,5,7
3153,5,7
3154,5,7
3155,6,7
3156,6,7
3157,5,7
3158,5,7
3159,5,8
3160,5,8
3161,5,8
3162,5,8
3163,5,8
3164,5,8
3165,6,8
3166,6,8
3167,6,7
3168,6,7
3169,6,7
3170,5,7
3171,4,7
3172,4,7
3173,4,7
3174,3,7
3175,3,7
3176,3,6
3177,4,6
3178,4,6
3179,4,7
3180,5,8
3181,5,9
3182,5,9
3183,5,9
3184,6,9
3185,6,9
3186,6,9
3187,7,8
3188,7,8
3189,7,8
3190,7,8
3191,8,8
3192,9,8
3193,9,8
3194,9,8
3195,8,8
3196,9,6
3197,9,6
3198,9,6
3199,9,6
3200,9,6
3201,9,6
3202,9,6
3203,9,6
3204,9,6
3205,9,6
3206,9,6
3207,8,6
3208,8,6
3209,8,7
3210,8,8
3211,8,8
3212,8,8
3213,8,8
3214,8,8
3215,8,7
3216,7,7
3217,7,7
3218,7,8
3219,8,8
3220,7,9
3221,6,9
3222,6,9
3223,6,9
3224,6,9
3225,6,9
3226,7,8
3227,7,8
3228,7,8
3229,7,8
3230,7,8
3231,7,8
3232,7,8
3233,7,8
3234,7,8
3235,7,8
3236,7,8
3237,7,8
3238,7,9
3239,7,10
3240,7,9
3241,7,9
3242,7,9
3243,7,9
3244,7,9
3245,7,9
3246,7,9
3247,7,9
3248,7,9
3249,7,9
3250,7,9
3251,7,9
3252,7,9
3253,7,9
3254,7,9
3255,7,9
3256,8,9
3257,8,9
3258,8,10
3259,8,10
3260,8,10
3261,8,10
3262,7,10
3263,7,10
3264,7,10
3265,6,11
3266,6,11
3267,6,11
3268,6,11
3269,6,11
3270,6,11
3271,6,11
3272,6,11
3273,6,10
3274,6,10
3275,7,10
3276,7,10
3277,7,9
3278,8,9
3279,9,9
3280,9,9
3281,9,8
3282,9,9
3283,9,9
3284,9,9
3285,9,9
3286,9,10
3287,9,10
3288,9,10
3289,8,9
3290,9,9
3291,9,9
3292,9,10
3293,8,10
3294,8,10
3295,8,10
3296,8,10
3297,8,10
3298,9,10
3299,9,10
3300,9,10
3301,9,10
3302,9,10
3303,9,11
3304,9,11
3305,9,10
3306,9,10
3307,9,9
3308,9,9
3309,9,9
3310,9,8
3311,9,8
3312,9,8
3313,8,8
3314,8,8
3315,9,8
3316,9,7
3317,9,7
3318,8,7
3319,8,7
3320,9,7
3321,9,7
3322,9,7
3323,9,7
3324,9,7
3325,9,7
3326,9,7
3327,9,7
3328,9,7
3329,9,7
3330,9,7
3331,8,7
3332,8,7
3333,8,7
3334,9,7
3335,9,7
3336,9,7
3337,9,7
3338,9,7
3339,9,7
3340,9,7
3341,8,6
3342,8,6
3343,8,6
3344,8,5
3345,8,5
3346,8,5
3347,8,6
3348,8,5
3349,7,5
3350,7,4
3351,7,4
3352,7,4
3353,7,4
3354,7,5
3355,7,5
3356,7,5
3357,7,5
3358,7,5
3359,7,5
3360,7,5
3361,7,4
3362,7,4
3363,7,4
3364,7,4
3365,7,4
3366,7,4
3367,7,4
3368,6,4
3369,7,4
3370,7,4
3371,7,5
3372,7,5
3373,7,5
3374,7,5
3375,7,5
3376,7,5
3377,8,5
3378,7,5
3379,7,5
3380,7,5
3381,7,6
3382,7,7
3383,7,7
3384,7,8
3385,7,8
3386,6,9
3387,6,8
3388,7,8
3389,7,8
3390,7,8
3391,7,8
3392,7,8
3393,8,8
3394,8,8
3395,7,8
3396,7,8
3397,7,8
3398,7,8
3399,7,8
3400,7,8
3401,7,8
3402,7,8
3403,7,9
3404,7,9
3405,6,9
3406,7,9
3407,7,9
3408,7,9
3409,7,9
3410,7,9
3411,7,9
3412,7,10
3413,7,10
3414,7,10
3415,7,10
3416,8,10
3417,8,10
3418,8,10
3419,8,10
3420,8,9
3421,8,9
3422,7,9
3423,6,9
3424,6,10
3425,7,10
3426,7,10
3427,7,10
3428,7,10
3429,7,11
3430,7,11
3431,7,10
3432,7,10
3433,7,10
3434,8,9
3435,8,9
3436,9,9
3437,9,9
3438,9,10
3439,8,9
3440,8,9
3441,8,9
3442,9,9
3443,9,9
3444,8,9
3445,8,9
3446,8,9
3447,8,9
3448,9,9
3449,9,9
3450,10,9
3451,10,9
3452,9,9
3453,9,9
3454,8,8
3455,8,8
3456,8,8
3457,8,8
3458,8,8
3459,8,8
3460,8,8
3461,7,8
3462,7,8
3463,7,8
3464,7,8
3465,7,8
3466,8,7
3467,8,7
3468,8,7
3469,8,6
3470,8,6
3471,8,6
3472,8,6
3473,8,6
3474,9,6
3475,9,6
3476,10,6
3477,10,6
3478,9,6
3479,9,6
3480,8,6
3481,8,6
3482,8,6
3483,8,6
3484,8,6
3485,8,5
3486,7,6
3487,7,6
3488,7,6
3489,7,6
3490,6,6
3491,6,6
3492,6,6
3493,6,7
3494,6,7
3495,6,7
3496,6,7
3497,6,7
3498,6,7
3499,6,7
3500,6,7
3501,6,7
3502,6,7
3503,6,8
3504,6,8
3505,6,6
3506,6,6
3507,6,6
3508,6,6
3509,6,6
3510,6,7
3511,6,8
3512,6,8
3513,6,8
3514,6,8
3515,6,8
3516,6,8
3517,5,9
3518,5,9
3519,5,9
3520,6,9
3521,6,8
3522,6,9
3523,6,8
3524,6,8
3525,5,7
3526,5,7
3527,5,8
3528,5,7
3529,5,7
3530,5,7
3531,5,7
3532,5,7
3533,6,7
3534,7,7
3535,7,7
3536,7,8
3537,7,8
3538,8,8
3539,8,8
3540,8,9
3541,8,10
3542,8,9
3543,8,9
3544,8,9
3545,7,9
3546,7,10
3547,7,9
3548,7,9
3549,7,9
3550,7,11
3551,7,11
3552,8,11
3553,8,11
3554,9,11
3555,9,11
3556,9,10
3557,9,10
3558,9,10
3559,9,10
3560,9,10
3561,9,10
3562,9,10
3563,8,10
3564,8,9
3565,8,9
3566,7,9
3567,6,9
3568,6,9
3569,6,9
3570,6,9
3571,6,8
3572,7,8
3573,7,8
3574,7,8
3575,8,8
3576,8,7
3577,8,7
3578,8,7
3579,9,7
3580,9,7
3581,9,7
3582,8,7
3583,8,7
3584,9,7
3585,9,7
3586,9,7
3587,9,7
3588,9,7
3589,9,7
3590,9,7
3591,9,7
3592,9,7
3593,9,6
3594,9,6
3595,9,6
3596,9,6
3597,9,6
3598,10,6
3599,10,6
3600,10,6
3601,9,6
3602,9,6
3603,9,6
3604,9,6
3605,9,6
3606,9,6
3607,9,6
3608,8,6
3609,8,6
3610,8,6
3611,8,6
3612,8,6
3613,9,6
3614,9,6
3615,9,6
3616,9,6
3617,9,6
3618,9,5
3619,8,5
3620,8,5
3621,8,6
3622,8,6
3623,8,6
3624,8,6
3625,8,6
3626,9,6
3627,9,6
3628,9,6
3629,9,6
3630,9,6
3631,9,6
3632,9,6
3633,9,6
3634,8,6
3635,8,6
3636,8,6
3637,8,7
3638,8,7
3639,8,7
3640,8,7
3641,8,7
3642,8,7
3643,8,8
3644,8,8
3645,8,8
3646,8,8
3647,8,9
3648,8,9
3649,8,9
3650,7,9
3651,7,9
3652,7,9
3653,7,9
3654,7,9
3655,7,9
3656,7,10
3657,7,10
3658,7,10
3659,7,10
3660,8,9
3661,8,9
3662,8,9
3663,8,8
3664,8,8
3665,7,8
3666,7,7
3667,7,6
3668,6,6
3669,6,6
3670,6,6
3671,6,6
3672,5,7
3673,5,8
3674,5,8
3675,5,8
3676,5,8
3677,6,8
3678,6,8
3679,6,8
3680,6,9
3681,6,9
3682,6,9
3683,6,9
3684,5,9
3685,5,9
3686,6,9
3687,6,9
3688,6,9
3689,6,9
3690,6,9
3691,5,9
3692,5,9
3693,5,9
3694,5,10
3695,5,10
3696,5,10
3697,5,11
3698,4,11
3699,4,11
3700,3,11
3701,3,8
3702,3,8
3703,3,9
3704,3,9
3705,3,9
3706,3,9
3707,3,9
3708,3,9
3709,3,9
3710,3,10
3711,3,9
3712,2,9
3713,2,9
3714,2,10
3715,2,10
3716,2,10
3717,2,10
3718,3,11
3719,3,11
3720,3,11
3721,3,11
3722,3,11
3723,3,12
3724,3,11
3725,3,11
3726,3,11
3727,3,11
3728,3,11
3729,3,11
3730,3,12
3731,3,12
3732,3,12
3733,3,12
3734,3,13
3735,2,13
3736,2,14
3737,2,13
3738,2,13
3739,2,13
3740,3,14
3741,4,15
3742,4,16
3743,4,16
3744,4,16
3745,4,16
3746,4,16
3747,5,16
3748,5,16
3749,5,16
3750,5,16
3751,4,16
3752,4,16
3753,4,15
3754,4,15
3755,4,14
3756,4,14
3757,4,14
3758,4,14
3759,5,14
3760,5,14
3761,5,14
3762,5,14
3763,5,14
3764,5,14
3765,5,14
3766,5,14
3767,5,14
3768,5,14
3769,5,15
3770,5,15
3771,5,15
3772,5,15
3773,5,14
3774,5,14
3775,5,14
3776,5,14
3777,5,14
3778,6,14
3779,6,15
3780,7,15
3781,7,15
3782,7,15
3783,7,15
3784,7,15
3785,7,15
3786,7,15
3787,7,15
3788,7,15
3789,7,15
3790,7,16
3791,7,16
3792,7,16
3793,7,16
3794,6,16
3795,6,16
3796,6,17
3797,6,18
3798,6,18
3799,7,16
3800,7,16
3801,7,16
3802,7,15
3803,6,14
3804,6,13
3805,6,13
3806,5,13
3807,5,13
3808,5,13
3809,5,13
3810,6,13
3811,6,13
3812,7,13
3813,7,13
3814,8,12
3815,8,10
3816,7,11
3817,7,11
3818,8,11
3819,8,12
3820,8,12
3821,8,12
3822,8,10
3823,8,10
3824,8,10
3825,8,10
3826,8,10
3827,8,10
3828,8,10
3829,8,9
3830,8,9
3831,8,9
3832,8,8
3833,8,9
3834,8,9
3835,8,9
3836,7,8
3837,7,6
3838,7,5
3839,6,5
3840,6,5
3841,6,5
3842,6,5
3843,6,5
3844,6,5
3845,6,5
3846,6,5
3847,5,5
3848,5,5
3849,5,5
3850,5,5
3851,6,5
3852,6,4
3853,6,5
3854,6,5
3855,5,5
3856,5,5
3857,5,5
3858,4,5
3859,4,5
3860,4,5
3861,4,5
3862,4,5
3863,4,5
3864,3,5
3865,3,5
3866,3,5
3867,3,5
3868,3,5
3869,3,16
3870,3,16
3871,3,16
3872,3,16
3873,3,16
3874,3,16
3875,3,16
3876,3,16
3877,3,16
3878,3,16
3879,3,16
3880,3,15
3881,3,15
3882,3,15
3883,3,15
3884,3,15
3885,3,15
3886,3,15
3887,3,16
3888,3,16
3889,3,16
3890,3,17
3891,3,17
3892,3,17
3893,3,17
3894,3,17
3895,3,17
3896,3,17
3897,3,17
3898,3,17
3899,3,17
3900,3,17
3901,3,17
3902,3,16
3903,3,16
3904,3,17
3905,3,17
3906,3,17
3907,3,17
3908,3,17
3909,2,17
3910,2,17
3911,2,17
3912,3,17
3913,3,17
3914,3,17
3915,3,17
3916,3,18
3917,3,18
3918,3,18
3919,3,18
3920,3,18
3921,2,18
3922,2,17
3923,2,17
3924,2,18
3925,2,17
3926,2,17
3927,2,16
3928,2,16
3929,3,15
3930,3,15
3931,3,14
3932,3,14
3933,3,14
3934,3,14
3935,3,14
3936,3,14
3937,3,14
3938,3,15
3939,3,15
3940,3,15
3941,3,16
3942,3,16
3943,3,16
3944,3,16
3945,4,16
3946,4,16
3947,4,16
3948,4,17
3949,4,17
3950,4,17
3951,5,17
3952,4,17
3953,4,17
3954,4,17
3955,4,17
3956,3,16
3957,3,16
3958,3,16
3959,3,16
3960,3,16
3961,2,16
3962,2,15
3963,2,17
3964,2,17
3965,2,17
3966,3,18
3967,3,18
3968,3,17
3969,3,18
3970,3,17
3971,3,17
3972,3,16
3973,3,16
3974,3,16
3975,3,16
3976,3,16
3977,4,16
3978,4,16
3979,4,16
3980,3,16
3981,4,16
3982,5,16
3983,5,16
3984,5,16
3985,5,16
3986,5,17
3987,5,17
3988,5,17
3989,5,18
3990,5,19
3991,5,18
3992,5,18
3993,5,17
3994,4,17
3995,5,16
3996,5,16
3997,5,16
3998,5,15
3999,5,15
4000,5,15
4001,5,15
4002,5,15
4003,5,15
4004,5,15
4005,5,14
4006,5,14
4007,5,14
4008,5,14
4009,5,14
4010,5,15
4011,5,15
4012,5,15
4013,6,14
4014,6,14
4015,6,14
4016,6,14
4017,6,14
4018,6,14
4019,6,14
4020,6,14
4021,6,14
4022,6,15
4023,5,15
4024,4,15
4025,4,15
4026,4,15
4027,4,14
4028,4,15
4029,4,15
4030,4,15
4031,4,15
4032,4,15
4033,4,15
4034,4,15
4035,4,15
4036,4,15
4037,4,15
4038,4,15
4039,5,14
4040,5,14
4041,5,14
4042,5,14
4043,5,14
4044,5,14
4045,5,14
4046,5,14
4047,5,14
4048,5,14
4049,5,14
4050,5,14
4051,5,14
4052,5,14
4053,5,14
4054,5,14
4055,6,14
4056,6,14
4057,6,14
4058,6,14
4059,9,14
4060,9,14
4061,9,15
4062,8,15
4063,8,15
4064,9,14
4065,10,14
4066,10,13
4067,10,13
4068,10,13
4069,11,13
4070,11,13
4071,11,12
4072,12,12
4073,12,12
4074,12,12
4075,12,13
4076,12,13
4077,11,13
4078,12,13
4079,12,14
4080,12,13
4081,11,13
4082,11,13
4083,11,13
4084,12,13
4085,12,13
4086,12,13
4087,12,13
4088,12,13
4089,12,14
4090,12,14
4091,12,14
4092,12,13
4093,11,13
4094,11,13
4095,11,13
4096,11,13
4097,11,13
4098,11,13
4099,11,13
4100,10,13
4101,10,13
4102,10,13
4103,10,13
4104,9,13
4105,10,14
4106,9,14
4107,9,14
4108,9,14
4109,9,16
4110,9,16
4111,8,15
4112,7,14
4113,7,14
4114,7,14
4115,7,14
4116,6,13
4117,6,13
4118,6,13
4119,6,13
4120,6,13
4121,6,13
4122,6,12
4123,6,12
4124,5,12
4125,5,12
4126,5,11
4127,5,11
4128,5,11
4129,4,12
4130,4,12
4131,4,12
4132,4,12
4133,4,12
4134,4,12
4135,5,11
