"hour","SWH","WavePeriod"
2139,6,12
2140,6,12
2141,6,12
2142,6,12
2143,6,12
2144,6,12
2145,6,12
2146,6,13
2147,5,13
2148,5,13
2149,4,13
2150,4,13
2151,4,13
2152,4,12
2153,3,12
2154,3,12
2155,3,13
2156,3,12
2157,3,12
2158,3,11
2159,3,11
2160,4,11
2161,4,11
2162,4,11
2163,4,12
2164,4,12
2165,4,12
2166,4,12
2167,5,12
2168,5,11
2169,4,11
2170,4,11
2171,3,11
2172,3,11
2173,2,11
2174,2,12
2175,2,12
2176,2,12
2177,2,12
2178,2,12
2179,2,12
2180,2,12
2181,2,12
2182,3,13
2183,3,13
2184,3,13
2185,3,12
2186,3,12
2187,3,13
2188,3,13
2189,3,13
2190,3,13
2191,3,13
2192,3,13
2193,3,12
2194,3,12
2195,3,12
2196,3,13
2197,3,14
2198,4,14
2199,4,14
2200,4,14
2201,4,14
2202,4,15
2203,4,15
2204,4,15
2205,4,15
2206,4,15
2207,4,15
2208,4,14
2209,4,14
2210,4,14
2211,5,14
2212,5,14
2213,5,14
2214,5,14
2215,5,14
2216,5,14
2217,5,14
2218,5,14
2219,5,14
2220,4,14
2221,3,13
2222,3,13
2223,3,13
2224,3,13
2225,3,14
2226,3,14
2227,3,14
2228,3,14
2229,3,14
2230,3,13
2231,3,13
2232,4,13
2233,4,13
2234,5,14
2235,5,14
2236,5,13
2237,5,13
2238,5,13
2239,5,13
2240,5,13
2241,5,13
2242,5,13
2243,5,13
2244,5,13
2245,5,13
2246,5,13
2247,5,13
2248,5,12
2249,4,12
2250,4,11
2251,3,11
2252,2,12
2253,2,12
2254,2,12
2255,2,12
2256,2,12
2257,3,13
2258,4,12
2259,5,12
2260,5,13
2261,4,14
2262,4,14
2263,4,14
2264,4,14
2265,4,14
2266,4,14
2267,4,14
2268,4,14
2269,4,14
2270,5,14
2271,6,15
2272,6,16
2273,6,16
2274,5,16
2275,5,16
2276,5,16
2277,5,16
2278,5,15
2279,5,15
2280,5,15
2281,5,15
2282,5,16
2283,5,16
2284,5,16
2285,5,16
2286,5,16
2287,5,16
2288,5,16
2289,5,16
2290,5,15
2291,4,15
2292,4,15
2293,4,15
2294,4,16
2295,4,16
2296,4,16
2297,4,16
2298,4,16
2299,3,15
2300,3,15
2301,3,15
2302,3,15
2303,3,16
2304,3,16
2305,3,16
2306,3,16
2307,3,17
2308,3,16
2309,3,15
2310,3,16
2311,3,17
2312,3,15
2313,3,15
2314,3,15
2315,3,15
2316,3,16
2317,3,16
2318,3,15
2319,3,15
2320,3,15
2321,3,15
2322,3,16
2323,3,16
2324,3,16
2325,3,16
2326,3,16
2327,3,16
2328,3,16
2329,3,16
2330,3,14
2331,4,14
2332,4,14
2333,4,14
2334,4,14
2335,4,14
2336,4,14
2337,4,14
2338,4,14
2339,4,15
2340,4,15
2341,4,15
2342,4,15
2343,4,15
2344,4,15
2345,4,15
2346,4,15
2347,4,15
2348,4,16
2349,4,16
2350,5,16
2351,5,16
2352,5,16
2353,5,16
2354,5,16
2355,5,16
2356,5,15
2357,5,15
2358,5,15
2359,5,15
2360,5,16
2361,4,16
2362,4,16
2363,4,14
2364,5,14
2365,5,14
2366,5,14
2367,5,13
2368,5,13
2369,5,13
2370,5,12
2371,5,11
2372,5,11
2373,5,11
2374,5,11
2375,4,10
2376,4,10
2377,4,9
2378,4,9
2379,4,9
2380,4,9
2381,5,9
2382,5,8
2383,5,8
2384,5,7
2385,5,7
2386,5,7
2387,5,7
2388,5,7
2389,5,7
2390,5,7
2391,5,7
2392,5,7
2393,5,7
2394,5,7
2395,5,7
2396,5,7
2397,5,7
2398,6,7
2399,6,6
2400,6,6
2401,7,6
2402,7,6
2403,7,6
2404,7,7
2405,7,7
2406,7,7
2407,6,7
2408,6,7
2409,6,7
2410,6,6
2411,7,6
2412,8,6
2413,7,6
2414,7,6
2415,7,6
2416,7,6
2417,7,6
2418,8,6
2419,8,7
2420,8,7
2421,7,7
2422,7,8
2423,8,8
2424,8,7
2425,8,7
2426,8,7
2427,8,7
2428,7,7
2429,7,7
2430,7,7
2431,7,7
2432,7,7
2433,7,7
2434,7,8
2435,7,8
2436,7,8
2437,8,7
2438,8,8
2439,8,8
2440,8,8
2441,8,8
2442,8,8
2443,8,9
2444,8,9
2445,8,9
2446,8,9
2447,8,9
2448,8,9
2449,7,8
2450,7,8
2451,7,8
2452,7,8
2453,6,8
2454,6,8
2455,6,8
2456,6,8
2457,6,8
2458,6,7
2459,6,7
2460,6,7
2461,6,7
2462,6,7
2463,6,6
2464,6,6
2465,6,6
2466,6,6
2467,6,6
2468,6,6
2469,6,6
2470,6,6
2471,6,6
2472,6,6
2473,6,6
2474,6,6
2475,6,6
2476,6,6
2477,7,6
2478,7,6
2479,7,6
2480,7,6
2481,7,6
2482,7,6
2483,7,5
2484,6,5
2485,6,5
2486,6,5
2487,6,5
2488,6,5
2489,6,5
2490,6,5
2491,7,5
2492,8,7
2493,8,6
2494,7,6
2495,8,6
2496,8,7
2497,8,12
2498,8,12
2499,8,12
2500,8,12
2501,8,12
2502,8,13
2503,8,14
2504,7,14
2505,7,14
2506,7,14
2507,7,15
2508,7,15
2509,7,15
2510,7,15
2511,7,16
2512,7,17
2513,7,18
2514,7,18
2515,7,18
2516,7,19
2517,7,19
2518,7,20
2519,7,20
2520,6,18
2521,6,18
2522,6,18
2523,6,19
2524,6,17
2525,5,17
2526,5,17
2527,5,18
2528,5,18
2529,5,17
2530,5,17
2531,5,5
2532,5,5
2533,5,5
2534,5,4
2535,5,4
2536,5,4
2537,4,4
2538,4,4
2539,4,4
2540,5,4
2541,5,4
2542,5,5
2543,5,5
2544,5,5
2545,5,5
2546,5,5
2547,6,5
2548,6,6
2549,6,6
2550,6,6
2551,6,6
2552,6,6
2553,7,6
2554,7,6
2555,7,6
2556,6,6
2557,6,6
2558,6,6
2559,7,6
2560,6,6
2561,6,6
2562,6,6
2563,6,6
2564,6,5
2565,6,5
2566,6,5
2567,6,5
2568,6,5
2569,6,5
2570,6,5
2571,6,5
2572,6,5
2573,6,16
2574,6,16
2575,6,16
2576,6,16
2577,6,16
2578,6,16
2579,6,16
2580,6,15
2581,6,16
2582,7,16
2583,7,16
2584,7,16
2585,6,16
2586,7,16
2587,8,17
2588,8,17
2589,8,17
2590,8,18
2591,8,18
2592,8,18
2593,8,18
2594,8,18
2595,8,18
2596,7,19
2597,7,19
2598,7,19
2599,7,19
2600,6,19
2601,6,19
2602,6,19
2603,6,19
2604,6,18
2605,6,18
2606,6,17
2607,6,17
2608,6,17
2609,6,17
2610,6,17
2611,6,17
2612,6,17
2613,6,18
2614,6,18
2615,5,20
2616,5,20
2617,5,20
2618,5,19
2619,5,19
2620,5,19
2621,5,18
2622,5,18
2623,5,17
2624,5,17
2625,4,17
2626,4,17
2627,5,17
2628,5,16
2629,5,15
2630,5,15
2631,5,15
2632,5,15
2633,5,15
2634,5,15
2635,5,15
2636,5,15
2637,6,10
2638,6,10
2639,6,10
2640,6,10
2641,6,10
2642,6,10
2643,5,10
2644,5,10
2645,5,11
2646,6,11
2647,6,11
2648,5,11
2649,5,11
2650,5,10
2651,5,10
2652,5,10
2653,5,10
2654,5,10
2655,5,9
2656,5,9
2657,5,9
2658,5,9
2659,5,9
2660,5,8
2661,6,9
2662,6,9
2663,6,9
2664,7,9
2665,7,9
2666,7,9
2667,7,9
2668,7,9
2669,7,9
2670,7,8
2671,7,9
2672,7,9
2673,7,9
2674,6,9
2675,6,9
2676,6,8
2677,6,8
2678,6,8
2679,6,8
2680,6,7
2681,6,8
2682,6,8
2683,6,8
2684,6,8
2685,6,8
2686,5,8
2687,5,8
2688,5,8
2689,5,8
2690,5,8
2691,5,8
2692,5,8
2693,5,8
2694,5,9
2695,5,9
2696,5,10
2697,5,11
2698,5,11
2699,5,11
2700,5,11
2701,5,11
2702,4,10
2703,4,10
2704,4,10
2705,4,10
2706,4,10
2707,4,10
2708,4,10
2709,4,10
2710,4,10
2711,5,10
2712,5,10
2713,4,10
2714,4,11
2715,4,11
2716,4,11
2717,4,11
2718,4,11
2719,4,10
2720,4,11
2721,5,11
2722,5,11
2723,5,11
2724,5,11
2725,5,11
2726,5,11
2727,5,11
2728,5,10
2729,5,10
2730,5,10
2731,5,10
2732,5,10
2733,5,10
2734,5,10
2735,5,10
2736,5,11
2737,5,11
2738,5,11
2739,5,11
2740,6,11
2741,6,11
2742,6,11
2743,6,11
2744,6,11
2745,6,11
2746,6,11
2747,6,11
2748,6,11
2749,6,11
2750,6,11
2751,6,11
2752,6,11
2753,6,10
2754,6,9
2755,6,9
2756,6,9
2757,6,9
2758,6,9
2759,6,9
2760,6,9
2761,7,8
2762,7,9
2763,7,9
2764,7,10
2765,7,10
2766,7,10
2767,6,10
2768,5,9
2769,5,9
2770,5,9
2771,5,9
2772,5,8
2773,5,8
2774,5,8
2775,5,8
2776,5,8
2777,5,9
2778,4,10
2779,4,10
2780,4,11
2781,3,11
2782,3,11
2783,3,11
2784,3,11
2785,4,11
2786,4,11
2787,4,11
2788,5,12
2789,5,12
2790,5,12
2791,5,12
2792,5,11
2793,5,11
2794,5,11
2795,6,11
2796,6,12
2797,6,12
2798,6,12
2799,6,13
2800,6,13
2801,6,13
2802,6,13
2803,6,13
2804,7,13
2805,7,13
2806,7,13
2807,7,13
2808,7,11
2809,7,12
2810,7,12
2811,7,12
2812,7,12
2813,8,12
2814,8,12
2815,8,12
2816,8,12
2817,8,12
2818,8,12
2819,8,12
2820,8,12
2821,8,12
2822,8,11
2823,7,11
2824,7,10
2825,7,10
2826,7,10
2827,7,10
2828,7,10
2829,7,10
2830,7,10
2831,7,10
2832,7,10
2833,7,10
2834,7,10
2835,7,10
2836,7,10
2837,7,10
2838,7,10
2839,7,10
2840,7,10
2841,7,9
2842,6,9
2843,6,10
2844,6,10
2845,7,11
2846,7,10
2847,7,9
2848,7,10
2849,7,9
2850,7,9
2851,6,9
2852,6,9
2853,6,9
2854,7,9
2855,7,9
2856,7,9
2857,7,9
2858,7,9
2859,7,9
2860,7,10
2861,7,11
2862,7,11
2863,7,12
2864,7,12
2865,7,12
2866,6,12
2867,6,12
2868,6,12
2869,6,12
2870,6,12
2871,6,13
2872,6,13
2873,6,13
2874,5,12
2875,5,12
2876,5,12
2877,5,12
2878,5,11
2879,5,11
2880,5,13
2881,5,13
2882,6,13
2883,6,14
2884,6,14
2885,6,15
2886,6,15
2887,6,16
2888,7,16
2889,7,17
2890,7,17
2891,7,18
2892,7,19
2893,7,18
2894,6,18
2895,6,17
2896,6,17
2897,6,17
2898,6,17
2899,6,17
2900,6,17
2901,6,17
2902,5,17
2903,5,17
2904,5,17
2905,5,17
2906,5,17
2907,5,17
2908,5,18
2909,4,18
2910,4,19
2911,4,19
2912,4,19
2913,4,19
2914,5,19
2915,5,19
2916,5,19
2917,5,19
2918,4,19
2919,4,19
2920,4,20
2921,4,20
2922,4,20
2923,4,20
2924,4,21
2925,4,21
2926,4,20
2927,4,20
2928,4,20
2929,4,20
2930,4,21
2931,4,21
2932,4,21
2933,4,22
2934,4,22
2935,4,22
2936,5,22
2937,5,23
2938,5,24
2939,5,24
2940,5,24
2941,5,24
2942,5,24
2943,5,24
2944,5,24
2945,5,24
2946,5,24
2947,5,23
2948,5,23
2949,5,23
2950,5,23
2951,5,22
2952,5,21
2953,5,21
2954,5,21
2955,6,21
2956,6,21
2957,5,21
2958,5,21
2959,5,19
2960,5,19
2961,5,19
2962,5,20
2963,5,22
2964,6,22
2965,6,22
2966,6,22
2967,6,22
2968,6,22
2969,6,21
2970,6,21
2971,6,6
2972,6,7
2973,5,7
2974,5,7
2975,5,7
2976,5,7
2977,4,7
2978,5,6
2979,5,5
2980,5,5
2981,5,5
2982,6,5
2983,6,6
2984,6,6
2985,6,5
2986,6,5
2987,6,6
2988,5,6
2989,5,6
2990,5,7
2991,6,7
2992,6,8
2993,6,8
2994,6,8
2995,6,8
2996,6,8
2997,6,8
2998,7,8
2999,7,8
3000,7,8
3001,6,8
3002,6,9
3003,6,9
3004,6,9
3005,6,9
3006,6,9
3007,6,10
3008,6,9
3009,6,10
3010,6,10
3011,5,9
3012,5,9
3013,5,9
3014,4,9
3015,5,10
3016,5,10
3017,5,10
3018,5,10
3019,5,10
3020,5,10
3021,5,10
3022,5,11
3023,5,11
3024,5,11
3025,4,12
3026,4,12
3027,4,12
3028,3,12
3029,3,12
3030,3,13
3031,3,13
3032,3,13
3033,4,13
3034,4,13
3035,4,13
3036,4,13
3037,4,13
3038,5,13
3039,5,13
3040,5,12
3041,5,12
3042,5,12
3043,5,12
3044,5,12
3045,5,12
3046,5,12
3047,5,12
3048,5,11
3049,5,11
3050,5,11
3051,5,11
3052,5,12
3053,4,12
3054,4,12
3055,4,11
3056,4,11
3057,4,11
3058,4,11
3059,4,11
3060,4,11
3061,4,11
3062,4,11
3063,5,10
3064,5,11
3065,5,11
3066,5,11
3067,5,11
3068,5,11
3069,6,10
3070,6,10
3071,6,10
3072,7,10
3073,7,9
3074,7,9
3075,7,9
3076,7,9
3077,7,9
3078,6,9
3079,6,9
3080,5,9
3081,5,9
3082,5,8
3083,5,7
3084,5,7
3085,5,7
3086,5,8
3087,6,9
3088,6,8
3089,6,8
3090,6,6
3091,6,6
3092,6,6
3093,7,6
3094,6,6
3095,5,6
3096,5,6
3097,5,6
3098,5,6
3099,5,5
3100,5,5
3101,5,5
3102,4,5
3103,3,5
3104,3,5
3105,3,5
3106,3,5
3107,4,5
3108,4,5
3109,4,5
3110,4,5
3111,4,5
3112,4,5
3113,3,5
3114,3,6
3115,3,6
3116,3,6
3117,3,6
3118,3,7
3119,3,7
3120,2,7
3121,2,6
3122,2,6
3123,2,6
3124,2,7
3125,2,7
3126,3,7
3127,3,7
3128,3,7
3129,3,7
3130,3,7
3131,3,7
3132,3,7
3133,3,8
3134,3,8
3135,3,8
3136,3,8
3137,3,8
3138,3,8
3139,3,8
3140,3,7
3141,3,7
3142,3,7
3143,3,7
3144,3,7
3145,3,7
3146,3,8
3147,3,8
3148,3,8
3149,3,8
3150,4,8
3151,4,8
3152,4,8
3153,3,8
3154,3,9
3155,3,9
3156,3,9
3157,3,9
3158,3,9
3159,3,9
3160,3,9
3161,3,10
3162,3,10
3163,3,10
3164,3,10
3165,3,10
3166,3,10
3167,3,10
3168,3,10
3169,3,10
3170,3,10
3171,3,10
3172,3,10
3173,3,10
3174,3,10
3175,3,10
3176,3,10
3177,3,10
3178,3,10
3179,3,10
3180,3,10
3181,3,10
3182,3,11
3183,3,11
3184,3,11
3185,3,11
3186,3,11
3187,3,11
3188,3,11
3189,3,10
3190,3,10
3191,3,9
3192,3,9
3193,3,9
3194,3,9
3195,3,11
3196,3,11
3197,3,11
3198,3,11
3199,4,11
3200,4,11
3201,4,11
3202,4,11
3203,4,11
3204,4,10
3205,4,11
3206,4,11
3207,4,11
3208,4,11
3209,4,12
3210,4,12
3211,4,13
3212,4,13
3213,4,12
3214,4,12
3215,4,12
3216,4,12
3217,4,12
3218,4,12
3219,4,12
3220,4,12
3221,4,12
3222,4,12
3223,4,12
3224,4,12
3225,4,12
3226,4,12
3227,4,12
3228,4,12
3229,5,13
3230,5,13
3231,5,14
3232,5,14
3233,5,14
3234,5,13
3235,6,14
3236,6,13
3237,5,13
3238,5,12
3239,5,12
3240,5,13
3241,5,13
3242,5,13
3243,5,12
3244,4,12
3245,4,12
3246,4,12
3247,4,12
3248,4,12
3249,4,12
3250,4,12
3251,5,12
3252,5,12
3253,5,12
3254,5,12
3255,5,12
3256,6,12
3257,6,12
3258,6,12
3259,6,14
3260,6,14
3261,6,14
3262,6,14
3263,6,13
3264,6,13
3265,6,13
3266,6,13
3267,6,13
3268,6,12
3269,6,12
3270,6,12
3271,6,12
3272,7,12
3273,7,12
3274,6,12
3275,6,12
3276,6,11
3277,6,10
3278,6,10
3279,6,10
3280,7,10
3281,6,10
3282,6,10
3283,6,10
3284,6,10
3285,6,10
3286,6,11
3287,6,11
3288,6,12
3289,6,12
3290,6,12
3291,6,12
3292,6,12
3293,6,12
3294,6,12
3295,7,12
3296,7,12
3297,7,12
3298,7,13
3299,7,14
3300,6,14
3301,6,14
3302,6,14
3303,6,14
3304,6,14
3305,6,13
3306,6,13
3307,6,13
3308,5,13
3309,5,12
3310,5,12
3311,4,12
3312,4,13
3313,4,13
3314,4,13
3315,4,13
3316,3,14
3317,2,14
3318,2,14
3319,3,14
3320,3,14
3321,3,14
3322,3,14
3323,3,14
3324,3,14
3325,3,15
3326,3,15
3327,3,15
3328,3,15
3329,3,15
3330,3,15
3331,4,15
3332,4,15
3333,4,15
3334,4,14
3335,4,14
3336,4,14
3337,5,14
3338,5,14
3339,5,14
3340,5,14
3341,6,14
3342,6,13
3343,6,14
3344,7,14
3345,6,13
3346,7,13
3347,7,13
3348,7,13
3349,7,14
3350,7,14
3351,7,14
3352,7,14
3353,7,14
3354,6,14
3355,6,14
3356,5,14
3357,5,14
3358,5,13
3359,5,13
3360,5,13
3361,5,13
3362,5,12
3363,5,13
3364,5,13
3365,5,13
3366,5,13
3367,5,13
3368,5,12
3369,5,12
3370,5,12
3371,4,12
3372,4,12
3373,4,12
3374,4,12
3375,4,13
3376,4,13
3377,4,13
3378,4,13
3379,4,13
3380,4,12
3381,4,12
3382,4,12
3383,3,12
3384,3,12
3385,3,11
3386,3,11
3387,3,10
3388,3,10
3389,3,11
3390,3,11
3391,3,11
3392,3,11
3393,3,11
3394,3,11
3395,3,11
3396,3,11
3397,3,10
3398,3,10
3399,3,10
3400,3,10
3401,3,10
3402,3,10
3403,3,10
3404,3,10
3405,3,9
3406,4,9
3407,4,8
3408,4,8
3409,4,8
3410,3,7
3411,4,6
3412,4,6
3413,4,6
3414,4,7
3415,4,7
3416,4,7
3417,4,7
3418,4,7
3419,4,7
3420,4,7
3421,4,7
3422,4,6
3423,4,6
3424,4,6
3425,4,7
3426,4,7
3427,4,12
3428,4,12
3429,4,11
3430,4,12
3431,4,12
3432,4,12
3433,4,12
3434,4,12
3435,4,12
3436,4,13
3437,4,13
3438,5,13
3439,4,13
3440,4,14
3441,4,15
3442,4,15
3443,4,15
3444,4,15
3445,4,15
3446,4,15
3447,4,15
3448,3,15
3449,4,15
3450,4,15
3451,4,15
3452,4,15
3453,4,15
3454,4,15
3455,4,14
3456,4,14
3457,5,14
3458,5,14
3459,5,15
3460,5,15
3461,5,14
3462,5,14
3463,5,13
3464,5,13
3465,4,13
3466,4,13
3467,4,12
3468,5,12
3469,5,12
3470,5,12
3471,5,12
3472,5,12
3473,5,12
3474,5,12
3475,4,12
3476,4,11
3477,4,11
3478,4,11
3479,3,10
3480,3,10
3481,4,10
3482,4,10
3483,5,10
3484,4,10
3485,4,10
3486,4,10
3487,4,10
3488,4,10
3489,4,10
3490,4,10
3491,4,10
3492,4,10
3493,5,10
3494,5,10
3495,5,10
3496,5,10
3497,5,10
3498,5,10
3499,5,9
3500,5,9
3501,4,9
3502,4,9
3503,4,9
3504,3,9
3505,3,9
3506,3,9
3507,4,10
3508,4,10
3509,4,9
3510,4,10
3511,4,10
3512,4,10
3513,4,9
3514,4,9
3515,4,9
3516,4,9
3517,4,9
3518,4,9
3519,4,9
3520,4,9
3521,4,9
3522,4,9
3523,4,9
3524,4,9
3525,3,9
3526,3,9
3527,4,9
3528,4,9
3529,4,8
3530,4,8
3531,4,8
3532,3,8
3533,3,8
3534,3,8
3535,3,8
3536,3,8
3537,3,9
3538,3,9
3539,3,9
3540,3,9
3541,3,9
3542,3,10
3543,3,10
3544,3,10
3545,3,10
3546,3,10
3547,3,10
3548,3,10
3549,3,10
3550,3,11
3551,3,11
3552,3,12
3553,3,13
3554,3,13
3555,3,13
3556,3,13
3557,3,13
3558,3,13
3559,3,14
3560,2,14
3561,2,14
3562,2,14
3563,2,14
3564,2,14
3565,2,14
3566,2,14
3567,2,14
3568,2,13
3569,2,13
3570,2,13
3571,3,14
3572,3,14
3573,3,14
3574,4,14
3575,4,14
3576,4,14
3577,5,14
3578,4,15
3579,4,16
3580,4,16
3581,4,16
3582,4,16
3583,4,16
3584,4,16
3585,4,16
3586,5,16
3587,5,16
3588,5,15
3589,5,15
3590,5,15
3591,5,15
3592,5,15
3593,5,15
3594,5,15
3595,5,15
3596,5,15
3597,5,15
3598,5,16
3599,5,16
3600,5,16
3601,5,16
3602,5,16
3603,5,14
3604,4,14
3605,4,14
3606,4,14
3607,5,14
3608,5,15
3609,5,15
3610,5,15
3611,5,15
3612,5,16
3613,5,16
3614,5,16
3615,5,15
3616,5,14
3617,5,14
3618,5,14
3619,5,14
3620,5,14
3621,5,15
3622,5,15
3623,5,15
3624,5,15
3625,5,14
3626,5,13
3627,5,13
3628,5,13
3629,5,13
3630,5,13
3631,5,12
3632,5,12
3633,5,12
3634,5,11
3635,5,11
3636,5,11
3637,5,11
3638,5,11
3639,5,12
3640,5,12
3641,5,12
3642,5,11
3643,5,11
3644,5,11
3645,5,11
3646,5,10
3647,5,10
3648,5,10
3649,5,11
3650,5,11
3651,5,10
3652,5,9
3653,5,9
3654,5,9
3655,5,9
3656,5,9
3657,5,9
3658,5,9
3659,5,9
3660,5,9
3661,5,10
3662,5,10
3663,5,9
3664,5,9
3665,5,10
3666,5,10
3667,5,9
3668,5,9
3669,5,9
3670,5,9
3671,5,9
3672,5,9
3673,5,9
3674,5,9
3675,5,10
3676,4,11
3677,4,11
3678,4,11
3679,4,11
3680,4,11
3681,4,11
3682,4,11
3683,4,11
3684,4,11
3685,4,10
3686,5,10
3687,5,10
3688,5,10
3689,5,10
3690,5,10
3691,5,10
3692,5,9
3693,5,9
3694,5,9
3695,6,9
3696,6,9
3697,6,10
3698,6,10
3699,6,10
3700,6,11
3701,6,11
3702,6,11
3703,6,11
3704,6,12
3705,6,12
3706,6,12
3707,6,13
3708,6,14
3709,6,14
3710,6,14
3711,6,14
3712,6,13
3713,6,12
3714,6,12
3715,6,12
3716,6,12
3717,6,12
3718,6,12
3719,6,12
3720,6,13
3721,6,12
3722,6,12
3723,5,12
3724,6,10
3725,6,10
3726,6,10
3727,6,10
3728,6,11
3729,6,9
3730,6,10
3731,6,10
3732,6,10
3733,6,11
3734,6,12
3735,6,12
3736,6,13
3737,6,13
3738,6,13
3739,7,13
3740,7,13
3741,7,13
3742,7,14
3743,7,15
3744,7,15
3745,6,15
3746,6,15
3747,6,16
3748,6,16
3749,6,17
3750,6,16
3751,7,16
3752,6,16
3753,3,16
3754,3,16
3755,3,15
3756,3,15
3757,3,15
3758,3,15
3759,3,15
3760,3,15
3761,4,16
3762,4,16
3763,4,16
3764,4,16
3765,4,18
3766,4,18
3767,4,17
3768,3,17
3769,4,17
3770,4,17
3771,4,17
3772,4,18
3773,4,17
3774,4,16
3775,5,16
3776,5,16
3777,5,16
3778,5,15
3779,5,15
3780,5,15
3781,5,15
3782,5,16
3783,5,17
3784,5,16
3785,5,16
3786,5,16
3787,6,15
3788,6,15
3789,6,15
3790,6,15
3791,6,15
3792,6,15
3793,7,15
3794,7,15
3795,6,16
3796,6,16
3797,6,15
3798,6,15
3799,6,15
3800,6,15
3801,6,15
3802,7,16
3803,6,16
3804,6,16
3805,7,16
3806,7,16
3807,7,16
3808,7,17
3809,7,17
3810,8,18
3811,8,18
3812,8,18
3813,8,18
3814,8,18
3815,8,18
3816,8,17
3817,8,17
3818,7,18
3819,7,17
3820,7,19
3821,7,19
3822,7,19
3823,7,19
3824,7,19
3825,7,17
3826,7,17
3827,7,17
3828,7,17
3829,7,16
3830,7,16
3831,7,16
3832,8,16
3833,9,16
3834,9,16
3835,9,16
3836,9,16
3837,9,16
3838,8,16
3839,8,17
3840,8,17
3841,8,17
3842,8,18
3843,8,18
3844,8,18
3845,8,18
3846,7,17
3847,8,17
3848,8,17
3849,8,16
3850,8,16
3851,8,16
3852,8,17
3853,8,17
3854,7,17
3855,8,16
3856,8,16
3857,8,16
3858,8,16
3859,8,16
3860,8,17
3861,8,17
3862,8,17
3863,8,17
3864,8,17
3865,8,17
3866,8,17
3867,9,17
3868,9,17
3869,9,16
3870,10,16
3871,9,16
3872,9,16
3873,9,16
3874,9,17
3875,8,17
3876,8,16
3877,8,16
3878,10,17
3879,10,16
3880,9,16
3881,9,16
3882,8,16
3883,8,16
3884,9,16
3885,9,16
3886,9,15
3887,9,15
3888,9,15
3889,9,15
3890,9,15
3891,10,14
3892,10,14
3893,10,14
3894,10,14
3895,10,15
3896,10,15
3897,11,15
3898,11,15
3899,11,15
3900,11,16
3901,12,16
3902,12,16
3903,12,15
3904,12,15
3905,11,15
3906,11,15
3907,11,15
3908,12,15
3909,11,15
3910,11,14
3911,11,14
3912,12,15
3913,11,14
3914,11,13
3915,11,13
3916,11,11
3917,10,11
3918,10,10
3919,10,10
3920,10,10
3921,9,10
3922,9,10
3923,9,10
3924,9,10
3925,9,10
3926,9,10
3927,9,10
3928,9,9
3929,9,9
3930,8,10
3931,8,10
3932,8,10
3933,8,9
3934,8,9
3935,8,9
3936,8,9
3937,8,9
3938,7,9
3939,8,10
3940,8,11
3941,8,11
3942,8,12
3943,8,12
3944,8,12
3945,8,12
3946,8,12
3947,8,12
3948,7,12
3949,7,12
3950,7,11
3951,7,11
3952,8,11
3953,8,11
3954,8,12
3955,7,12
3956,7,13
3957,7,13
3958,7,13
3959,7,13
3960,7,13
3961,6,13
3962,7,13
3963,7,13
3964,7,13
3965,7,12
3966,7,12
3967,7,11
3968,7,11
3969,7,12
3970,7,12
3971,7,12
3972,7,12
3973,7,11
3974,7,11
3975,6,11
3976,6,11
3977,7,11
3978,7,11
3979,7,12
3980,8,11
3981,8,11
3982,8,11
3983,8,11
3984,8,11
3985,8,11
3986,8,10
3987,8,10
3988,8,9
3989,7,9
3990,8,10
3991,8,10
3992,8,10
3993,8,11
3994,8,11
3995,8,11
3996,8,10
3997,8,10
3998,8,10
3999,8,10
4000,8,10
4001,8,9
4002,8,12
4003,8,12
4004,8,12
4005,7,12
4006,7,13
4007,7,13
4008,7,13
4009,7,14
4010,7,13
4011,7,13
4012,7,13
4013,7,13
4014,7,14
4015,7,14
4016,7,14
4017,7,14
4018,7,13
4019,7,10
4020,7,10
4021,8,8
4022,9,8
4023,8,8
4024,8,8
4025,8,8
4026,8,7
4027,8,7
4028,8,7
4029,8,7
4030,8,7
4031,8,7
4032,8,8
4033,8,9
4034,8,9
4035,8,9
4036,8,9
4037,8,9
4038,9,9
4039,9,9
4040,9,9
4041,10,9
4042,10,9
4043,11,9
4044,11,9
4045,11,9
4046,11,9
4047,11,8
4048,11,8
4049,11,8
4050,13,8
4051,13,7
4052,13,8
4053,12,8
4054,12,8
4055,12,9
4056,12,9
4057,13,8
4058,13,8
4059,13,8
4060,12,8
4061,11,8
4062,11,8
4063,11,8
4064,12,9
4065,13,8
4066,14,7
4067,14,7
4068,15,7
4069,15,7
4070,15,7
4071,15,7
4072,15,8
4073,15,9
4074,16,9
4075,16,9
4076,15,10
4077,15,9
4078,16,9
4079,15,9
4080,15,9
4081,15,9
4082,15,9
4083,15,9
4084,15,9
4085,15,9
4086,15,9
4087,15,9
4088,15,9
4089,15,9
4090,14,9
4091,14,9
4092,13,9
4093,12,9
4094,12,9
4095,12,7
4096,11,7
4097,11,7
4098,12,7
4099,12,8
4100,12,9
4101,12,9
4102,12,9
4103,12,9
4104,11,10
4105,11,10
4106,11,10
4107,11,10
4108,11,10
4109,11,9
4110,11,9
4111,11,8
4112,11,8
4113,12,8
4114,12,8
4115,11,8
4116,11,8
4117,11,8
4118,11,8
4119,11,8
4120,11,7
4121,10,8
4122,10,8
4123,10,8
4124,10,8
4125,10,7
4126,10,7
4127,10,7
4128,9,7
4129,9,7
4130,9,7
4131,8,7
4132,8,7
4133,8,7
4134,7,6
4135,7,6
