"hour","SWH","WavePeriod"
2139,12,10
2140,13,9
2141,13,8
2142,13,9
2143,15,9
2144,15,9
2145,15,9
2146,14,9
2147,14,9
2148,14,9
2149,15,9
2150,15,9
2151,15,10
2152,15,10
2153,15,10
2154,15,10
2155,15,10
2156,15,10
2157,15,10
2158,16,10
2159,15,11
2160,15,11
2161,15,11
2162,14,11
2163,14,11
2164,14,11
2165,14,12
2166,14,12
2167,15,12
2168,15,12
2169,15,12
2170,15,11
2171,15,11
2172,15,11
2173,15,11
2174,15,11
2175,15,11
2176,15,12
2177,15,11
2178,14,11
2179,14,11
2180,13,11
2181,13,11
2182,13,11
2183,12,12
2184,12,12
2185,13,12
2186,13,11
2187,13,11
2188,13,11
2189,13,11
2190,13,12
2191,13,12
2192,13,12
2193,13,12
2194,16,12
2195,15,13
2196,15,13
2197,15,12
2198,15,13
2199,15,13
2200,15,14
2201,15,14
2202,16,13
2203,16,14
2204,17,15
2205,17,14
2206,18,14
2207,17,14
2208,17,14
2209,17,13
2210,16,13
2211,16,13
2212,17,13
2213,17,12
2214,17,12
2215,17,12
2216,17,12
2217,17,12
2218,17,12
2219,17,12
2220,19,12
2221,20,12
2222,20,12
2223,21,12
2224,20,13
2225,21,12
2226,21,12
2227,21,12
2228,22,12
2229,22,11
2230,21,11
2231,21,11
2232,21,12
2233,21,12
2234,20,12
2235,20,12
2236,19,12
2237,19,12
2238,20,12
2239,19,11
2240,19,12
2241,19,11
2242,19,11
2243,19,11
2244,19,11
2245,18,11
2246,18,12
2247,18,12
2248,18,12
2249,18,12
2250,18,12
2251,18,12
2252,17,12
2253,17,12
2254,18,12
2255,17,12
2256,17,12
2257,16,12
2258,16,12
2259,16,12
2260,16,12
2261,16,12
2262,17,12
2263,18,12
2264,18,12
2265,18,12
2266,18,12
2267,18,12
2268,18,12
2269,17,12
2270,17,12
2271,17,13
2272,17,14
2273,17,13
2274,16,13
2275,16,13
2276,15,13
2277,15,13
2278,15,13
2279,15,13
2280,15,11
2281,15,12
2282,16,12
2283,15,12
2284,16,12
2285,15,12
2286,14,13
2287,14,13
2288,15,13
2289,15,14
2290,16,14
2291,16,14
2292,15,14
2293,15,13
2294,15,13
2295,15,13
2296,14,13
2297,13,13
2298,13,13
2299,13,14
2300,12,14
2301,11,14
2302,11,14
2303,11,13
2304,11,13
2305,10,13
2306,11,14
2307,10,14
2308,11,15
2309,11,15
2310,12,15
2311,12,14
2312,12,14
2313,12,14
2314,13,14
2315,14,14
2316,14,14
2317,14,15
2318,14,15
2319,13,14
2320,13,13
2321,13,13
2322,13,13
2323,12,13
2324,12,13
2325,12,13
2326,13,13
2327,13,13
2328,14,12
2329,14,12
2330,14,12
2331,13,11
2332,13,11
2333,12,11
2334,12,11
2335,13,11
2336,13,11
2337,13,10
2338,13,10
2339,13,11
2340,13,11
2341,13,11
2342,13,11
2343,15,11
2344,15,11
2345,15,11
2346,15,11
2347,15,11
2348,15,11
2349,14,11
2350,14,12
2351,14,12
2352,13,12
2353,12,12
2354,12,12
2355,12,13
2356,12,12
2357,12,12
2358,13,12
2359,14,13
2360,14,13
2361,14,14
2362,14,13
2363,14,12
2364,14,12
2365,14,12
2366,14,12
2367,14,12
2368,14,12
2369,14,12
2370,14,11
2371,13,12
2372,13,12
2373,13,12
2374,13,12
2375,13,11
2376,14,11
2377,16,11
2378,16,11
2379,15,11
2380,14,10
2381,13,10
2382,12,10
2383,12,10
2384,11,10
2385,11,11
2386,11,11
2387,10,10
2388,10,10
2389,10,10
2390,10,10
2391,10,10
2392,10,10
2393,10,10
2394,10,10
2395,10,10
2396,11,11
2397,11,11
2398,11,12
2399,11,13
2400,11,13
2401,11,13
2402,11,13
2403,11,14
2404,10,14
2405,11,13
2406,10,13
2407,9,13
2408,9,13
2409,9,13
2410,9,13
2411,9,13
2412,9,13
2413,9,13
2414,9,14
2415,9,14
2416,9,14
2417,9,14
2418,9,14
2419,9,14
2420,9,14
2421,9,13
2422,9,12
2423,10,12
2424,10,12
2425,10,12
2426,10,12
2427,10,12
2428,10,12
2429,10,13
2430,10,13
2431,10,13
2432,9,13
2433,9,13
2434,9,13
2435,9,13
2436,9,13
2437,9,13
2438,9,13
2439,9,13
2440,9,14
2441,9,14
2442,9,14
2443,9,14
2444,9,15
2445,9,15
2446,9,15
2447,9,15
2448,9,15
2449,9,15
2450,9,15
2451,9,15
2452,9,15
2453,9,15
2454,9,15
2455,9,15
2456,9,14
2457,9,14
2458,10,14
2459,10,14
2460,10,14
2461,10,14
2462,9,15
2463,9,14
2464,9,14
2465,9,15
2466,9,15
2467,10,15
2468,10,14
2469,10,14
2470,9,15
2471,9,15
2472,9,14
2473,8,16
2474,8,16
2475,8,15
2476,8,15
2477,8,15
2478,8,15
2479,9,15
2480,9,15
2481,9,15
2482,9,15
2483,10,16
2484,9,16
2485,9,16
2486,8,16
2487,8,16
2488,7,17
2489,7,17
2490,7,16
2491,7,16
2492,7,16
2493,7,16
2494,7,16
2495,7,16
2496,7,16
2497,7,16
2498,6,16
2499,6,16
2500,6,16
2501,7,16
2502,7,16
2503,7,15
2504,6,15
2505,6,15
2506,7,16
2507,7,16
2508,6,16
2509,6,16
2510,7,16
2511,7,16
2512,7,16
2513,7,16
2514,7,16
2515,7,15
2516,7,15
2517,7,15
2518,7,15
2519,7,15
2520,8,15
2521,8,15
2522,8,14
2523,8,14
2524,8,13
2525,8,13
2526,8,13
2527,8,12
2528,8,12
2529,8,12
2530,8,12
2531,8,12
2532,8,12
2533,8,12
2534,8,13
2535,9,13
2536,9,12
2537,9,12
2538,9,12
2539,9,13
2540,9,14
2541,9,15
2542,9,15
2543,9,15
2544,9,15
2545,9,15
2546,9,15
2547,9,14
2548,9,14
2549,10,13
2550,10,14
2551,10,14
2552,10,14
2553,9,14
2554,9,14
2555,9,14
2556,9,14
2557,9,15
2558,9,15
2559,9,15
2560,9,15
2561,9,15
2562,9,15
2563,9,15
2564,10,15
2565,10,15
2566,10,15
2567,10,15
2568,10,16
2569,10,15
2570,10,15
2571,11,14
2572,11,14
2573,11,14
2574,11,13
2575,11,14
2576,11,15
2577,11,15
2578,12,15
2579,12,16
2580,13,15
2581,14,15
2582,14,16
2583,14,16
2584,14,16
2585,14,16
2586,15,16
2587,15,16
2588,15,15
2589,15,15
2590,15,15
2591,15,15
2592,15,16
2593,15,16
2594,15,16
2595,15,16
2596,14,16
2597,14,17
2598,13,16
2599,13,15
2600,13,15
2601,13,15
2602,12,15
2603,12,14
2604,12,15
2605,12,14
2606,12,16
2607,12,16
2608,11,16
2609,11,16
2610,11,16
2611,10,16
2612,9,16
2613,9,16
2614,9,17
2615,9,17
2616,9,17
2617,9,18
2618,9,18
2619,8,18
2620,7,18
2621,8,18
2622,8,18
2623,8,18
2624,8,18
2625,8,18
2626,8,18
2627,8,18
2628,8,19
2629,8,18
2630,9,18
2631,9,17
2632,9,17
2633,9,17
2634,9,17
2635,9,17
2636,10,17
2637,10,17
2638,10,17
2639,10,17
2640,9,16
2641,9,16
2642,8,16
2643,8,16
2644,8,17
2645,8,15
2646,8,15
2647,8,15
2648,8,15
2649,8,15
2650,8,15
2651,8,15
2652,8,15
2653,8,15
2654,8,15
2655,8,14
2656,8,14
2657,8,14
2658,8,15
2659,8,16
2660,8,16
2661,9,16
2662,9,16
2663,8,16
2664,8,16
2665,8,16
2666,8,16
2667,8,15
2668,8,17
2669,8,17
2670,9,17
2671,9,18
2672,10,18
2673,10,18
2674,10,18
2675,6,19
2676,6,20
2677,5,21
2678,5,21
2679,5,20
2680,5,12
2681,5,12
2682,5,12
2683,5,12
2684,5,12
2685,5,12
2686,5,12
2687,5,12
2688,5,12
2689,5,11
2690,4,11
2691,4,11
2692,4,11
2693,4,11
2694,4,11
2695,4,11
2696,4,11
2697,4,11
2698,4,11
2699,4,11
2700,4,11
2701,4,11
2702,4,11
2703,4,11
2704,5,11
2705,5,11
2706,5,11
2707,5,11
2708,5,11
2709,5,11
2710,5,11
2711,5,11
2712,5,12
2713,5,12
2714,5,11
2715,5,11
2716,5,10
2717,5,10
2718,5,9
2719,5,9
2720,5,9
2721,5,9
2722,5,10
2723,5,11
2724,5,11
2725,6,12
2726,6,11
2727,6,11
2728,7,11
2729,7,11
2730,7,10
2731,6,10
2732,6,10
2733,6,11
2734,5,11
2735,5,11
2736,5,12
2737,5,12
2738,5,12
2739,5,12
2740,5,12
2741,5,12
2742,5,13
2743,5,13
2744,5,12
2745,5,12
2746,5,12
2747,5,12
2748,5,13
2749,5,13
2750,5,13
2751,5,13
2752,5,13
2753,5,13
2754,5,14
2755,4,14
2756,4,14
2757,4,14
2758,4,14
2759,4,14
2760,4,14
2761,4,14
2762,5,14
2763,5,15
2764,5,15
2765,5,15
2766,5,15
2767,5,14
2768,5,14
2769,5,14
2770,5,14
2771,5,14
2772,5,14
2773,5,14
2774,5,14
2775,5,13
2776,6,13
2777,6,14
2778,6,14
2779,6,14
2780,6,14
2781,6,15
2782,7,14
2783,7,14
2784,7,14
2785,6,15
2786,6,15
2787,6,15
2788,5,14
2789,5,13
2790,5,13
2791,5,13
2792,5,13
2793,5,13
2794,5,13
2795,5,13
2796,5,13
2797,5,13
2798,5,13
2799,4,13
2800,4,13
2801,4,13
2802,3,13
2803,3,13
2804,3,13
2805,3,13
2806,3,13
2807,3,13
2808,3,13
2809,3,13
2810,3,13
2811,3,13
2812,3,13
2813,3,13
2814,3,13
2815,3,14
2816,2,15
2817,2,15
2818,2,16
2819,2,16
2820,2,16
2821,2,16
2822,2,16
2823,2,16
2824,2,17
2825,2,16
2826,2,16
2827,2,16
2828,2,16
2829,1,16
2830,2,16
2831,3,16
2832,3,15
2833,3,15
2834,4,14
2835,4,14
2836,3,13
2837,3,13
2838,3,13
2839,2,13
2840,2,13
2841,2,13
2842,2,13
2843,2,13
2844,2,13
2845,2,13
2846,2,14
2847,2,14
2848,2,14
2849,2,14
2850,2,14
2851,3,14
2852,3,14
2853,3,14
2854,3,14
2855,3,14
2856,3,14
2857,4,14
2858,4,13
2859,4,13
2860,4,13
2861,4,13
2862,4,13
2863,4,13
2864,4,13
2865,4,13
2866,4,13
2867,4,13
2868,4,13
2869,4,13
2870,4,13
2871,3,13
2872,3,13
2873,3,12
2874,3,12
2875,3,12
2876,3,12
2877,3,13
2878,3,13
2879,3,13
2880,3,13
2881,3,13
2882,3,13
2883,3,14
2884,3,14
2885,3,14
2886,3,14
2887,3,13
2888,3,12
2889,3,11
2890,3,11
2891,3,11
2892,3,10
2893,3,10
2894,3,10
2895,3,10
2896,3,11
2897,3,11
2898,3,12
2899,3,12
2900,3,12
2901,3,12
2902,3,12
2903,3,12
2904,3,12
2905,3,12
2906,3,12
2907,3,12
2908,3,11
2909,4,11
2910,5,11
2911,5,11
2912,5,11
2913,5,11
2914,5,10
2915,5,10
2916,5,10
2917,5,10
2918,5,10
2919,5,9
2920,5,9
2921,5,9
2922,5,9
2923,5,9
2924,5,10
2925,5,10
2926,5,10
2927,5,10
2928,6,10
2929,5,10
2930,6,10
2931,6,10
2932,6,10
2933,6,9
2934,6,9
2935,6,9
2936,5,9
2937,5,9
2938,5,9
2939,5,9
2940,5,9
2941,5,10
2942,5,10
2943,4,10
2944,4,10
2945,3,10
2946,3,10
2947,3,9
2948,3,10
2949,3,10
2950,3,10
2951,3,10
2952,3,10
2953,3,9
2954,3,9
2955,3,9
2956,4,10
2957,4,10
2958,5,10
2959,5,10
2960,5,10
2961,5,10
2962,5,10
2963,5,10
2964,4,11
2965,4,12
2966,4,13
2967,5,13
2968,5,13
2969,5,13
2970,4,14
2971,4,14
2972,4,14
2973,4,14
2974,4,14
2975,4,14
2976,4,14
2977,4,14
2978,4,13
2979,4,13
2980,4,13
2981,4,14
2982,4,14
2983,4,14
2984,4,14
2985,4,15
2986,4,15
2987,4,14
2988,4,15
2989,4,15
2990,5,14
2991,5,14
2992,5,13
2993,5,12
2994,5,12
2995,5,12
2996,5,12
2997,5,12
2998,4,12
2999,4,12
3000,4,12
3001,4,11
3002,4,12
3003,4,12
3004,5,13
3005,5,13
3006,5,13
3007,5,13
3008,6,13
3009,6,13
3010,6,13
3011,6,13
3012,6,13
3013,6,13
3014,6,13
3015,6,13
3016,6,13
3017,6,13
3018,6,14
3019,7,14
3020,8,14
3021,8,13
3022,8,12
3023,8,12
3024,8,12
3025,8,12
3026,8,12
3027,8,12
3028,8,12
3029,8,12
3030,8,12
3031,8,12
3032,7,12
3033,7,12
3034,7,12
3035,7,12
3036,7,12
3037,7,12
3038,8,12
3039,8,12
3040,8,13
3041,8,13
3042,7,13
3043,7,12
3044,8,11
3045,8,11
3046,8,12
3047,8,12
3048,8,12
3049,8,12
3050,7,12
3051,7,12
3052,8,12
3053,8,13
3054,8,13
3055,8,13
3056,9,13
3057,9,14
3058,8,14
3059,8,14
3060,8,14
3061,8,14
3062,9,14
3063,8,14
3064,8,14
3065,7,13
3066,7,13
3067,8,13
3068,8,13
3069,8,14
3070,8,14
3071,8,14
3072,8,13
3073,8,12
3074,8,12
3075,8,12
3076,8,12
3077,8,12
3078,8,12
3079,8,13
3080,8,13
3081,8,13
3082,8,13
3083,8,13
3084,8,13
3085,8,13
3086,8,13
3087,8,12
3088,8,12
3089,8,12
3090,8,12
3091,8,11
3092,8,12
3093,8,11
3094,8,11
3095,8,11
3096,8,11
3097,9,11
3098,9,10
3099,10,10
3100,10,9
3101,10,9
3102,10,9
3103,9,9
3104,9,9
3105,9,9
3106,9,8
3107,8,8
3108,7,8
3109,7,8
3110,7,9
3111,7,9
3112,7,9
3113,7,9
3114,7,8
3115,8,8
3116,8,8
3117,8,7
3118,8,7
3119,8,7
3120,8,7
3121,8,8
3122,9,8
3123,9,8
3124,9,8
3125,8,8
3126,9,8
3127,9,8
3128,10,8
3129,10,9
3130,10,10
3131,9,10
3132,9,9
3133,9,9
3134,9,9
3135,9,8
3136,9,8
3137,9,7
3138,9,7
3139,10,7
3140,10,7
3141,9,7
3142,9,6
3143,9,7
3144,9,7
3145,9,7
3146,9,7
3147,9,8
3148,9,8
3149,9,8
3150,11,8
3151,11,8
3152,11,8
3153,11,7
3154,10,7
3155,11,8
3156,12,8
3157,12,9
3158,12,8
3159,12,8
3160,12,8
3161,12,8
3162,13,8
3163,12,8
3164,12,8
3165,12,8
3166,12,8
3167,12,8
3168,12,9
3169,12,8
3170,12,8
3171,12,8
3172,12,8
3173,12,8
3174,11,8
3175,11,8
3176,11,8
3177,11,8
3178,11,8
3179,11,8
3180,10,7
3181,10,7
3182,10,6
3183,9,6
3184,9,5
3185,8,5
3186,8,4
3187,9,3
3188,9,3
3189,10,4
3190,10,5
3191,10,5
3192,10,4
3193,9,4
3194,9,4
3195,9,4
3196,9,4
3197,9,4
3198,9,4
3199,9,4
3200,8,4
3201,8,4
3202,8,4
3203,8,4
3204,8,4
3205,9,4
3206,9,5
3207,9,5
3208,9,5
3209,9,5
3210,8,5
3211,10,5
3212,9,5
3213,9,5
3214,9,5
3215,9,5
3216,9,5
3217,9,5
3218,9,5
3219,8,5
3220,8,4
3221,8,4
3222,8,5
3223,8,5
3224,9,5
3225,10,5
3226,9,6
3227,9,6
3228,9,6
3229,9,6
3230,9,6
3231,8,6
3232,8,7
3233,8,6
3234,8,6
3235,10,5
3236,9,5
3237,9,5
3238,9,5
3239,9,5
3240,8,5
3241,8,5
3242,8,5
3243,8,5
3244,8,5
3245,8,6
3246,8,6
3247,8,6
3248,8,6
3249,8,6
3250,8,6
3251,8,6
3252,8,6
3253,8,6
3254,8,5
3255,8,5
3256,8,5
3257,7,4
3258,6,4
3259,5,4
3260,5,4
3261,5,4
3262,4,4
3263,4,4
3264,4,4
3265,4,4
3266,4,4
3267,4,4
3268,4,4
3269,4,4
3270,4,4
3271,4,4
3272,4,4
3273,4,4
3274,4,4
3275,4,3
3276,4,3
3277,4,4
3278,4,4
3279,5,4
3280,5,4
3281,5,4
3282,5,4
3283,5,5
3284,5,5
3285,6,6
3286,6,6
3287,6,6
3288,6,6
3289,6,6
3290,6,6
3291,5,7
3292,5,7
3293,5,7
3294,4,7
3295,4,7
3296,4,7
3297,4,7
3298,4,8
3299,4,8
3300,4,7
3301,4,7
3302,4,7
3303,4,7
3304,4,7
3305,4,7
3306,4,7
3307,4,7
3308,4,7
3309,4,7
3310,4,8
3311,4,8
3312,4,8
3313,4,8
3314,3,8
3315,3,8
3316,3,8
3317,4,8
3318,4,8
3319,4,8
3320,5,8
3321,5,8
3322,5,8
3323,5,9
3324,5,8
3325,5,8
3326,5,8
3327,5,8
3328,5,8
3329,5,8
3330,5,9
3331,5,9
3332,5,9
3333,5,9
3334,5,9
3335,5,9
3336,5,9
3337,5,9
3338,5,9
3339,5,9
3340,5,9
3341,5,9
3342,6,9
3343,6,9
3344,6,9
3345,6,9
3346,6,9
3347,5,9
3348,5,9
3349,5,9
3350,5,9
3351,5,10
3352,5,10
3353,5,9
3354,5,9
3355,5,10
3356,5,10
3357,5,10
3358,5,10
3359,5,10
3360,5,9
3361,5,8
3362,5,8
3363,5,8
3364,5,8
3365,5,8
3366,5,8
3367,5,9
3368,5,9
3369,5,9
3370,6,9
3371,6,9
3372,5,9
3373,5,9
3374,5,10
3375,5,9
3376,5,9
3377,5,9
3378,5,8
3379,5,8
3380,5,8
3381,5,8
3382,5,8
3383,5,8
3384,5,8
3385,5,9
3386,5,9
3387,5,9
3388,5,9
3389,5,9
3390,5,9
3391,5,9
3392,5,9
3393,4,9
3394,4,9
3395,4,9
3396,4,8
3397,3,8
3398,3,8
3399,2,8
3400,2,9
3401,2,9
3402,2,9
3403,2,8
3404,2,8
3405,2,7
3406,2,7
3407,2,7
3408,2,7
3409,2,7
3410,2,7
3411,2,7
3412,2,7
3413,2,6
3414,2,6
3415,2,6
3416,2,6
3417,2,6
3418,2,6
3419,3,6
3420,3,6
3421,4,6
3422,4,6
3423,4,6
3424,4,6
3425,4,6
3426,4,6
3427,4,6
3428,4,6
3429,4,5
3430,4,5
3431,4,5
3432,4,5
3433,4,5
3434,4,6
3435,4,6
3436,4,6
3437,4,6
3438,4,6
3439,4,7
3440,4,7
3441,4,7
3442,4,7
3443,4,8
3444,4,8
3445,4,8
3446,4,9
3447,4,9
3448,4,9
3449,4,9
3450,4,9
3451,4,9
3452,4,9
3453,4,9
3454,4,9
3455,4,9
3456,4,9
3457,4,9
3458,4,9
3459,4,8
3460,4,8
3461,5,8
3462,5,8
3463,5,9
3464,5,8
3465,5,9
3466,5,9
3467,5,9
3468,5,9
3469,5,8
3470,5,8
3471,5,9
3472,4,9
3473,4,9
3474,4,9
3475,4,9
3476,4,8
3477,4,7
3478,4,7
3479,4,7
3480,3,6
3481,4,6
3482,4,6
3483,3,6
3484,3,6
3485,3,6
3486,3,7
3487,4,7
3488,4,7
3489,4,7
3490,4,8
3491,4,8
3492,3,8
3493,3,8
3494,3,8
3495,3,7
3496,3,6
3497,3,7
3498,3,7
3499,3,7
3500,3,7
3501,3,7
3502,3,7
3503,3,7
3504,3,7
3505,3,7
3506,3,7
3507,3,7
3508,3,7
3509,3,7
3510,3,7
3511,3,8
3512,4,8
3513,4,9
3514,4,10
3515,4,10
3516,4,10
3517,5,9
3518,5,9
3519,5,8
3520,5,8
3521,5,8
3522,5,8
3523,4,8
3524,4,8
3525,4,8
3526,5,7
3527,5,7
3528,5,7
3529,5,8
3530,5,8
3531,5,8
3532,5,8
3533,5,8
3534,5,8
3535,5,8
3536,5,8
3537,5,8
3538,5,8
3539,5,8
3540,5,9
3541,5,9
3542,5,8
3543,5,8
3544,5,7
3545,5,7
3546,5,7
3547,5,7
3548,5,7
3549,5,8
3550,5,8
3551,5,8
3552,5,9
3553,5,10
3554,5,10
3555,5,10
3556,5,10
3557,5,10
3558,6,10
3559,6,10
3560,6,10
3561,6,11
3562,6,11
3563,6,11
3564,5,11
3565,5,10
3566,5,10
3567,5,9
3568,5,9
3569,5,8
3570,5,8
3571,5,8
3572,5,8
3573,5,8
3574,5,8
3575,5,8
3576,5,8
3577,5,9
3578,5,9
3579,5,8
3580,5,8
3581,5,8
3582,5,8
3583,5,8
3584,5,8
3585,5,8
3586,5,9
3587,5,9
3588,5,9
3589,5,9
3590,6,9
3591,6,9
3592,6,9
3593,6,9
3594,6,10
3595,6,11
3596,6,11
3597,5,11
3598,5,10
3599,5,9
3600,5,10
3601,16,10
3602,16,9
3603,16,9
3604,16,8
3605,16,7
3606,15,7
3607,15,7
3608,15,6
3609,15,6
3610,15,6
3611,14,6
3612,14,5
3613,15,5
3614,15,5
3615,16,5
3616,16,5
3617,16,5
3618,16,5
3619,15,5
3620,15,5
3621,15,5
3622,15,5
3623,14,5
3624,15,5
3625,15,5
3626,15,6
3627,15,6
3628,15,6
3629,15,6
3630,15,6
3631,15,6
3632,14,6
3633,14,6
3634,14,6
3635,15,7
3636,15,7
3637,15,7
3638,15,7
3639,15,7
3640,15,8
3641,15,9
3642,14,9
3643,14,9
3644,14,9
3645,14,9
3646,14,9
3647,13,9
3648,13,8
3649,13,8
3650,13,8
3651,13,8
3652,12,8
3653,12,8
3654,12,8
3655,13,8
3656,13,8
3657,13,9
3658,13,10
3659,13,11
3660,13,11
3661,13,10
3662,13,9
3663,13,9
3664,13,10
3665,13,9
3666,13,9
3667,14,9
3668,14,8
3669,14,8
3670,15,8
3671,15,8
3672,14,8
3673,14,8
3674,14,8
3675,14,8
3676,14,8
3677,14,8
3678,14,8
3679,14,8
3680,15,8
3681,15,8
3682,15,9
3683,16,9
3684,16,9
3685,16,9
3686,17,9
3687,17,9
3688,17,10
3689,17,10
3690,17,10
3691,17,10
3692,17,10
3693,16,10
3694,15,10
3695,16,10
3696,16,10
3697,16,11
3698,15,11
3699,15,11
3700,15,11
3701,15,11
3702,15,11
3703,15,10
3704,15,10
3705,15,10
3706,15,10
3707,15,10
3708,15,10
3709,14,9
3710,14,9
3711,15,9
3712,15,10
3713,15,10
3714,15,10
3715,15,11
3716,15,11
3717,15,11
3718,15,11
3719,15,11
3720,15,11
3721,15,11
3722,15,11
3723,15,11
3724,15,12
3725,14,11
3726,14,11
3727,14,11
3728,13,11
3729,13,11
3730,13,11
3731,13,11
3732,14,11
3733,14,12
3734,14,12
3735,14,12
3736,14,13
3737,14,12
3738,14,12
3739,14,11
3740,14,11
3741,14,11
3742,13,11
3743,13,11
3744,13,12
3745,13,12
3746,13,12
3747,13,12
3748,13,12
3749,13,12
3750,13,13
3751,13,12
3752,12,12
3753,12,12
3754,12,12
3755,11,12
3756,11,12
3757,11,12
3758,12,11
3759,12,11
3760,12,11
3761,12,11
3762,11,12
3763,11,12
3764,10,12
3765,10,12
3766,10,13
3767,10,13
3768,10,13
3769,10,13
3770,10,14
3771,11,15
3772,11,15
3773,12,15
3774,12,15
3775,12,15
3776,12,15
3777,12,16
3778,12,16
3779,13,16
3780,16,16
3781,16,15
3782,16,15
3783,16,15
3784,16,15
3785,16,15
3786,16,15
3787,16,15
3788,16,15
3789,16,15
3790,16,14
3791,16,14
3792,16,13
3793,15,13
3794,14,13
3795,14,13
3796,14,13
3797,13,13
3798,12,14
3799,12,13
3800,12,13
3801,12,13
3802,12,13
3803,14,13
3804,15,12
3805,15,11
3806,15,11
3807,15,12
3808,14,12
3809,14,12
3810,14,12
3811,14,12
3812,13,11
3813,13,11
3814,12,11
3815,11,11
3816,11,11
3817,11,11
3818,11,11
3819,11,11
3820,11,11
3821,10,10
3822,10,11
3823,10,12
3824,10,13
3825,10,13
3826,11,13
3827,10,13
3828,10,13
3829,10,13
3830,9,13
3831,9,13
3832,9,13
3833,9,13
3834,10,13
3835,10,13
3836,10,13
3837,10,13
3838,9,12
3839,9,13
3840,9,13
3841,9,13
3842,9,13
3843,9,13
3844,9,13
3845,9,13
3846,9,13
3847,9,13
3848,9,13
3849,8,13
3850,8,13
3851,8,12
3852,9,13
3853,9,13
3854,9,13
3855,9,13
3856,9,12
3857,9,13
3858,9,12
3859,9,12
3860,10,12
3861,10,12
3862,10,12
3863,10,11
3864,11,11
3865,11,11
3866,11,10
3867,11,10
3868,10,10
3869,6,10
3870,6,9
3871,7,9
3872,7,9
3873,7,9
3874,7,9
3875,7,8
3876,7,7
3877,7,6
3878,7,6
3879,6,6
3880,6,5
3881,6,5
3882,5,5
3883,5,5
3884,5,5
3885,5,5
3886,5,5
3887,5,5
3888,5,5
3889,5,5
3890,5,5
3891,5,5
3892,5,6
3893,5,6
3894,5,6
3895,5,6
3896,5,6
3897,5,6
3898,5,7
3899,5,8
3900,5,8
3901,5,8
3902,6,8
3903,6,9
3904,6,8
3905,6,7
3906,6,7
3907,6,8
3908,6,8
3909,6,9
3910,5,8
3911,5,8
3912,5,8
3913,4,8
3914,4,9
3915,4,10
3916,4,10
3917,4,10
3918,4,10
3919,4,10
3920,4,11
3921,4,11
3922,4,11
3923,4,11
3924,4,11
3925,4,11
3926,4,12
3927,4,13
3928,4,13
3929,4,13
3930,4,12
3931,4,12
3932,4,12
3933,4,12
3934,3,12
3935,3,12
3936,3,12
3937,2,12
3938,2,11
3939,2,11
3940,2,11
3941,2,11
3942,2,11
3943,2,11
3944,2,11
3945,2,11
3946,2,11
3947,2,11
3948,2,11
3949,2,11
3950,2,11
3951,2,11
3952,2,11
3953,2,10
3954,2,11
3955,3,11
3956,3,11
3957,3,11
3958,3,11
3959,3,11
3960,3,10
3961,3,10
3962,3,10
3963,3,10
3964,3,10
3965,3,10
3966,3,10
3967,4,11
3968,4,11
3969,4,11
3970,4,11
3971,4,12
3972,5,11
3973,5,11
3974,5,11
3975,5,11
3976,5,12
3977,5,13
3978,6,13
3979,6,13
3980,6,13
3981,6,13
3982,6,13
3983,6,13
3984,6,13
3985,6,13
3986,5,13
3987,5,13
3988,5,14
3989,5,13
3990,5,13
3991,5,13
3992,5,12
3993,5,12
3994,6,12
3995,6,12
3996,6,11
3997,6,11
3998,6,11
3999,7,11
4000,11,11
4001,11,11
4002,11,11
4003,12,11
4004,13,12
4005,14,12
4006,13,12
4007,13,12
4008,12,12
4009,12,13
4010,13,13
4011,13,14
4012,13,14
4013,13,14
4014,13,13
4015,13,13
4016,13,13
4017,13,13
4018,13,13
4019,13,13
4020,13,14
4021,13,14
4022,13,14
4023,14,14
4024,14,14
4025,14,13
4026,14,13
4027,14,13
4028,13,13
4029,12,13
4030,12,13
4031,12,13
4032,12,13
4033,12,13
4034,12,13
4035,13,12
4036,13,12
4037,12,11
4038,11,11
4039,10,11
4040,10,10
4041,10,11
4042,10,11
4043,10,11
4044,10,11
4045,10,11
4046,10,11
4047,10,10
4048,10,10
4049,10,10
4050,10,10
4051,10,11
4052,10,11
4053,10,11
4054,10,10
4055,10,11
4056,9,11
4057,9,10
4058,9,10
4059,9,9
4060,8,9
4061,8,9
4062,8,10
4063,8,10
4064,8,10
4065,8,10
4066,8,10
4067,7,9
4068,7,9
4069,7,9
4070,7,9
4071,7,10
4072,7,10
4073,7,9
4074,7,9
4075,7,9
4076,7,9
4077,7,9
4078,8,9
4079,8,9
4080,7,9
4081,7,9
4082,7,9
4083,7,9
4084,7,9
4085,7,10
4086,7,11
4087,7,11
4088,7,11
4089,7,11
4090,6,11
4091,6,11
4092,6,11
4093,6,12
4094,6,12
4095,6,12
4096,7,11
4097,7,11
4098,8,11
4099,8,11
4100,8,11
4101,8,10
4102,8,10
4103,8,10
4104,8,10
4105,8,10
4106,7,10
4107,7,9
4108,7,9
4109,7,9
4110,7,9
4111,7,9
4112,7,9
4113,7,9
4114,7,9
4115,7,9
4116,7,10
4117,7,9
4118,7,8
4119,6,8
4120,6,8
4121,6,8
4122,6,8
4123,6,8
4124,6,10
4125,6,10
4126,6,10
4127,6,10
4128,6,11
4129,6,11
4130,6,11
4131,6,11
4132,6,10
4133,6,9
4134,6,9
4135,6,9
