"hour","SWH","WavePeriod"
2139,9,20
2140,9,20
2141,9,20
2142,9,19
2143,9,19
2144,10,19
2145,10,19
2146,10,19
2147,10,20
2148,10,20
2149,10,20
2150,9,19
2151,9,19
2152,9,19
2153,9,20
2154,9,20
2155,9,20
2156,10,19
2157,9,19
2158,9,18
2159,9,17
2160,8,17
2161,8,17
2162,8,16
2163,8,16
2164,8,16
2165,8,16
2166,8,16
2167,8,17
2168,8,18
2169,8,18
2170,8,18
2171,8,18
2172,8,18
2173,8,18
2174,8,18
2175,8,18
2176,8,18
2177,8,18
2178,8,18
2179,8,19
2180,8,19
2181,9,19
2182,9,19
2183,9,19
2184,9,19
2185,9,20
2186,9,19
2187,9,19
2188,9,20
2189,9,20
2190,9,19
2191,10,20
2192,10,20
2193,10,19
2194,10,17
2195,11,18
2196,11,18
2197,10,18
2198,11,18
2199,11,18
2200,11,18
2201,12,18
2202,11,18
2203,11,19
2204,11,19
2205,11,19
2206,11,19
2207,11,20
2208,10,20
2209,10,21
2210,10,21
2211,10,21
2212,11,20
2213,11,20
2214,11,20
2215,12,21
2216,12,21
2217,12,21
2218,12,21
2219,12,21
2220,12,21
2221,12,20
2222,11,20
2223,11,21
2224,10,21
2225,10,21
2226,9,21
2227,10,21
2228,10,21
2229,10,21
2230,10,22
2231,10,22
2232,10,22
2233,10,22
2234,11,21
2235,11,21
2236,11,20
2237,11,20
2238,12,20
2239,12,20
2240,12,20
2241,12,21
2242,12,20
2243,11,19
2244,10,20
2245,10,20
2246,10,20
2247,10,20
2248,11,20
2249,11,20
2250,11,20
2251,11,22
2252,11,20
2253,11,20
2254,10,20
2255,10,20
2256,11,19
2257,11,19
2258,11,19
2259,11,18
2260,11,17
2261,11,17
2262,12,18
2263,11,17
2264,11,16
2265,11,16
2266,11,16
2267,11,14
2268,11,13
2269,11,13
2270,11,13
2271,11,13
2272,11,13
2273,11,13
2274,11,13
2275,11,13
2276,12,12
2277,12,12
2278,11,12
2279,12,12
2280,12,12
2281,12,11
2282,12,11
2283,13,11
2284,13,12
2285,14,12
2286,13,12
2287,12,12
2288,12,12
2289,12,11
2290,12,11
2291,12,12
2292,12,12
2293,12,12
2294,13,12
2295,13,12
2296,13,12
2297,12,12
2298,12,12
2299,12,11
2300,12,12
2301,12,13
2302,12,13
2303,11,13
2304,10,14
2305,9,14
2306,9,14
2307,8,16
2308,8,16
2309,8,16
2310,8,16
2311,8,17
2312,8,17
2313,8,17
2314,8,17
2315,8,17
2316,8,17
2317,8,17
2318,8,17
2319,9,17
2320,10,17
2321,10,17
2322,11,16
2323,11,16
2324,11,16
2325,10,16
2326,10,16
2327,10,16
2328,10,16
2329,10,16
2330,10,16
2331,10,16
2332,10,16
2333,10,16
2334,10,16
2335,10,17
2336,9,16
2337,9,16
2338,9,16
2339,9,16
2340,9,16
2341,9,17
2342,9,17
2343,9,17
2344,9,17
2345,9,16
2346,8,15
2347,8,15
2348,9,15
2349,9,15
2350,9,15
2351,10,15
2352,10,15
2353,11,14
2354,10,14
2355,10,14
2356,10,14
2357,10,13
2358,9,13
2359,9,12
2360,9,12
2361,9,12
2362,9,12
2363,9,12
2364,9,12
2365,9,12
2366,9,12
2367,9,12
2368,9,11
2369,9,12
2370,9,13
2371,9,12
2372,9,12
2373,9,12
2374,9,12
2375,8,12
2376,8,12
2377,8,11
2378,8,12
2379,8,12
2380,9,11
2381,9,12
2382,9,12
2383,9,12
2384,9,12
2385,9,11
2386,8,11
2387,8,10
2388,7,11
2389,6,10
2390,6,10
2391,6,11
2392,6,11
2393,6,11
2394,6,11
2395,6,11
2396,6,11
2397,5,11
2398,5,11
2399,5,11
2400,5,11
2401,5,12
2402,5,10
2403,5,11
2404,5,11
2405,5,11
2406,5,11
2407,5,11
2408,6,11
2409,6,12
2410,6,12
2411,6,12
2412,6,12
2413,5,12
2414,5,10
2415,5,10
2416,5,10
2417,5,11
2418,5,11
2419,5,10
2420,5,10
2421,5,11
2422,5,12
2423,5,12
2424,5,11
2425,5,10
2426,5,10
2427,5,10
2428,5,10
2429,4,10
2430,4,10
2431,3,10
2432,3,10
2433,3,11
2434,3,11
2435,3,11
2436,3,11
2437,3,11
2438,3,11
2439,3,11
2440,3,11
2441,2,11
2442,2,11
2443,2,11
2444,2,11
2445,2,11
2446,3,11
2447,3,11
2448,3,9
2449,3,11
2450,3,11
2451,3,11
2452,3,11
2453,3,12
2454,3,12
2455,3,12
2456,3,12
2457,3,12
2458,3,11
2459,4,11
2460,4,11
2461,4,12
2462,4,11
2463,4,12
2464,4,12
2465,4,12
2466,4,11
2467,4,11
2468,5,10
2469,5,11
2470,6,11
2471,6,12
2472,6,12
2473,6,12
2474,6,13
2475,6,13
2476,6,13
2477,6,13
2478,6,13
2479,6,13
2480,5,13
2481,5,13
2482,5,13
2483,5,13
2484,5,13
2485,5,13
2486,5,13
2487,5,13
2488,5,13
2489,5,13
2490,4,13
2491,4,13
2492,4,13
2493,4,13
2494,4,12
2495,4,12
2496,4,11
2497,5,11
2498,5,11
2499,5,12
2500,5,12
2501,5,12
2502,5,12
2503,5,12
2504,5,12
2505,5,12
2506,5,12
2507,6,12
2508,6,12
2509,6,12
2510,6,12
2511,6,12
2512,6,12
2513,6,12
2514,6,12
2515,6,12
2516,5,12
2517,5,12
2518,5,12
2519,5,12
2520,5,12
2521,5,12
2522,5,12
2523,5,12
2524,5,12
2525,5,12
2526,5,11
2527,4,13
2528,4,13
2529,4,13
2530,4,13
2531,4,13
2532,4,12
2533,4,12
2534,4,12
2535,4,12
2536,4,12
2537,4,13
2538,4,13
2539,4,14
2540,5,14
2541,5,14
2542,5,15
2543,5,14
2544,5,14
2545,5,13
2546,5,13
2547,5,13
2548,5,13
2549,5,13
2550,5,13
2551,5,13
2552,5,13
2553,5,13
2554,5,13
2555,5,13
2556,5,13
2557,5,13
2558,5,13
2559,5,13
2560,5,13
2561,5,13
2562,5,14
2563,5,13
2564,5,13
2565,5,13
2566,5,13
2567,5,14
2568,6,14
2569,6,14
2570,6,15
2571,6,15
2572,6,15
2573,6,15
2574,6,16
2575,6,16
2576,6,15
2577,6,15
2578,6,15
2579,6,15
2580,6,15
2581,6,15
2582,6,15
2583,6,15
2584,5,16
2585,5,16
2586,5,16
2587,5,16
2588,6,16
2589,6,15
2590,6,15
2591,6,15
2592,6,15
2593,6,15
2594,6,16
2595,7,16
2596,7,17
2597,7,17
2598,7,17
2599,7,17
2600,7,17
2601,7,17
2602,7,17
2603,7,19
2604,6,17
2605,6,16
2606,6,16
2607,5,15
2608,5,15
2609,5,15
2610,5,15
2611,5,15
2612,5,15
2613,5,15
2614,16,15
2615,16,15
2616,16,14
2617,16,13
2618,16,13
2619,16,13
2620,16,14
2621,15,14
2622,15,14
2623,15,14
2624,16,14
2625,16,14
2626,16,13
2627,15,13
2628,15,12
2629,15,12
2630,15,12
2631,14,12
2632,13,12
2633,13,11
2634,13,11
2635,13,11
2636,13,11
2637,12,12
2638,12,12
2639,12,13
2640,11,13
2641,11,12
2642,11,11
2643,10,11
2644,9,11
2645,9,11
2646,9,10
2647,9,11
2648,9,11
2649,9,11
2650,8,11
2651,8,11
2652,8,11
2653,8,10
2654,8,10
2655,8,9
2656,8,9
2657,8,9
2658,8,10
2659,8,10
2660,8,10
2661,7,10
2662,7,10
2663,7,10
2664,6,10
2665,6,10
2666,6,10
2667,6,10
2668,5,10
2669,5,10
2670,5,11
2671,5,11
2672,5,10
2673,5,10
2674,5,11
2675,5,11
2676,5,11
2677,5,11
2678,5,11
2679,5,12
2680,5,12
2681,5,12
2682,5,12
2683,5,12
2684,5,12
2685,5,11
2686,5,11
2687,4,11
2688,4,11
2689,4,12
2690,4,12
2691,4,11
2692,4,11
2693,4,11
2694,3,11
2695,3,12
2696,3,11
2697,2,11
2698,2,11
2699,2,11
2700,3,10
2701,3,10
2702,4,9
2703,4,9
2704,4,9
2705,4,9
2706,4,9
2707,4,9
2708,4,9
2709,4,8
2710,4,7
2711,4,7
2712,4,7
2713,4,7
2714,4,8
2715,4,8
2716,4,8
2717,4,8
2718,4,8
2719,4,8
2720,4,7
2721,4,7
2722,4,7
2723,4,7
2724,4,7
2725,4,7
2726,4,7
2727,4,7
2728,4,7
2729,4,7
2730,4,7
2731,4,7
2732,4,7
2733,4,7
2734,4,6
2735,4,7
2736,4,7
2737,4,7
2738,4,6
2739,4,6
2740,4,6
2741,3,6
2742,3,6
2743,3,6
2744,3,6
2745,3,6
2746,3,6
2747,4,6
2748,4,6
2749,4,6
2750,4,6
2751,4,5
2752,4,6
2753,4,6
2754,5,6
2755,4,6
2756,4,7
2757,4,7
2758,4,6
2759,4,6
2760,4,6
2761,4,6
2762,4,6
2763,5,6
2764,5,6
2765,5,6
2766,5,6
2767,5,6
2768,5,6
2769,5,6
2770,5,6
2771,5,6
2772,5,6
2773,4,6
2774,4,6
2775,4,7
2776,4,7
2777,5,8
2778,5,7
2779,5,7
2780,5,8
2781,5,8
2782,5,9
2783,5,9
2784,5,9
2785,5,9
2786,4,8
2787,4,8
2788,4,8
2789,4,9
2790,4,9
2791,4,8
2792,4,7
2793,4,7
2794,4,8
2795,4,8
2796,4,9
2797,4,9
2798,4,9
2799,4,9
2800,4,9
2801,4,8
2802,4,9
2803,4,9
2804,4,9
2805,4,9
2806,3,9
2807,3,9
2808,3,9
2809,3,9
2810,3,9
2811,3,9
2812,3,9
2813,3,9
2814,3,9
2815,3,9
2816,3,9
2817,3,9
2818,3,9
2819,3,9
2820,3,9
2821,4,10
2822,4,9
2823,4,8
2824,3,8
2825,3,8
2826,3,7
2827,3,7
2828,3,7
2829,3,8
2830,3,9
2831,4,9
2832,4,9
2833,4,9
2834,4,9
2835,3,9
2836,3,8
2837,3,8
2838,3,8
2839,3,8
2840,3,8
2841,4,9
2842,4,9
2843,4,9
2844,4,9
2845,4,9
2846,4,9
2847,4,9
2848,4,9
2849,4,9
2850,4,9
2851,4,9
2852,4,8
2853,4,8
2854,4,8
2855,4,9
2856,4,10
2857,4,10
2858,4,8
2859,4,8
2860,4,7
2861,4,7
2862,4,8
2863,4,8
2864,4,8
2865,4,8
2866,4,8
2867,4,8
2868,4,8
2869,4,7
2870,4,7
2871,4,7
2872,4,8
2873,4,8
2874,4,9
2875,4,9
2876,4,9
2877,5,9
2878,5,9
2879,4,10
2880,4,10
2881,4,10
2882,4,10
2883,4,10
2884,4,10
2885,4,10
2886,4,11
2887,4,11
2888,4,11
2889,4,11
2890,4,11
2891,4,11
2892,5,11
2893,6,13
2894,6,13
2895,6,13
2896,6,13
2897,6,13
2898,6,14
2899,6,14
2900,6,14
2901,6,14
2902,6,14
2903,6,13
2904,6,13
2905,6,13
2906,6,13
2907,6,13
2908,6,13
2909,6,11
2910,6,12
2911,6,13
2912,6,13
2913,6,13
2914,6,13
2915,6,14
2916,6,13
2917,6,13
2918,6,13
2919,5,13
2920,5,12
2921,5,13
2922,5,14
2923,5,14
2924,5,14
2925,5,14
2926,4,14
2927,4,14
2928,4,13
2929,5,13
2930,6,13
2931,6,13
2932,6,12
2933,7,12
2934,7,12
2935,7,12
2936,7,12
2937,7,12
2938,7,12
2939,7,12
2940,7,12
2941,7,12
2942,7,12
2943,8,12
2944,8,12
2945,8,12
2946,8,11
2947,8,11
2948,8,11
2949,8,11
2950,8,11
2951,8,11
2952,9,12
2953,10,12
2954,10,12
2955,10,11
2956,10,11
2957,10,11
2958,10,10
2959,10,10
2960,10,11
2961,10,11
2962,10,11
2963,10,11
2964,10,11
2965,10,11
2966,10,11
2967,10,11
2968,10,11
2969,11,12
2970,11,12
2971,11,13
2972,11,12
2973,12,12
2974,12,12
2975,12,12
2976,13,13
2977,12,13
2978,11,13
2979,11,12
2980,11,11
2981,11,11
2982,11,10
2983,11,9
2984,11,8
2985,10,8
2986,10,8
2987,10,7
2988,10,7
2989,10,8
2990,10,8
2991,10,8
2992,10,9
2993,10,8
2994,10,8
2995,9,8
2996,9,8
2997,9,8
2998,9,8
2999,9,8
3000,9,8
3001,8,8
3002,8,8
3003,8,8
3004,8,8
3005,8,8
3006,8,8
3007,8,7
3008,7,7
3009,7,7
3010,7,7
3011,7,6
3012,7,6
3013,6,6
3014,6,6
3015,6,6
3016,6,7
3017,6,7
3018,6,7
3019,6,7
3020,6,7
3021,6,8
3022,6,8
3023,6,8
3024,7,9
3025,7,9
3026,6,9
3027,6,10
3028,6,10
3029,6,10
3030,6,10
3031,6,10
3032,5,9
3033,5,9
3034,5,10
3035,5,11
3036,5,11
3037,5,11
3038,5,11
3039,5,11
3040,5,10
3041,6,10
3042,6,10
3043,7,10
3044,7,11
3045,7,10
3046,7,10
3047,7,10
3048,7,11
3049,7,11
3050,7,10
3051,8,10
3052,8,10
3053,7,10
3054,8,10
3055,8,10
3056,7,10
3057,8,9
3058,8,8
3059,8,8
3060,8,8
3061,8,8
3062,8,8
3063,8,9
3064,8,8
3065,8,8
3066,8,8
3067,8,8
3068,8,8
3069,8,8
3070,8,8
3071,8,8
3072,9,7
3073,9,6
3074,9,6
3075,9,6
3076,9,6
3077,9,7
3078,9,7
3079,9,5
3080,9,5
3081,9,5
3082,8,5
3083,8,5
3084,8,5
3085,7,5
3086,8,5
3087,8,5
3088,8,5
3089,8,5
3090,8,5
3091,9,5
3092,10,5
3093,9,5
3094,9,6
3095,9,6
3096,9,6
3097,9,6
3098,9,6
3099,9,6
3100,8,6
3101,8,6
3102,8,6
3103,8,7
3104,8,7
3105,8,7
3106,8,7
3107,8,7
3108,7,7
3109,7,7
3110,8,7
3111,8,7
3112,8,7
3113,8,6
3114,8,6
3115,8,6
3116,8,6
3117,8,6
3118,8,6
3119,8,6
3120,8,6
3121,8,6
3122,9,6
3123,9,6
3124,9,6
3125,9,6
3126,9,6
3127,9,6
3128,9,6
3129,9,7
3130,9,7
3131,9,7
3132,9,7
3133,9,8
3134,9,8
3135,9,8
3136,9,8
3137,9,8
3138,9,8
3139,8,8
3140,8,8
3141,8,8
3142,8,8
3143,8,8
3144,8,8
3145,8,8
3146,8,8
3147,8,8
3148,8,8
3149,8,8
3150,9,9
3151,9,9
3152,9,8
3153,10,8
3154,9,8
3155,9,8
3156,9,8
3157,9,8
3158,10,8
3159,10,8
3160,10,8
3161,10,8
3162,10,8
3163,10,8
3164,10,8
3165,10,8
3166,10,8
3167,10,8
3168,10,8
3169,10,8
3170,10,8
3171,10,8
3172,10,8
3173,10,8
3174,10,8
3175,10,8
3176,9,8
3177,9,8
3178,9,8
3179,9,8
3180,9,8
3181,9,8
3182,9,8
3183,9,8
3184,9,8
3185,9,8
3186,9,8
3187,9,8
3188,9,8
3189,10,9
3190,10,8
3191,9,8
3192,9,10
3193,10,10
3194,10,9
3195,10,9
3196,9,9
3197,10,9
3198,9,9
3199,9,10
3200,10,11
3201,9,11
3202,9,11
3203,9,11
3204,9,10
3205,9,10
3206,8,10
3207,8,10
3208,8,10
3209,8,10
3210,8,10
3211,9,10
3212,9,10
3213,9,10
3214,9,10
3215,9,10
3216,8,9
3217,8,9
3218,10,9
3219,10,9
3220,10,8
3221,10,8
3222,10,8
3223,9,8
3224,9,8
3225,9,8
3226,9,8
3227,9,8
3228,9,7
3229,8,7
3230,8,8
3231,8,8
3232,8,8
3233,7,8
3234,7,8
3235,7,8
3236,7,8
3237,8,8
3238,8,8
3239,8,8
3240,8,8
3241,8,9
3242,8,9
3243,8,9
3244,8,10
3245,8,10
3246,8,11
3247,7,11
3248,8,12
3249,8,12
3250,8,12
3251,8,12
3252,10,12
3253,10,12
3254,10,12
3255,10,12
3256,10,12
3257,11,12
3258,11,11
3259,10,11
3260,10,11
3261,11,11
3262,11,11
3263,11,11
3264,11,11
3265,11,10
3266,11,10
3267,10,10
3268,10,10
3269,10,8
3270,10,8
3271,10,8
3272,10,9
3273,9,9
3274,9,9
3275,9,9
3276,9,10
3277,9,10
3278,9,10
3279,8,10
3280,8,9
3281,8,9
3282,8,9
3283,8,9
3284,8,9
3285,8,10
3286,9,10
3287,9,10
3288,9,10
3289,9,10
3290,9,10
3291,9,10
3292,9,11
3293,9,11
3294,9,12
3295,9,12
3296,8,12
3297,8,12
3298,8,12
3299,8,13
3300,7,12
3301,7,12
3302,7,12
3303,7,12
3304,7,12
3305,7,12
3306,7,11
3307,7,10
3308,7,9
3309,7,9
3310,7,9
3311,7,9
3312,7,9
3313,7,9
3314,7,8
3315,7,7
3316,7,7
3317,7,7
3318,7,7
3319,7,8
3320,7,8
3321,7,8
3322,7,8
3323,7,8
3324,7,8
3325,7,8
3326,8,9
3327,9,9
3328,8,9
3329,8,8
3330,8,8
3331,8,8
3332,7,8
3333,7,8
3334,7,8
3335,6,9
3336,6,7
3337,6,6
3338,6,6
3339,6,6
3340,5,6
3341,5,6
3342,5,6
3343,6,6
3344,5,5
3345,5,5
3346,5,5
3347,5,5
3348,4,5
3349,4,5
3350,5,4
3351,5,4
3352,5,4
3353,5,4
3354,5,5
3355,5,5
3356,5,5
3357,5,5
3358,5,6
3359,5,6
3360,5,6
3361,5,6
3362,5,6
3363,5,6
3364,5,6
3365,5,6
3366,5,6
3367,5,6
3368,5,6
3369,5,6
3370,5,7
3371,5,7
3372,5,7
3373,5,7
3374,5,7
3375,5,7
3376,5,7
3377,5,8
3378,5,8
3379,5,8
3380,5,7
3381,5,7
3382,5,8
3383,5,9
3384,5,9
3385,6,9
3386,7,9
3387,7,9
3388,7,7
3389,7,7
3390,7,7
3391,6,7
3392,6,7
3393,6,7
3394,6,7
3395,6,7
3396,6,8
3397,6,8
3398,6,8
3399,6,8
3400,6,9
3401,6,9
3402,6,9
3403,5,8
3404,5,8
3405,5,8
3406,5,8
3407,5,8
3408,5,9
3409,5,9
3410,5,9
3411,5,9
3412,5,9
3413,5,9
3414,5,9
3415,5,9
3416,5,9
3417,5,8
3418,5,8
3419,5,8
3420,5,8
3421,5,8
3422,5,8
3423,5,9
3424,5,9
3425,5,9
3426,6,9
3427,6,9
3428,6,9
3429,7,9
3430,7,10
3431,7,10
3432,7,10
3433,7,11
3434,7,11
3435,7,12
3436,7,12
3437,7,13
3438,7,13
3439,8,12
3440,8,13
3441,8,13
3442,8,13
3443,8,12
3444,8,12
3445,7,12
3446,7,12
3447,7,12
3448,7,12
3449,7,12
3450,7,12
3451,7,12
3452,7,12
3453,7,12
3454,8,13
3455,8,13
3456,8,12
3457,8,12
3458,8,11
3459,7,11
3460,7,11
3461,7,11
3462,7,11
3463,7,11
3464,7,11
3465,7,11
3466,7,11
3467,7,11
3468,6,11
3469,7,11
3470,7,12
3471,7,11
3472,7,10
3473,7,11
3474,7,11
3475,7,11
3476,7,11
3477,7,11
3478,8,11
3479,8,11
3480,8,11
3481,7,11
3482,7,12
3483,7,12
3484,7,12
3485,7,11
3486,7,11
3487,7,11
3488,7,10
3489,7,10
3490,7,10
3491,7,10
3492,7,10
3493,7,9
3494,7,9
3495,7,9
3496,7,9
3497,7,9
3498,7,9
3499,7,9
3500,7,10
3501,7,9
3502,7,9
3503,7,8
3504,7,7
3505,7,7
3506,7,7
3507,6,6
3508,6,6
3509,6,6
3510,6,6
3511,6,6
3512,6,6
3513,6,6
3514,6,6
3515,6,6
3516,6,6
3517,6,6
3518,6,6
3519,5,6
3520,4,6
3521,4,6
3522,4,6
3523,4,6
3524,4,6
3525,4,6
3526,4,6
3527,4,6
3528,4,7
3529,4,7
3530,4,7
3531,4,8
3532,4,9
3533,4,9
3534,3,9
3535,3,9
3536,3,9
3537,3,9
3538,3,9
3539,3,9
3540,3,9
3541,3,9
3542,3,9
3543,3,9
3544,2,9
3545,2,8
3546,2,8
3547,2,8
3548,2,7
3549,3,7
3550,3,7
3551,3,7
3552,3,7
3553,3,7
3554,3,7
3555,3,7
3556,3,7
3557,4,7
3558,5,7
3559,4,7
3560,4,7
3561,4,7
3562,4,7
3563,4,7
3564,4,7
3565,4,7
3566,4,7
3567,4,7
3568,4,7
3569,4,7
3570,4,6
3571,3,6
3572,3,6
3573,3,6
3574,3,6
3575,3,5
3576,3,5
3577,3,6
3578,3,6
3579,3,6
3580,3,6
3581,3,6
3582,3,6
3583,3,6
3584,3,7
3585,3,7
3586,3,7
3587,3,7
3588,3,7
3589,3,7
3590,3,7
3591,3,7
3592,3,7
3593,3,7
3594,3,8
3595,4,8
3596,4,8
3597,4,9
3598,5,9
3599,4,9
3600,4,9
3601,4,9
3602,4,9
3603,3,9
3604,3,9
3605,3,9
3606,3,8
3607,3,8
3608,3,8
3609,3,7
3610,3,7
3611,3,8
3612,3,8
3613,3,8
3614,4,7
3615,4,7
3616,4,7
3617,4,15
3618,3,14
3619,3,14
3620,3,15
3621,3,15
3622,3,14
3623,3,14
3624,2,14
3625,3,13
3626,3,13
3627,3,13
3628,3,13
3629,3,13
3630,4,14
3631,4,15
3632,4,15
3633,4,15
3634,4,15
3635,4,14
3636,4,14
3637,4,13
3638,4,12
3639,4,12
3640,4,12
3641,5,12
3642,5,13
3643,5,13
3644,5,14
3645,4,14
3646,4,14
3647,5,14
3648,5,13
3649,5,14
3650,5,13
3651,4,14
3652,4,15
3653,4,15
3654,4,15
3655,4,14
3656,4,14
3657,4,15
3658,4,16
3659,4,15
3660,4,15
3661,4,15
3662,4,14
3663,4,14
3664,4,14
3665,4,14
3666,4,15
3667,4,15
3668,4,15
3669,4,15
3670,5,16
3671,5,14
3672,5,14
3673,6,14
3674,6,14
3675,6,14
3676,6,14
3677,3,14
3678,3,14
3679,3,15
3680,3,16
3681,3,16
3682,3,16
3683,3,16
3684,3,16
3685,3,16
3686,3,16
3687,3,16
3688,3,16
3689,3,16
3690,3,16
3691,3,16
3692,3,16
3693,3,16
3694,3,17
3695,3,18
3696,2,17
3697,2,17
3698,2,15
3699,2,16
3700,2,18
3701,2,17
3702,2,17
3703,3,18
3704,3,19
3705,3,19
3706,3,19
3707,3,19
3708,3,19
3709,3,19
3710,3,18
3711,3,18
3712,3,18
3713,3,18
3714,3,18
3715,3,16
3716,4,16
3717,4,16
3718,4,16
3719,4,16
3720,4,16
3721,4,17
3722,4,17
3723,4,17
3724,4,18
3725,4,18
3726,4,18
3727,5,17
3728,5,17
3729,5,17
3730,5,17
3731,4,17
3732,4,17
3733,4,17
3734,4,17
3735,4,17
3736,4,17
3737,4,17
3738,4,18
3739,3,18
3740,4,18
3741,4,18
3742,4,20
3743,4,20
3744,4,18
3745,3,17
3746,3,16
3747,3,15
3748,3,15
3749,3,15
3750,3,15
3751,3,15
3752,2,15
3753,2,15
3754,2,15
3755,2,15
3756,3,14
3757,3,14
3758,3,13
3759,4,14
3760,4,13
3761,5,12
3762,5,11
3763,5,11
3764,5,11
3765,5,11
3766,5,11
3767,5,12
3768,5,14
3769,5,14
3770,5,14
3771,5,14
3772,5,14
3773,5,15
3774,5,15
3775,5,16
3776,5,16
3777,5,16
3778,6,16
3779,6,16
3780,6,17
3781,6,17
3782,6,17
3783,6,17
3784,6,17
3785,6,17
3786,6,18
3787,6,18
3788,6,18
3789,6,18
3790,6,17
3791,6,17
3792,6,17
3793,6,16
3794,6,16
3795,6,16
3796,6,16
3797,6,16
3798,6,16
3799,5,16
3800,5,16
3801,5,15
3802,5,15
3803,5,15
3804,5,14
3805,5,13
3806,4,13
3807,4,13
3808,4,14
3809,3,13
3810,2,14
3811,1,14
3812,1,14
3813,2,15
3814,2,15
3815,2,15
3816,2,15
3817,2,15
3818,2,16
3819,2,16
3820,2,15
3821,2,14
3822,2,14
3823,2,14
3824,2,14
3825,3,14
3826,3,14
3827,3,14
3828,3,14
3829,3,14
3830,3,14
3831,3,14
3832,4,14
3833,4,13
3834,5,12
3835,5,12
3836,5,11
3837,5,11
3838,5,11
3839,5,11
3840,5,12
3841,5,12
3842,5,12
3843,5,12
3844,5,12
3845,5,12
3846,5,12
3847,5,12
3848,5,12
3849,5,13
3850,5,13
3851,5,14
3852,5,14
3853,5,14
3854,5,13
3855,5,13
3856,6,13
3857,6,13
3858,6,13
3859,6,13
3860,6,12
3861,6,13
3862,6,13
3863,6,14
3864,6,14
3865,6,14
3866,6,14
3867,6,13
3868,6,13
3869,6,13
3870,5,13
3871,5,13
3872,5,13
3873,5,13
3874,4,13
3875,4,13
3876,4,13
3877,4,13
3878,4,13
3879,4,12
3880,4,12
3881,4,13
3882,4,14
3883,4,14
3884,4,14
3885,4,14
3886,4,14
3887,4,14
3888,4,14
3889,4,14
3890,4,14
3891,4,14
3892,4,13
3893,4,13
3894,4,13
3895,4,12
3896,4,12
3897,5,12
3898,5,11
3899,5,11
3900,5,11
3901,5,11
3902,5,11
3903,5,12
3904,5,12
3905,5,12
3906,5,12
3907,5,12
3908,5,12
3909,5,11
3910,5,10
3911,5,10
3912,5,10
3913,5,9
3914,5,9
3915,5,9
3916,5,10
3917,5,10
3918,5,11
3919,5,11
3920,5,11
3921,4,11
3922,4,11
3923,4,11
3924,4,11
3925,4,11
3926,4,11
3927,4,11
3928,4,11
3929,4,11
3930,4,11
3931,4,13
3932,4,13
3933,4,13
3934,4,13
3935,4,13
3936,4,13
3937,4,13
3938,4,13
3939,4,13
3940,4,14
3941,5,14
3942,5,14
3943,6,13
3944,6,13
3945,6,14
3946,6,15
3947,6,15
3948,6,14
3949,6,14
3950,6,14
3951,5,14
3952,5,15
3953,5,15
3954,5,15
3955,5,14
3956,5,14
3957,5,14
3958,5,14
3959,5,14
3960,5,14
3961,5,14
3962,5,13
3963,5,13
3964,6,14
3965,6,13
3966,6,14
3967,6,14
3968,7,13
3969,7,13
3970,6,13
3971,6,12
3972,6,12
3973,6,12
3974,6,13
3975,6,13
3976,5,13
3977,5,13
3978,5,12
3979,5,12
3980,5,11
3981,5,12
3982,5,12
3983,5,12
3984,5,12
3985,5,12
3986,5,12
3987,5,12
3988,5,12
3989,5,13
3990,5,13
3991,5,13
3992,5,13
3993,5,13
3994,5,13
3995,5,13
3996,5,13
3997,5,13
3998,5,13
3999,5,13
4000,5,13
4001,5,13
4002,5,13
4003,5,13
4004,5,13
4005,5,13
4006,5,12
4007,4,12
4008,3,12
4009,3,12
4010,4,12
4011,4,11
4012,4,11
4013,4,11
4014,4,11
4015,4,13
4016,4,13
4017,4,13
4018,4,14
4019,4,14
4020,4,15
4021,4,15
4022,4,14
4023,4,14
4024,4,14
4025,4,14
4026,4,14
4027,4,14
4028,4,13
4029,4,12
4030,3,12
4031,4,12
4032,4,12
4033,4,12
4034,4,12
4035,4,11
4036,4,10
4037,4,11
4038,4,11
4039,4,11
4040,4,10
4041,4,10
4042,4,10
4043,5,10
4044,5,10
4045,5,9
4046,5,9
4047,5,9
4048,5,9
4049,5,9
4050,5,9
4051,6,10
4052,6,10
4053,6,10
4054,6,9
4055,6,9
4056,6,9
4057,6,9
4058,6,9
4059,6,9
4060,6,9
4061,6,9
4062,6,9
4063,6,9
4064,6,10
4065,6,10
4066,6,10
4067,6,10
4068,6,10
4069,6,10
4070,6,10
4071,7,11
4072,7,11
4073,7,12
4074,7,12
4075,7,12
4076,7,11
4077,7,11
4078,7,11
4079,7,11
4080,7,11
4081,7,11
4082,7,11
4083,8,11
4084,9,10
4085,9,10
4086,9,10
4087,9,10
4088,9,10
4089,9,10
4090,9,10
4091,9,10
4092,9,10
4093,9,10
4094,9,10
4095,9,10
4096,9,10
4097,10,11
4098,10,12
4099,10,12
4100,10,12
4101,9,12
4102,10,13
4103,10,13
4104,10,12
4105,10,11
4106,10,11
4107,10,10
4108,10,10
4109,10,11
4110,10,11
4111,10,11
4112,10,11
4113,9,11
4114,9,11
4115,9,11
4116,9,11
4117,9,11
4118,9,11
4119,10,13
4120,10,13
4121,11,12
4122,11,12
4123,11,12
4124,11,12
4125,11,12
4126,11,12
4127,11,13
4128,11,14
4129,11,13
4130,11,12
4131,11,12
4132,11,13
4133,11,13
4134,10,13
4135,10,13
