"hour","SWH","WavePeriod"
2139,8,5
2140,8,5
2141,8,5
2142,8,5
2143,8,4
2144,8,4
2145,8,4
2146,8,5
2147,8,5
2148,8,5
2149,8,5
2150,8,5
2151,8,5
2152,8,5
2153,8,6
2154,8,6
2155,8,6
2156,8,6
2157,8,6
2158,9,6
2159,9,5
2160,9,5
2161,9,5
2162,9,5
2163,9,5
2164,9,5
2165,9,5
2166,9,5
2167,9,5
2168,9,5
2169,9,5
2170,9,5
2171,9,5
2172,9,5
2173,9,5
2174,9,5
2175,9,5
2176,8,5
2177,8,5
2178,8,5
2179,8,5
2180,7,5
2181,7,5
2182,7,5
2183,7,6
2184,6,6
2185,6,6
2186,6,6
2187,6,6
2188,6,6
2189,6,6
2190,6,6
2191,7,6
2192,7,6
2193,6,6
2194,6,6
2195,6,6
2196,6,6
2197,6,6
2198,6,6
2199,6,6
2200,5,6
2201,6,6
2202,6,6
2203,6,6
2204,6,6
2205,6,7
2206,6,7
2207,6,7
2208,6,7
2209,6,7
2210,6,7
2211,6,7
2212,6,7
2213,6,8
2214,6,8
2215,7,8
2216,7,8
2217,6,8
2218,6,8
2219,6,8
2220,6,8
2221,6,8
2222,6,8
2223,6,8
2224,6,8
2225,6,8
2226,6,8
2227,6,9
2228,6,9
2229,6,8
2230,6,8
2231,6,8
2232,6,8
2233,6,8
2234,6,8
2235,6,8
2236,6,7
2237,6,7
2238,6,7
2239,6,7
2240,6,7
2241,6,7
2242,6,7
2243,6,6
2244,5,6
2245,5,6
2246,5,6
2247,5,6
2248,4,6
2249,3,6
2250,4,6
2251,4,6
2252,4,6
2253,4,6
2254,4,6
2255,4,6
2256,4,6
2257,4,6
2258,4,5
2259,4,5
2260,4,6
2261,4,6
2262,3,6
2263,3,6
2264,3,5
2265,3,5
2266,3,5
2267,3,4
2268,3,4
2269,3,4
2270,3,5
2271,2,5
2272,2,5
2273,3,5
2274,3,5
2275,3,5
2276,3,5
2277,3,5
2278,3,5
2279,4,5
2280,4,5
2281,4,5
2282,4,5
2283,4,5
2284,4,5
2285,4,5
2286,5,6
2287,5,6
2288,5,6
2289,5,6
2290,5,6
2291,5,6
2292,5,6
2293,5,6
2294,5,6
2295,5,6
2296,5,6
2297,5,6
2298,5,6
2299,5,6
2300,5,6
2301,5,6
2302,5,6
2303,5,6
2304,5,6
2305,5,7
2306,4,7
2307,4,7
2308,4,7
2309,4,7
2310,4,7
2311,4,7
2312,4,7
2313,4,7
2314,4,7
2315,4,7
2316,4,8
2317,5,7
2318,6,7
2319,6,6
2320,6,7
2321,6,7
2322,7,7
2323,7,7
2324,7,7
2325,7,7
2326,7,7
2327,6,7
2328,5,7
2329,5,8
2330,5,8
2331,5,8
2332,6,8
2333,6,8
2334,6,8
2335,6,8
2336,6,8
2337,5,8
2338,5,8
2339,5,8
2340,5,8
2341,5,8
2342,5,8
2343,5,8
2344,6,9
2345,6,9
2346,6,9
2347,6,9
2348,6,9
2349,6,9
2350,6,10
2351,6,10
2352,6,10
2353,6,10
2354,6,10
2355,6,10
2356,6,11
2357,6,11
2358,6,11
2359,6,12
2360,6,12
2361,6,12
2362,6,11
2363,6,11
2364,6,11
2365,6,12
2366,5,12
2367,5,12
2368,5,12
2369,5,12
2370,5,13
2371,5,13
2372,5,13
2373,5,13
2374,5,12
2375,5,12
2376,5,12
2377,5,12
2378,5,11
2379,5,11
2380,5,11
2381,6,11
2382,6,11
2383,6,11
2384,6,10
2385,6,10
2386,6,10
2387,6,10
2388,6,11
2389,6,11
2390,6,10
2391,6,10
2392,6,10
2393,6,10
2394,6,10
2395,6,10
2396,6,11
2397,6,11
2398,6,10
2399,6,10
2400,6,10
2401,7,10
2402,7,10
2403,7,10
2404,7,10
2405,7,11
2406,7,11
2407,7,11
2408,7,11
2409,7,11
2410,7,11
2411,7,10
2412,7,10
2413,7,10
2414,7,10
2415,7,10
2416,7,10
2417,7,9
2418,7,9
2419,7,9
2420,6,9
2421,7,9
2422,7,9
2423,7,10
2424,7,10
2425,7,10
2426,7,10
2427,7,11
2428,7,11
2429,7,11
2430,8,11
2431,8,11
2432,8,11
2433,8,11
2434,8,11
2435,8,11
2436,8,11
2437,8,11
2438,7,11
2439,7,12
2440,7,11
2441,7,11
2442,7,11
2443,7,12
2444,6,12
2445,6,12
2446,6,12
2447,7,11
2448,7,10
2449,8,10
2450,8,10
2451,9,9
2452,9,9
2453,9,9
2454,9,9
2455,9,10
2456,9,10
2457,9,11
2458,9,11
2459,9,11
2460,9,10
2461,8,11
2462,7,10
2463,7,10
2464,7,10
2465,7,10
2466,7,10
2467,7,10
2468,7,10
2469,7,10
2470,7,10
2471,7,11
2472,7,11
2473,7,13
2474,7,13
2475,7,13
2476,8,14
2477,8,14
2478,8,14
2479,8,14
2480,8,14
2481,8,14
2482,8,14
2483,8,14
2484,8,14
2485,8,13
2486,8,12
2487,9,12
2488,9,13
2489,9,13
2490,9,13
2491,9,13
2492,9,14
2493,9,13
2494,9,13
2495,9,13
2496,8,13
2497,8,14
2498,8,14
2499,8,14
2500,8,14
2501,8,14
2502,7,14
2503,8,13
2504,8,13
2505,8,13
2506,9,13
2507,8,13
2508,8,13
2509,8,13
2510,8,13
2511,8,13
2512,8,13
2513,7,13
2514,7,13
2515,6,13
2516,6,12
2517,6,12
2518,6,11
2519,6,11
2520,6,11
2521,5,10
2522,5,10
2523,5,10
2524,5,10
2525,5,9
2526,6,9
2527,6,9
2528,6,9
2529,6,9
2530,6,10
2531,6,10
2532,6,9
2533,6,8
2534,6,8
2535,6,8
2536,6,7
2537,6,7
2538,6,7
2539,7,7
2540,7,7
2541,7,7
2542,7,7
2543,7,7
2544,7,7
2545,7,8
2546,8,8
2547,8,8
2548,7,8
2549,6,8
2550,6,7
2551,6,7
2552,7,7
2553,6,8
2554,6,8
2555,6,7
2556,7,7
2557,8,7
2558,8,7
2559,8,7
2560,8,7
2561,8,7
2562,8,7
2563,8,7
2564,8,8
2565,8,8
2566,8,8
2567,8,8
2568,8,8
2569,9,8
2570,8,8
2571,8,8
2572,8,8
2573,8,8
2574,8,8
2575,8,9
2576,8,9
2577,8,9
2578,8,9
2579,8,8
2580,8,8
2581,8,8
2582,8,8
2583,8,8
2584,8,9
2585,8,9
2586,8,9
2587,8,9
2588,8,10
2589,8,10
2590,9,11
2591,9,11
2592,9,11
2593,8,11
2594,8,11
2595,8,11
2596,8,11
2597,8,10
2598,8,11
2599,9,11
2600,9,12
2601,9,13
2602,9,13
2603,10,12
2604,10,11
2605,10,11
2606,10,11
2607,9,11
2608,9,11
2609,8,11
2610,8,11
2611,8,11
2612,8,11
2613,8,11
2614,8,11
2615,8,10
2616,8,10
2617,8,9
2618,8,9
2619,8,10
2620,7,11
2621,7,11
2622,7,11
2623,8,11
2624,9,11
2625,9,11
2626,9,8
2627,9,8
2628,9,8
2629,9,8
2630,9,8
2631,9,8
2632,9,8
2633,9,8
2634,9,8
2635,9,7
2636,8,7
2637,8,8
2638,8,8
2639,8,8
2640,8,8
2641,8,9
2642,8,9
2643,8,9
2644,8,9
2645,9,9
2646,10,9
2647,10,9
2648,10,9
2649,10,8
2650,10,8
2651,10,8
2652,10,8
2653,10,8
2654,10,7
2655,10,7
2656,10,7
2657,10,7
2658,10,7
2659,9,7
2660,9,7
2661,9,7
2662,8,7
2663,8,7
2664,8,7
2665,8,8
2666,10,8
2667,10,8
2668,9,9
2669,9,8
2670,9,8
2671,10,8
2672,10,8
2673,11,7
2674,11,7
2675,11,7
2676,10,7
2677,10,7
2678,10,7
2679,10,7
2680,10,6
2681,10,6
2682,9,6
2683,9,7
2684,9,7
2685,9,7
2686,9,7
2687,9,7
2688,9,7
2689,9,8
2690,9,8
2691,8,8
2692,8,9
2693,8,9
2694,8,9
2695,8,9
2696,8,9
2697,9,9
2698,9,9
2699,8,9
2700,7,9
2701,6,8
2702,6,8
2703,6,9
2704,6,9
2705,6,9
2706,6,9
2707,6,9
2708,6,9
2709,6,9
2710,6,9
2711,6,9
2712,6,8
2713,6,8
2714,6,8
2715,6,8
2716,6,8
2717,6,7
2718,6,7
2719,6,7
2720,6,7
2721,6,7
2722,6,7
2723,6,7
2724,6,7
2725,6,6
2726,6,7
2727,6,8
2728,6,8
2729,6,7
2730,6,8
2731,6,7
2732,6,7
2733,6,8
2734,6,8
2735,6,8
2736,5,8
2737,5,8
2738,5,9
2739,5,8
2740,5,7
2741,5,7
2742,5,7
2743,6,7
2744,6,7
2745,6,7
2746,6,6
2747,6,6
2748,6,6
2749,6,6
2750,6,7
2751,6,7
2752,6,8
2753,6,10
2754,6,10
2755,6,10
2756,6,9
2757,6,9
2758,6,9
2759,6,9
2760,6,9
2761,6,9
2762,6,10
2763,7,10
2764,7,10
2765,7,9
2766,6,9
2767,6,9
2768,6,9
2769,6,9
2770,6,9
2771,6,9
2772,6,9
2773,6,9
2774,6,9
2775,6,9
2776,6,9
2777,6,10
2778,6,10
2779,6,10
2780,6,11
2781,6,11
2782,6,11
2783,6,11
2784,7,11
2785,7,11
2786,6,11
2787,5,11
2788,5,11
2789,5,11
2790,5,11
2791,5,10
2792,5,10
2793,5,10
2794,5,11
2795,5,10
2796,5,10
2797,5,10
2798,5,10
2799,5,10
2800,5,9
2801,5,9
2802,5,10
2803,4,11
2804,3,11
2805,3,11
2806,4,11
2807,4,11
2808,4,11
2809,4,12
2810,4,12
2811,4,12
2812,4,12
2813,4,12
2814,3,12
2815,2,12
2816,2,13
2817,2,13
2818,2,13
2819,2,12
2820,2,12
2821,2,12
2822,2,12
2823,2,13
2824,2,13
2825,2,13
2826,2,13
2827,2,12
2828,2,12
2829,2,12
2830,2,12
2831,2,13
2832,2,13
2833,2,14
2834,2,14
2835,2,14
2836,2,14
2837,2,14
2838,2,14
2839,2,14
2840,2,15
2841,2,15
2842,2,15
2843,2,15
2844,2,14
2845,2,14
2846,3,13
2847,3,13
2848,3,13
2849,3,13
2850,3,13
2851,2,14
2852,2,14
2853,2,13
2854,2,13
2855,2,13
2856,2,13
2857,2,13
2858,2,13
2859,2,13
2860,2,13
2861,2,13
2862,2,13
2863,2,13
2864,2,13
2865,2,13
2866,2,13
2867,2,12
2868,2,12
2869,2,11
2870,2,12
2871,2,12
2872,3,12
2873,3,12
2874,3,12
2875,3,12
2876,3,12
2877,3,12
2878,3,12
2879,3,12
2880,3,12
2881,3,12
2882,3,12
2883,3,12
2884,3,12
2885,3,12
2886,2,12
2887,2,12
2888,2,12
2889,2,12
2890,2,12
2891,2,12
2892,2,12
2893,2,13
2894,2,12
2895,2,11
2896,2,11
2897,2,11
2898,2,11
2899,2,11
2900,3,11
2901,3,12
2902,3,13
2903,3,13
2904,3,14
2905,3,14
2906,3,14
2907,4,14
2908,4,16
2909,4,16
2910,4,16
2911,4,17
2912,4,17
2913,3,17
2914,3,17
2915,3,17
2916,3,17
2917,4,17
2918,4,17
2919,4,16
2920,4,16
2921,4,16
2922,3,16
2923,3,16
2924,3,16
2925,3,16
2926,3,16
2927,3,16
2928,3,16
2929,3,15
2930,3,15
2931,3,14
2932,3,14
2933,3,14
2934,3,13
2935,3,13
2936,3,13
2937,3,13
2938,3,13
2939,3,13
2940,4,14
2941,4,14
2942,4,14
2943,4,14
2944,4,15
2945,4,15
2946,4,15
2947,4,15
2948,4,15
2949,4,15
2950,4,15
2951,5,15
2952,5,14
2953,5,14
2954,5,16
2955,5,16
2956,6,15
2957,6,15
2958,6,15
2959,7,15
2960,7,15
2961,7,15
2962,7,15
2963,7,16
2964,7,16
2965,7,16
2966,7,16
2967,7,16
2968,7,16
2969,7,16
2970,6,16
2971,6,16
2972,6,16
2973,6,16
2974,7,17
2975,7,17
2976,7,17
2977,6,17
2978,6,15
2979,6,16
2980,6,16
2981,6,15
2982,6,15
2983,6,15
2984,6,15
2985,6,15
2986,6,15
2987,6,14
2988,6,14
2989,6,14
2990,6,14
2991,6,14
2992,6,14
2993,6,13
2994,6,12
2995,6,11
2996,6,11
2997,6,11
2998,6,11
2999,6,10
3000,6,9
3001,6,9
3002,6,8
3003,6,8
3004,5,8
3005,5,8
3006,4,8
3007,4,8
3008,4,8
3009,4,7
3010,4,7
3011,4,7
3012,4,7
3013,5,7
3014,5,7
3015,5,7
3016,5,8
3017,4,7
3018,4,7
3019,4,7
3020,4,7
3021,4,7
3022,4,7
3023,4,7
3024,4,7
3025,4,7
3026,4,6
3027,4,6
3028,4,7
3029,4,7
3030,4,7
3031,4,8
3032,4,8
3033,4,9
3034,4,9
3035,4,9
3036,4,9
3037,4,8
3038,4,8
3039,4,9
3040,4,10
3041,4,10
3042,4,10
3043,4,11
3044,4,11
3045,4,11
3046,4,11
3047,4,11
3048,5,11
3049,5,11
3050,5,12
3051,5,12
3052,4,12
3053,4,12
3054,5,13
3055,5,12
3056,5,13
3057,5,14
3058,5,14
3059,5,14
3060,5,14
3061,5,15
3062,5,15
3063,5,15
3064,4,15
3065,4,15
3066,4,15
3067,4,15
3068,3,15
3069,3,17
3070,3,17
3071,3,18
3072,3,19
3073,3,19
3074,3,19
3075,3,19
3076,3,19
3077,4,19
3078,4,19
3079,4,19
3080,4,19
3081,3,18
3082,3,18
3083,3,18
3084,3,20
3085,3,20
3086,3,19
3087,3,19
3088,2,20
3089,2,18
3090,2,20
3091,2,20
3092,2,20
3093,2,20
3094,2,20
3095,2,20
3096,3,21
3097,3,21
3098,3,21
3099,3,21
3100,4,20
3101,4,20
3102,4,20
3103,4,20
3104,3,21
3105,3,21
3106,3,21
3107,3,22
3108,3,22
3109,3,21
3110,3,21
3111,3,22
3112,3,22
3113,3,22
3114,3,22
3115,3,22
3116,3,22
3117,3,21
3118,3,22
3119,3,22
3120,3,22
3121,3,22
3122,3,22
3123,3,22
3124,3,22
3125,3,22
3126,4,23
3127,5,23
3128,5,23
3129,5,23
3130,4,23
3131,4,22
3132,3,22
3133,3,22
3134,3,21
3135,3,21
3136,3,23
3137,3,23
3138,3,23
3139,3,23
3140,3,23
3141,3,24
3142,2,24
3143,2,24
3144,2,24
3145,2,24
3146,2,24
3147,2,24
3148,3,24
3149,3,24
3150,3,24
3151,3,24
3152,3,24
3153,3,24
3154,3,24
3155,3,24
3156,3,24
3157,3,24
3158,3,24
3159,3,24
3160,3,24
3161,3,24
3162,3,26
3163,3,25
3164,3,24
3165,3,24
3166,3,24
3167,3,24
3168,3,24
3169,4,24
3170,4,23
3171,4,22
3172,4,22
3173,4,22
3174,4,22
3175,4,22
3176,4,22
3177,4,21
3178,4,21
3179,4,20
3180,4,19
3181,4,19
3182,4,18
3183,4,17
3184,4,17
3185,4,17
3186,4,17
3187,4,17
3188,4,17
3189,4,17
3190,4,17
3191,4,17
3192,5,17
3193,5,12
3194,5,11
3195,5,11
3196,5,11
3197,5,11
3198,5,11
3199,5,11
3200,5,11
3201,5,11
3202,5,11
3203,5,11
3204,5,10
3205,5,10
3206,4,10
3207,4,10
3208,4,10
3209,4,10
3210,5,10
3211,5,10
3212,5,10
3213,5,10
3214,4,10
3215,4,11
3216,4,11
3217,4,11
3218,4,11
3219,4,11
3220,3,13
3221,3,13
3222,3,13
3223,3,14
3224,3,13
3225,3,13
3226,3,13
3227,3,12
3228,3,12
3229,3,12
3230,3,12
3231,3,12
3232,3,12
3233,3,12
3234,3,13
3235,3,13
3236,3,13
3237,3,13
3238,3,14
3239,3,14
3240,3,15
3241,3,15
3242,3,15
3243,3,15
3244,3,14
3245,4,14
3246,4,14
3247,4,14
3248,4,14
3249,4,14
3250,4,14
3251,4,14
3252,4,14
3253,4,14
3254,4,14
3255,4,14
3256,4,14
3257,4,13
3258,4,13
3259,4,13
3260,5,13
3261,5,13
3262,5,13
3263,6,13
3264,6,13
3265,6,15
3266,6,14
3267,6,14
3268,6,14
3269,7,14
3270,7,14
3271,7,15
3272,7,15
3273,7,15
3274,7,15
3275,7,15
3276,7,15
3277,7,16
3278,7,17
3279,7,17
3280,7,17
3281,7,17
3282,7,17
3283,7,17
3284,7,17
3285,7,17
3286,8,17
3287,8,16
3288,8,16
3289,8,16
3290,9,16
3291,9,16
3292,9,15
3293,9,14
3294,9,15
3295,9,15
3296,9,15
3297,9,15
3298,9,15
3299,9,15
3300,9,15
3301,9,16
3302,9,17
3303,9,17
3304,9,17
3305,9,17
3306,9,17
3307,9,12
3308,9,12
3309,9,12
3310,9,12
3311,9,11
3312,10,11
3313,9,11
3314,9,11
3315,9,11
3316,9,11
3317,9,10
3318,9,10
3319,9,10
3320,9,11
3321,9,11
3322,9,11
3323,9,11
3324,9,11
3325,9,11
3326,9,11
3327,9,11
3328,9,11
3329,9,11
3330,8,11
3331,8,11
3332,9,10
3333,9,10
3334,9,10
3335,8,10
3336,8,9
3337,9,12
3338,9,12
3339,9,13
3340,9,12
3341,9,11
3342,9,11
3343,9,11
3344,10,13
3345,10,13
3346,10,13
3347,10,13
3348,10,13
3349,10,13
3350,9,13
3351,9,12
3352,9,11
3353,9,11
3354,9,11
3355,9,11
3356,9,11
3357,9,11
3358,9,11
3359,8,11
3360,8,11
3361,8,11
3362,8,11
3363,8,12
3364,8,12
3365,8,12
3366,8,12
3367,8,12
3368,8,12
3369,8,12
3370,8,12
3371,8,12
3372,8,12
3373,8,12
3374,7,12
3375,7,12
3376,7,12
3377,7,12
3378,7,12
3379,7,12
3380,8,13
3381,9,12
3382,9,12
3383,9,13
3384,9,13
3385,9,14
3386,9,13
3387,9,13
3388,9,13
3389,8,13
3390,8,13
3391,9,13
3392,8,13
3393,9,13
3394,9,13
3395,10,13
3396,10,13
3397,10,13
3398,10,13
3399,10,13
3400,10,13
3401,10,13
3402,10,12
3403,10,12
3404,9,12
3405,8,12
3406,8,12
3407,7,11
3408,7,11
3409,7,10
3410,7,10
3411,8,10
3412,8,10
3413,8,10
3414,8,9
3415,8,9
3416,8,9
3417,8,9
3418,7,9
3419,7,10
3420,7,10
3421,8,10
3422,7,11
3423,7,11
3424,7,11
3425,7,11
3426,7,11
3427,8,12
3428,8,12
3429,9,12
3430,8,12
3431,8,11
3432,8,11
3433,8,10
3434,8,10
3435,7,11
3436,7,12
3437,7,12
3438,7,12
3439,7,12
3440,7,12
3441,7,12
3442,8,11
3443,9,12
3444,9,13
3445,9,13
3446,10,12
3447,10,12
3448,9,12
3449,9,12
3450,9,12
3451,10,12
3452,10,12
3453,10,12
3454,10,12
3455,9,12
3456,9,11
3457,9,11
3458,9,11
3459,9,12
3460,8,12
3461,7,13
3462,7,13
3463,7,13
3464,7,13
3465,7,13
3466,7,13
3467,7,12
3468,7,12
3469,7,12
3470,7,12
3471,7,12
3472,7,12
3473,8,12
3474,8,11
3475,8,11
3476,8,11
3477,8,11
3478,8,11
3479,8,11
3480,8,11
3481,8,11
3482,8,11
3483,8,11
3484,7,11
3485,7,11
3486,7,10
3487,7,10
3488,7,10
3489,7,10
3490,6,9
3491,6,9
3492,6,9
3493,6,10
3494,6,10
3495,6,10
3496,6,10
3497,7,10
3498,7,10
3499,7,10
3500,7,10
3501,7,10
3502,8,10
3503,7,10
3504,8,10
3505,8,10
3506,8,10
3507,8,10
3508,8,10
3509,8,11
3510,8,11
3511,8,10
3512,8,10
3513,10,10
3514,10,10
3515,10,10
3516,10,10
3517,10,10
3518,10,10
3519,11,10
3520,11,10
3521,11,10
3522,11,10
3523,11,11
3524,12,11
3525,12,11
3526,13,12
3527,13,12
3528,14,12
3529,14,12
3530,14,12
3531,14,12
3532,13,12
3533,12,12
3534,12,12
3535,12,12
3536,12,12
3537,12,11
3538,12,10
3539,12,10
3540,12,10
3541,12,10
3542,12,10
3543,12,9
3544,11,10
3545,11,11
3546,11,12
3547,12,13
3548,12,13
3549,12,13
3550,12,13
3551,12,13
3552,12,13
3553,12,13
3554,12,13
3555,12,12
3556,12,12
3557,12,12
3558,12,11
3559,12,12
3560,12,12
3561,11,12
3562,10,13
3563,10,14
3564,11,14
3565,11,13
3566,11,13
3567,11,13
3568,11,13
3569,11,13
3570,11,12
3571,11,13
3572,11,15
3573,11,16
3574,11,16
3575,10,16
3576,10,16
3577,10,16
3578,9,16
3579,9,16
3580,9,16
3581,9,16
3582,9,16
3583,9,16
3584,9,16
3585,9,16
3586,9,16
3587,9,16
3588,9,16
3589,9,16
3590,9,16
3591,9,16
3592,9,17
3593,9,17
3594,9,18
3595,9,18
3596,8,18
3597,8,17
3598,8,18
3599,8,17
3600,8,17
3601,8,17
3602,8,15
3603,8,14
3604,8,14
3605,8,13
3606,8,13
3607,8,14
3608,8,14
3609,7,14
3610,7,14
3611,7,14
3612,7,14
3613,6,14
3614,6,14
3615,6,15
3616,6,16
3617,6,16
3618,6,16
3619,6,17
3620,6,17
3621,6,17
3622,6,17
3623,6,17
3624,6,17
3625,6,17
3626,6,18
3627,6,19
3628,6,20
3629,6,12
3630,6,12
3631,6,12
3632,6,12
3633,6,12
3634,6,12
3635,6,12
3636,7,12
3637,7,12
3638,7,10
3639,7,10
3640,8,10
3641,8,10
3642,8,10
3643,8,10
3644,8,10
3645,9,10
3646,9,10
3647,9,10
3648,9,10
3649,9,10
3650,9,10
3651,10,11
3652,10,11
3653,10,11
3654,10,11
3655,11,11
3656,11,11
3657,11,12
3658,11,12
3659,11,12
3660,11,12
3661,11,12
3662,11,12
3663,12,12
3664,13,12
3665,13,12
3666,13,12
3667,14,12
3668,15,12
3669,15,12
3670,15,12
3671,15,12
3672,15,12
3673,15,12
3674,14,12
3675,14,12
3676,14,11
3677,14,10
3678,15,10
3679,14,9
3680,15,9
3681,15,9
3682,15,9
3683,14,9
3684,14,9
3685,14,9
3686,14,8
3687,14,8
3688,14,8
3689,15,8
3690,15,8
3691,15,8
3692,15,8
3693,15,8
3694,14,9
3695,14,9
3696,14,9
3697,14,9
3698,13,9
3699,13,9
3700,13,10
3701,13,10
3702,13,10
3703,13,10
3704,13,10
3705,13,10
3706,13,10
3707,13,10
3708,14,10
3709,14,10
3710,14,10
3711,13,10
3712,13,10
3713,13,10
3714,13,10
3715,13,10
3716,12,10
3717,13,10
3718,13,10
3719,13,9
3720,13,9
3721,13,8
3722,13,8
3723,12,8
3724,12,8
3725,12,8
3726,12,8
3727,12,8
3728,12,8
3729,11,8
3730,11,8
3731,11,8
3732,11,7
3733,11,7
3734,11,7
3735,10,8
3736,10,8
3737,10,8
3738,9,8
3739,9,9
3740,9,9
3741,9,9
3742,9,9
3743,9,9
3744,9,9
3745,9,9
3746,9,9
3747,9,9
3748,9,9
3749,8,9
3750,8,9
3751,8,9
3752,8,9
3753,8,9
3754,8,9
3755,8,10
3756,8,10
3757,8,10
3758,10,9
3759,11,7
3760,11,7
3761,10,5
3762,9,5
3763,9,6
3764,9,6
3765,8,6
3766,8,6
3767,8,6
3768,8,6
3769,10,6
3770,10,6
3771,10,6
3772,10,6
3773,9,6
3774,9,6
3775,9,6
3776,8,6
3777,7,6
3778,7,7
3779,6,7
3780,6,6
3781,6,6
3782,6,6
3783,6,6
3784,6,6
3785,6,6
3786,6,6
3787,6,7
3788,6,7
3789,6,7
3790,6,6
3791,6,6
3792,6,6
3793,6,6
3794,6,6
3795,6,6
3796,6,6
3797,7,6
3798,7,6
3799,7,6
3800,8,6
3801,8,6
3802,8,7
3803,8,7
3804,8,7
3805,8,7
3806,8,7
3807,9,6
3808,9,6
3809,9,6
3810,9,6
3811,10,6
3812,10,6
3813,10,6
3814,11,6
3815,11,6
3816,11,5
3817,12,4
3818,12,4
3819,11,3
3820,11,3
3821,12,3
3822,12,3
3823,12,3
3824,12,4
3825,12,4
3826,13,3
3827,13,3
3828,14,3
3829,14,3
3830,14,3
3831,14,4
3832,14,5
3833,14,5
3834,13,5
3835,13,5
3836,13,5
3837,13,5
3838,13,5
3839,14,5
3840,13,5
3841,16,4
3842,16,5
3843,16,5
3844,19,6
3845,20,7
3846,20,7
3847,20,7
3848,20,7
3849,19,7
3850,19,7
3851,19,7
3852,19,7
3853,18,6
3854,18,6
3855,18,6
3856,19,6
3857,19,6
3858,20,6
3859,21,6
3860,21,6
3861,21,5
3862,21,5
3863,21,5
3864,21,5
3865,21,5
3866,20,5
3867,19,5
3868,19,4
3869,19,4
3870,19,4
3871,19,4
3872,19,4
3873,20,4
3874,20,4
3875,20,5
3876,20,5
3877,20,5
3878,20,5
3879,20,5
3880,20,5
3881,20,5
3882,20,5
3883,19,5
3884,19,5
3885,20,6
3886,20,6
3887,20,6
3888,20,6
3889,20,6
3890,20,6
3891,20,6
3892,20,6
3893,20,6
3894,21,6
3895,21,6
3896,21,6
3897,21,6
3898,22,6
3899,22,6
3900,22,6
3901,22,6
3902,22,7
3903,22,7
3904,21,7
3905,20,7
3906,20,6
3907,21,6
3908,20,6
3909,20,6
3910,20,6
3911,20,6
3912,20,6
3913,22,6
3914,22,6
3915,22,6
3916,22,6
3917,21,6
3918,21,6
3919,21,6
3920,21,6
3921,21,6
3922,22,6
3923,22,7
3924,21,7
3925,20,7
3926,20,8
3927,20,8
3928,20,8
3929,19,7
3930,19,9
3931,20,8
3932,20,8
3933,21,8
3934,21,8
3935,20,8
3936,20,8
3937,20,8
3938,19,8
3939,19,9
3940,19,9
3941,19,9
3942,19,8
3943,18,8
3944,18,10
3945,18,10
3946,18,10
3947,18,10
3948,18,10
3949,18,10
3950,18,10
3951,18,8
3952,18,8
3953,18,8
3954,19,9
3955,19,9
3956,20,9
3957,19,9
3958,19,10
3959,19,10
3960,19,10
3961,19,10
3962,19,10
3963,19,10
3964,19,9
3965,18,9
3966,19,9
3967,19,9
3968,19,9
3969,19,9
3970,18,9
3971,18,9
3972,17,8
3973,17,8
3974,18,8
3975,13,9
3976,13,9
3977,13,9
3978,14,9
3979,14,9
3980,14,9
3981,14,10
3982,15,10
3983,15,10
3984,16,11
3985,16,10
3986,16,10
3987,15,10
3988,15,10
3989,14,10
3990,14,10
3991,14,10
3992,13,11
3993,13,11
3994,13,12
3995,13,13
3996,13,14
3997,13,14
3998,13,14
3999,13,15
4000,12,16
4001,12,16
4002,13,16
4003,13,16
4004,13,17
4005,13,17
4006,13,16
4007,13,16
4008,12,16
4009,12,16
4010,12,16
4011,12,15
4012,12,15
4013,12,15
4014,13,15
4015,14,17
4016,14,18
4017,14,18
4018,14,18
4019,14,18
4020,14,18
4021,13,18
4022,13,18
4023,12,18
4024,12,18
4025,13,18
4026,13,19
4027,13,19
4028,13,19
4029,13,19
4030,13,19
4031,12,19
4032,12,19
4033,12,19
4034,12,19
4035,12,19
4036,12,20
4037,12,20
4038,12,19
4039,12,19
4040,13,19
4041,14,19
4042,16,18
4043,15,18
4044,15,17
4045,16,17
4046,16,16
4047,16,17
4048,16,18
4049,17,18
4050,17,19
4051,17,19
4052,17,19
4053,17,19
4054,17,20
4055,18,20
4056,19,21
4057,18,22
4058,18,21
4059,18,21
4060,18,21
4061,18,21
4062,18,21
4063,18,21
4064,17,20
4065,17,19
4066,17,19
4067,17,18
4068,17,17
4069,18,17
4070,18,18
4071,17,18
4072,17,18
4073,17,17
4074,17,17
4075,17,17
4076,17,17
4077,16,17
4078,16,17
4079,17,17
4080,17,17
4081,17,16
4082,16,17
4083,16,17
4084,16,16
4085,16,16
4086,16,16
4087,15,16
4088,14,16
4089,14,16
4090,15,16
4091,15,16
4092,14,16
4093,14,16
4094,13,16
4095,13,16
4096,14,16
4097,14,16
4098,14,16
4099,14,16
4100,14,16
4101,14,15
4102,14,15
4103,14,15
4104,13,16
4105,14,16
4106,14,16
4107,13,16
4108,13,16
4109,13,16
4110,13,17
4111,13,17
4112,13,17
4113,13,16
4114,13,16
4115,13,16
4116,12,16
4117,12,16
4118,12,15
4119,12,15
4120,12,15
4121,12,15
4122,13,15
4123,13,16
4124,13,17
4125,13,17
4126,13,18
4127,12,18
4128,12,18
4129,12,19
4130,12,19
4131,12,19
4132,12,19
4133,11,18
4134,11,18
4135,10,18
