"hour","SWH","WavePeriod"
2139,4,12
2140,5,12
2141,5,12
2142,5,12
2143,5,12
2144,5,12
2145,5,12
2146,5,12
2147,5,12
2148,5,12
2149,5,12
2150,4,12
2151,4,12
2152,4,12
2153,4,12
2154,4,11
2155,4,11
2156,4,11
2157,4,12
2158,3,12
2159,3,13
2160,3,13
2161,3,13
2162,3,13
2163,4,13
2164,4,13
2165,3,12
2166,3,12
2167,3,12
2168,3,12
2169,3,12
2170,3,12
2171,3,12
2172,3,12
2173,3,12
2174,3,12
2175,3,12
2176,3,12
2177,3,12
2178,3,13
2179,3,13
2180,3,14
2181,3,14
2182,3,14
2183,3,14
2184,3,14
2185,3,13
2186,3,11
2187,2,11
2188,2,11
2189,2,11
2190,2,11
2191,2,11
2192,2,11
2193,2,11
2194,2,13
2195,2,12
2196,2,12
2197,2,12
2198,2,12
2199,2,12
2200,2,12
2201,2,12
2202,2,12
2203,2,12
2204,2,13
2205,2,13
2206,2,13
2207,2,13
2208,2,13
2209,2,13
2210,2,14
2211,2,14
2212,3,14
2213,3,14
2214,3,14
2215,3,15
2216,3,15
2217,3,15
2218,3,15
2219,3,15
2220,3,15
2221,3,14
2222,3,14
2223,3,14
2224,3,14
2225,3,14
2226,3,14
2227,3,14
2228,3,13
2229,3,13
2230,3,13
2231,3,13
2232,3,13
2233,3,13
2234,3,13
2235,3,13
2236,3,14
2237,3,14
2238,3,14
2239,3,14
2240,3,14
2241,4,15
2242,4,15
2243,4,14
2244,4,13
2245,4,12
2246,4,12
2247,5,13
2248,5,13
2249,5,13
2250,5,14
2251,6,14
2252,6,14
2253,6,14
2254,6,14
2255,7,14
2256,7,14
2257,7,14
2258,7,15
2259,7,15
2260,7,15
2261,7,15
2262,7,15
2263,8,15
2264,8,16
2265,8,16
2266,8,16
2267,8,16
2268,8,16
2269,8,16
2270,8,16
2271,8,16
2272,8,15
2273,7,15
2274,7,14
2275,7,13
2276,7,12
2277,7,12
2278,7,12
2279,7,12
2280,7,13
2281,7,13
2282,7,13
2283,7,12
2284,6,12
2285,6,12
2286,6,11
2287,6,11
2288,7,11
2289,7,11
2290,8,11
2291,8,10
2292,8,11
2293,8,11
2294,7,11
2295,6,10
2296,6,10
2297,6,10
2298,6,9
2299,6,9
2300,6,8
2301,7,8
2302,7,6
2303,7,6
2304,7,5
2305,7,5
2306,7,6
2307,7,6
2308,7,6
2309,8,5
2310,8,5
2311,8,4
2312,8,4
2313,8,4
2314,8,4
2315,8,5
2316,8,5
2317,8,6
2318,8,6
2319,7,6
2320,7,6
2321,7,8
2322,7,8
2323,6,8
2324,6,8
2325,5,8
2326,5,8
2327,5,8
2328,5,8
2329,5,8
2330,6,9
2331,6,9
2332,6,9
2333,6,9
2334,6,8
2335,6,8
2336,6,8
2337,6,8
2338,6,8
2339,6,8
2340,6,8
2341,6,8
2342,6,7
2343,6,7
2344,5,8
2345,5,8
2346,5,8
2347,5,8
2348,5,8
2349,5,8
2350,5,8
2351,4,8
2352,4,8
2353,5,9
2354,5,10
2355,4,10
2356,4,10
2357,4,10
2358,4,10
2359,4,10
2360,4,10
2361,4,9
2362,5,9
2363,5,9
2364,5,9
2365,5,9
2366,5,10
2367,5,9
2368,5,9
2369,5,8
2370,5,8
2371,5,8
2372,5,8
2373,5,8
2374,5,8
2375,4,8
2376,4,8
2377,4,9
2378,4,9
2379,4,9
2380,4,9
2381,4,9
2382,4,9
2383,4,9
2384,4,8
2385,3,8
2386,3,8
2387,3,8
2388,3,8
2389,3,8
2390,3,8
2391,3,9
2392,3,9
2393,3,11
2394,3,11
2395,3,9
2396,4,9
2397,4,9
2398,4,9
2399,4,9
2400,4,9
2401,4,9
2402,4,9
2403,4,9
2404,4,9
2405,4,9
2406,4,9
2407,4,10
2408,4,10
2409,4,10
2410,3,9
2411,2,7
2412,2,7
2413,2,7
2414,2,7
2415,2,7
2416,2,7
2417,2,7
2418,2,7
2419,2,7
2420,2,8
2421,2,7
2422,2,8
2423,2,8
2424,2,9
2425,2,9
2426,2,9
2427,2,9
2428,2,9
2429,2,9
2430,2,9
2431,2,9
2432,2,9
2433,2,9
2434,2,9
2435,2,9
2436,2,9
2437,2,9
2438,2,9
2439,2,8
2440,2,8
2441,2,8
2442,2,8
2443,2,8
2444,2,8
2445,2,7
2446,2,6
2447,2,5
2448,2,6
2449,2,6
2450,2,6
2451,2,6
2452,2,6
2453,2,6
2454,2,7
2455,2,8
2456,2,8
2457,2,9
2458,2,9
2459,2,10
2460,2,11
2461,2,11
2462,2,11
2463,2,12
2464,3,11
2465,3,12
2466,3,12
2467,3,13
2468,3,13
2469,3,13
2470,3,13
2471,3,13
2472,3,13
2473,4,13
2474,4,13
2475,4,13
2476,4,13
2477,4,13
2478,4,13
2479,4,13
2480,4,13
2481,4,14
2482,4,14
2483,4,14
2484,4,14
2485,4,14
2486,4,14
2487,4,14
2488,4,14
2489,4,14
2490,4,14
2491,3,14
2492,3,14
2493,3,14
2494,3,14
2495,3,14
2496,3,14
2497,3,14
2498,3,14
2499,3,13
2500,3,12
2501,3,13
2502,3,11
2503,3,12
2504,3,12
2505,3,12
2506,3,12
2507,2,11
2508,2,13
2509,2,13
2510,2,15
2511,2,15
2512,3,15
2513,3,15
2514,3,15
2515,3,15
2516,3,15
2517,3,15
2518,3,15
2519,3,15
2520,3,15
2521,3,15
2522,2,14
2523,2,13
2524,2,14
2525,2,14
2526,2,14
2527,2,14
2528,2,14
2529,2,14
2530,2,13
2531,2,13
2532,2,13
2533,2,13
2534,2,12
2535,2,11
2536,2,11
2537,2,11
2538,3,9
2539,2,10
2540,3,11
2541,2,11
2542,2,11
2543,2,11
2544,2,11
2545,3,11
2546,3,11
2547,3,11
2548,3,11
2549,3,11
2550,4,11
2551,4,10
2552,4,10
2553,4,8
2554,4,8
2555,5,9
2556,5,9
2557,5,9
2558,5,9
2559,5,11
2560,5,11
2561,5,11
2562,5,11
2563,5,11
2564,5,12
2565,5,12
2566,5,12
2567,5,12
2568,5,12
2569,5,12
2570,5,11
2571,5,11
2572,5,11
2573,5,11
2574,5,11
2575,4,11
2576,4,11
2577,4,12
2578,4,12
2579,4,12
2580,4,12
2581,4,11
2582,5,11
2583,5,11
2584,5,12
2585,5,12
2586,5,12
2587,5,12
2588,5,12
2589,5,13
2590,5,13
2591,5,13
2592,5,13
2593,5,13
2594,5,13
2595,5,13
2596,5,13
2597,5,13
2598,5,14
2599,5,14
2600,5,15
2601,5,15
2602,5,15
2603,5,15
2604,5,14
2605,5,14
2606,6,14
2607,6,13
2608,6,13
2609,6,13
2610,6,13
2611,6,13
2612,6,13
2613,6,13
2614,6,13
2615,6,14
2616,6,14
2617,6,14
2618,6,14
2619,6,14
2620,6,14
2621,6,14
2622,6,14
2623,6,14
2624,6,13
2625,6,13
2626,6,13
2627,6,13
2628,6,13
2629,6,12
2630,6,12
2631,5,11
2632,5,11
2633,5,11
2634,5,11
2635,5,11
2636,4,11
2637,3,11
2638,3,11
2639,3,11
2640,3,11
2641,4,11
2642,5,11
2643,5,11
2644,5,11
2645,5,10
2646,5,10
2647,5,10
2648,5,11
2649,6,11
2650,6,10
2651,6,10
2652,6,10
2653,6,10
2654,6,10
2655,6,9
2656,6,9
2657,6,9
2658,6,10
2659,6,10
2660,6,9
2661,6,9
2662,6,10
2663,6,10
2664,7,10
2665,7,10
2666,7,10
2667,7,10
2668,6,10
2669,6,10
2670,6,10
2671,7,10
2672,7,10
2673,7,10
2674,7,9
2675,7,9
2676,7,10
2677,7,10
2678,7,10
2679,7,10
2680,7,10
2681,7,10
2682,6,10
2683,6,10
2684,7,10
2685,8,10
2686,8,10
2687,8,11
2688,8,11
2689,9,12
2690,9,12
2691,9,12
2692,9,12
2693,9,13
2694,9,13
2695,9,13
2696,9,12
2697,9,11
2698,8,11
2699,9,11
2700,9,11
2701,9,11
2702,8,11
2703,8,11
2704,8,11
2705,8,12
2706,8,12
2707,8,12
2708,7,12
2709,7,12
2710,7,12
2711,7,12
2712,7,11
2713,7,10
2714,7,10
2715,8,10
2716,7,10
2717,7,10
2718,7,10
2719,8,10
2720,8,10
2721,8,10
2722,8,11
2723,8,11
2724,8,11
2725,8,11
2726,8,11
2727,8,10
2728,8,11
2729,8,11
2730,8,12
2731,8,12
2732,8,12
2733,8,12
2734,8,12
2735,8,12
2736,8,12
2737,7,11
2738,7,11
2739,7,11
2740,7,11
2741,8,11
2742,8,11
2743,8,11
2744,8,11
2745,8,11
2746,8,11
2747,8,11
2748,8,11
2749,8,11
2750,8,11
2751,8,11
2752,8,11
2753,9,12
2754,8,12
2755,7,12
2756,7,11
2757,7,10
2758,7,10
2759,7,10
2760,7,9
2761,7,9
2762,7,10
2763,7,10
2764,7,10
2765,8,10
2766,8,10
2767,8,9
2768,8,9
2769,8,9
2770,8,9
2771,8,10
2772,9,10
2773,9,10
2774,9,11
2775,8,11
2776,7,11
2777,7,12
2778,7,11
2779,6,11
2780,6,12
2781,6,13
2782,6,13
2783,6,13
2784,6,13
2785,6,13
2786,6,13
2787,5,13
2788,5,13
2789,5,13
2790,5,14
2791,5,16
2792,5,16
2793,5,16
2794,5,16
2795,5,16
2796,5,17
2797,5,17
2798,5,18
2799,5,18
2800,5,18
2801,5,18
2802,4,17
2803,4,17
2804,4,17
2805,4,17
2806,4,17
2807,5,17
2808,4,17
2809,4,17
2810,4,18
2811,4,18
2812,5,18
2813,5,18
2814,5,19
2815,5,19
2816,5,19
2817,5,19
2818,4,18
2819,4,17
2820,4,17
2821,4,17
2822,4,17
2823,4,18
2824,4,18
2825,4,18
2826,4,17
2827,4,17
2828,4,17
2829,4,17
2830,4,16
2831,4,16
2832,4,16
2833,4,16
2834,4,15
2835,4,15
2836,4,15
2837,4,16
2838,4,16
2839,5,16
2840,5,16
2841,5,16
2842,5,17
2843,5,17
2844,5,18
2845,5,16
2846,5,16
2847,5,17
2848,5,17
2849,4,18
2850,4,18
2851,4,19
2852,4,19
2853,4,19
2854,4,18
2855,4,17
2856,4,17
2857,4,17
2858,4,17
2859,4,17
2860,4,16
2861,4,16
2862,4,15
2863,4,14
2864,4,14
2865,4,15
2866,4,15
2867,4,15
2868,4,15
2869,4,15
2870,4,15
2871,4,15
2872,5,15
2873,5,15
2874,5,15
2875,5,15
2876,5,16
2877,5,16
2878,5,16
2879,6,16
2880,6,17
2881,6,17
2882,6,17
2883,6,17
2884,6,17
2885,6,18
2886,6,18
2887,6,18
2888,5,18
2889,5,17
2890,5,17
2891,5,17
2892,5,17
2893,5,17
2894,5,17
2895,5,17
2896,5,17
2897,5,17
2898,4,17
2899,4,17
2900,4,17
2901,4,16
2902,3,14
2903,3,15
2904,3,15
2905,3,15
2906,4,15
2907,4,15
2908,4,15
2909,4,15
2910,4,15
2911,5,15
2912,5,15
2913,5,15
2914,5,15
2915,5,15
2916,5,15
2917,5,15
2918,4,15
2919,4,15
2920,4,15
2921,4,14
2922,4,14
2923,3,14
2924,3,14
2925,3,14
2926,3,14
2927,3,14
2928,3,14
2929,3,14
2930,3,14
2931,3,14
2932,3,14
2933,3,13
2934,3,13
2935,3,13
2936,3,12
2937,3,12
2938,3,12
2939,2,12
2940,2,12
2941,2,12
2942,2,12
2943,2,13
2944,2,13
2945,2,13
2946,2,13
2947,2,13
2948,2,13
2949,2,13
2950,2,13
2951,2,13
2952,2,12
2953,2,13
2954,2,13
2955,2,13
2956,2,13
2957,2,13
2958,3,13
2959,3,13
2960,3,13
2961,3,13
2962,3,13
2963,3,13
2964,3,13
2965,2,13
2966,2,14
2967,2,14
2968,2,14
2969,2,14
2970,2,13
2971,2,13
2972,2,12
2973,2,12
2974,2,12
2975,2,12
2976,2,12
2977,2,12
2978,2,12
2979,2,12
2980,2,13
2981,2,13
2982,2,12
2983,2,12
2984,2,11
2985,2,11
2986,2,11
2987,2,13
2988,2,14
2989,2,14
2990,2,13
2991,2,13
2992,2,13
2993,2,12
2994,2,11
2995,2,11
2996,2,11
2997,2,11
2998,2,11
2999,2,10
3000,2,10
3001,2,10
3002,2,10
3003,2,10
3004,3,10
3005,3,10
3006,3,10
3007,3,9
3008,3,9
3009,3,9
3010,4,9
3011,4,9
3012,4,9
3013,4,9
3014,4,9
3015,5,9
3016,5,9
3017,5,9
3018,5,9
3019,6,9
3020,6,9
3021,6,9
3022,6,10
3023,6,10
3024,6,10
3025,6,10
3026,6,9
3027,6,9
3028,5,9
3029,5,10
3030,5,10
3031,5,10
3032,5,10
3033,5,10
3034,4,10
3035,4,10
3036,4,10
3037,4,10
3038,4,9
3039,4,9
3040,4,9
3041,4,10
3042,4,10
3043,4,10
3044,4,10
3045,4,9
3046,4,9
3047,4,9
3048,4,9
3049,4,9
3050,3,9
3051,3,9
3052,3,9
3053,3,8
3054,3,8
3055,3,8
3056,3,8
3057,3,8
3058,3,8
3059,3,8
3060,3,7
3061,3,7
3062,3,7
3063,3,7
3064,3,7
3065,2,6
3066,2,6
3067,2,6
3068,2,6
3069,3,6
3070,3,7
3071,3,6
3072,3,6
3073,3,6
3074,3,6
3075,3,6
3076,3,6
3077,3,6
3078,4,6
3079,4,6
3080,4,7
3081,4,7
3082,4,8
3083,5,8
3084,5,8
3085,5,8
3086,5,6
3087,5,6
3088,5,7
3089,5,7
3090,5,6
3091,5,6
3092,5,7
3093,6,6
3094,6,6
3095,6,6
3096,6,6
3097,6,6
3098,6,6
3099,6,6
3100,6,6
3101,6,7
3102,7,7
3103,7,7
3104,8,7
3105,8,7
3106,8,7
3107,8,8
3108,8,8
3109,8,7
3110,7,7
3111,7,9
3112,7,8
3113,7,8
3114,7,8
3115,7,8
3116,7,8
3117,7,8
3118,7,8
3119,7,9
3120,7,9
3121,7,8
3122,7,8
3123,6,8
3124,6,8
3125,6,8
3126,6,8
3127,6,8
3128,6,8
3129,6,8
3130,6,8
3131,6,8
3132,6,9
3133,6,9
3134,6,9
3135,7,9
3136,7,9
3137,7,9
3138,7,9
3139,7,9
3140,7,9
3141,7,9
3142,7,9
3143,7,9
3144,7,9
3145,6,8
3146,5,7
3147,5,6
3148,5,6
3149,5,6
3150,5,6
3151,5,6
3152,5,6
3153,5,7
3154,5,7
3155,5,7
3156,5,7
3157,5,6
3158,5,6
3159,5,6
3160,5,6
3161,5,7
3162,5,7
3163,5,7
3164,5,7
3165,5,7
3166,5,7
3167,5,7
3168,5,6
3169,5,6
3170,5,6
3171,5,6
3172,5,6
3173,5,5
3174,5,5
3175,5,5
3176,5,5
3177,5,6
3178,4,6
3179,4,6
3180,4,6
3181,4,6
3182,4,6
3183,5,7
3184,5,7
3185,5,7
3186,5,7
3187,5,6
3188,5,6
3189,5,7
3190,5,7
3191,5,7
3192,5,7
3193,5,7
3194,5,7
3195,5,7
3196,6,7
3197,6,8
3198,5,8
3199,5,8
3200,5,13
3201,5,13
3202,5,13
3203,5,13
3204,5,13
3205,5,13
3206,5,13
3207,5,13
3208,5,13
3209,5,13
3210,5,13
3211,5,13
3212,5,13
3213,5,14
3214,6,14
3215,6,14
3216,6,14
3217,6,15
3218,6,15
3219,6,16
3220,5,16
3221,5,16
3222,5,17
3223,4,17
3224,4,17
3225,4,17
3226,4,17
3227,3,17
3228,3,17
3229,3,17
3230,3,17
3231,3,17
3232,3,17
3233,3,17
3234,3,17
3235,4,17
3236,4,17
3237,4,17
3238,4,16
3239,4,16
3240,4,16
3241,4,15
3242,4,16
3243,4,16
3244,4,16
3245,4,16
3246,4,15
3247,4,15
3248,4,16
3249,4,15
3250,3,15
3251,3,15
3252,3,15
3253,3,14
3254,3,15
3255,4,15
3256,3,15
3257,3,16
3258,3,16
3259,4,16
3260,4,16
3261,4,16
3262,3,16
3263,3,16
3264,3,16
3265,3,16
3266,3,16
3267,3,16
3268,3,16
3269,2,16
3270,2,16
3271,2,17
3272,2,18
3273,2,18
3274,3,18
3275,3,18
3276,3,17
3277,3,17
3278,3,17
3279,3,17
3280,3,17
3281,3,17
3282,3,16
3283,3,16
3284,3,16
3285,3,16
3286,3,16
3287,3,16
3288,3,16
3289,3,16
3290,4,15
3291,4,15
3292,4,15
3293,5,15
3294,5,15
3295,5,14
3296,5,14
3297,5,15
3298,5,15
3299,5,15
3300,6,15
3301,6,15
3302,6,14
3303,6,13
3304,6,13
3305,6,13
3306,6,13
3307,6,13
3308,6,13
3309,6,12
3310,6,13
3311,6,13
3312,6,13
3313,6,13
3314,6,13
3315,6,13
3316,6,13
3317,6,12
3318,6,12
3319,6,12
3320,6,12
3321,6,12
3322,7,11
3323,7,11
3324,7,11
3325,6,11
3326,7,11
3327,7,11
3328,7,9
3329,7,8
3330,6,8
3331,6,8
3332,6,8
3333,6,8
3334,6,8
3335,6,9
3336,6,9
3337,5,9
3338,5,9
3339,4,9
3340,3,9
3341,3,9
3342,3,10
3343,3,10
3344,3,10
3345,3,10
3346,3,10
3347,3,10
3348,3,10
3349,3,10
3350,3,10
3351,3,10
3352,3,10
3353,3,10
3354,3,11
3355,3,11
3356,3,11
3357,3,11
3358,3,11
3359,3,11
3360,3,11
3361,3,10
3362,3,10
3363,3,10
3364,3,10
3365,3,10
3366,3,10
3367,4,10
3368,4,10
3369,3,11
3370,3,11
3371,3,11
3372,3,11
3373,3,11
3374,3,11
3375,3,11
3376,3,10
3377,3,10
3378,3,10
3379,3,10
3380,3,11
3381,4,12
3382,4,13
3383,4,14
3384,4,14
3385,4,13
3386,4,13
3387,4,13
3388,4,13
3389,4,13
3390,4,13
3391,4,13
3392,4,13
3393,4,13
3394,4,13
3395,4,13
3396,4,12
3397,4,12
3398,4,13
3399,3,12
3400,3,12
3401,3,12
3402,3,12
3403,3,12
3404,3,12
3405,3,12
3406,3,12
3407,3,12
3408,3,12
3409,3,13
3410,3,13
3411,3,13
3412,3,13
3413,3,13
3414,3,13
3415,3,13
3416,3,13
3417,3,13
3418,3,13
3419,3,13
3420,2,13
3421,2,13
3422,2,13
3423,2,13
3424,2,14
3425,2,13
3426,2,14
3427,2,14
3428,2,14
3429,2,14
3430,2,14
3431,2,14
3432,2,15
3433,3,15
3434,3,15
3435,3,15
3436,3,15
3437,3,15
3438,3,15
3439,3,15
3440,3,16
3441,3,16
3442,3,16
3443,3,17
3444,3,16
3445,4,16
3446,4,15
3447,4,15
3448,4,15
3449,4,15
3450,4,15
3451,4,15
3452,5,15
3453,5,15
3454,4,14
3455,4,13
3456,4,12
3457,4,12
3458,4,13
3459,4,13
3460,4,13
3461,4,13
3462,4,13
3463,4,12
3464,4,12
3465,4,12
3466,4,12
3467,4,11
3468,4,10
3469,4,11
3470,4,13
3471,4,12
3472,4,11
3473,4,10
3474,4,10
3475,4,10
3476,3,10
3477,4,11
3478,3,10
3479,3,10
3480,4,10
3481,4,11
3482,4,11
3483,4,11
3484,4,11
3485,4,11
3486,4,11
3487,4,11
3488,4,11
3489,4,11
3490,4,11
3491,4,11
3492,4,11
3493,4,11
3494,4,11
3495,4,11
3496,4,11
3497,4,11
3498,4,10
3499,4,10
3500,4,10
3501,4,9
3502,4,9
3503,4,9
3504,4,9
3505,4,10
3506,4,9
3507,4,9
3508,4,10
3509,4,9
3510,4,9
3511,4,9
3512,4,9
3513,4,9
3514,4,9
3515,3,9
3516,3,9
3517,3,9
3518,3,9
3519,3,9
3520,3,10
3521,3,10
3522,3,10
3523,3,10
3524,3,10
3525,3,10
3526,3,10
3527,3,10
3528,3,10
3529,3,11
3530,3,11
3531,3,10
3532,3,9
3533,3,9
3534,3,9
3535,2,8
3536,2,8
3537,2,8
3538,2,8
3539,2,9
3540,2,9
3541,2,9
3542,2,9
3543,2,10
3544,2,10
3545,2,10
3546,3,10
3547,3,11
3548,3,11
3549,3,12
3550,3,10
3551,3,10
3552,3,10
3553,4,10
3554,4,10
3555,4,10
3556,5,10
3557,5,10
3558,5,10
3559,4,10
3560,4,10
3561,4,10
3562,5,10
3563,5,10
3564,6,10
3565,6,10
3566,6,10
3567,6,10
3568,6,10
3569,6,10
3570,6,9
3571,6,8
3572,6,8
3573,6,8
3574,6,8
3575,6,8
3576,7,8
3577,8,8
3578,8,8
3579,7,8
3580,6,8
3581,6,8
3582,6,8
3583,6,8
3584,7,8
3585,7,8
3586,7,8
3587,7,8
3588,7,7
3589,8,7
3590,8,7
3591,8,7
3592,8,8
3593,8,8
3594,8,8
3595,8,8
3596,8,8
3597,7,7
3598,7,8
3599,7,8
3600,7,8
3601,7,8
3602,8,8
3603,8,7
3604,8,7
3605,8,7
3606,8,7
3607,8,7
3608,8,7
3609,8,6
3610,8,6
3611,8,6
3612,8,6
3613,8,6
3614,8,6
3615,8,6
3616,8,6
3617,7,6
3618,7,6
3619,7,6
3620,7,6
3621,7,7
3622,7,7
3623,7,7
3624,7,7
3625,6,7
3626,6,7
3627,7,8
3628,6,7
3629,6,6
3630,6,6
3631,6,6
3632,6,6
3633,6,6
3634,6,6
3635,6,6
3636,6,6
3637,6,6
3638,6,6
3639,6,6
3640,6,6
3641,6,6
3642,6,6
3643,6,7
3644,6,7
3645,6,8
3646,5,8
3647,5,8
3648,5,8
3649,5,8
3650,5,8
3651,5,8
3652,5,8
3653,5,8
3654,6,8
3655,6,7
3656,6,7
3657,6,7
3658,6,6
3659,6,7
3660,6,7
3661,6,7
3662,6,7
3663,6,7
3664,6,7
3665,6,7
3666,6,8
3667,6,9
3668,6,9
3669,5,10
3670,4,10
3671,4,10
3672,4,9
3673,3,8
3674,3,8
3675,3,8
3676,3,7
3677,3,8
3678,3,8
3679,3,8
3680,3,8
3681,3,7
3682,3,7
3683,3,7
3684,3,7
3685,3,8
3686,3,8
3687,3,8
3688,3,8
3689,3,8
3690,3,8
3691,3,8
3692,3,8
3693,3,8
3694,3,8
3695,3,8
3696,3,9
3697,3,9
3698,3,9
3699,3,9
3700,3,10
3701,3,11
3702,3,11
3703,3,12
3704,3,12
3705,3,13
3706,3,14
3707,3,13
3708,3,13
3709,3,13
3710,3,13
3711,3,13
3712,3,13
3713,3,13
3714,3,13
3715,3,14
3716,3,14
3717,3,16
3718,2,16
3719,2,16
3720,2,16
3721,2,16
3722,2,16
3723,2,15
3724,2,15
3725,2,15
3726,2,15
3727,2,15
3728,2,15
3729,2,15
3730,2,15
3731,3,15
3732,2,15
3733,2,16
3734,2,16
3735,2,14
3736,2,14
3737,2,14
3738,2,14
3739,2,14
3740,2,13
3741,2,13
3742,2,13
3743,2,13
3744,2,13
3745,2,13
3746,2,13
3747,3,13
3748,4,14
3749,4,15
3750,4,15
3751,3,15
3752,4,14
3753,4,14
3754,4,15
3755,4,15
3756,4,15
3757,4,15
3758,4,15
3759,4,15
3760,4,15
3761,4,15
3762,4,15
3763,4,15
3764,4,15
3765,4,15
3766,4,15
3767,4,15
3768,4,15
3769,4,15
3770,4,16
3771,4,17
3772,4,16
3773,3,16
3774,3,16
3775,3,16
3776,4,16
3777,4,16
3778,4,16
3779,4,16
3780,3,16
3781,3,16
3782,4,16
3783,4,16
3784,4,16
3785,4,16
3786,4,16
3787,5,16
3788,6,17
3789,6,17
3790,6,17
3791,6,17
3792,6,18
3793,6,18
3794,6,17
3795,6,16
3796,6,16
3797,5,14
3798,5,14
3799,5,14
3800,5,13
3801,5,14
3802,5,15
3803,5,15
3804,5,14
3805,5,14
3806,5,14
3807,5,15
3808,5,15
3809,5,15
3810,5,14
3811,5,15
3812,5,15
3813,5,15
3814,4,16
3815,4,16
3816,4,16
3817,4,15
3818,5,15
3819,5,15
3820,5,15
3821,5,15
3822,6,15
3823,6,16
3824,6,16
3825,5,16
3826,5,15
3827,5,15
3828,5,14
3829,5,14
3830,5,15
3831,5,15
3832,5,15
3833,5,15
3834,6,15
3835,5,15
3836,6,15
3837,6,16
3838,6,16
3839,6,15
3840,6,15
3841,7,15
3842,7,15
3843,7,15
3844,8,15
3845,8,15
3846,8,15
3847,8,14
3848,8,14
3849,8,14
3850,8,14
3851,8,14
3852,8,14
3853,8,14
3854,8,14
3855,9,14
3856,9,14
3857,9,14
3858,8,14
3859,8,14
3860,8,14
3861,8,14
3862,8,14
3863,8,15
3864,8,14
3865,8,15
3866,9,14
3867,9,14
3868,10,13
3869,10,13
3870,10,14
3871,11,14
3872,10,14
3873,11,13
3874,11,13
3875,10,14
3876,10,14
3877,9,14
3878,9,14
3879,9,13
3880,9,13
3881,9,14
3882,9,15
3883,9,15
3884,9,15
3885,9,15
3886,9,15
3887,9,15
3888,9,15
3889,9,15
3890,9,15
3891,9,15
3892,8,15
3893,8,15
3894,8,15
3895,8,15
3896,8,15
3897,8,15
3898,8,15
3899,8,15
3900,8,15
3901,8,15
3902,8,15
3903,8,15
3904,8,14
3905,7,13
3906,7,13
3907,7,13
3908,7,13
3909,7,13
3910,7,15
3911,6,15
3912,6,15
3913,6,15
3914,6,15
3915,6,15
3916,6,14
3917,6,14
3918,6,14
3919,6,14
3920,6,14
3921,6,15
3922,5,16
3923,5,16
3924,5,16
3925,5,14
3926,5,15
3927,5,14
3928,5,14
3929,4,14
3930,4,14
3931,4,15
3932,4,14
3933,3,14
3934,3,14
3935,3,16
3936,3,15
3937,4,15
3938,4,15
3939,4,15
3940,5,14
3941,5,14
3942,5,14
3943,5,14
3944,5,14
3945,5,14
3946,5,13
3947,5,13
3948,5,12
3949,5,12
3950,4,12
3951,4,11
3952,4,11
3953,4,11
3954,4,10
3955,4,10
3956,4,10
3957,4,10
3958,4,10
3959,4,11
3960,4,11
3961,5,11
3962,5,12
3963,6,11
3964,6,11
3965,6,11
3966,6,11
3967,6,11
3968,6,11
3969,7,11
3970,7,11
3971,7,11
3972,7,11
3973,7,11
3974,7,11
3975,7,11
3976,7,12
3977,7,12
3978,8,12
3979,8,11
3980,8,11
3981,8,11
3982,8,11
3983,8,11
3984,8,12
3985,8,13
3986,8,13
3987,9,13
3988,9,13
3989,9,13
3990,9,12
3991,9,11
3992,9,11
3993,9,11
3994,9,12
3995,9,12
3996,9,13
3997,9,13
3998,9,13
3999,9,14
4000,8,13
4001,8,13
4002,7,13
4003,7,12
4004,7,12
4005,7,13
4006,7,12
4007,7,12
4008,7,11
4009,7,9
4010,8,9
4011,8,9
4012,8,9
4013,8,9
4014,8,9
4015,8,9
4016,8,9
4017,8,10
4018,8,10
4019,9,10
4020,9,10
4021,8,10
4022,8,10
4023,8,9
4024,8,9
4025,8,9
4026,8,9
4027,8,9
4028,8,9
4029,8,9
4030,8,9
4031,8,9
4032,8,9
4033,8,8
4034,8,7
4035,8,7
4036,8,7
4037,7,7
4038,7,7
4039,7,7
4040,7,7
4041,7,7
4042,7,7
4043,7,7
4044,7,7
4045,7,7
4046,7,7
4047,7,7
4048,7,8
4049,7,8
4050,8,8
4051,8,8
4052,8,8
4053,8,8
4054,8,8
4055,9,8
4056,8,8
4057,8,8
4058,8,8
4059,8,9
4060,8,9
4061,8,10
4062,8,11
4063,8,11
4064,8,10
4065,8,11
4066,7,12
4067,7,12
4068,11,12
4069,12,12
4070,12,12
4071,12,12
4072,12,12
4073,12,12
4074,13,12
4075,13,12
4076,13,12
4077,13,12
4078,13,13
4079,13,14
4080,13,14
4081,13,14
4082,14,14
4083,13,14
4084,13,14
4085,13,14
4086,13,14
4087,13,14
4088,13,14
4089,13,13
4090,13,13
4091,14,13
4092,14,13
4093,14,13
4094,14,13
4095,14,13
4096,14,12
4097,14,13
4098,14,13
4099,14,13
4100,14,14
4101,14,13
4102,14,13
4103,14,13
4104,13,13
4105,13,13
4106,13,13
4107,13,13
4108,13,13
4109,13,13
4110,13,13
4111,13,13
4112,13,13
4113,14,14
4114,14,14
4115,14,14
4116,14,14
4117,14,14
4118,14,15
4119,14,15
4120,14,15
4121,15,14
4122,15,14
4123,15,15
4124,15,15
4125,14,15
4126,14,14
4127,14,14
4128,14,14
4129,14,14
4130,14,14
4131,15,13
4132,15,13
4133,15,14
4134,14,14
4135,13,14
