"hour","SWH","WavePeriod"
2139,4,13
2140,4,14
2141,4,14
2142,4,15
2143,4,15
2144,4,15
2145,4,15
2146,4,15
2147,4,14
2148,4,14
2149,4,14
2150,5,14
2151,5,14
2152,5,14
2153,5,14
2154,5,14
2155,5,14
2156,5,14
2157,5,14
2158,5,16
2159,5,16
2160,5,16
2161,5,16
2162,5,16
2163,6,16
2164,6,16
2165,6,16
2166,5,15
2167,6,15
2168,6,15
2169,6,15
2170,6,16
2171,7,18
2172,7,18
2173,7,18
2174,7,18
2175,7,18
2176,7,17
2177,8,18
2178,8,18
2179,9,18
2180,9,18
2181,9,19
2182,9,19
2183,9,17
2184,8,16
2185,8,16
2186,9,16
2187,9,16
2188,9,16
2189,9,17
2190,9,12
2191,9,11
2192,10,11
2193,10,10
2194,10,10
2195,10,10
2196,10,10
2197,10,9
2198,10,9
2199,10,9
2200,11,10
2201,11,10
2202,11,9
2203,12,9
2204,11,9
2205,12,9
2206,12,9
2207,12,9
2208,12,9
2209,12,8
2210,12,7
2211,12,7
2212,12,7
2213,11,7
2214,10,7
2215,10,7
2216,10,7
2217,10,7
2218,10,7
2219,10,7
2220,10,7
2221,10,7
2222,10,6
2223,11,6
2224,11,6
2225,11,6
2226,11,6
2227,11,6
2228,10,6
2229,10,6
2230,10,6
2231,10,6
2232,10,6
2233,10,6
2234,10,6
2235,10,6
2236,12,6
2237,12,6
2238,12,7
2239,13,7
2240,13,8
2241,13,7
2242,14,7
2243,14,7
2244,14,8
2245,14,8
2246,14,8
2247,15,8
2248,15,8
2249,16,8
2250,18,8
2251,18,8
2252,18,7
2253,18,7
2254,17,7
2255,18,7
2256,19,7
2257,19,7
2258,19,7
2259,19,7
2260,18,7
2261,18,8
2262,17,8
2263,17,7
2264,17,7
2265,16,7
2266,16,8
2267,16,7
2268,16,7
2269,15,7
2270,14,7
2271,14,7
2272,13,7
2273,12,7
2274,12,7
2275,12,7
2276,12,7
2277,11,7
2278,10,7
2279,9,7
2280,9,7
2281,9,7
2282,10,7
2283,10,7
2284,10,7
2285,10,7
2286,10,7
2287,10,7
2288,9,7
2289,9,7
2290,10,7
2291,11,6
2292,11,6
2293,10,6
2294,11,6
2295,11,6
2296,11,6
2297,10,6
2298,10,7
2299,10,7
2300,10,7
2301,10,7
2302,10,7
2303,10,8
2304,10,9
2305,10,9
2306,10,9
2307,9,9
2308,9,9
2309,9,9
2310,9,9
2311,9,9
2312,9,9
2313,10,9
2314,10,9
2315,10,9
2316,10,9
2317,10,9
2318,10,9
2319,10,9
2320,9,8
2321,9,8
2322,9,8
2323,9,8
2324,9,8
2325,9,8
2326,9,8
2327,9,8
2328,9,7
2329,9,7
2330,9,7
2331,9,7
2332,9,7
2333,10,7
2334,10,7
2335,10,7
2336,10,7
2337,10,7
2338,10,7
2339,10,7
2340,11,7
2341,11,7
2342,12,8
2343,13,8
2344,12,8
2345,12,8
2346,11,9
2347,11,10
2348,11,9
2349,12,9
2350,12,9
2351,12,9
2352,12,9
2353,13,10
2354,13,11
2355,14,11
2356,13,12
2357,14,11
2358,14,10
2359,14,10
2360,15,10
2361,15,10
2362,15,10
2363,15,10
2364,15,11
2365,15,11
2366,15,11
2367,15,11
2368,15,11
2369,14,11
2370,13,11
2371,13,11
2372,14,11
2373,15,11
2374,15,11
2375,15,10
2376,15,10
2377,15,10
2378,15,10
2379,15,9
2380,15,9
2381,14,9
2382,14,9
2383,14,9
2384,13,9
2385,12,9
2386,12,9
2387,12,9
2388,12,9
2389,11,9
2390,10,8
2391,10,8
2392,10,8
2393,10,8
2394,10,8
2395,10,8
2396,10,9
2397,10,9
2398,9,9
2399,9,9
2400,9,8
2401,9,8
2402,9,7
2403,8,7
2404,8,7
2405,8,8
2406,8,8
2407,8,8
2408,8,8
2409,8,8
2410,8,8
2411,8,8
2412,8,8
2413,8,8
2414,8,7
2415,8,7
2416,8,7
2417,8,7
2418,8,7
2419,7,7
2420,7,7
2421,7,7
2422,8,7
2423,8,8
2424,8,8
2425,8,8
2426,8,7
2427,8,7
2428,8,7
2429,8,7
2430,8,6
2431,7,5
2432,7,5
2433,7,5
2434,7,5
2435,7,5
2436,6,5
2437,6,5
2438,6,5
2439,6,5
2440,6,5
2441,6,5
2442,7,6
2443,7,6
2444,7,6
2445,7,6
2446,7,6
2447,6,7
2448,6,8
2449,6,9
2450,6,9
2451,6,9
2452,6,9
2453,6,9
2454,6,9
2455,6,8
2456,6,8
2457,7,8
2458,7,7
2459,7,7
2460,7,7
2461,7,7
2462,7,7
2463,7,7
2464,7,7
2465,7,7
2466,7,7
2467,7,6
2468,7,6
2469,8,6
2470,8,6
2471,8,6
2472,9,6
2473,9,6
2474,9,6
2475,9,6
2476,9,7
2477,10,7
2478,10,7
2479,11,7
2480,11,7
2481,11,7
2482,11,8
2483,11,8
2484,11,7
2485,11,7
2486,11,7
2487,11,7
2488,11,7
2489,10,7
2490,9,8
2491,9,8
2492,9,7
2493,9,7
2494,9,7
2495,9,8
2496,9,8
2497,9,8
2498,9,8
2499,8,9
2500,8,9
2501,8,9
2502,7,9
2503,7,9
2504,7,9
2505,7,9
2506,7,8
2507,6,8
2508,6,7
2509,6,7
2510,7,8
2511,7,8
2512,7,8
2513,7,8
2514,7,8
2515,6,8
2516,6,8
2517,6,8
2518,6,8
2519,6,9
2520,6,9
2521,6,9
2522,6,10
2523,6,10
2524,6,9
2525,6,9
2526,6,8
2527,6,10
2528,6,11
2529,6,11
2530,6,11
2531,6,11
2532,6,10
2533,6,11
2534,7,11
2535,7,10
2536,7,10
2537,7,10
2538,7,10
2539,7,10
2540,7,10
2541,7,10
2542,7,10
2543,7,10
2544,7,10
2545,7,11
2546,7,10
2547,7,10
2548,8,10
2549,8,10
2550,8,10
2551,8,9
2552,9,9
2553,9,9
2554,9,9
2555,9,10
2556,9,10
2557,8,10
2558,8,10
2559,8,10
2560,8,10
2561,8,10
2562,8,10
2563,7,9
2564,7,9
2565,7,9
2566,7,8
2567,7,8
2568,7,7
2569,7,7
2570,6,7
2571,6,7
2572,5,8
2573,5,8
2574,5,7
2575,5,7
2576,5,7
2577,4,8
2578,4,8
2579,4,9
2580,4,9
2581,4,9
2582,4,9
2583,4,8
2584,4,8
2585,4,7
2586,4,7
2587,4,7
2588,4,7
2589,3,7
2590,3,7
2591,3,6
2592,3,6
2593,3,6
2594,3,7
2595,3,7
2596,3,8
2597,3,8
2598,3,8
2599,4,8
2600,4,8
2601,3,8
2602,3,7
2603,3,8
2604,4,8
2605,5,8
2606,5,8
2607,5,8
2608,5,8
2609,5,9
2610,5,9
2611,6,9
2612,6,9
2613,5,9
2614,5,9
2615,6,9
2616,6,9
2617,6,9
2618,6,9
2619,6,9
2620,6,10
2621,7,9
2622,7,9
2623,7,9
2624,7,9
2625,7,9
2626,7,9
2627,7,9
2628,7,9
2629,7,9
2630,7,9
2631,7,9
2632,7,8
2633,7,8
2634,7,8
2635,7,8
2636,7,8
2637,7,8
2638,7,8
2639,7,8
2640,7,7
2641,7,7
2642,7,7
2643,7,6
2644,7,6
2645,7,6
2646,7,5
2647,7,5
2648,7,5
2649,7,5
2650,7,5
2651,7,5
2652,7,6
2653,7,7
2654,6,7
2655,6,7
2656,6,6
2657,6,7
2658,6,7
2659,6,7
2660,6,6
2661,6,6
2662,6,6
2663,6,6
2664,6,6
2665,6,6
2666,6,6
2667,6,6
2668,5,6
2669,5,6
2670,5,6
2671,4,6
2672,4,6
2673,4,6
2674,4,6
2675,4,6
2676,4,6
2677,4,6
2678,4,6
2679,4,6
2680,4,6
2681,4,6
2682,4,6
2683,4,6
2684,4,6
2685,4,6
2686,4,6
2687,4,6
2688,4,6
2689,4,6
2690,4,6
2691,4,6
2692,4,5
2693,4,5
2694,4,5
2695,5,5
2696,5,6
2697,4,6
2698,4,6
2699,4,6
2700,3,7
2701,3,6
2702,3,6
2703,3,6
2704,3,7
2705,3,7
2706,3,7
2707,3,7
2708,3,7
2709,3,7
2710,3,7
2711,3,7
2712,3,7
2713,3,7
2714,3,7
2715,3,8
2716,3,9
2717,3,9
2718,3,9
2719,3,9
2720,3,9
2721,3,12
2722,3,12
2723,3,13
2724,3,13
2725,3,14
2726,3,13
2727,3,13
2728,3,12
2729,3,11
2730,2,11
2731,2,11
2732,2,11
2733,2,12
2734,2,12
2735,2,12
2736,2,12
2737,2,12
2738,2,13
2739,2,13
2740,2,12
2741,2,12
2742,2,13
2743,2,13
2744,2,13
2745,2,13
2746,2,13
2747,2,12
2748,2,12
2749,2,12
2750,2,13
2751,3,13
2752,3,13
2753,2,13
2754,2,13
2755,2,13
2756,2,12
2757,2,12
2758,3,12
2759,3,13
2760,3,13
2761,3,13
2762,3,13
2763,3,13
2764,3,13
2765,4,13
2766,4,13
2767,4,12
2768,4,12
2769,4,11
2770,4,10
2771,4,10
2772,4,10
2773,4,11
2774,4,11
2775,4,11
2776,4,11
2777,5,12
2778,4,12
2779,4,12
2780,4,12
2781,4,12
2782,4,12
2783,4,12
2784,4,12
2785,4,12
2786,4,12
2787,4,12
2788,4,12
2789,4,12
2790,4,12
2791,4,11
2792,4,11
2793,4,11
2794,4,10
2795,4,9
2796,4,9
2797,4,9
2798,4,9
2799,4,9
2800,3,9
2801,3,9
2802,3,9
2803,3,10
2804,3,10
2805,3,10
2806,3,10
2807,3,9
2808,3,9
2809,4,9
2810,4,9
2811,4,9
2812,4,9
2813,4,9
2814,4,9
2815,4,9
2816,4,9
2817,4,9
2818,4,9
2819,4,9
2820,4,9
2821,3,9
2822,3,9
2823,3,10
2824,3,11
2825,3,11
2826,3,11
2827,3,12
2828,3,12
2829,3,12
2830,3,12
2831,3,13
2832,3,13
2833,3,13
2834,3,13
2835,3,13
2836,3,13
2837,3,13
2838,3,13
2839,3,13
2840,3,13
2841,3,13
2842,3,13
2843,3,13
2844,3,13
2845,3,13
2846,3,13
2847,3,13
2848,3,13
2849,4,13
2850,4,13
2851,4,13
2852,5,13
2853,5,13
2854,5,13
2855,5,14
2856,5,15
2857,5,15
2858,5,15
2859,5,16
2860,5,16
2861,5,17
2862,5,17
2863,5,17
2864,5,18
2865,5,18
2866,5,18
2867,5,18
2868,5,19
2869,5,19
2870,5,20
2871,5,20
2872,5,20
2873,5,18
2874,5,18
2875,5,17
2876,5,17
2877,5,17
2878,5,17
2879,6,17
2880,6,17
2881,6,17
2882,6,18
2883,6,17
2884,6,17
2885,6,17
2886,6,17
2887,7,17
2888,7,18
2889,7,19
2890,7,19
2891,7,20
2892,7,20
2893,7,20
2894,7,20
2895,7,20
2896,7,20
2897,7,20
2898,7,20
2899,7,20
2900,7,20
2901,7,12
2902,8,11
2903,8,11
2904,8,12
2905,9,12
2906,9,12
2907,9,12
2908,10,12
2909,11,13
2910,10,13
2911,10,14
2912,9,14
2913,9,14
2914,8,14
2915,8,14
2916,8,14
2917,8,14
2918,8,14
2919,8,14
2920,8,14
2921,8,14
2922,9,14
2923,9,14
2924,9,14
2925,9,14
2926,10,14
2927,10,15
2928,10,15
2929,10,15
2930,11,15
2931,11,14
2932,11,15
2933,12,15
2934,12,15
2935,11,15
2936,11,15
2937,10,15
2938,11,15
2939,11,13
2940,11,13
2941,11,13
2942,12,13
2943,12,13
2944,12,13
2945,12,13
2946,13,13
2947,14,12
2948,14,12
2949,14,12
2950,14,11
2951,14,11
2952,14,11
2953,14,10
2954,16,10
2955,15,10
2956,15,10
2957,14,11
2958,14,11
2959,14,10
2960,15,10
2961,15,11
2962,16,11
2963,15,11
2964,15,11
2965,14,11
2966,13,11
2967,13,11
2968,13,11
2969,13,11
2970,14,11
2971,13,11
2972,13,11
2973,14,11
2974,14,11
2975,14,11
2976,15,11
2977,16,10
2978,16,10
2979,16,11
2980,16,10
2981,16,10
2982,16,10
2983,15,10
2984,15,10
2985,15,10
2986,14,10
2987,14,10
2988,14,9
2989,13,9
2990,13,9
2991,13,8
2992,13,9
2993,13,9
2994,13,10
2995,14,10
2996,14,9
2997,14,9
2998,13,9
2999,12,9
3000,13,9
3001,14,9
3002,15,8
3003,15,8
3004,15,8
3005,14,9
3006,14,9
3007,13,9
3008,13,9
3009,13,8
3010,13,9
3011,12,9
3012,13,9
3013,13,9
3014,13,9
3015,12,10
3016,12,10
3017,12,10
3018,12,10
3019,12,10
3020,12,10
3021,12,10
3022,13,10
3023,13,10
3024,13,9
3025,13,9
3026,13,9
3027,13,9
3028,12,9
3029,12,10
3030,12,10
3031,12,10
3032,12,10
3033,13,10
3034,13,10
3035,12,10
3036,13,10
3037,13,10
3038,13,10
3039,14,10
3040,14,10
3041,13,10
3042,13,10
3043,13,10
3044,13,10
3045,13,11
3046,13,10
3047,14,10
3048,14,10
3049,15,10
3050,16,10
3051,16,10
3052,16,10
3053,16,11
3054,16,11
3055,16,10
3056,16,9
3057,16,9
3058,16,9
3059,16,8
3060,15,7
3061,15,8
3062,16,8
3063,16,8
3064,16,8
3065,16,8
3066,17,8
3067,17,8
3068,17,8
3069,17,8
3070,17,8
3071,17,9
3072,17,9
3073,17,9
3074,17,10
3075,17,10
3076,18,11
3077,18,11
3078,17,11
3079,17,9
3080,17,9
3081,17,9
3082,17,9
3083,18,9
3084,18,9
3085,18,9
3086,19,9
3087,19,9
3088,19,10
3089,18,10
3090,19,9
3091,19,9
3092,19,9
3093,20,9
3094,21,9
3095,21,10
3096,21,10
3097,21,10
3098,20,10
3099,19,10
3100,18,11
3101,18,11
3102,19,11
3103,19,11
3104,20,11
3105,19,12
3106,19,12
3107,19,12
3108,20,12
3109,19,12
3110,19,12
3111,19,13
3112,18,13
3113,18,13
3114,18,13
3115,18,13
3116,17,12
3117,17,12
3118,17,12
3119,16,12
3120,16,12
3121,16,12
3122,16,12
3123,16,12
3124,15,12
3125,16,10
3126,16,9
3127,16,10
3128,17,11
3129,17,11
3130,16,11
3131,16,10
3132,16,10
3133,16,10
3134,16,10
3135,16,10
3136,17,10
3137,16,9
3138,16,9
3139,16,9
3140,17,9
3141,16,9
3142,17,9
3143,17,9
3144,17,9
3145,17,9
3146,17,9
3147,17,9
3148,17,9
3149,16,9
3150,16,9
3151,16,9
3152,16,9
3153,16,10
3154,16,10
3155,16,10
3156,16,10
3157,16,10
3158,17,10
3159,18,9
3160,18,9
3161,18,8
3162,18,7
3163,18,6
3164,18,6
3165,18,6
3166,18,6
3167,18,6
3168,18,6
3169,17,6
3170,17,6
3171,17,6
3172,17,7
3173,17,6
3174,17,6
3175,17,6
3176,17,6
3177,16,6
3178,17,6
3179,17,6
3180,16,6
3181,15,6
3182,15,6
3183,15,6
3184,15,6
3185,15,6
3186,14,6
3187,14,5
3188,15,5
3189,15,5
3190,14,5
3191,14,5
3192,14,5
3193,13,6
3194,13,6
3195,14,6
3196,13,6
3197,14,6
3198,14,6
3199,14,6
3200,14,6
3201,14,6
3202,14,5
3203,14,5
3204,14,5
3205,14,5
3206,14,5
3207,13,5
3208,13,5
3209,13,5
3210,12,5
3211,12,5
3212,12,5
3213,12,5
3214,12,5
3215,12,5
3216,12,5
3217,12,5
3218,13,6
3219,13,6
3220,12,5
3221,12,5
3222,12,5
3223,12,5
3224,12,6
3225,12,6
3226,12,6
3227,12,6
3228,12,6
3229,12,6
3230,12,6
3231,12,5
3232,12,5
3233,12,5
3234,11,5
3235,11,5
3236,12,5
3237,12,5
3238,12,5
3239,12,5
3240,12,5
3241,11,5
3242,11,4
3243,11,4
3244,11,4
3245,11,4
3246,10,4
3247,10,4
3248,9,4
3249,8,4
3250,8,5
3251,8,5
3252,8,5
3253,8,5
3254,8,5
3255,8,5
3256,7,6
3257,7,5
3258,7,5
3259,7,5
3260,7,5
3261,7,5
3262,7,6
3263,7,5
3264,7,5
3265,7,5
3266,7,5
3267,8,5
3268,8,5
3269,8,5
3270,8,6
3271,7,5
3272,7,6
3273,7,6
3274,7,7
3275,8,7
3276,7,7
3277,7,7
3278,6,12
3279,6,12
3280,6,12
3281,6,12
3282,6,12
3283,6,12
3284,6,12
3285,6,11
3286,6,11
3287,6,10
3288,6,10
3289,6,10
3290,6,10
3291,6,10
3292,6,10
3293,5,10
3294,5,9
3295,5,9
3296,5,10
3297,5,11
3298,5,11
3299,5,10
3300,5,10
3301,5,10
3302,5,11
3303,5,12
3304,5,12
3305,5,11
3306,5,11
3307,5,12
3308,6,12
3309,6,12
3310,6,12
3311,6,12
3312,6,12
3313,5,12
3314,6,13
3315,6,13
3316,6,13
3317,6,13
3318,6,12
3319,6,12
3320,6,12
3321,6,12
3322,6,12
3323,6,12
3324,6,12
3325,6,12
3326,6,12
3327,6,12
3328,6,12
3329,6,12
3330,6,12
3331,6,12
3332,6,11
3333,6,11
3334,6,11
3335,6,11
3336,6,10
3337,6,9
3338,6,10
3339,6,9
3340,5,9
3341,5,9
3342,5,9
3343,5,10
3344,6,10
3345,5,10
3346,4,10
3347,4,10
3348,4,10
3349,4,11
3350,4,12
3351,4,13
3352,4,13
3353,4,13
3354,4,13
3355,5,13
3356,5,13
3357,5,12
3358,5,12
3359,5,12
3360,4,12
3361,4,12
3362,5,12
3363,5,12
3364,5,12
3365,4,12
3366,4,12
3367,4,12
3368,5,11
3369,5,11
3370,5,11
3371,5,11
3372,4,10
3373,4,10
3374,5,10
3375,5,10
3376,5,10
3377,5,10
3378,5,10
3379,5,10
3380,6,10
3381,6,10
3382,6,10
3383,6,9
3384,6,9
3385,6,9
3386,6,9
3387,6,9
3388,6,9
3389,6,9
3390,6,9
3391,6,9
3392,6,9
3393,7,9
3394,7,10
3395,7,10
3396,8,9
3397,8,9
3398,8,10
3399,8,11
3400,8,12
3401,8,11
3402,8,11
3403,8,10
3404,8,10
3405,8,10
3406,8,10
3407,8,10
3408,8,10
3409,8,10
3410,8,10
3411,8,10
3412,8,9
3413,8,10
3414,8,11
3415,7,11
3416,7,11
3417,7,11
3418,7,11
3419,7,10
3420,8,10
3421,7,10
3422,7,10
3423,7,10
3424,7,10
3425,7,10
3426,7,10
3427,7,10
3428,7,10
3429,7,11
3430,7,11
3431,7,11
3432,6,10
3433,6,10
3434,6,10
3435,6,10
3436,6,11
3437,6,11
3438,6,11
3439,6,12
3440,6,12
3441,6,12
3442,6,12
3443,6,12
3444,6,12
3445,6,12
3446,6,12
3447,6,12
3448,6,11
3449,6,11
3450,7,11
3451,7,10
3452,7,10
3453,7,10
3454,7,10
3455,7,10
3456,7,10
3457,7,10
3458,7,10
3459,7,10
3460,7,10
3461,6,11
3462,7,11
3463,7,12
3464,7,12
3465,7,12
3466,6,12
3467,6,12
3468,6,12
3469,6,13
3470,6,13
3471,6,13
3472,6,13
3473,6,13
3474,6,12
3475,6,12
3476,6,12
3477,6,12
3478,5,12
3479,5,11
3480,5,11
3481,6,10
3482,6,10
3483,6,10
3484,6,10
3485,6,8
3486,6,9
3487,6,8
3488,6,8
3489,6,8
3490,6,8
3491,6,7
3492,6,7
3493,6,7
3494,6,7
3495,5,8
3496,5,9
3497,5,9
3498,5,9
3499,5,9
3500,5,10
3501,5,10
3502,5,10
3503,4,10
3504,4,10
3505,4,11
3506,3,12
3507,3,12
3508,3,12
3509,4,12
3510,4,12
3511,4,13
3512,5,13
3513,5,13
3514,5,13
3515,5,13
3516,4,13
3517,4,13
3518,4,12
3519,4,12
3520,4,12
3521,4,12
3522,4,12
3523,4,12
3524,3,12
3525,3,11
3526,4,10
3527,4,10
3528,4,10
3529,4,10
3530,4,10
3531,4,10
3532,4,10
3533,4,10
3534,4,10
3535,5,10
3536,5,10
3537,6,10
3538,6,9
3539,7,9
3540,7,9
3541,7,9
3542,7,9
3543,7,9
3544,7,9
3545,7,9
3546,7,8
3547,6,8
3548,6,7
3549,6,8
3550,6,8
3551,6,8
3552,6,9
3553,5,9
3554,5,9
3555,5,10
3556,5,9
3557,6,9
3558,6,9
3559,6,9
3560,6,9
3561,7,11
3562,7,12
3563,7,12
3564,7,12
3565,7,12
3566,8,13
3567,8,12
3568,8,12
3569,8,12
3570,8,13
3571,8,13
3572,8,13
3573,7,13
3574,7,13
3575,7,13
3576,7,13
3577,7,14
3578,7,14
3579,7,14
3580,7,13
3581,7,13
3582,7,13
3583,7,13
3584,7,14
3585,7,14
3586,7,14
3587,7,14
3588,7,14
3589,7,14
3590,7,14
3591,6,14
3592,6,15
3593,6,15
3594,6,15
3595,6,15
3596,6,15
3597,6,15
3598,6,14
3599,6,14
3600,6,14
3601,6,13
3602,6,13
3603,6,13
3604,6,12
3605,6,12
3606,6,13
3607,5,13
3608,5,13
3609,4,12
3610,4,12
3611,4,11
3612,4,11
3613,4,10
3614,4,10
3615,4,11
3616,4,11
3617,4,11
3618,4,11
3619,4,11
3620,4,11
3621,4,11
3622,5,12
3623,5,12
3624,5,12
3625,5,12
3626,5,12
3627,5,12
3628,5,12
3629,5,12
3630,4,13
3631,4,13
3632,4,14
3633,5,14
3634,5,14
3635,5,14
3636,5,14
3637,5,14
3638,4,14
3639,4,14
3640,4,14
3641,4,14
3642,4,14
3643,4,14
3644,4,13
3645,5,12
3646,5,12
3647,4,12
3648,4,12
3649,5,12
3650,5,12
3651,5,12
3652,5,12
3653,5,12
3654,5,12
3655,4,12
3656,4,11
3657,4,11
3658,4,11
3659,4,11
3660,4,11
3661,5,11
3662,5,11
3663,5,11
3664,5,11
3665,5,11
3666,5,11
3667,5,11
3668,5,11
3669,5,10
3670,5,10
3671,4,11
3672,4,11
3673,4,11
3674,4,11
3675,4,11
3676,4,10
3677,4,10
3678,4,10
3679,4,10
3680,4,10
3681,4,10
3682,4,10
3683,4,10
3684,4,11
3685,4,10
3686,4,9
3687,4,9
3688,4,9
3689,4,9
3690,4,9
3691,4,9
3692,4,9
3693,4,9
3694,4,11
3695,4,12
3696,4,12
3697,4,12
3698,4,12
3699,3,13
3700,3,13
3701,3,14
3702,3,14
3703,4,14
3704,4,14
3705,3,15
3706,3,15
3707,4,15
3708,4,15
3709,4,15
3710,4,15
3711,4,15
3712,4,15
3713,4,17
3714,4,18
3715,4,19
3716,5,19
3717,5,19
3718,5,19
3719,5,19
3720,5,19
3721,5,19
3722,5,18
3723,5,18
3724,5,17
3725,5,18
3726,5,17
3727,6,17
3728,6,17
3729,6,17
3730,6,17
3731,6,17
3732,6,18
3733,6,18
3734,6,19
3735,6,19
3736,7,19
3737,7,18
3738,7,19
3739,8,19
3740,8,20
3741,8,18
3742,7,18
3743,7,17
3744,7,18
3745,7,18
3746,8,18
3747,10,18
3748,10,18
3749,10,18
3750,10,18
3751,10,18
3752,9,18
3753,9,18
3754,9,18
3755,9,17
3756,9,18
3757,9,18
3758,9,19
3759,9,19
3760,9,19
3761,9,19
3762,8,19
3763,7,19
3764,7,19
3765,7,19
3766,7,18
3767,7,19
3768,7,19
3769,7,19
3770,7,19
3771,7,19
3772,7,18
3773,7,20
3774,7,20
3775,7,20
3776,7,20
3777,7,18
3778,7,20
3779,7,20
3780,7,21
3781,7,6
3782,8,6
3783,8,6
3784,8,6
3785,8,6
3786,8,6
3787,8,6
3788,8,6
3789,8,7
3790,8,7
3791,8,8
3792,8,7
3793,8,7
3794,8,7
3795,8,8
3796,8,8
3797,7,8
3798,7,8
3799,6,8
3800,6,8
3801,6,8
3802,6,8
3803,6,8
3804,6,8
3805,6,7
3806,6,7
3807,6,7
3808,6,7
3809,6,7
3810,6,7
3811,7,15
3812,7,16
3813,8,16
3814,8,16
3815,8,16
3816,8,17
3817,8,17
3818,9,17
3819,10,17
3820,11,18
3821,12,18
3822,12,18
3823,12,19
3824,13,19
3825,13,18
3826,12,18
3827,12,18
3828,11,18
3829,11,17
3830,11,17
3831,12,17
3832,12,17
3833,12,16
3834,12,15
3835,12,16
3836,11,16
3837,11,16
3838,10,16
3839,10,16
3840,10,16
3841,10,16
3842,10,16
3843,10,16
3844,10,16
3845,10,16
3846,10,16
3847,9,16
3848,9,16
3849,8,15
3850,9,15
3851,9,15
3852,9,15
3853,9,15
3854,9,14
3855,9,13
3856,9,13
3857,8,13
3858,8,13
3859,8,13
3860,9,12
3861,9,12
3862,9,12
3863,9,12
3864,9,12
3865,9,12
3866,9,12
3867,10,12
3868,10,12
3869,10,12
3870,11,11
3871,11,12
3872,11,12
3873,11,12
3874,11,12
3875,12,12
3876,11,12
3877,11,12
3878,11,12
3879,12,12
3880,12,12
3881,11,13
3882,12,13
3883,11,13
3884,11,14
3885,11,13
3886,11,13
3887,11,12
3888,11,12
3889,11,12
3890,11,12
3891,11,13
3892,11,13
3893,11,12
3894,11,12
3895,10,12
3896,11,12
3897,11,12
3898,11,12
3899,12,12
3900,13,12
3901,13,13
3902,13,13
3903,13,13
3904,13,12
3905,13,12
3906,13,11
3907,13,10
3908,12,10
3909,12,10
3910,12,11
3911,12,12
3912,12,13
3913,12,13
3914,11,13
3915,11,13
3916,11,13
3917,11,13
3918,11,14
3919,11,14
3920,10,13
3921,9,14
3922,9,14
3923,9,14
3924,10,14
3925,10,15
3926,10,15
3927,9,16
3928,9,16
3929,10,16
3930,10,15
3931,10,14
3932,9,14
3933,9,14
3934,9,14
3935,8,14
3936,8,14
3937,8,14
3938,8,14
3939,7,14
3940,7,14
3941,7,14
3942,8,14
3943,8,14
3944,8,14
3945,8,14
3946,8,14
3947,8,14
3948,8,14
3949,8,14
3950,8,14
3951,8,13
3952,8,13
3953,7,13
3954,7,13
3955,7,12
3956,7,12
3957,6,12
3958,6,13
3959,7,12
3960,7,12
3961,7,12
3962,7,11
3963,7,11
3964,7,13
3965,7,13
3966,7,13
3967,7,14
3968,7,14
3969,8,14
3970,8,14
3971,8,13
3972,9,13
3973,9,13
3974,9,12
3975,9,12
3976,8,12
3977,8,13
3978,8,13
3979,9,13
3980,8,14
3981,8,15
3982,9,15
3983,9,15
3984,9,14
3985,10,14
3986,10,15
3987,10,15
3988,10,16
3989,10,16
3990,10,15
3991,10,15
3992,10,15
3993,10,15
3994,11,16
3995,11,16
3996,11,16
3997,11,16
3998,11,16
3999,12,16
4000,12,16
4001,13,17
4002,13,17
4003,13,17
4004,14,17
4005,14,17
4006,14,17
4007,14,16
4008,13,16
4009,12,16
4010,12,16
4011,12,16
4012,12,16
4013,12,16
4014,12,16
4015,12,16
4016,12,17
4017,12,17
4018,13,17
4019,13,17
4020,13,17
4021,12,17
4022,12,17
4023,12,16
4024,12,17
4025,11,12
4026,11,12
4027,11,12
4028,11,11
4029,11,11
4030,12,11
4031,12,13
4032,12,13
4033,12,13
4034,11,12
4035,11,12
4036,11,12
4037,11,12
4038,11,12
4039,11,12
4040,10,12
4041,10,11
4042,10,11
4043,10,11
4044,11,12
4045,11,12
4046,10,12
4047,10,12
4048,10,12
4049,10,12
4050,10,12
4051,10,12
4052,10,12
4053,10,12
4054,10,12
4055,10,12
4056,10,12
4057,10,12
4058,10,12
4059,11,12
4060,11,12
4061,11,12
4062,11,12
4063,11,12
4064,10,12
4065,9,12
4066,9,12
4067,9,12
4068,9,12
4069,9,12
4070,9,12
4071,9,12
4072,9,11
4073,9,11
4074,9,11
4075,9,11
4076,9,13
4077,9,13
4078,9,13
4079,9,13
4080,9,14
4081,9,14
4082,9,14
4083,9,14
4084,9,14
4085,9,14
4086,10,13
4087,10,13
4088,10,13
4089,10,13
4090,9,13
4091,9,13
4092,9,13
4093,9,13
4094,9,13
4095,9,13
4096,9,13
4097,9,13
4098,9,13
4099,9,13
4100,9,13
4101,9,13
4102,8,13
4103,9,13
4104,9,13
4105,9,12
4106,9,12
4107,9,12
4108,10,11
4109,11,11
4110,12,11
4111,11,10
4112,11,10
4113,11,10
4114,11,10
4115,11,9
4116,11,9
4117,11,9
4118,11,9
4119,11,9
4120,11,9
4121,11,9
4122,11,8
4123,10,8
4124,11,8
4125,10,8
4126,10,8
4127,10,8
4128,10,8
4129,10,8
4130,10,8
4131,10,8
4132,10,8
4133,10,8
4134,10,8
4135,10,8
