"hour","SWH","WavePeriod"
2139,20,7
2140,20,7
2141,20,7
2142,21,7
2143,20,7
2144,19,7
2145,19,7
2146,19,7
2147,19,7
2148,20,7
2149,20,7
2150,20,7
2151,20,7
2152,20,7
2153,19,7
2154,20,7
2155,21,7
2156,21,7
2157,21,8
2158,20,8
2159,21,8
2160,21,7
2161,22,8
2162,22,8
2163,23,8
2164,24,8
2165,23,8
2166,24,8
2167,25,8
2168,25,8
2169,24,8
2170,24,8
2171,23,7
2172,23,7
2173,23,7
2174,24,7
2175,24,7
2176,25,8
2177,26,8
2178,26,8
2179,25,7
2180,25,6
2181,25,6
2182,24,7
2183,24,7
2184,23,7
2185,22,7
2186,22,8
2187,23,8
2188,23,8
2189,22,7
2190,21,7
2191,21,7
2192,21,7
2193,22,7
2194,22,7
2195,22,7
2196,22,7
2197,22,7
2198,21,7
2199,20,7
2200,21,6
2201,20,6
2202,19,6
2203,20,6
2204,19,6
2205,19,6
2206,18,6
2207,18,4
2208,18,4
2209,18,4
2210,17,4
2211,19,4
2212,19,4
2213,19,4
2214,19,4
2215,18,4
2216,18,4
2217,18,4
2218,18,4
2219,18,4
2220,18,4
2221,17,4
2222,17,4
2223,17,4
2224,17,4
2225,17,3
2226,17,3
2227,17,3
2228,17,3
2229,16,3
2230,17,3
2231,16,3
2232,16,3
2233,16,3
2234,16,3
2235,17,3
2236,17,3
2237,17,3
2238,17,3
2239,17,3
2240,16,3
2241,16,3
2242,15,3
2243,15,3
2244,15,3
2245,14,3
2246,14,3
2247,13,3
2248,12,3
2249,12,3
2250,12,3
2251,12,3
2252,12,3
2253,13,3
2254,13,3
2255,13,3
2256,13,3
2257,13,3
2258,13,3
2259,12,3
2260,12,3
2261,13,3
2262,14,3
2263,15,3
2264,15,3
2265,14,3
2266,15,3
2267,16,3
2268,16,3
2269,16,3
2270,16,3
2271,16,3
2272,15,3
2273,15,3
2274,15,4
2275,15,4
2276,15,4
2277,15,4
2278,15,4
2279,15,4
2280,15,4
2281,16,4
2282,15,4
2283,19,5
2284,19,5
2285,18,5
2286,18,5
2287,17,4
2288,17,4
2289,18,4
2290,18,4
2291,18,4
2292,17,4
2293,17,4
2294,17,4
2295,17,4
2296,17,5
2297,17,5
2298,17,5
2299,18,5
2300,18,5
2301,17,5
2302,16,5
2303,17,5
2304,17,5
2305,17,5
2306,18,6
2307,18,6
2308,13,6
2309,13,6
2310,13,6
2311,13,6
2312,14,5
2313,15,5
2314,15,5
2315,14,5
2316,14,5
2317,14,5
2318,14,5
2319,13,5
2320,13,5
2321,12,6
2322,12,6
2323,13,6
2324,13,6
2325,12,6
2326,11,7
2327,10,7
2328,10,7
2329,10,7
2330,9,7
2331,10,7
2332,10,7
2333,9,8
2334,9,8
2335,9,8
2336,9,8
2337,9,8
2338,10,9
2339,9,9
2340,9,9
2341,9,10
2342,9,9
2343,9,9
2344,9,9
2345,9,9
2346,9,9
2347,8,9
2348,9,9
2349,9,9
2350,9,9
2351,9,9
2352,9,9
2353,9,9
2354,9,9
2355,9,9
2356,8,9
2357,9,10
2358,9,10
2359,8,10
2360,8,8
2361,7,8
2362,8,8
2363,8,8
2364,8,8
2365,8,8
2366,8,8
2367,8,9
2368,7,8
2369,7,8
2370,7,8
2371,7,8
2372,8,8
2373,8,8
2374,7,8
2375,8,9
2376,8,9
2377,8,9
2378,8,9
2379,7,9
2380,7,9
2381,7,9
2382,8,9
2383,8,9
2384,8,9
2385,9,10
2386,9,10
2387,9,10
2388,9,9
2389,9,9
2390,9,9
2391,8,8
2392,8,8
2393,8,8
2394,9,7
2395,9,7
2396,9,7
2397,9,6
2398,9,6
2399,10,6
2400,9,5
2401,9,5
2402,9,16
2403,10,16
2404,10,16
2405,11,16
2406,11,16
2407,11,15
2408,11,16
2409,10,17
2410,10,18
2411,10,18
2412,10,18
2413,10,18
2414,9,18
2415,8,17
2416,8,17
2417,8,18
2418,8,18
2419,7,17
2420,7,16
2421,7,16
2422,7,16
2423,7,16
2424,7,16
2425,7,16
2426,7,17
2427,7,17
2428,7,18
2429,7,18
2430,7,18
2431,7,18
2432,7,18
2433,7,17
2434,7,18
2435,7,18
2436,7,18
2437,7,18
2438,7,17
2439,7,17
2440,7,17
2441,7,16
2442,7,16
2443,7,15
2444,7,14
2445,7,14
2446,8,14
2447,8,14
2448,8,13
2449,8,12
2450,9,11
2451,9,11
2452,10,11
2453,10,11
2454,10,11
2455,10,11
2456,10,12
2457,9,12
2458,10,13
2459,9,14
2460,10,14
2461,9,14
2462,9,14
2463,9,14
2464,9,15
2465,8,15
2466,8,16
2467,8,16
2468,9,16
2469,9,16
2470,9,16
2471,9,16
2472,9,15
2473,9,15
2474,9,17
2475,9,17
2476,9,17
2477,9,17
2478,9,16
2479,8,16
2480,7,15
2481,7,15
2482,7,15
2483,7,15
2484,7,15
2485,7,15
2486,7,15
2487,7,15
2488,7,15
2489,7,15
2490,7,15
2491,7,15
2492,7,15
2493,7,14
2494,7,14
2495,7,15
2496,7,15
2497,8,15
2498,8,15
2499,9,15
2500,10,14
2501,10,15
2502,10,14
2503,10,14
2504,10,14
2505,10,14
2506,10,14
2507,10,14
2508,10,14
2509,11,14
2510,11,14
2511,11,15
2512,12,15
2513,11,15
2514,11,15
2515,11,15
2516,11,15
2517,11,15
2518,11,15
2519,11,16
2520,11,16
2521,11,15
2522,11,15
2523,12,14
2524,12,14
2525,12,13
2526,12,13
2527,13,13
2528,13,13
2529,14,13
2530,13,13
2531,13,12
2532,13,12
2533,14,12
2534,14,12
2535,14,13
2536,14,13
2537,14,13
2538,14,13
2539,14,13
2540,14,14
2541,14,14
2542,14,14
2543,14,14
2544,14,14
2545,14,14
2546,14,13
2547,15,13
2548,15,13
2549,15,13
2550,16,13
2551,16,15
2552,16,15
2553,15,15
2554,15,15
2555,15,15
2556,15,15
2557,14,15
2558,14,14
2559,16,13
2560,16,14
2561,16,14
2562,16,14
2563,16,14
2564,16,14
2565,16,14
2566,15,14
2567,16,14
2568,16,14
2569,16,14
2570,16,14
2571,16,14
2572,16,14
2573,17,14
2574,16,14
2575,16,14
2576,16,16
2577,17,16
2578,16,15
2579,17,15
2580,17,15
2581,17,15
2582,16,15
2583,16,14
2584,16,14
2585,16,14
2586,16,14
2587,16,14
2588,16,14
2589,16,14
2590,15,14
2591,15,14
2592,14,14
2593,14,14
2594,14,14
2595,13,15
2596,14,15
2597,15,15
2598,15,15
2599,15,15
2600,15,15
2601,14,15
2602,15,15
2603,14,15
2604,14,15
2605,14,15
2606,14,15
2607,14,15
2608,15,15
2609,15,16
2610,14,16
2611,14,16
2612,14,16
2613,15,16
2614,15,16
2615,15,16
2616,15,16
2617,15,16
2618,14,16
2619,14,15
2620,14,15
2621,15,14
2622,15,14
2623,15,15
2624,15,16
2625,15,16
2626,14,16
2627,14,16
2628,13,16
2629,14,17
2630,14,17
2631,14,5
2632,15,5
2633,14,5
2634,15,5
2635,14,5
2636,15,5
2637,15,5
2638,15,5
2639,15,5
2640,15,5
2641,14,5
2642,14,5
2643,14,6
2644,14,6
2645,14,6
2646,14,6
2647,14,6
2648,15,6
2649,15,6
2650,19,7
2651,20,7
2652,20,7
2653,20,7
2654,20,7
2655,20,7
2656,20,7
2657,22,7
2658,21,7
2659,22,7
2660,22,8
2661,22,9
2662,23,9
2663,22,8
2664,23,8
2665,23,8
2666,25,8
2667,24,8
2668,24,8
2669,25,8
2670,25,7
2671,25,7
2672,26,7
2673,26,7
2674,26,7
2675,25,6
2676,25,7
2677,25,7
2678,24,7
2679,25,7
2680,24,8
2681,25,9
2682,25,9
2683,24,9
2684,25,9
2685,24,9
2686,24,9
2687,24,9
2688,25,9
2689,25,9
2690,25,9
2691,25,8
2692,26,7
2693,26,7
2694,26,7
2695,26,7
2696,26,7
2697,25,7
2698,24,7
2699,25,7
2700,25,7
2701,25,8
2702,26,8
2703,26,8
2704,25,7
2705,25,7
2706,25,6
2707,25,6
2708,24,6
2709,25,6
2710,25,6
2711,25,6
2712,24,6
2713,25,6
2714,25,6
2715,26,6
2716,27,6
2717,27,6
2718,26,6
2719,26,6
2720,27,7
2721,27,7
2722,28,6
2723,27,6
2724,26,6
2725,25,6
2726,25,6
2727,24,6
2728,25,6
2729,24,6
2730,23,6
2731,23,6
2732,24,6
2733,25,5
2734,26,5
2735,25,5
2736,26,5
2737,26,5
2738,25,6
2739,25,6
2740,25,6
2741,25,6
2742,26,6
2743,26,6
2744,26,6
2745,26,5
2746,26,5
2747,26,5
2748,27,6
2749,27,6
2750,28,7
2751,29,7
2752,28,7
2753,27,8
2754,26,8
2755,27,8
2756,26,8
2757,26,9
2758,27,9
2759,27,9
2760,28,9
2761,27,9
2762,27,9
2763,26,9
2764,26,9
2765,26,9
2766,26,9
2767,27,9
2768,26,9
2769,26,9
2770,26,9
2771,25,9
2772,24,9
2773,24,9
2774,23,9
2775,22,10
2776,22,10
2777,22,10
2778,22,10
2779,22,10
2780,22,10
2781,23,10
2782,22,10
2783,22,10
2784,22,9
2785,22,9
2786,22,8
2787,22,8
2788,22,8
2789,21,9
2790,21,9
2791,20,9
2792,19,10
2793,19,10
2794,19,10
2795,19,10
2796,18,9
2797,19,9
2798,18,10
2799,17,10
2800,16,10
2801,16,10
2802,16,10
2803,16,10
2804,16,10
2805,15,10
2806,15,9
2807,15,9
2808,15,9
2809,15,9
2810,15,9
2811,15,9
2812,15,9
2813,14,9
2814,13,8
2815,12,8
2816,11,8
2817,11,7
2818,11,7
2819,11,8
2820,11,8
2821,12,8
2822,12,8
2823,12,8
2824,12,8
2825,12,8
2826,12,7
2827,11,7
2828,11,7
2829,11,7
2830,11,8
2831,11,9
2832,11,10
2833,10,10
2834,10,10
2835,11,9
2836,11,9
2837,11,9
2838,11,9
2839,11,9
2840,11,9
2841,10,9
2842,10,9
2843,11,9
2844,11,9
2845,10,9
2846,10,9
2847,10,9
2848,10,9
2849,10,9
2850,10,9
2851,6,10
2852,6,11
2853,6,11
2854,6,11
2855,6,11
2856,6,11
2857,6,11
2858,6,12
2859,7,12
2860,7,12
2861,7,11
2862,8,11
2863,8,11
2864,9,11
2865,10,11
2866,10,12
2867,9,11
2868,9,11
2869,8,11
2870,8,11
2871,7,11
2872,7,11
2873,7,11
2874,7,11
2875,7,11
2876,7,11
2877,7,11
2878,7,11
2879,7,11
2880,7,11
2881,7,12
2882,7,12
2883,6,12
2884,6,12
2885,6,11
2886,6,11
2887,6,12
2888,6,12
2889,6,12
2890,6,12
2891,7,13
2892,7,12
2893,7,12
2894,7,11
2895,7,10
2896,7,10
2897,7,10
2898,7,10
2899,7,10
2900,7,10
2901,7,10
2902,7,11
2903,7,11
2904,7,11
2905,7,11
2906,7,10
2907,7,10
2908,7,9
2909,7,9
2910,7,9
2911,7,7
2912,7,7
2913,7,7
2914,7,7
2915,7,7
2916,7,7
2917,7,7
2918,7,7
2919,7,7
2920,7,7
2921,7,7
2922,7,7
2923,7,7
2924,7,7
2925,7,7
2926,7,7
2927,7,7
2928,7,7
2929,7,8
2930,7,8
2931,7,7
2932,7,7
2933,7,7
2934,7,7
2935,7,7
2936,7,6
2937,7,6
2938,7,6
2939,7,5
2940,6,4
2941,6,4
2942,7,4
2943,6,4
2944,6,4
2945,6,4
2946,6,4
2947,5,4
2948,5,4
2949,5,5
2950,5,5
2951,5,5
2952,5,6
2953,5,6
2954,4,6
2955,4,6
2956,4,7
2957,4,7
2958,4,7
2959,3,7
2960,3,7
2961,3,8
2962,3,8
2963,3,8
2964,3,8
2965,3,8
2966,3,8
2967,3,7
2968,3,8
2969,3,8
2970,3,8
2971,3,7
2972,4,7
2973,4,7
2974,4,7
2975,4,7
2976,4,7
2977,4,7
2978,5,8
2979,5,8
2980,5,8
2981,5,8
2982,5,8
2983,5,8
2984,5,9
2985,5,9
2986,5,9
2987,4,9
2988,4,9
2989,4,9
2990,4,9
2991,4,8
2992,5,8
2993,5,8
2994,5,8
2995,5,8
2996,5,10
2997,5,10
2998,5,10
2999,5,10
3000,5,8
3001,5,7
3002,5,7
3003,5,7
3004,5,7
3005,5,6
3006,5,5
3007,5,5
3008,5,5
3009,5,5
3010,5,5
3011,5,5
3012,5,5
3013,5,5
3014,5,5
3015,5,5
3016,5,5
3017,5,5
3018,5,5
3019,5,6
3020,4,6
3021,4,6
3022,4,7
3023,4,7
3024,4,7
3025,4,7
3026,3,7
3027,3,7
3028,3,7
3029,3,7
3030,3,7
3031,3,7
3032,3,8
3033,3,8
3034,3,8
3035,3,8
3036,3,8
3037,3,7
3038,3,6
3039,3,7
3040,3,7
3041,3,7
3042,3,7
3043,3,7
3044,3,7
3045,3,7
3046,3,7
3047,3,7
3048,3,7
3049,3,7
3050,3,6
3051,3,6
3052,3,6
3053,3,6
3054,3,6
3055,3,6
3056,3,7
3057,3,7
3058,4,7
3059,5,8
3060,5,8
3061,5,7
3062,5,7
3063,5,7
3064,5,7
3065,6,7
3066,6,7
3067,6,8
3068,6,8
3069,6,8
3070,6,8
3071,6,7
3072,6,7
3073,6,7
3074,7,7
3075,7,8
3076,8,8
3077,8,8
3078,8,8
3079,8,8
3080,8,8
3081,8,9
3082,8,10
3083,8,10
3084,9,10
3085,8,10
3086,8,9
3087,8,9
3088,9,8
3089,9,8
3090,9,8
3091,9,8
3092,9,8
3093,9,8
3094,9,8
3095,9,8
3096,9,8
3097,9,8
3098,8,8
3099,7,8
3100,7,9
3101,7,8
3102,7,8
3103,7,8
3104,7,8
3105,7,8
3106,7,8
3107,7,8
3108,7,7
3109,7,6
3110,7,6
3111,7,6
3112,7,6
3113,7,6
3114,7,6
3115,7,6
3116,7,6
3117,7,6
3118,7,6
3119,7,5
3120,7,5
3121,7,5
3122,6,5
3123,6,4
3124,6,4
3125,6,4
3126,6,4
3127,6,4
3128,6,4
3129,6,4
3130,6,4
3131,5,4
3132,6,4
3133,6,4
3134,6,4
3135,5,4
3136,5,4
3137,5,5
3138,5,5
3139,6,5
3140,6,5
3141,5,5
3142,5,5
3143,5,5
3144,5,5
3145,5,6
3146,5,6
3147,5,6
3148,5,6
3149,5,6
3150,5,6
3151,6,6
3152,6,6
3153,6,6
3154,6,6
3155,6,6
3156,6,6
3157,6,7
3158,6,7
3159,6,8
3160,6,7
3161,6,6
3162,6,6
3163,6,6
3164,6,6
3165,6,6
3166,6,5
3167,6,5
3168,6,5
3169,6,5
3170,6,6
3171,6,6
3172,6,6
3173,6,6
3174,6,6
3175,6,5
3176,6,5
3177,6,4
3178,6,4
3179,5,4
3180,5,4
3181,5,4
3182,5,5
3183,5,5
3184,5,6
3185,5,6
3186,5,5
3187,4,5
3188,4,5
3189,4,5
3190,4,5
3191,4,5
3192,4,5
3193,4,5
3194,4,5
3195,4,6
3196,4,6
3197,4,6
3198,4,6
3199,4,6
3200,4,6
3201,4,6
3202,4,5
3203,4,5
3204,4,5
3205,4,5
3206,4,5
3207,4,5
3208,4,5
3209,4,5
3210,3,5
3211,3,5
3212,3,5
3213,3,4
3214,3,4
3215,3,4
3216,3,4
3217,3,4
3218,3,4
3219,3,4
3220,3,3
3221,3,4
3222,4,4
3223,4,4
3224,4,4
3225,4,4
3226,4,4
3227,4,4
3228,4,4
3229,5,4
3230,5,4
3231,5,5
3232,4,5
3233,4,5
3234,4,5
3235,4,5
3236,4,5
3237,4,7
3238,3,7
3239,3,7
3240,3,7
3241,3,7
3242,3,7
3243,3,7
3244,3,7
3245,3,7
3246,3,6
3247,3,6
3248,3,6
3249,3,6
3250,3,6
3251,2,6
3252,2,6
3253,2,6
3254,2,7
3255,2,7
3256,3,7
3257,3,7
3258,3,5
3259,3,5
3260,4,5
3261,4,5
3262,4,5
3263,4,4
3264,4,4
3265,4,4
3266,4,4
3267,4,4
3268,4,4
3269,4,4
3270,5,5
3271,5,5
3272,5,6
3273,5,6
3274,5,6
3275,5,6
3276,5,7
3277,5,8
3278,5,8
3279,5,8
3280,6,8
3281,5,8
3282,5,8
3283,5,8
3284,5,8
3285,5,6
3286,5,6
3287,5,6
3288,5,6
3289,5,6
3290,5,6
3291,5,6
3292,5,6
3293,5,6
3294,5,6
3295,5,5
3296,5,5
3297,5,5
3298,5,5
3299,5,5
3300,5,5
3301,4,5
3302,4,5
3303,4,5
3304,4,5
3305,4,5
3306,4,5
3307,4,5
3308,4,5
3309,3,5
3310,3,5
3311,3,5
3312,3,5
3313,3,5
3314,3,5
3315,2,5
3316,2,6
3317,2,5
3318,2,5
3319,2,5
3320,2,5
3321,3,5
3322,3,5
3323,3,5
3324,3,5
3325,3,4
3326,3,4
3327,3,5
3328,3,5
3329,3,5
3330,3,5
3331,3,5
3332,3,5
3333,3,5
3334,3,5
3335,3,5
3336,3,5
3337,4,6
3338,4,7
3339,4,7
3340,4,7
3341,4,7
3342,4,7
3343,4,6
3344,4,6
3345,4,6
3346,4,6
3347,4,6
3348,4,7
3349,4,7
3350,4,7
3351,4,7
3352,4,7
3353,3,7
3354,3,7
3355,3,7
3356,3,7
3357,4,7
3358,4,7
3359,4,7
3360,5,8
3361,5,8
3362,5,8
3363,5,8
3364,5,8
3365,5,8
3366,5,8
3367,5,8
3368,5,8
3369,5,8
3370,5,9
3371,5,9
3372,6,9
3373,6,9
3374,6,9
3375,6,9
3376,6,9
3377,7,9
3378,6,8
3379,6,8
3380,6,8
3381,6,9
3382,6,8
3383,6,8
3384,6,8
3385,6,7
3386,6,7
3387,6,7
3388,6,6
3389,6,6
3390,5,4
3391,5,4
3392,5,4
3393,5,3
3394,5,3
3395,5,3
3396,5,3
3397,5,3
3398,5,3
3399,5,3
3400,5,3
3401,5,3
3402,5,3
3403,5,3
3404,5,4
3405,5,4
3406,5,4
3407,5,5
3408,5,5
3409,5,5
3410,5,5
3411,5,6
3412,5,6
3413,5,6
3414,5,6
3415,5,6
3416,5,6
3417,5,6
3418,5,6
3419,5,6
3420,5,6
3421,5,6
3422,5,6
3423,5,6
3424,5,6
3425,5,6
3426,5,6
3427,5,6
3428,5,6
3429,5,6
3430,5,6
3431,5,6
3432,5,6
3433,5,6
3434,5,6
3435,5,6
3436,5,6
3437,5,6
3438,5,6
3439,5,6
3440,5,6
3441,5,6
3442,5,6
3443,5,6
3444,5,6
3445,5,6
3446,5,6
3447,2,6
3448,2,6
3449,2,6
3450,2,7
3451,2,7
3452,2,7
3453,2,7
3454,2,7
3455,2,7
3456,2,7
3457,2,7
3458,2,8
3459,2,8
3460,2,8
3461,2,8
3462,2,8
3463,2,9
3464,2,9
3465,2,9
3466,2,9
3467,2,9
3468,2,9
3469,2,8
3470,2,8
3471,2,8
3472,2,8
3473,2,8
3474,2,8
3475,2,7
3476,2,7
3477,2,7
3478,2,7
3479,2,7
3480,2,7
3481,2,6
3482,2,6
3483,3,5
3484,2,5
3485,2,5
3486,2,5
3487,2,5
3488,2,5
3489,2,5
3490,2,5
3491,2,5
3492,2,5
3493,2,5
3494,2,5
3495,2,5
3496,2,5
3497,2,5
3498,2,5
3499,2,5
3500,2,5
3501,3,5
3502,3,16
3503,3,16
3504,3,16
3505,3,16
3506,3,16
3507,3,15
3508,2,16
3509,2,15
3510,2,15
3511,2,15
3512,2,14
3513,3,15
3514,3,16
3515,3,16
3516,3,16
3517,3,16
3518,3,16
3519,3,16
3520,3,16
3521,3,16
3522,3,17
3523,3,17
3524,3,17
3525,3,16
3526,3,16
3527,4,16
3528,4,16
3529,4,16
3530,5,16
3531,5,16
3532,5,16
3533,5,17
3534,5,17
3535,5,18
3536,6,18
3537,6,19
3538,6,19
3539,6,18
3540,6,17
3541,5,17
3542,5,18
3543,5,18
3544,5,18
3545,5,17
3546,5,17
3547,5,17
3548,5,17
3549,5,17
3550,5,17
3551,5,18
3552,5,16
3553,5,14
3554,5,14
3555,5,14
3556,5,14
3557,6,15
3558,6,15
3559,6,15
3560,5,15
3561,5,14
3562,5,14
3563,5,14
3564,5,14
3565,5,15
3566,5,15
3567,5,15
3568,5,15
3569,5,16
3570,5,15
3571,6,15
3572,6,15
3573,6,15
3574,5,15
3575,4,15
3576,4,15
3577,4,16
3578,4,16
3579,4,15
3580,4,15
3581,4,15
3582,4,15
3583,4,14
3584,4,14
3585,4,15
3586,4,15
3587,4,15
3588,4,15
3589,4,15
3590,4,15
3591,4,15
3592,4,15
3593,4,14
3594,4,15
3595,4,15
3596,4,14
3597,4,14
3598,4,14
3599,4,14
3600,4,13
3601,4,13
3602,4,13
3603,4,13
3604,4,14
3605,4,13
3606,4,13
3607,4,13
3608,4,14
3609,4,14
3610,4,14
3611,4,14
3612,4,15
3613,4,15
3614,4,15
3615,4,15
3616,4,14
3617,4,14
3618,4,14
3619,4,14
3620,4,13
3621,4,13
3622,4,13
3623,4,13
3624,3,13
3625,3,13
3626,3,13
3627,3,15
3628,3,16
3629,3,16
3630,3,17
3631,3,18
3632,3,18
3633,3,18
3634,3,18
3635,3,18
3636,3,17
3637,3,17
3638,3,17
3639,3,17
3640,3,17
3641,3,17
3642,3,17
3643,3,16
3644,3,16
3645,3,15
3646,3,15
3647,3,15
3648,3,15
3649,3,15
3650,3,15
3651,3,15
3652,3,15
3653,3,14
3654,3,14
3655,3,14
3656,4,13
3657,4,13
3658,4,13
3659,5,13
3660,6,14
3661,6,14
3662,6,14
3663,6,14
3664,6,14
3665,7,14
3666,7,14
3667,7,14
3668,7,14
3669,7,14
3670,7,15
3671,7,16
3672,7,17
3673,7,16
3674,7,16
3675,7,16
3676,7,16
3677,7,16
3678,7,15
3679,7,15
3680,7,15
3681,7,15
3682,7,15
3683,7,15
3684,7,15
3685,7,15
3686,7,16
3687,7,16
3688,6,16
3689,6,16
3690,6,16
3691,7,16
3692,6,17
3693,6,17
3694,6,15
3695,6,14
3696,6,14
3697,7,14
3698,7,14
3699,8,13
3700,8,13
3701,8,12
3702,8,12
3703,8,12
3704,8,12
3705,8,12
3706,8,12
3707,7,12
3708,7,12
3709,7,12
3710,7,12
3711,7,12
3712,7,12
3713,7,12
3714,7,12
3715,7,12
3716,7,11
3717,6,12
3718,6,12
3719,6,12
3720,6,12
3721,6,12
3722,6,12
3723,6,12
3724,6,12
3725,7,12
3726,6,12
3727,6,12
3728,6,12
3729,7,12
3730,7,12
3731,7,12
3732,7,11
3733,7,12
3734,7,12
3735,7,12
3736,7,12
3737,7,12
3738,7,12
3739,7,11
3740,7,11
3741,7,12
3742,7,12
3743,7,12
3744,7,13
3745,7,13
3746,7,12
3747,7,12
3748,7,12
3749,8,12
3750,8,12
3751,8,11
3752,8,11
3753,7,11
3754,7,11
3755,7,11
3756,6,12
3757,6,12
3758,6,13
3759,6,13
3760,7,13
3761,7,14
3762,7,14
3763,6,14
3764,6,14
3765,6,14
3766,6,14
3767,6,14
3768,6,14
3769,6,15
3770,6,15
3771,6,15
3772,5,15
3773,5,15
3774,5,15
3775,4,16
3776,3,17
3777,3,17
3778,3,17
3779,3,17
3780,3,17
3781,3,17
3782,3,16
3783,3,16
3784,3,16
3785,4,16
3786,4,16
3787,4,15
3788,4,15
3789,4,15
3790,4,14
3791,4,14
3792,4,14
3793,4,14
3794,4,14
3795,4,14
3796,4,14
3797,4,14
3798,4,15
3799,4,15
3800,4,15
3801,4,16
3802,3,16
3803,3,16
3804,3,16
3805,3,16
3806,3,16
3807,3,16
3808,3,16
3809,4,16
3810,4,15
3811,4,16
3812,4,16
3813,4,16
3814,4,16
3815,4,17
3816,4,18
3817,4,18
3818,4,18
3819,4,18
3820,4,18
3821,4,18
3822,4,18
3823,5,18
3824,5,18
3825,5,18
3826,5,18
3827,5,18
3828,5,18
3829,5,19
3830,5,19
3831,5,19
3832,4,19
3833,4,19
3834,4,19
3835,4,18
3836,4,18
3837,4,18
3838,4,18
3839,4,17
3840,4,17
3841,4,15
3842,4,14
3843,5,12
3844,5,12
3845,5,12
3846,5,12
3847,5,12
3848,5,12
3849,5,12
3850,5,12
3851,5,11
3852,6,11
3853,6,11
3854,6,11
3855,5,11
3856,5,11
3857,5,11
3858,5,11
3859,5,11
3860,5,11
3861,5,11
3862,5,11
3863,5,11
3864,5,12
3865,5,13
3866,5,13
3867,5,13
3868,5,13
3869,5,13
3870,5,14
3871,5,14
3872,6,14
3873,6,14
3874,6,14
3875,6,14
3876,5,13
3877,5,14
3878,5,13
3879,5,14
3880,5,15
3881,5,15
3882,5,15
3883,5,15
3884,5,15
3885,6,16
3886,6,17
3887,6,17
3888,6,17
3889,6,17
3890,6,17
3891,7,17
3892,7,17
3893,7,17
3894,7,18
3895,7,18
3896,7,19
3897,7,19
3898,7,18
3899,7,19
3900,6,19
3901,6,18
3902,6,19
3903,7,20
3904,7,21
3905,7,21
3906,6,20
3907,6,20
3908,6,18
3909,6,17
3910,6,17
3911,6,17
3912,6,17
3913,6,17
3914,6,17
3915,6,18
3916,6,18
3917,6,18
3918,6,17
3919,6,17
3920,6,16
3921,6,16
3922,5,15
3923,5,14
3924,5,14
3925,5,15
3926,5,15
3927,5,15
3928,5,15
3929,4,15
3930,4,15
3931,4,15
3932,4,15
3933,4,15
3934,4,15
3935,4,15
3936,4,15
3937,4,15
3938,4,15
3939,4,15
3940,5,15
3941,5,16
3942,6,16
3943,6,17
3944,6,17
3945,6,17
3946,6,16
3947,6,16
3948,6,16
3949,6,17
3950,6,17
3951,6,17
3952,5,17
3953,6,18
3954,6,18
3955,6,18
3956,6,18
3957,6,18
3958,6,17
3959,5,17
3960,4,17
3961,4,17
3962,4,17
3963,4,17
3964,4,16
3965,4,16
3966,4,16
3967,4,16
3968,4,16
3969,5,16
3970,5,14
3971,5,14
3972,5,15
3973,5,15
3974,5,16
3975,5,16
3976,5,16
3977,5,16
3978,5,16
3979,5,15
3980,5,14
3981,5,13
3982,5,13
3983,5,13
3984,5,12
3985,5,12
3986,5,11
3987,5,11
3988,5,10
3989,5,10
3990,5,9
3991,5,9
3992,5,9
3993,6,9
3994,6,9
3995,6,9
3996,7,9
3997,7,9
3998,7,9
3999,7,9
4000,7,9
4001,7,9
4002,7,9
4003,7,9
4004,7,9
4005,7,9
4006,7,9
4007,7,9
4008,6,9
4009,6,9
4010,7,9
4011,7,9
4012,7,9
4013,7,10
4014,7,11
4015,7,12
4016,7,12
4017,7,13
4018,6,13
4019,6,14
4020,6,13
4021,7,13
4022,7,13
4023,7,14
4024,7,14
4025,7,14
4026,7,14
4027,6,14
4028,6,14
4029,6,15
4030,6,15
4031,6,15
4032,5,16
4033,4,16
4034,4,15
4035,4,15
4036,3,15
4037,3,15
4038,3,15
4039,4,15
4040,4,15
4041,4,15
4042,4,14
4043,4,15
4044,5,15
4045,5,15
4046,5,15
4047,5,15
4048,5,15
4049,5,15
4050,4,15
4051,4,15
4052,3,13
4053,3,12
4054,3,12
4055,2,12
4056,2,11
4057,2,11
4058,2,11
4059,2,11
4060,2,11
4061,2,11
4062,2,10
4063,2,10
4064,2,10
4065,2,9
4066,2,9
4067,2,9
4068,2,10
4069,2,10
4070,2,9
4071,2,9
4072,2,9
4073,2,9
4074,2,9
4075,2,9
4076,3,9
4077,3,10
4078,3,10
4079,3,10
4080,3,10
4081,3,10
4082,3,10
4083,3,8
4084,3,8
4085,3,9
4086,3,9
4087,4,8
4088,4,8
4089,4,7
4090,4,7
4091,4,7
4092,4,8
4093,4,8
4094,4,8
4095,4,8
4096,4,8
4097,4,8
4098,5,8
4099,5,8
4100,5,8
4101,5,8
4102,5,8
4103,5,8
4104,4,8
4105,4,8
4106,4,8
4107,4,8
4108,5,9
4109,5,9
4110,5,9
4111,5,9
4112,5,10
4113,5,10
4114,5,10
4115,5,10
4116,5,10
4117,5,11
4118,5,11
4119,5,10
4120,5,11
4121,5,10
4122,5,10
4123,5,10
4124,5,10
4125,5,6
4126,6,6
4127,6,6
4128,6,6
4129,6,6
4130,6,6
4131,6,6
4132,6,6
4133,6,6
4134,5,6
4135,5,6
