"hour","SWH","WavePeriod"
2139,4,10
2140,4,9
2141,4,9
2142,4,9
2143,4,9
2144,4,8
2145,5,8
2146,5,8
2147,6,8
2148,6,8
2149,6,9
2150,6,9
2151,6,9
2152,6,9
2153,6,9
2154,5,9
2155,5,9
2156,4,9
2157,4,9
2158,4,9
2159,4,8
2160,4,7
2161,3,7
2162,3,7
2163,3,7
2164,3,7
2165,3,7
2166,3,7
2167,3,7
2168,3,7
2169,3,6
2170,3,6
2171,3,6
2172,3,6
2173,3,6
2174,3,6
2175,3,6
2176,3,6
2177,2,6
2178,2,6
2179,2,6
2180,2,6
2181,2,6
2182,2,6
2183,2,6
2184,2,6
2185,2,6
2186,2,6
2187,2,6
2188,2,6
2189,2,6
2190,2,6
2191,2,6
2192,2,6
2193,2,6
2194,2,5
2195,2,5
2196,2,5
2197,3,5
2198,4,5
2199,4,5
2200,3,5
2201,3,5
2202,3,6
2203,3,5
2204,3,5
2205,3,5
2206,3,5
2207,3,5
2208,3,5
2209,3,5
2210,3,5
2211,3,5
2212,3,5
2213,3,5
2214,3,5
2215,3,5
2216,3,5
2217,3,5
2218,3,5
2219,4,5
2220,4,5
2221,4,5
2222,4,5
2223,4,5
2224,4,5
2225,4,5
2226,4,5
2227,4,5
2228,4,5
2229,4,5
2230,4,5
2231,4,5
2232,4,4
2233,5,5
2234,5,5
2235,5,5
2236,5,5
2237,4,5
2238,4,5
2239,4,5
2240,4,6
2241,4,6
2242,3,5
2243,3,5
2244,3,5
2245,3,5
2246,2,5
2247,2,5
2248,2,5
2249,2,5
2250,2,5
2251,2,4
2252,2,4
2253,2,5
2254,2,5
2255,2,5
2256,3,6
2257,3,6
2258,3,6
2259,3,6
2260,3,5
2261,3,5
2262,3,6
2263,4,6
2264,4,6
2265,4,6
2266,4,6
2267,3,5
2268,3,4
2269,3,4
2270,3,5
2271,3,5
2272,3,4
2273,3,4
2274,3,4
2275,3,5
2276,3,5
2277,3,5
2278,3,5
2279,3,5
2280,3,5
2281,3,6
2282,3,5
2283,3,5
2284,4,5
2285,4,5
2286,5,5
2287,5,6
2288,5,6
2289,5,6
2290,5,6
2291,5,6
2292,6,6
2293,6,6
2294,6,7
2295,5,6
2296,5,6
2297,5,6
2298,5,6
2299,6,5
2300,6,5
2301,6,5
2302,6,5
2303,7,6
2304,7,6
2305,7,6
2306,7,6
2307,7,6
2308,7,6
2309,7,6
2310,7,6
2311,7,6
2312,7,5
2313,7,5
2314,7,5
2315,7,5
2316,7,5
2317,6,5
2318,6,5
2319,6,5
2320,5,5
2321,5,5
2322,5,4
2323,5,4
2324,5,4
2325,5,4
2326,5,5
2327,5,5
2328,4,5
2329,3,5
2330,3,5
2331,3,5
2332,3,5
2333,3,5
2334,4,5
2335,4,5
2336,4,5
2337,4,5
2338,4,5
2339,4,5
2340,4,5
2341,4,5
2342,4,5
2343,4,5
2344,4,6
2345,4,6
2346,3,6
2347,3,6
2348,3,6
2349,3,6
2350,3,6
2351,3,6
2352,4,4
2353,4,4
2354,4,4
2355,4,4
2356,4,5
2357,4,5
2358,4,5
2359,4,5
2360,5,5
2361,6,5
2362,6,5
2363,5,5
2364,5,5
2365,5,5
2366,5,5
2367,5,5
2368,5,6
2369,5,6
2370,5,5
2371,5,5
2372,5,4
2373,5,4
2374,5,4
2375,5,4
2376,5,4
2377,5,4
2378,5,4
2379,6,4
2380,5,5
2381,5,5
2382,5,5
2383,5,5
2384,5,5
2385,5,5
2386,5,5
2387,4,5
2388,4,5
2389,4,5
2390,4,6
2391,4,6
2392,4,6
2393,4,6
2394,4,6
2395,4,7
2396,4,7
2397,4,7
2398,4,7
2399,4,7
2400,5,7
2401,5,7
2402,5,8
2403,5,7
2404,6,7
2405,5,7
2406,5,7
2407,5,7
2408,5,7
2409,5,7
2410,4,7
2411,5,8
2412,5,8
2413,5,8
2414,5,9
2415,5,9
2416,5,9
2417,4,9
2418,4,9
2419,4,9
2420,5,9
2421,4,9
2422,4,9
2423,4,9
2424,5,9
2425,5,9
2426,5,9
2427,5,9
2428,5,9
2429,4,9
2430,4,9
2431,4,9
2432,4,9
2433,4,8
2434,4,7
2435,4,7
2436,4,7
2437,4,8
2438,4,8
2439,4,8
2440,4,8
2441,4,8
2442,4,9
2443,4,9
2444,4,9
2445,4,9
2446,5,9
2447,5,9
2448,5,10
2449,5,10
2450,5,10
2451,5,9
2452,5,9
2453,5,9
2454,4,8
2455,4,8
2456,4,8
2457,4,8
2458,4,8
2459,5,8
2460,6,8
2461,6,9
2462,6,9
2463,6,9
2464,6,9
2465,6,9
2466,6,9
2467,6,9
2468,6,9
2469,6,9
2470,6,9
2471,6,9
2472,5,8
2473,5,8
2474,5,8
2475,5,8
2476,5,8
2477,5,8
2478,5,9
2479,5,9
2480,5,9
2481,5,8
2482,5,8
2483,5,8
2484,5,8
2485,6,8
2486,6,8
2487,6,8
2488,6,8
2489,6,9
2490,6,10
2491,6,10
2492,6,10
2493,6,8
2494,6,9
2495,6,10
2496,6,10
2497,6,10
2498,6,10
2499,7,10
2500,6,10
2501,6,10
2502,7,10
2503,7,10
2504,7,10
2505,7,9
2506,7,9
2507,7,9
2508,7,9
2509,7,9
2510,7,9
2511,7,8
2512,7,8
2513,7,8
2514,7,8
2515,7,8
2516,7,8
2517,7,8
2518,7,8
2519,7,9
2520,7,9
2521,8,9
2522,9,8
2523,9,9
2524,10,9
2525,10,9
2526,10,9
2527,10,9
2528,10,9
2529,9,9
2530,9,9
2531,9,9
2532,8,9
2533,8,8
2534,7,8
2535,7,8
2536,7,8
2537,7,8
2538,7,8
2539,7,8
2540,7,8
2541,7,8
2542,7,8
2543,7,9
2544,7,9
2545,7,9
2546,7,9
2547,8,9
2548,8,9
2549,8,9
2550,9,9
2551,9,9
2552,9,9
2553,9,9
2554,9,9
2555,9,9
2556,9,9
2557,9,10
2558,9,11
2559,9,12
2560,9,12
2561,8,12
2562,9,12
2563,9,12
2564,9,12
2565,9,12
2566,9,13
2567,9,13
2568,9,13
2569,9,13
2570,9,13
2571,9,13
2572,8,13
2573,8,13
2574,8,13
2575,8,12
2576,7,12
2577,8,12
2578,8,12
2579,8,12
2580,8,12
2581,8,12
2582,8,12
2583,8,12
2584,8,12
2585,8,12
2586,8,13
2587,7,13
2588,7,13
2589,7,13
2590,6,13
2591,6,13
2592,7,13
2593,7,12
2594,8,11
2595,9,12
2596,10,12
2597,10,12
2598,10,12
2599,10,12
2600,10,11
2601,10,11
2602,10,11
2603,10,11
2604,9,11
2605,8,11
2606,8,11
2607,8,11
2608,8,11
2609,8,11
2610,8,11
2611,8,10
2612,9,10
2613,9,10
2614,9,10
2615,9,10
2616,10,10
2617,10,10
2618,10,10
2619,10,10
2620,10,10
2621,9,9
2622,10,9
2623,10,9
2624,10,9
2625,10,9
2626,10,9
2627,10,9
2628,10,9
2629,10,9
2630,9,10
2631,9,11
2632,9,11
2633,9,12
2634,9,13
2635,9,13
2636,8,13
2637,8,13
2638,7,13
2639,7,13
2640,6,14
2641,6,13
2642,6,13
2643,6,13
2644,7,14
2645,6,15
2646,6,15
2647,6,15
2648,6,15
2649,6,15
2650,6,14
2651,6,14
2652,6,13
2653,7,13
2654,7,13
2655,7,13
2656,6,13
2657,6,13
2658,5,14
2659,5,13
2660,5,13
2661,5,13
2662,5,13
2663,5,13
2664,16,13
2665,17,13
2666,17,13
2667,17,13
2668,16,13
2669,15,13
2670,15,13
2671,15,13
2672,14,12
2673,14,11
2674,14,10
2675,13,10
2676,14,10
2677,14,10
2678,14,10
2679,14,10
2680,14,10
2681,14,10
2682,14,9
2683,15,9
2684,15,9
2685,15,9
2686,15,9
2687,15,9
2688,15,9
2689,16,10
2690,15,10
2691,15,9
2692,14,9
2693,14,9
2694,13,9
2695,13,10
2696,12,10
2697,11,10
2698,10,9
2699,9,9
2700,8,9
2701,8,9
2702,8,9
2703,8,9
2704,8,9
2705,8,9
2706,8,9
2707,8,9
2708,8,9
2709,8,9
2710,8,9
2711,8,9
2712,8,9
2713,8,10
2714,8,10
2715,8,10
2716,9,10
2717,9,10
2718,9,9
2719,9,9
2720,9,9
2721,9,8
2722,10,8
2723,10,8
2724,10,8
2725,10,7
2726,10,7
2727,10,7
2728,9,8
2729,9,8
2730,9,8
2731,9,8
2732,9,8
2733,9,8
2734,9,10
2735,9,10
2736,9,9
2737,8,9
2738,8,9
2739,8,9
2740,8,9
2741,7,8
2742,7,7
2743,7,7
2744,7,7
2745,7,7
2746,7,7
2747,7,7
2748,7,7
2749,7,6
2750,7,6
2751,7,6
2752,7,6
2753,7,6
2754,7,5
2755,7,5
2756,6,6
2757,6,6
2758,6,6
2759,6,6
2760,6,6
2761,6,6
2762,6,6
2763,6,7
2764,6,7
2765,6,6
2766,6,7
2767,6,8
2768,6,8
2769,6,8
2770,6,8
2771,6,8
2772,6,9
2773,6,9
2774,6,9
2775,5,9
2776,5,9
2777,5,9
2778,5,9
2779,5,9
2780,5,9
2781,5,9
2782,5,10
2783,5,10
2784,6,10
2785,6,10
2786,6,11
2787,6,11
2788,6,11
2789,6,11
2790,6,12
2791,6,11
2792,6,12
2793,6,12
2794,6,12
2795,6,12
2796,5,12
2797,5,12
2798,5,12
2799,5,12
2800,5,11
2801,5,12
2802,5,12
2803,5,12
2804,5,11
2805,4,11
2806,4,11
2807,4,11
2808,4,11
2809,4,11
2810,3,10
2811,3,10
2812,3,10
2813,3,10
2814,3,10
2815,3,10
2816,3,10
2817,3,10
2818,3,11
2819,3,11
2820,3,11
2821,3,11
2822,3,11
2823,3,11
2824,3,11
2825,3,12
2826,3,13
2827,3,13
2828,3,12
2829,3,12
2830,3,12
2831,3,12
2832,3,12
2833,3,12
2834,3,12
2835,3,12
2836,3,12
2837,3,12
2838,3,12
2839,3,12
2840,3,13
2841,3,13
2842,3,13
2843,4,12
2844,4,13
2845,4,12
2846,4,12
2847,5,11
2848,5,11
2849,5,10
2850,5,10
2851,6,10
2852,6,10
2853,5,11
2854,5,11
2855,5,11
2856,5,11
2857,5,11
2858,5,11
2859,5,11
2860,5,11
2861,5,11
2862,5,11
2863,5,11
2864,5,11
2865,5,11
2866,5,12
2867,5,12
2868,5,12
2869,5,12
2870,5,11
2871,5,11
2872,5,12
2873,5,12
2874,4,13
2875,4,13
2876,4,13
2877,5,12
2878,5,12
2879,5,12
2880,5,13
2881,5,13
2882,5,13
2883,4,13
2884,4,12
2885,4,12
2886,4,12
2887,4,12
2888,4,12
2889,4,12
2890,5,12
2891,4,12
2892,4,12
2893,4,12
2894,4,12
2895,4,12
2896,4,12
2897,4,11
2898,4,11
2899,4,11
2900,4,11
2901,4,11
2902,4,11
2903,3,11
2904,3,11
2905,3,11
2906,4,11
2907,4,12
2908,5,12
2909,5,12
2910,5,12
2911,5,11
2912,5,11
2913,5,12
2914,5,11
2915,5,11
2916,5,11
2917,4,11
2918,4,11
2919,4,11
2920,4,11
2921,4,12
2922,4,12
2923,4,12
2924,4,11
2925,4,12
2926,4,12
2927,4,12
2928,3,12
2929,4,12
2930,4,12
2931,4,12
2932,4,12
2933,4,12
2934,4,11
2935,3,11
2936,3,11
2937,3,11
2938,3,11
2939,3,12
2940,3,12
2941,3,12
2942,3,12
2943,3,12
2944,3,12
2945,3,12
2946,3,12
2947,3,12
2948,3,12
2949,3,12
2950,3,12
2951,3,12
2952,3,12
2953,3,13
2954,3,13
2955,3,13
2956,3,13
2957,3,14
2958,4,14
2959,3,13
2960,3,13
2961,3,13
2962,3,13
2963,3,13
2964,3,13
2965,3,13
2966,3,13
2967,4,12
2968,4,12
2969,4,13
2970,4,13
2971,4,13
2972,4,13
2973,4,13
2974,4,13
2975,4,13
2976,4,13
2977,4,13
2978,4,13
2979,4,13
2980,4,13
2981,4,13
2982,4,13
2983,4,12
2984,4,12
2985,4,12
2986,4,12
2987,4,12
2988,4,12
2989,4,12
2990,4,12
2991,4,12
2992,4,12
2993,4,13
2994,4,13
2995,4,13
2996,4,13
2997,4,13
2998,4,14
2999,4,14
3000,4,14
3001,4,15
3002,4,15
3003,4,16
3004,4,16
3005,5,17
3006,5,17
3007,5,17
3008,5,17
3009,5,17
3010,5,17
3011,6,17
3012,6,17
3013,6,17
3014,6,17
3015,6,17
3016,6,18
3017,6,18
3018,6,18
3019,6,18
3020,6,18
3021,6,18
3022,6,18
3023,7,19
3024,7,19
3025,7,17
3026,7,17
3027,6,18
3028,6,18
3029,6,18
3030,6,18
3031,6,17
3032,6,16
3033,6,16
3034,7,16
3035,7,16
3036,7,16
3037,7,16
3038,7,16
3039,7,17
3040,7,17
3041,7,17
3042,7,17
3043,7,17
3044,7,17
3045,7,17
3046,7,17
3047,7,17
3048,7,18
3049,7,17
3050,7,16
3051,7,16
3052,7,16
3053,7,16
3054,7,15
3055,7,15
3056,7,15
3057,7,15
3058,7,15
3059,7,15
3060,7,15
3061,7,15
3062,7,15
3063,7,15
3064,8,15
3065,8,15
3066,8,13
3067,8,13
3068,8,13
3069,8,13
3070,8,13
3071,8,13
3072,8,14
3073,8,14
3074,8,14
3075,9,14
3076,10,14
3077,10,14
3078,10,15
3079,10,14
3080,10,14
3081,10,14
3082,9,13
3083,8,13
3084,8,13
3085,8,13
3086,8,12
3087,8,12
3088,8,12
3089,8,12
3090,7,13
3091,7,14
3092,7,14
3093,6,14
3094,6,14
3095,6,14
3096,6,14
3097,7,14
3098,7,14
3099,7,15
3100,7,14
3101,7,14
3102,8,14
3103,8,14
3104,8,14
3105,8,14
3106,8,14
3107,8,14
3108,8,15
3109,8,15
3110,8,15
3111,8,15
3112,8,15
3113,8,15
3114,8,15
3115,8,15
3116,7,15
3117,7,15
3118,7,15
3119,7,16
3120,7,16
3121,7,16
3122,8,16
3123,8,16
3124,8,16
3125,8,16
3126,8,16
3127,8,16
3128,8,16
3129,7,17
3130,7,17
3131,7,17
3132,7,17
3133,7,17
3134,7,17
3135,6,17
3136,6,17
3137,6,17
3138,6,17
3139,6,17
3140,6,17
3141,6,17
3142,6,17
3143,6,18
3144,6,18
3145,6,18
3146,6,20
3147,6,20
3148,5,21
3149,5,21
3150,6,20
3151,6,20
3152,6,18
3153,6,18
3154,7,18
3155,8,18
3156,8,18
3157,8,17
3158,8,17
3159,7,17
3160,7,17
3161,7,17
3162,7,16
3163,7,16
3164,7,16
3165,7,15
3166,7,15
3167,7,15
3168,7,15
3169,7,15
3170,7,15
3171,7,15
3172,7,15
3173,7,14
3174,8,15
3175,8,15
3176,8,15
3177,8,15
3178,8,16
3179,8,17
3180,8,18
3181,8,18
3182,8,18
3183,8,17
3184,8,17
3185,8,15
3186,8,14
3187,8,14
3188,8,14
3189,8,14
3190,8,15
3191,8,15
3192,8,15
3193,8,15
3194,8,15
3195,8,15
3196,9,15
3197,9,15
3198,9,16
3199,8,16
3200,8,16
3201,8,16
3202,8,16
3203,8,15
3204,8,15
3205,8,15
3206,8,15
3207,8,15
3208,8,15
3209,8,10
3210,8,10
3211,8,10
3212,8,10
3213,8,9
3214,8,9
3215,8,9
3216,8,10
3217,8,9
3218,8,9
3219,8,10
3220,8,9
3221,8,10
3222,8,10
3223,8,9
3224,9,9
3225,8,9
3226,8,9
3227,8,9
3228,8,10
3229,8,10
3230,8,10
3231,8,9
3232,8,9
3233,8,9
3234,8,9
3235,8,9
3236,8,8
3237,8,10
3238,8,11
3239,8,12
3240,8,12
3241,8,12
3242,8,12
3243,8,12
3244,8,12
3245,7,12
3246,7,12
3247,7,12
3248,7,12
3249,7,13
3250,7,13
3251,7,14
3252,7,14
3253,7,14
3254,7,14
3255,7,14
3256,7,14
3257,7,13
3258,7,13
3259,7,13
3260,7,13
3261,7,13
3262,7,13
3263,7,13
3264,7,13
3265,7,13
3266,7,12
3267,7,12
3268,7,12
3269,7,11
3270,7,11
3271,7,11
3272,7,12
3273,7,12
3274,7,12
3275,7,12
3276,7,10
3277,7,10
3278,8,10
3279,8,9
3280,8,9
3281,8,9
3282,8,9
3283,8,9
3284,8,7
3285,9,7
3286,9,7
3287,9,7
3288,9,7
3289,9,7
3290,9,8
3291,8,8
3292,8,8
3293,8,9
3294,7,10
3295,7,10
3296,7,10
3297,7,9
3298,8,10
3299,7,10
3300,7,10
3301,7,10
3302,7,11
3303,7,12
3304,7,11
3305,7,10
3306,7,10
3307,7,11
3308,7,12
3309,7,12
3310,7,12
3311,8,12
3312,8,12
3313,8,12
3314,8,13
3315,8,13
3316,8,12
3317,8,12
3318,8,12
3319,8,12
3320,8,12
3321,8,12
3322,8,13
3323,8,13
3324,8,13
3325,8,13
3326,8,13
3327,8,13
3328,8,13
3329,8,13
3330,8,13
3331,8,13
3332,7,13
3333,7,13
3334,7,13
3335,7,13
3336,7,13
3337,7,13
3338,6,13
3339,6,13
3340,6,12
3341,6,12
3342,6,13
3343,6,13
3344,6,13
3345,6,14
3346,7,14
3347,7,14
3348,7,15
3349,7,15
3350,6,15
3351,6,15
3352,6,15
3353,6,15
3354,6,15
3355,6,15
3356,5,16
3357,5,15
3358,5,14
3359,6,14
3360,7,14
3361,7,13
3362,8,13
3363,8,12
3364,8,12
3365,8,12
3366,9,12
3367,9,12
3368,9,12
3369,9,12
3370,9,12
3371,9,12
3372,9,12
3373,9,12
3374,9,13
3375,9,13
3376,8,13
3377,8,13
3378,9,13
3379,10,13
3380,10,14
3381,10,16
3382,10,16
3383,6,16
3384,5,16
3385,5,16
3386,5,15
3387,5,14
3388,5,14
3389,5,14
3390,5,14
3391,5,14
3392,5,14
3393,5,14
3394,5,14
3395,5,13
3396,5,13
3397,5,13
3398,5,14
3399,5,15
3400,5,15
3401,5,15
3402,5,15
3403,5,15
3404,5,14
3405,5,13
3406,5,13
3407,5,14
3408,5,14
3409,5,14
3410,2,14
3411,2,14
3412,2,14
3413,2,15
3414,2,15
3415,2,15
3416,2,15
3417,2,15
3418,2,15
3419,2,15
3420,2,15
3421,2,14
3422,2,14
3423,2,14
3424,2,14
3425,2,13
3426,2,13
3427,2,13
3428,2,13
3429,2,13
3430,2,13
3431,2,13
3432,2,13
3433,2,14
3434,2,14
3435,2,14
3436,2,14
3437,2,15
3438,2,15
3439,2,15
3440,2,15
3441,2,15
3442,2,16
3443,2,16
3444,2,16
3445,2,16
3446,2,16
3447,2,16
3448,3,17
3449,3,18
3450,3,18
3451,3,17
3452,3,18
3453,3,18
3454,3,18
3455,4,17
3456,4,16
3457,4,14
3458,4,14
3459,4,14
3460,4,14
3461,4,13
3462,4,13
3463,3,14
3464,3,14
3465,3,14
3466,3,14
3467,3,14
3468,3,14
3469,3,13
3470,3,13
3471,3,13
3472,3,13
3473,4,13
3474,5,13
3475,4,13
3476,4,13
3477,4,13
3478,5,13
3479,5,12
3480,5,12
3481,5,12
3482,5,12
3483,5,12
3484,5,12
3485,5,12
3486,5,12
3487,5,12
3488,5,12
3489,6,12
3490,6,12
3491,6,12
3492,6,12
3493,6,12
3494,6,13
3495,6,13
3496,6,13
3497,7,13
3498,7,13
3499,7,12
3500,7,13
3501,7,13
3502,7,13
3503,7,13
3504,7,13
3505,7,13
3506,7,12
3507,7,11
3508,7,11
3509,7,11
3510,7,12
3511,7,13
3512,6,13
3513,6,13
3514,6,12
3515,6,12
3516,6,12
3517,6,12
3518,6,13
3519,6,13
3520,6,12
3521,6,12
3522,7,13
3523,7,13
3524,7,13
3525,7,14
3526,7,14
3527,7,14
3528,8,14
3529,8,14
3530,8,14
3531,8,15
3532,8,15
3533,8,15
3534,8,16
3535,8,14
3536,8,14
3537,8,13
3538,8,13
3539,8,13
3540,8,13
3541,8,13
3542,8,13
3543,7,13
3544,7,13
3545,7,13
3546,7,12
3547,7,12
3548,7,13
3549,7,12
3550,7,12
3551,7,11
3552,7,12
3553,7,12
3554,7,12
3555,7,12
3556,7,12
3557,7,13
3558,7,13
3559,7,14
3560,7,14
3561,7,14
3562,7,14
3563,8,14
3564,8,14
3565,8,14
3566,7,14
3567,7,14
3568,7,14
3569,7,14
3570,7,14
3571,7,14
3572,7,13
3573,7,13
3574,7,12
3575,6,12
3576,6,12
3577,7,13
3578,7,12
3579,7,12
3580,7,12
3581,7,12
3582,7,12
3583,7,12
3584,6,12
3585,6,12
3586,6,11
3587,6,10
3588,6,10
3589,6,10
3590,6,10
3591,7,10
3592,7,10
3593,7,11
3594,7,11
3595,6,11
3596,5,11
3597,5,11
3598,5,12
3599,5,11
3600,5,11
3601,5,11
3602,6,11
3603,6,11
3604,6,11
3605,6,11
3606,6,11
3607,6,11
3608,6,10
3609,6,10
3610,7,10
3611,7,11
3612,6,11
3613,6,11
3614,7,11
3615,6,11
3616,6,11
3617,6,12
3618,6,12
3619,6,12
3620,6,12
3621,6,12
3622,6,11
3623,6,12
3624,6,12
3625,7,12
3626,7,12
3627,7,12
3628,7,12
3629,7,13
3630,8,13
3631,9,14
3632,9,14
3633,9,14
3634,10,14
3635,10,14
3636,10,14
3637,10,14
3638,9,14
3639,10,13
3640,10,13
3641,10,13
3642,10,13
3643,10,13
3644,10,13
3645,11,14
3646,11,14
3647,11,14
3648,11,15
3649,10,15
3650,10,15
3651,10,15
3652,10,15
3653,10,16
3654,10,16
3655,10,17
3656,10,17
3657,9,17
3658,10,18
3659,10,18
3660,10,18
3661,9,18
3662,10,18
3663,10,18
3664,10,17
3665,10,17
3666,10,16
3667,10,16
3668,10,16
3669,11,16
3670,10,16
3671,10,16
3672,10,17
3673,10,17
3674,10,17
3675,10,17
3676,10,16
3677,10,16
3678,10,16
3679,10,16
3680,11,16
3681,11,15
3682,11,15
3683,11,14
3684,11,14
3685,11,14
3686,10,14
3687,10,14
3688,10,14
3689,10,14
3690,10,14
3691,10,14
3692,10,14
3693,10,15
3694,10,15
3695,10,15
3696,11,16
3697,11,16
3698,11,16
3699,11,16
3700,11,16
3701,11,15
3702,10,16
3703,10,16
3704,10,16
3705,10,16
3706,10,16
3707,10,17
3708,10,17
3709,10,18
3710,11,19
3711,11,17
3712,11,17
3713,11,17
3714,11,16
3715,11,16
3716,11,16
3717,11,16
3718,11,16
3719,11,17
3720,11,17
3721,11,17
3722,11,17
3723,11,17
3724,11,17
3725,11,17
3726,10,17
3727,10,17
3728,10,17
3729,10,18
3730,10,17
3731,10,17
3732,10,17
3733,10,17
3734,10,17
3735,10,17
3736,10,17
3737,9,17
3738,9,17
3739,9,17
3740,8,17
3741,8,17
3742,9,17
3743,9,17
3744,9,17
3745,9,17
3746,9,17
3747,9,18
3748,9,18
3749,9,18
3750,9,18
3751,9,18
3752,9,17
3753,9,17
3754,9,17
3755,9,17
3756,9,15
3757,8,15
3758,8,14
3759,8,15
3760,7,15
3761,7,15
3762,6,15
3763,6,15
3764,6,15
3765,6,15
3766,6,15
3767,5,15
3768,4,15
3769,4,15
3770,4,15
3771,4,15
3772,4,15
3773,4,15
3774,4,15
3775,4,14
3776,4,15
3777,4,15
3778,4,15
3779,5,15
3780,5,15
3781,5,15
3782,5,15
3783,5,15
3784,5,15
3785,5,15
3786,5,15
3787,5,14
3788,5,14
3789,5,14
3790,5,14
3791,5,14
3792,4,14
3793,4,14
3794,4,14
3795,4,14
3796,4,14
3797,4,14
3798,4,14
3799,4,15
3800,3,15
3801,3,15
3802,3,14
3803,3,14
3804,3,14
3805,3,14
3806,3,13
3807,3,13
3808,3,13
3809,4,13
3810,4,13
3811,4,13
3812,4,13
3813,4,13
3814,4,13
3815,4,13
3816,4,13
3817,4,13
3818,4,14
3819,4,14
3820,4,15
3821,4,15
3822,4,15
3823,4,15
3824,4,15
3825,4,14
3826,4,14
3827,4,14
3828,5,14
3829,5,14
3830,5,13
3831,5,13
3832,5,13
3833,5,13
3834,5,13
3835,5,13
3836,5,12
3837,5,12
3838,5,12
3839,5,11
3840,5,10
3841,6,9
3842,6,9
3843,6,9
3844,6,9
3845,6,10
3846,6,10
3847,7,10
3848,7,10
3849,7,10
3850,7,8
3851,7,8
3852,7,8
3853,7,8
3854,7,8
3855,7,8
3856,7,8
3857,7,8
3858,7,8
3859,7,9
3860,7,9
3861,7,9
3862,8,9
3863,8,9
3864,8,10
3865,8,10
3866,8,10
3867,8,10
3868,8,10
3869,7,9
3870,6,8
3871,6,8
3872,6,8
3873,6,8
3874,6,8
3875,6,9
3876,6,9
3877,6,8
3878,6,8
3879,6,8
3880,6,8
3881,6,8
3882,6,8
3883,6,8
3884,6,8
3885,6,8
3886,6,8
3887,6,7
3888,7,7
3889,7,6
3890,8,7
3891,8,7
3892,9,7
3893,9,7
3894,9,7
3895,9,7
3896,10,8
3897,10,8
3898,11,9
3899,10,9
3900,9,9
3901,9,9
3902,9,10
3903,9,10
3904,10,10
3905,10,10
3906,10,10
3907,10,10
3908,10,10
3909,10,10
3910,10,10
3911,10,9
3912,9,9
3913,9,9
3914,9,9
3915,9,9
3916,9,9
3917,9,9
3918,9,9
3919,9,9
3920,9,9
3921,9,9
3922,9,10
3923,9,10
3924,9,10
3925,9,10
3926,9,10
3927,10,10
3928,11,10
3929,11,10
3930,11,10
3931,11,10
3932,12,10
3933,11,10
3934,11,8
3935,12,8
3936,12,8
3937,12,8
3938,12,8
3939,12,9
3940,12,9
3941,11,9
3942,11,9
3943,11,10
3944,11,10
3945,11,10
3946,11,10
3947,11,10
3948,12,9
3949,12,9
3950,12,9
3951,12,9
3952,11,8
3953,11,8
3954,11,8
3955,11,8
3956,11,9
3957,11,9
3958,11,10
3959,11,9
3960,11,9
3961,10,9
3962,10,8
3963,10,7
3964,10,7
3965,10,8
3966,10,9
3967,10,9
3968,10,9
3969,10,10
3970,10,10
3971,10,10
3972,9,9
3973,9,9
3974,9,9
3975,9,9
3976,9,9
3977,9,9
3978,9,10
3979,10,10
3980,9,10
3981,9,10
3982,9,9
3983,9,9
3984,10,10
3985,9,9
3986,10,9
3987,10,9
3988,10,10
3989,10,10
3990,10,10
3991,10,11
3992,9,11
3993,9,11
3994,9,11
3995,9,12
3996,9,12
3997,8,12
3998,8,12
3999,8,12
4000,8,12
4001,8,12
4002,8,12
4003,8,13
4004,8,13
4005,8,12
4006,8,13
4007,8,13
4008,8,13
4009,8,13
4010,9,14
4011,9,14
4012,9,13
4013,9,13
4014,9,13
4015,9,13
4016,9,13
4017,9,14
4018,9,13
4019,9,14
4020,9,14
4021,9,14
4022,9,14
4023,9,14
4024,9,13
4025,10,14
4026,9,14
4027,9,14
4028,10,14
4029,10,14
4030,11,15
4031,11,15
4032,11,14
4033,11,14
4034,12,14
4035,12,14
4036,13,15
4037,13,15
4038,12,14
4039,12,14
4040,13,15
4041,12,14
4042,11,14
4043,11,14
4044,11,14
4045,11,14
4046,11,14
4047,11,14
4048,11,14
4049,11,14
4050,10,14
4051,11,14
4052,11,13
4053,11,13
4054,11,13
4055,11,13
4056,11,14
4057,11,13
4058,11,13
4059,11,14
4060,10,13
4061,10,13
4062,10,13
4063,9,13
4064,9,12
4065,9,12
4066,9,12
4067,8,12
4068,8,12
4069,8,12
4070,8,12
4071,8,12
4072,8,12
4073,8,12
4074,8,11
4075,8,11
4076,8,11
4077,8,11
4078,7,11
4079,8,11
4080,8,10
4081,8,9
4082,8,9
4083,9,9
4084,9,9
4085,9,9
4086,9,10
4087,9,10
4088,8,11
4089,8,12
4090,8,12
4091,8,11
4092,8,11
4093,8,11
4094,8,11
4095,8,10
4096,7,10
4097,7,10
4098,7,10
4099,8,10
4100,8,10
4101,8,10
4102,8,11
4103,9,11
4104,9,11
4105,9,11
4106,9,11
4107,10,11
4108,10,11
4109,10,11
4110,10,11
4111,10,11
4112,10,12
4113,10,12
4114,10,11
4115,10,11
4116,10,11
4117,10,10
4118,10,10
4119,10,10
4120,9,10
4121,9,9
4122,9,9
4123,10,9
4124,10,9
4125,10,9
4126,10,9
4127,10,9
4128,10,10
4129,9,10
4130,9,10
4131,9,10
4132,10,10
4133,10,10
4134,10,10
4135,11,10
