"hour","SWH","WavePeriod"
2139,6,10
2140,6,10
2141,7,9
2142,7,8
2143,8,8
2144,8,8
2145,8,8
2146,8,8
2147,8,8
2148,8,8
2149,7,8
2150,7,8
2151,8,8
2152,8,7
2153,8,7
2154,8,7
2155,8,7
2156,7,7
2157,7,7
2158,7,7
2159,7,7
2160,7,7
2161,7,7
2162,6,6
2163,6,6
2164,6,6
2165,6,6
2166,6,6
2167,6,6
2168,6,5
2169,6,5
2170,6,5
2171,7,5
2172,7,5
2173,7,5
2174,7,5
2175,7,5
2176,7,5
2177,7,6
2178,7,6
2179,6,6
2180,6,6
2181,6,6
2182,6,6
2183,7,6
2184,7,6
2185,7,7
2186,7,8
2187,7,8
2188,7,7
2189,7,7
2190,7,7
2191,6,7
2192,6,7
2193,6,7
2194,6,8
2195,6,8
2196,6,9
2197,6,9
2198,6,9
2199,6,9
2200,6,9
2201,5,9
2202,5,9
2203,5,9
2204,5,9
2205,5,9
2206,4,9
2207,4,10
2208,4,10
2209,4,11
2210,4,10
2211,4,10
2212,4,9
2213,4,9
2214,4,9
2215,4,9
2216,5,9
2217,6,9
2218,6,9
2219,6,9
2220,6,9
2221,6,9
2222,6,9
2223,6,9
2224,6,10
2225,6,8
2226,6,8
2227,6,8
2228,6,7
2229,6,7
2230,6,7
2231,6,7
2232,6,7
2233,7,7
2234,7,8
2235,6,8
2236,6,8
2237,6,7
2238,6,8
2239,6,9
2240,6,9
2241,6,9
2242,6,9
2243,6,9
2244,6,9
2245,6,10
2246,6,10
2247,6,10
2248,7,10
2249,8,11
2250,8,11
2251,8,12
2252,8,12
2253,8,12
2254,7,11
2255,7,11
2256,7,11
2257,7,10
2258,7,10
2259,7,10
2260,7,9
2261,7,9
2262,7,10
2263,7,10
2264,7,10
2265,7,10
2266,6,10
2267,6,11
2268,6,11
2269,6,11
2270,6,12
2271,6,12
2272,6,12
2273,6,12
2274,6,12
2275,6,12
2276,6,12
2277,6,13
2278,6,13
2279,6,13
2280,6,13
2281,6,13
2282,6,13
2283,6,13
2284,6,13
2285,6,13
2286,6,13
2287,6,13
2288,6,14
2289,6,14
2290,6,14
2291,6,14
2292,6,14
2293,6,13
2294,6,13
2295,6,13
2296,6,13
2297,6,14
2298,6,14
2299,6,15
2300,6,15
2301,6,15
2302,6,15
2303,6,15
2304,6,16
2305,6,16
2306,6,15
2307,6,14
2308,6,14
2309,6,14
2310,6,14
2311,6,14
2312,6,14
2313,6,14
2314,6,14
2315,6,14
2316,6,15
2317,6,15
2318,6,14
2319,6,14
2320,5,14
2321,5,14
2322,5,14
2323,5,13
2324,5,13
2325,5,12
2326,5,12
2327,5,11
2328,5,11
2329,5,11
2330,5,8
2331,5,8
2332,5,8
2333,5,7
2334,5,7
2335,5,7
2336,5,7
2337,5,7
2338,5,8
2339,5,8
2340,5,8
2341,5,8
2342,5,8
2343,5,8
2344,5,8
2345,5,8
2346,5,7
2347,5,7
2348,5,7
2349,5,7
2350,4,7
2351,4,6
2352,4,6
2353,4,7
2354,4,7
2355,4,7
2356,4,6
2357,5,6
2358,4,6
2359,4,6
2360,4,6
2361,4,6
2362,4,6
2363,4,6
2364,4,7
2365,4,7
2366,4,7
2367,4,8
2368,4,8
2369,4,8
2370,4,8
2371,4,8
2372,4,8
2373,4,9
2374,4,9
2375,4,9
2376,4,9
2377,4,17
2378,4,18
2379,4,20
2380,4,20
2381,4,20
2382,4,20
2383,4,22
2384,4,22
2385,4,22
2386,5,22
2387,5,20
2388,5,20
2389,5,20
2390,5,20
2391,4,19
2392,4,16
2393,4,16
2394,4,16
2395,4,16
2396,4,16
2397,4,16
2398,4,16
2399,4,16
2400,4,16
2401,4,16
2402,4,16
2403,5,17
2404,5,17
2405,5,17
2406,5,16
2407,5,16
2408,5,16
2409,5,17
2410,5,17
2411,6,17
2412,6,18
2413,6,18
2414,6,18
2415,6,18
2416,6,18
2417,7,18
2418,7,18
2419,7,19
2420,7,19
2421,6,19
2422,6,19
2423,6,19
2424,6,19
2425,6,19
2426,6,19
2427,6,19
2428,6,20
2429,6,20
2430,6,19
2431,6,19
2432,6,19
2433,6,19
2434,5,19
2435,5,19
2436,5,19
2437,5,19
2438,6,19
2439,6,19
2440,6,19
2441,6,18
2442,6,20
2443,6,20
2444,6,21
2445,6,21
2446,5,21
2447,5,21
2448,5,21
2449,4,21
2450,4,20
2451,4,20
2452,5,20
2453,5,20
2454,5,21
2455,5,21
2456,5,21
2457,5,21
2458,5,21
2459,5,21
2460,5,21
2461,5,6
2462,5,6
2463,5,6
2464,5,6
2465,5,6
2466,5,6
2467,5,6
2468,5,6
2469,5,7
2470,4,7
2471,4,7
2472,4,7
2473,4,7
2474,4,7
2475,4,7
2476,4,7
2477,4,7
2478,4,7
2479,4,7
2480,4,7
2481,4,4
2482,4,4
2483,4,4
2484,4,4
2485,4,4
2486,4,4
2487,4,4
2488,4,4
2489,4,4
2490,4,5
2491,4,5
2492,5,4
2493,5,4
2494,5,4
2495,5,3
2496,5,3
2497,5,4
2498,6,4
2499,6,4
2500,6,4
2501,6,4
2502,6,4
2503,7,4
2504,7,4
2505,7,4
2506,7,4
2507,7,4
2508,7,4
2509,7,4
2510,7,4
2511,7,5
2512,7,5
2513,7,5
2514,7,5
2515,7,5
2516,6,5
2517,6,5
2518,6,5
2519,7,5
2520,7,5
2521,7,5
2522,7,5
2523,7,5
2524,8,5
2525,8,5
2526,8,5
2527,8,5
2528,9,5
2529,9,6
2530,9,6
2531,9,6
2532,9,6
2533,9,6
2534,9,6
2535,9,6
2536,9,5
2537,9,5
2538,9,5
2539,8,6
2540,8,7
2541,8,8
2542,8,8
2543,8,8
2544,8,7
2545,9,6
2546,9,6
2547,9,6
2548,9,6
2549,9,6
2550,9,6
2551,9,6
2552,8,6
2553,9,6
2554,8,5
2555,8,5
2556,8,5
2557,8,5
2558,8,5
2559,8,6
2560,9,6
2561,9,6
2562,9,6
2563,9,6
2564,8,6
2565,8,6
2566,8,6
2567,8,7
2568,7,6
2569,7,6
2570,7,6
2571,7,6
2572,7,6
2573,7,6
2574,7,6
2575,7,6
2576,7,6
2577,7,6
2578,7,6
2579,7,6
2580,7,5
2581,6,4
2582,6,4
2583,5,4
2584,5,5
2585,4,5
2586,4,5
2587,4,5
2588,4,5
2589,5,6
2590,5,6
2591,5,7
2592,5,7
2593,5,8
2594,5,10
2595,5,10
2596,5,10
2597,5,10
2598,5,10
2599,5,10
2600,4,10
2601,4,11
2602,4,11
2603,4,12
2604,4,12
2605,4,11
2606,4,11
2607,4,11
2608,4,12
2609,4,12
2610,4,12
2611,4,12
2612,4,12
2613,4,12
2614,4,12
2615,4,12
2616,4,12
2617,4,12
2618,4,12
2619,3,12
2620,3,12
2621,3,12
2622,3,12
2623,3,11
2624,3,12
2625,3,11
2626,3,11
2627,3,13
2628,3,12
2629,3,12
2630,3,12
2631,3,13
2632,2,13
2633,2,14
2634,2,14
2635,2,15
2636,2,15
2637,2,15
2638,2,15
2639,2,15
2640,2,15
2641,2,15
2642,2,15
2643,2,16
2644,2,15
2645,2,15
2646,3,15
2647,3,15
2648,3,14
2649,3,14
2650,3,14
2651,3,13
2652,2,13
2653,2,13
2654,2,13
2655,3,13
2656,3,12
2657,3,12
2658,3,12
2659,3,11
2660,3,11
2661,4,11
2662,4,10
2663,4,10
2664,4,10
2665,4,10
2666,4,10
2667,4,11
2668,4,11
2669,4,10
2670,4,10
2671,4,10
2672,4,10
2673,4,10
2674,4,9
2675,4,9
2676,4,9
2677,4,9
2678,4,10
2679,3,9
2680,2,9
2681,2,9
2682,2,9
2683,2,9
2684,2,9
2685,2,9
2686,2,9
2687,2,10
2688,2,10
2689,2,10
2690,2,9
2691,2,9
2692,2,9
2693,2,9
2694,2,9
2695,2,12
2696,2,12
2697,2,12
2698,2,13
2699,3,13
2700,4,13
2701,3,14
2702,3,13
2703,3,14
2704,3,14
2705,4,14
2706,4,13
2707,4,12
2708,4,12
2709,4,12
2710,3,12
2711,3,12
2712,3,12
2713,3,12
2714,4,12
2715,4,12
2716,5,12
2717,5,12
2718,5,12
2719,5,12
2720,5,12
2721,5,13
2722,5,13
2723,5,12
2724,5,12
2725,5,13
2726,5,13
2727,5,13
2728,5,13
2729,5,13
2730,5,14
2731,5,13
2732,5,13
2733,5,13
2734,5,13
2735,5,13
2736,5,13
2737,5,13
2738,4,13
2739,4,13
2740,4,13
2741,4,13
2742,4,13
2743,4,13
2744,4,13
2745,4,13
2746,4,14
2747,4,14
2748,4,14
2749,4,15
2750,4,15
2751,4,15
2752,4,15
2753,4,15
2754,4,15
2755,4,15
2756,4,14
2757,4,14
2758,4,14
2759,5,14
2760,4,15
2761,4,15
2762,4,15
2763,4,14
2764,4,14
2765,4,14
2766,3,14
2767,3,14
2768,3,14
2769,3,14
2770,3,14
2771,3,15
2772,3,15
2773,3,14
2774,3,14
2775,3,14
2776,3,14
2777,3,14
2778,3,14
2779,3,14
2780,3,13
2781,3,13
2782,3,13
2783,3,13
2784,3,13
2785,3,13
2786,3,13
2787,3,13
2788,3,12
2789,3,13
2790,3,13
2791,2,13
2792,2,13
2793,2,14
2794,2,14
2795,2,13
2796,2,14
2797,2,14
2798,2,14
2799,2,14
2800,2,14
2801,2,13
2802,2,13
2803,3,13
2804,3,13
2805,3,13
2806,3,11
2807,3,11
2808,3,11
2809,3,11
2810,3,11
2811,3,11
2812,3,11
2813,3,12
2814,3,11
2815,3,11
2816,3,11
2817,3,11
2818,3,11
2819,3,11
2820,3,11
2821,3,10
2822,4,10
2823,4,10
2824,4,10
2825,4,10
2826,4,10
2827,4,9
2828,4,8
2829,4,8
2830,4,8
2831,4,8
2832,4,8
2833,4,9
2834,4,9
2835,4,9
2836,5,8
2837,5,8
2838,5,8
2839,5,8
2840,5,8
2841,5,8
2842,5,8
2843,5,8
2844,5,8
2845,5,8
2846,5,8
2847,5,9
2848,5,9
2849,5,10
2850,5,9
2851,4,9
2852,4,9
2853,4,9
2854,4,10
2855,4,10
2856,4,10
2857,5,11
2858,5,11
2859,5,12
2860,5,13
2861,5,13
2862,5,13
2863,5,12
2864,5,13
2865,5,13
2866,5,13
2867,5,13
2868,4,12
2869,4,12
2870,4,12
2871,4,12
2872,4,11
2873,4,11
2874,4,12
2875,4,11
2876,4,11
2877,4,10
2878,4,10
2879,5,11
2880,5,12
2881,5,12
2882,4,12
2883,4,12
2884,5,13
2885,4,13
2886,5,14
2887,5,13
2888,5,11
2889,6,11
2890,6,11
2891,6,11
2892,6,11
2893,6,11
2894,6,11
2895,6,11
2896,6,11
2897,5,11
2898,5,11
2899,5,11
2900,5,10
2901,5,10
2902,5,10
2903,5,11
2904,5,11
2905,5,11
2906,5,11
2907,6,11
2908,6,11
2909,6,11
2910,7,11
2911,7,11
2912,7,11
2913,7,11
2914,7,9
2915,7,8
2916,7,8
2917,6,8
2918,5,8
2919,6,9
2920,6,9
2921,6,10
2922,6,10
2923,6,10
2924,5,10
2925,5,11
2926,6,11
2927,6,11
2928,6,11
2929,6,11
2930,6,11
2931,6,11
2932,6,11
2933,6,12
2934,7,11
2935,7,11
2936,7,11
2937,7,11
2938,7,11
2939,7,11
2940,7,12
2941,7,12
2942,8,11
2943,8,11
2944,7,11
2945,7,10
2946,7,10
2947,7,10
2948,7,9
2949,7,9
2950,7,10
2951,7,11
2952,7,11
2953,7,11
2954,6,11
2955,7,12
2956,8,12
2957,8,12
2958,9,12
2959,9,12
2960,9,11
2961,9,10
2962,9,11
2963,9,10
2964,9,11
2965,9,10
2966,9,10
2967,9,10
2968,9,10
2969,9,10
2970,9,10
2971,8,10
2972,8,10
2973,8,10
2974,8,10
2975,8,10
2976,8,9
2977,8,9
2978,7,9
2979,7,9
2980,8,10
2981,8,10
2982,8,10
2983,8,10
2984,8,10
2985,7,10
2986,7,10
2987,7,10
2988,7,10
2989,7,11
2990,5,11
2991,5,11
2992,5,11
2993,5,12
2994,5,12
2995,5,12
2996,5,12
2997,5,12
2998,5,12
2999,5,12
3000,5,12
3001,5,10
3002,5,9
3003,4,9
3004,4,13
3005,4,13
3006,4,13
3007,4,13
3008,4,13
3009,4,13
3010,4,11
3011,4,10
3012,4,10
3013,4,10
3014,4,10
3015,4,10
3016,3,10
3017,3,10
3018,3,9
3019,4,9
3020,4,10
3021,4,8
3022,4,8
3023,4,9
3024,4,9
3025,4,9
3026,4,10
3027,4,10
3028,4,10
3029,4,10
3030,4,10
3031,5,10
3032,5,10
3033,6,10
3034,6,10
3035,6,10
3036,5,10
3037,5,10
3038,5,11
3039,5,12
3040,5,12
3041,5,12
3042,5,12
3043,5,11
3044,5,12
3045,5,12
3046,4,12
3047,4,12
3048,3,12
3049,3,12
3050,3,12
3051,3,11
3052,3,11
3053,3,11
3054,3,10
3055,3,10
3056,3,10
3057,3,10
3058,3,10
3059,3,10
3060,3,10
3061,3,10
3062,3,11
3063,3,11
3064,3,11
3065,3,9
3066,3,8
3067,2,8
3068,2,8
3069,2,8
3070,2,8
3071,2,8
3072,2,9
3073,2,10
3074,2,10
3075,1,10
3076,1,10
3077,1,11
3078,1,11
3079,1,11
3080,1,12
3081,1,12
3082,2,12
3083,2,12
3084,2,13
3085,2,13
3086,2,13
3087,2,14
3088,2,14
3089,2,14
3090,2,14
3091,2,14
3092,2,15
3093,2,15
3094,2,15
3095,2,15
3096,2,14
3097,2,14
3098,2,14
3099,2,14
3100,2,13
3101,2,13
3102,2,13
3103,3,13
3104,3,12
3105,3,12
3106,3,12
3107,3,12
3108,3,12
3109,3,12
3110,4,11
3111,4,12
3112,4,12
3113,4,11
3114,4,11
3115,4,11
3116,4,11
3117,4,12
3118,4,12
3119,4,11
3120,4,11
3121,4,11
3122,3,11
3123,3,11
3124,3,11
3125,3,11
3126,4,11
3127,5,11
3128,5,11
3129,5,11
3130,5,11
3131,5,11
3132,5,11
3133,5,11
3134,5,11
3135,5,11
3136,5,11
3137,5,10
3138,5,9
3139,5,9
3140,5,9
3141,6,9
3142,5,9
3143,5,10
3144,5,10
3145,5,11
3146,5,11
3147,5,11
3148,5,11
3149,5,11
3150,5,11
3151,5,11
3152,5,12
3153,5,11
3154,5,11
3155,6,11
3156,6,11
3157,6,11
3158,6,12
3159,7,12
3160,7,12
3161,6,12
3162,7,12
3163,7,12
3164,7,12
3165,7,11
3166,7,12
3167,7,10
3168,7,10
3169,7,9
3170,7,9
3171,7,9
3172,7,9
3173,8,9
3174,8,9
3175,9,9
3176,9,9
3177,9,8
3178,9,8
3179,8,9
3180,7,9
3181,7,9
3182,7,9
3183,7,9
3184,7,9
3185,7,9
3186,7,8
3187,7,7
3188,7,6
3189,7,6
3190,7,6
3191,7,6
3192,8,6
3193,7,7
3194,7,8
3195,7,9
3196,7,9
3197,7,9
3198,7,9
3199,7,8
3200,7,8
3201,8,8
3202,8,8
3203,8,8
3204,9,7
3205,9,7
3206,9,7
3207,9,7
3208,9,7
3209,9,7
3210,9,6
3211,9,6
3212,9,6
3213,9,6
3214,9,6
3215,9,6
3216,9,5
3217,9,5
3218,9,5
3219,8,4
3220,8,5
3221,8,5
3222,8,5
3223,8,5
3224,8,5
3225,8,5
3226,8,5
3227,9,5
3228,9,5
3229,10,5
3230,11,5
3231,11,16
3232,11,16
3233,11,16
3234,11,16
3235,11,16
3236,11,16
3237,11,16
3238,11,16
3239,11,16
3240,11,16
3241,10,15
3242,10,15
3243,10,15
3244,10,15
3245,10,15
3246,10,15
3247,10,16
3248,10,16
3249,10,17
3250,9,17
3251,9,17
3252,9,16
3253,8,16
3254,8,16
3255,8,17
3256,8,17
3257,9,17
3258,9,16
3259,8,16
3260,8,15
3261,8,15
3262,8,15
3263,8,15
3264,8,14
3265,8,14
3266,8,13
3267,8,13
3268,8,13
3269,8,13
3270,7,13
3271,7,13
3272,7,13
3273,7,13
3274,7,13
3275,7,14
3276,7,14
3277,7,14
3278,7,13
3279,7,13
3280,8,12
3281,9,12
3282,9,12
3283,8,12
3284,9,12
3285,9,11
3286,9,11
3287,9,11
3288,9,11
3289,9,11
3290,9,11
3291,9,11
3292,9,10
3293,9,10
3294,9,10
3295,9,11
3296,9,11
3297,9,11
3298,9,11
3299,9,12
3300,9,12
3301,9,12
3302,9,12
3303,9,12
3304,10,12
3305,9,12
3306,9,12
3307,9,12
3308,9,12
3309,9,12
3310,9,12
3311,9,12
3312,9,11
3313,10,11
3314,10,12
3315,10,13
3316,10,13
3317,10,13
3318,9,13
3319,8,14
3320,7,14
3321,7,14
3322,7,14
3323,6,14
3324,6,14
3325,6,15
3326,6,15
3327,6,14
3328,7,14
3329,7,13
3330,7,13
3331,7,13
3332,8,13
3333,8,13
3334,8,13
3335,8,10
3336,8,10
3337,8,11
3338,8,11
3339,8,11
3340,8,11
3341,7,10
3342,7,9
3343,7,9
3344,7,9
3345,8,9
3346,8,9
3347,8,9
3348,7,9
3349,7,9
3350,7,9
3351,7,9
3352,7,9
3353,8,8
3354,8,8
3355,8,8
3356,8,8
3357,8,8
3358,8,8
3359,8,9
3360,8,9
3361,8,9
3362,8,9
3363,8,9
3364,8,9
3365,7,9
3366,7,9
3367,7,10
3368,7,10
3369,8,10
3370,8,10
3371,7,10
3372,7,10
3373,7,11
3374,7,11
3375,7,12
3376,7,12
3377,7,12
3378,6,12
3379,6,12
3380,6,11
3381,6,11
3382,6,11
3383,5,10
3384,5,10
3385,5,10
3386,5,11
3387,5,10
3388,5,10
3389,6,10
3390,6,10
3391,6,9
3392,6,9
3393,6,9
3394,6,10
3395,6,10
3396,6,9
3397,6,9
3398,6,10
3399,6,10
3400,6,10
3401,5,9
3402,5,8
3403,5,9
3404,5,9
3405,5,9
3406,5,9
3407,5,9
3408,5,8
3409,5,8
3410,5,8
3411,5,8
3412,5,8
3413,5,8
3414,5,8
3415,6,9
3416,5,9
3417,5,10
3418,5,10
3419,5,10
3420,5,10
3421,5,10
3422,5,10
3423,4,10
3424,4,10
3425,4,10
3426,4,10
3427,4,9
3428,4,8
3429,4,8
3430,3,8
3431,3,8
3432,3,8
3433,4,8
3434,4,8
3435,3,7
3436,3,8
3437,4,7
3438,4,7
3439,4,7
3440,5,7
3441,5,7
3442,6,7
3443,6,8
3444,6,8
3445,6,8
3446,6,8
3447,6,8
3448,6,9
3449,5,8
3450,5,8
3451,5,8
3452,5,8
3453,5,8
3454,5,9
3455,5,10
3456,5,10
3457,6,10
3458,6,10
3459,6,10
3460,7,10
3461,7,12
3462,7,12
3463,7,11
3464,7,11
3465,7,11
3466,7,11
3467,7,12
3468,7,12
3469,8,11
3470,8,10
3471,8,10
3472,8,9
3473,8,10
3474,8,10
3475,8,10
3476,8,10
3477,8,10
3478,8,10
3479,8,10
3480,8,10
3481,8,11
3482,9,11
3483,9,11
3484,9,11
3485,9,11
3486,9,12
3487,9,12
3488,9,12
3489,9,12
3490,11,12
3491,10,12
3492,10,12
3493,9,12
3494,9,12
3495,10,12
3496,12,12
3497,13,11
3498,13,11
3499,12,11
3500,12,11
3501,12,12
3502,12,12
3503,13,12
3504,13,12
3505,13,12
3506,13,12
3507,13,10
3508,12,10
3509,12,10
3510,13,11
3511,12,11
3512,11,12
3513,11,12
3514,10,13
3515,10,13
3516,10,13
3517,10,13
3518,10,13
3519,9,13
3520,9,13
3521,9,13
3522,9,13
3523,8,13
3524,8,14
3525,8,14
3526,8,14
3527,8,14
3528,8,14
3529,8,14
3530,8,13
3531,7,12
3532,7,12
3533,7,12
3534,7,12
3535,6,13
3536,6,13
3537,6,13
3538,6,14
3539,6,14
3540,6,14
3541,6,13
3542,6,13
3543,6,13
3544,6,14
3545,6,14
3546,6,14
3547,6,14
3548,6,14
3549,6,15
3550,6,15
3551,6,15
3552,6,15
3553,6,15
3554,6,15
3555,6,15
3556,6,15
3557,6,15
3558,6,15
3559,6,15
3560,6,15
3561,7,15
3562,7,15
3563,7,15
3564,7,15
3565,6,15
3566,7,15
3567,7,15
3568,7,14
3569,7,19
3570,7,19
3571,7,19
3572,7,18
3573,7,18
3574,7,18
3575,7,18
3576,7,17
3577,7,17
3578,6,17
3579,6,17
3580,6,17
3581,6,16
3582,5,15
3583,5,15
3584,5,15
3585,5,16
3586,16,16
3587,17,16
3588,17,17
3589,18,18
3590,18,18
3591,18,18
3592,18,17
3593,18,17
3594,18,18
3595,18,18
3596,18,17
3597,17,16
3598,16,16
3599,16,16
3600,16,16
3601,15,15
3602,15,15
3603,15,15
3604,15,15
3605,16,16
3606,17,15
3607,17,15
3608,17,15
3609,16,15
3610,17,14
3611,17,14
3612,17,14
3613,17,14
3614,18,14
3615,18,14
3616,13,15
3617,12,15
3618,13,15
3619,13,15
3620,13,15
3621,13,15
3622,13,16
3623,14,15
3624,14,15
3625,14,15
3626,14,15
3627,14,15
3628,14,15
3629,14,15
3630,14,15
3631,14,15
3632,14,14
3633,14,14
3634,14,14
3635,13,14
3636,13,14
3637,13,14
3638,14,14
3639,14,14
3640,14,14
3641,13,14
3642,13,12
3643,13,12
3644,12,12
3645,12,12
3646,12,12
3647,12,12
3648,12,12
3649,12,13
3650,12,12
3651,14,12
3652,15,12
3653,15,12
3654,15,12
3655,15,12
3656,15,12
3657,14,12
3658,14,12
3659,13,12
3660,13,12
3661,13,12
3662,14,10
3663,13,10
3664,13,10
3665,12,10
3666,12,9
3667,12,8
3668,13,8
3669,12,8
3670,12,8
3671,13,8
3672,13,8
3673,13,7
3674,14,7
3675,15,7
3676,14,7
3677,14,7
3678,14,7
3679,14,6
3680,14,6
3681,13,6
3682,13,6
3683,12,6
3684,13,6
3685,13,6
3686,13,7
3687,13,7
3688,12,7
3689,12,7
3690,12,8
3691,12,7
3692,12,7
3693,12,7
3694,12,7
3695,12,6
3696,12,6
3697,12,6
3698,12,6
3699,12,6
3700,12,6
3701,12,6
3702,12,6
3703,12,6
3704,12,6
3705,12,6
3706,12,6
3707,12,6
3708,12,6
3709,12,6
3710,12,6
3711,11,7
3712,11,7
3713,11,7
3714,11,7
3715,10,8
3716,9,8
3717,9,8
3718,9,8
3719,9,8
3720,8,8
3721,8,8
3722,8,9
3723,8,9
3724,8,9
3725,8,9
3726,8,9
3727,8,9
3728,8,9
3729,8,7
3730,8,7
3731,8,7
3732,9,7
3733,10,6
3734,10,6
3735,10,6
3736,10,6
3737,10,6
3738,11,6
3739,11,6
3740,12,6
3741,11,6
3742,10,7
3743,9,8
3744,9,8
3745,9,9
3746,9,9
3747,9,9
3748,9,8
3749,9,8
3750,9,8
3751,9,8
3752,9,8
3753,10,8
3754,10,7
3755,11,8
3756,11,9
3757,11,9
3758,11,10
3759,11,9
3760,12,8
3761,13,8
3762,13,8
3763,13,9
3764,13,8
3765,13,7
3766,13,7
3767,13,6
3768,13,5
3769,14,5
3770,14,5
3771,14,5
3772,14,5
3773,15,5
3774,15,6
3775,15,6
3776,15,6
3777,15,6
3778,15,6
3779,15,5
3780,16,5
3781,16,5
3782,16,6
3783,16,6
3784,15,6
3785,15,6
3786,14,6
3787,14,6
3788,14,6
3789,14,6
3790,14,6
3791,14,6
3792,14,6
3793,13,6
3794,13,6
3795,13,6
3796,14,7
3797,13,6
3798,13,6
3799,13,6
3800,13,6
3801,13,6
3802,14,6
3803,15,6
3804,15,6
3805,14,6
3806,14,6
3807,15,6
3808,15,7
3809,16,7
3810,16,7
3811,16,7
3812,16,7
3813,16,7
3814,16,7
3815,17,7
3816,16,7
3817,15,7
3818,15,7
3819,14,8
3820,14,8
3821,13,8
3822,13,8
3823,13,8
3824,13,8
3825,13,8
3826,13,7
3827,13,7
3828,14,7
3829,14,7
3830,14,6
3831,14,6
3832,14,6
3833,13,5
3834,14,5
3835,14,5
3836,15,5
3837,14,5
3838,14,5
3839,13,5
3840,13,5
3841,12,6
3842,12,6
3843,13,7
3844,13,7
3845,13,7
3846,13,7
3847,13,7
3848,12,7
3849,12,7
3850,12,7
3851,12,5
3852,12,5
3853,12,5
3854,13,5
3855,13,5
3856,13,6
3857,13,5
3858,13,5
3859,13,5
3860,13,5
3861,13,5
3862,13,5
3863,13,5
3864,14,5
3865,13,5
3866,13,5
3867,14,5
3868,14,5
3869,15,5
3870,15,5
3871,15,5
3872,15,5
3873,15,5
3874,15,5
3875,15,5
3876,16,5
3877,17,6
3878,17,6
3879,18,6
3880,19,5
3881,19,5
3882,19,5
3883,18,5
3884,18,4
3885,18,4
3886,17,4
3887,18,4
3888,19,4
3889,18,4
3890,17,4
3891,17,4
3892,16,4
3893,16,4
3894,16,4
3895,16,4
3896,16,4
3897,15,4
3898,15,4
3899,14,4
3900,13,4
3901,13,4
3902,13,5
3903,13,5
3904,13,5
3905,13,5
3906,13,5
3907,13,5
3908,14,5
3909,14,5
3910,13,5
3911,13,5
3912,13,6
3913,13,6
3914,13,6
3915,13,6
3916,13,6
3917,12,7
3918,13,7
3919,13,7
3920,13,8
3921,13,8
3922,13,8
3923,13,9
3924,12,9
3925,12,9
3926,12,10
3927,12,11
3928,12,12
3929,12,12
3930,13,12
3931,13,12
3932,14,12
3933,14,12
3934,14,12
3935,14,11
3936,14,11
3937,14,11
3938,15,11
3939,16,12
3940,16,12
3941,15,12
3942,14,12
3943,14,13
3944,13,13
3945,12,14
3946,12,14
3947,13,14
3948,13,14
3949,13,14
3950,13,14
3951,13,14
3952,13,14
3953,14,15
3954,16,14
3955,15,14
3956,15,14
3957,15,14
3958,15,14
3959,15,14
3960,15,15
3961,15,15
3962,15,15
3963,15,15
3964,15,15
3965,14,16
3966,13,15
3967,14,14
3968,13,13
3969,13,13
3970,13,13
3971,12,13
3972,12,13
3973,13,13
3974,13,13
3975,13,14
3976,13,14
3977,13,14
3978,13,14
3979,13,14
3980,13,13
3981,12,13
3982,12,13
3983,12,13
3984,12,13
3985,12,13
3986,12,13
3987,12,13
3988,12,13
3989,12,13
3990,12,13
3991,12,13
3992,12,13
3993,12,13
3994,11,13
3995,11,13
3996,12,13
3997,12,13
3998,13,13
3999,13,13
4000,13,13
4001,13,13
4002,13,12
4003,13,11
4004,13,11
4005,13,11
4006,13,11
4007,13,11
4008,14,11
4009,14,10
4010,13,10
4011,13,10
4012,13,10
4013,13,10
4014,13,9
4015,12,9
4016,12,9
4017,11,9
4018,11,9
4019,11,10
4020,10,10
4021,10,10
4022,10,10
4023,10,10
4024,11,10
4025,11,10
4026,10,10
4027,10,10
4028,9,10
4029,10,10
4030,10,10
4031,10,10
4032,11,10
4033,11,11
4034,10,11
4035,10,11
4036,10,9
4037,11,9
4038,10,9
4039,10,10
4040,11,9
4041,11,10
4042,11,10
4043,10,11
4044,10,10
4045,10,11
4046,10,11
4047,10,12
4048,10,12
4049,10,12
4050,10,13
4051,9,13
4052,9,13
4053,9,13
4054,9,12
4055,8,11
4056,8,9
4057,8,9
4058,7,9
4059,7,10
4060,7,11
4061,7,11
4062,7,11
4063,8,11
4064,8,11
4065,8,11
4066,9,12
4067,9,13
4068,10,13
4069,10,13
4070,10,12
4071,9,12
4072,9,11
4073,8,11
4074,8,11
4075,8,13
4076,8,13
4077,8,14
4078,8,14
4079,8,13
4080,8,13
4081,8,13
4082,7,13
4083,7,13
4084,7,13
4085,7,13
4086,7,14
4087,7,14
4088,8,13
4089,8,13
4090,8,14
4091,7,14
4092,7,14
4093,7,13
4094,7,13
4095,7,14
4096,7,14
4097,7,14
4098,7,14
4099,7,15
4100,6,15
4101,6,15
4102,6,15
4103,6,16
4104,6,16
4105,6,16
4106,6,16
4107,6,16
4108,6,15
4109,6,15
4110,5,15
4111,5,15
4112,5,15
4113,6,15
4114,6,14
4115,6,13
4116,6,14
4117,6,14
4118,6,14
4119,7,14
4120,7,14
4121,7,14
4122,7,13
4123,7,13
4124,7,13
4125,7,13
4126,7,13
4127,6,13
4128,6,13
4129,6,13
4130,6,13
4131,6,13
4132,6,13
4133,6,13
4134,6,14
4135,5,13
