"hour","SWH","WavePeriod"
2139,6,11
2140,6,11
2141,6,11
2142,6,11
2143,6,11
2144,6,11
2145,6,11
2146,6,11
2147,6,12
2148,6,13
2149,6,13
2150,6,13
2151,6,13
2152,6,13
2153,6,13
2154,6,13
2155,6,13
2156,6,13
2157,5,13
2158,5,13
2159,5,13
2160,5,13
2161,5,13
2162,5,13
2163,5,12
2164,5,12
2165,5,12
2166,5,12
2167,5,12
2168,5,12
2169,6,12
2170,7,11
2171,7,11
2172,7,11
2173,7,10
2174,6,10
2175,6,11
2176,6,12
2177,6,12
2178,6,12
2179,5,12
2180,5,12
2181,5,12
2182,5,12
2183,5,12
2184,5,12
2185,5,12
2186,5,13
2187,5,13
2188,4,13
2189,4,14
2190,4,14
2191,4,14
2192,4,14
2193,4,14
2194,4,13
2195,4,13
2196,4,13
2197,5,13
2198,5,14
2199,5,14
2200,5,14
2201,5,14
2202,5,14
2203,5,14
2204,5,14
2205,5,14
2206,5,14
2207,5,14
2208,4,14
2209,5,14
2210,5,14
2211,4,14
2212,4,14
2213,4,14
2214,4,14
2215,4,14
2216,4,14
2217,4,15
2218,4,15
2219,4,15
2220,4,15
2221,4,14
2222,4,14
2223,4,14
2224,4,14
2225,4,14
2226,4,14
2227,4,15
2228,4,14
2229,4,14
2230,4,14
2231,4,14
2232,4,14
2233,4,14
2234,4,13
2235,4,13
2236,4,13
2237,4,13
2238,4,13
2239,4,13
2240,4,12
2241,4,12
2242,4,12
2243,4,13
2244,4,13
2245,4,13
2246,4,13
2247,5,13
2248,5,13
2249,5,13
2250,5,13
2251,5,13
2252,5,12
2253,5,11
2254,5,12
2255,5,12
2256,5,12
2257,5,12
2258,5,12
2259,5,12
2260,5,12
2261,5,12
2262,5,12
2263,5,12
2264,5,12
2265,5,12
2266,4,12
2267,4,12
2268,4,13
2269,4,12
2270,4,11
2271,4,11
2272,4,11
2273,4,11
2274,4,11
2275,4,12
2276,4,12
2277,4,12
2278,4,12
2279,4,12
2280,5,12
2281,5,12
2282,5,12
2283,6,13
2284,6,12
2285,6,12
2286,6,12
2287,6,12
2288,6,11
2289,6,11
2290,6,11
2291,6,11
2292,6,10
2293,6,10
2294,7,10
2295,7,10
2296,8,10
2297,8,10
2298,8,10
2299,8,10
2300,8,9
2301,8,9
2302,7,11
2303,7,11
2304,7,11
2305,7,11
2306,7,12
2307,7,12
2308,7,11
2309,7,11
2310,8,11
2311,8,11
2312,8,11
2313,7,11
2314,7,11
2315,8,11
2316,8,11
2317,8,11
2318,8,10
2319,8,10
2320,8,10
2321,8,10
2322,8,10
2323,8,10
2324,8,10
2325,8,10
2326,8,10
2327,8,10
2328,8,10
2329,8,10
2330,7,9
2331,7,9
2332,7,9
2333,7,9
2334,8,9
2335,9,8
2336,10,8
2337,10,8
2338,10,8
2339,9,9
2340,9,9
2341,9,9
2342,9,9
2343,10,9
2344,11,8
2345,12,9
2346,11,9
2347,11,9
2348,11,9
2349,11,9
2350,10,9
2351,9,9
2352,8,9
2353,8,9
2354,9,9
2355,9,9
2356,9,9
2357,10,9
2358,10,9
2359,10,9
2360,9,9
2361,8,9
2362,8,9
2363,8,9
2364,7,10
2365,7,10
2366,7,10
2367,7,10
2368,7,10
2369,7,11
2370,7,12
2371,7,12
2372,7,12
2373,7,12
2374,7,12
2375,7,12
2376,8,11
2377,8,11
2378,8,11
2379,9,10
2380,9,10
2381,8,10
2382,8,10
2383,8,10
2384,7,10
2385,8,10
2386,8,11
2387,8,11
2388,8,11
2389,8,12
2390,8,13
2391,8,13
2392,8,13
2393,8,13
2394,8,13
2395,8,13
2396,8,13
2397,8,13
2398,8,13
2399,8,13
2400,8,13
2401,8,15
2402,8,14
2403,9,14
2404,9,14
2405,10,14
2406,11,14
2407,11,14
2408,12,14
2409,12,14
2410,12,14
2411,12,14
2412,12,14
2413,12,14
2414,12,14
2415,12,14
2416,12,14
2417,12,14
2418,12,14
2419,12,15
2420,12,15
2421,12,15
2422,12,15
2423,12,15
2424,12,15
2425,12,15
2426,12,15
2427,12,15
2428,12,15
2429,12,15
2430,12,16
2431,13,16
2432,13,16
2433,13,15
2434,13,15
2435,13,15
2436,13,15
2437,13,15
2438,12,15
2439,13,15
2440,13,15
2441,13,15
2442,14,15
2443,14,14
2444,15,14
2445,15,14
2446,15,14
2447,15,14
2448,15,14
2449,15,15
2450,15,15
2451,14,14
2452,15,14
2453,15,14
2454,15,14
2455,14,15
2456,14,15
2457,13,15
2458,13,15
2459,13,16
2460,13,16
2461,13,16
2462,13,16
2463,14,16
2464,15,16
2465,16,16
2466,16,17
2467,17,16
2468,17,16
2469,17,16
2470,17,16
2471,17,16
2472,16,16
2473,16,16
2474,16,16
2475,16,16
2476,16,16
2477,17,16
2478,17,16
2479,16,16
2480,19,15
2481,19,17
2482,19,17
2483,19,17
2484,19,17
2485,18,17
2486,18,16
2487,17,16
2488,17,16
2489,17,16
2490,17,16
2491,17,16
2492,17,16
2493,19,16
2494,20,16
2495,20,16
2496,20,16
2497,20,17
2498,20,17
2499,19,17
2500,19,16
2501,19,17
2502,19,17
2503,19,17
2504,20,17
2505,20,17
2506,21,17
2507,21,17
2508,21,17
2509,22,17
2510,22,17
2511,22,17
2512,22,17
2513,23,17
2514,23,17
2515,22,17
2516,23,17
2517,23,17
2518,22,18
2519,22,18
2520,22,18
2521,21,18
2522,21,18
2523,22,18
2524,21,18
2525,21,17
2526,21,18
2527,22,19
2528,21,20
2529,21,20
2530,22,12
2531,22,12
2532,22,13
2533,22,13
2534,22,13
2535,22,13
2536,22,14
2537,22,14
2538,22,13
2539,21,12
2540,21,12
2541,21,12
2542,21,12
2543,20,12
2544,20,12
2545,20,11
2546,20,11
2547,20,11
2548,20,11
2549,20,12
2550,20,11
2551,20,10
2552,20,10
2553,20,10
2554,19,10
2555,19,10
2556,18,8
2557,18,8
2558,18,8
2559,13,8
2560,13,9
2561,13,10
2562,14,10
2563,14,11
2564,14,11
2565,14,11
2566,14,11
2567,14,11
2568,14,12
2569,14,12
2570,14,12
2571,15,12
2572,15,12
2573,15,12
2574,15,12
2575,14,12
2576,14,13
2577,14,13
2578,15,13
2579,14,13
2580,14,13
2581,14,13
2582,15,13
2583,15,13
2584,16,13
2585,16,13
2586,16,13
2587,18,12
2588,13,11
2589,14,11
2590,15,11
2591,15,12
2592,15,12
2593,14,12
2594,14,12
2595,15,12
2596,15,12
2597,15,12
2598,15,12
2599,15,12
2600,16,12
2601,16,12
2602,16,12
2603,16,11
2604,16,11
2605,16,10
2606,16,10
2607,17,10
2608,16,11
2609,16,11
2610,15,11
2611,14,11
2612,14,11
2613,14,12
2614,13,12
2615,13,12
2616,12,11
2617,12,10
2618,12,10
2619,12,9
2620,13,9
2621,13,9
2622,13,9
2623,13,9
2624,13,10
2625,13,11
2626,14,10
2627,14,9
2628,14,10
2629,14,10
2630,14,10
2631,14,10
2632,13,11
2633,13,11
2634,13,11
2635,13,11
2636,13,12
2637,14,12
2638,14,12
2639,15,12
2640,15,13
2641,15,13
2642,15,13
2643,15,12
2644,15,12
2645,15,12
2646,15,12
2647,15,12
2648,15,12
2649,15,12
2650,16,12
2651,16,12
2652,16,13
2653,15,13
2654,15,13
2655,16,13
2656,15,12
2657,15,12
2658,16,12
2659,17,12
2660,17,11
2661,17,11
2662,17,10
2663,17,10
2664,19,10
2665,19,9
2666,19,10
2667,20,10
2668,19,10
2669,19,9
2670,20,9
2671,20,9
2672,21,9
2673,20,9
2674,21,8
2675,22,8
2676,22,9
2677,22,9
2678,22,9
2679,21,9
2680,21,9
2681,21,9
2682,20,9
2683,20,9
2684,19,9
2685,19,9
2686,19,9
2687,19,9
2688,20,9
2689,21,9
2690,22,9
2691,22,9
2692,22,9
2693,22,10
2694,22,10
2695,21,9
2696,21,9
2697,21,9
2698,21,10
2699,20,10
2700,19,10
2701,20,10
2702,20,10
2703,20,10
2704,19,9
2705,20,9
2706,20,10
2707,19,10
2708,19,10
2709,20,10
2710,20,10
2711,20,10
2712,21,10
2713,20,10
2714,20,10
2715,19,10
2716,18,10
2717,19,10
2718,19,10
2719,19,10
2720,20,10
2721,20,10
2722,20,10
2723,20,10
2724,20,9
2725,20,9
2726,20,9
2727,20,9
2728,21,9
2729,21,9
2730,21,9
2731,20,8
2732,19,8
2733,19,8
2734,19,7
2735,18,7
2736,18,8
2737,19,9
2738,19,9
2739,19,10
2740,19,9
2741,20,10
2742,20,10
2743,20,10
2744,20,10
2745,20,9
2746,20,8
2747,20,8
2748,19,8
2749,19,8
2750,20,8
2751,19,8
2752,19,8
2753,18,8
2754,18,8
2755,18,8
2756,13,8
2757,13,8
2758,14,8
2759,14,8
2760,13,8
2761,13,8
2762,13,8
2763,13,8
2764,13,8
2765,13,8
2766,12,8
2767,12,9
2768,12,8
2769,12,8
2770,12,8
2771,12,9
2772,11,9
2773,11,9
2774,11,10
2775,11,10
2776,11,10
2777,11,10
2778,11,10
2779,11,10
2780,12,10
2781,12,10
2782,12,10
2783,12,10
2784,12,10
2785,12,10
2786,12,10
2787,12,10
2788,12,10
2789,12,10
2790,12,10
2791,12,10
2792,12,10
2793,12,10
2794,12,10
2795,12,10
2796,12,10
2797,12,10
2798,12,9
2799,12,9
2800,12,10
2801,12,10
2802,12,9
2803,13,9
2804,13,9
2805,13,9
2806,13,9
2807,13,9
2808,13,9
2809,13,9
2810,13,9
2811,13,9
2812,13,8
2813,13,8
2814,13,7
2815,12,7
2816,12,7
2817,11,7
2818,11,7
2819,12,7
2820,11,7
2821,11,6
2822,11,6
2823,11,7
2824,11,7
2825,11,8
2826,11,8
2827,11,8
2828,10,8
2829,10,8
2830,10,8
2831,10,8
2832,10,8
2833,10,8
2834,10,8
2835,10,8
2836,10,8
2837,10,8
2838,10,8
2839,10,8
2840,10,7
2841,10,7
2842,10,7
2843,10,7
2844,9,6
2845,8,7
2846,8,7
2847,9,7
2848,9,7
2849,9,7
2850,9,7
2851,9,6
2852,8,6
2853,8,6
2854,8,6
2855,9,6
2856,9,6
2857,9,7
2858,9,7
2859,9,7
2860,9,7
2861,9,7
2862,8,7
2863,8,7
2864,8,6
2865,8,6
2866,8,6
2867,8,6
2868,8,6
2869,8,6
2870,8,6
2871,8,6
2872,8,6
2873,8,6
2874,8,6
2875,8,6
2876,8,6
2877,7,6
2878,7,6
2879,7,7
2880,7,7
2881,7,7
2882,7,7
2883,7,6
2884,7,6
2885,7,6
2886,7,6
2887,6,7
2888,6,8
2889,6,8
2890,6,9
2891,6,8
2892,6,8
2893,6,7
2894,6,8
2895,6,8
2896,6,8
2897,6,7
2898,6,7
2899,6,8
2900,6,8
2901,6,8
2902,6,9
2903,6,9
2904,6,9
2905,7,9
2906,7,9
2907,7,9
2908,7,9
2909,7,9
2910,7,9
2911,7,10
2912,7,10
2913,7,11
2914,6,11
2915,6,11
2916,5,12
2917,5,13
2918,5,13
2919,5,12
2920,5,12
2921,5,12
2922,5,12
2923,5,12
2924,5,13
2925,5,13
2926,5,13
2927,5,11
2928,5,11
2929,5,11
2930,5,12
2931,5,12
2932,6,12
2933,6,12
2934,6,12
2935,6,12
2936,6,12
2937,6,13
2938,6,13
2939,6,13
2940,6,13
2941,6,13
2942,6,13
2943,6,13
2944,5,13
2945,5,13
2946,6,14
2947,6,15
2948,6,15
2949,7,16
2950,7,16
2951,7,16
2952,7,16
2953,7,16
2954,7,16
2955,7,16
2956,7,16
2957,7,15
2958,7,16
2959,7,16
2960,7,17
2961,8,17
2962,8,17
2963,8,16
2964,8,15
2965,8,14
2966,8,14
2967,7,14
2968,7,14
2969,7,15
2970,7,14
2971,7,13
2972,7,13
2973,7,13
2974,7,13
2975,7,13
2976,7,12
2977,7,11
2978,7,11
2979,7,11
2980,6,10
2981,6,10
2982,6,10
2983,6,10
2984,6,10
2985,6,10
2986,6,10
2987,6,10
2988,6,10
2989,6,9
2990,6,9
2991,6,9
2992,7,9
2993,5,8
2994,5,7
2995,5,7
2996,5,7
2997,5,7
2998,5,8
2999,5,8
3000,5,8
3001,5,8
3002,5,8
3003,5,8
3004,6,8
3005,6,8
3006,6,8
3007,6,8
3008,3,8
3009,3,8
3010,3,8
3011,3,9
3012,2,9
3013,2,9
3014,2,9
3015,2,10
3016,2,10
3017,2,10
3018,2,10
3019,2,10
3020,2,10
3021,2,10
3022,2,10
3023,2,9
3024,2,9
3025,2,9
3026,3,9
3027,3,8
3028,3,9
3029,3,9
3030,3,8
3031,3,7
3032,3,7
3033,3,7
3034,3,7
3035,3,7
3036,3,6
3037,3,6
3038,3,5
3039,3,5
3040,3,5
3041,3,5
3042,3,5
3043,4,6
3044,4,6
3045,4,6
3046,4,7
3047,4,7
3048,4,6
3049,4,6
3050,4,6
3051,5,7
3052,5,7
3053,5,7
3054,5,7
3055,5,7
3056,5,6
3057,5,6
3058,5,6
3059,5,6
3060,5,6
3061,5,7
3062,5,7
3063,5,7
3064,5,6
3065,5,7
3066,5,6
3067,5,6
3068,5,6
3069,5,6
3070,5,6
3071,5,6
3072,5,6
3073,5,7
3074,5,7
3075,4,7
3076,4,7
3077,4,7
3078,4,7
3079,4,7
3080,4,8
3081,4,9
3082,4,8
3083,4,8
3084,4,8
3085,4,7
3086,4,7
3087,4,7
3088,4,7
3089,4,7
3090,4,7
3091,4,7
3092,5,7
3093,5,6
3094,5,6
3095,5,6
3096,5,6
3097,5,6
3098,5,6
3099,5,7
3100,5,7
3101,5,7
3102,5,8
3103,5,8
3104,4,7
3105,5,7
3106,5,7
3107,4,7
3108,4,8
3109,5,8
3110,5,10
3111,5,11
3112,5,11
3113,5,11
3114,5,11
3115,5,12
3116,5,12
3117,5,12
3118,5,12
3119,5,12
3120,5,12
3121,5,12
3122,6,12
3123,6,12
3124,5,12
3125,5,12
3126,4,13
3127,4,13
3128,4,13
3129,4,13
3130,4,13
3131,4,13
3132,4,12
3133,4,12
3134,4,12
3135,4,13
3136,4,12
3137,4,12
3138,4,14
3139,4,14
3140,4,14
3141,4,14
3142,4,13
3143,3,12
3144,3,12
3145,3,12
3146,3,12
3147,3,13
3148,3,14
3149,3,13
3150,3,13
3151,3,12
3152,3,11
3153,3,11
3154,3,10
3155,3,10
3156,3,10
3157,3,9
3158,3,9
3159,3,9
3160,3,9
3161,3,9
3162,3,9
3163,3,9
3164,4,9
3165,4,9
3166,4,8
3167,4,9
3168,4,9
3169,4,9
3170,4,9
3171,4,9
3172,4,10
3173,4,10
3174,4,11
3175,4,11
3176,4,11
3177,4,11
3178,4,11
3179,4,11
3180,4,11
3181,4,12
3182,4,11
3183,4,11
3184,5,11
3185,4,11
3186,4,11
3187,4,12
3188,4,12
3189,4,12
3190,4,13
3191,4,13
3192,4,13
3193,4,13
3194,4,12
3195,4,13
3196,3,14
3197,3,14
3198,3,14
3199,3,14
3200,3,13
3201,3,13
3202,3,13
3203,3,13
3204,3,13
3205,4,13
3206,4,13
3207,4,13
3208,4,13
3209,4,13
3210,4,13
3211,4,14
3212,5,14
3213,5,13
3214,5,12
3215,5,12
3216,5,11
3217,5,11
3218,5,11
3219,5,11
3220,5,11
3221,5,11
3222,5,11
3223,5,11
3224,5,11
3225,5,10
3226,5,10
3227,5,10
3228,6,10
3229,6,10
3230,6,10
3231,6,10
3232,5,10
3233,5,10
3234,5,10
3235,5,10
3236,5,10
3237,5,10
3238,5,10
3239,5,9
3240,5,9
3241,5,9
3242,5,9
3243,5,8
3244,5,10
3245,5,10
3246,5,9
3247,5,9
3248,5,9
3249,5,9
3250,5,10
3251,5,10
3252,5,10
3253,6,9
3254,6,8
3255,6,10
3256,5,11
3257,5,11
3258,5,11
3259,5,11
3260,5,11
3261,5,11
3262,5,11
3263,5,10
3264,5,10
3265,5,10
3266,5,10
3267,5,10
3268,4,10
3269,4,10
3270,4,9
3271,4,9
3272,3,9
3273,4,9
3274,4,9
3275,4,8
3276,4,8
3277,4,8
3278,4,8
3279,4,8
3280,4,8
3281,4,8
3282,4,8
3283,4,8
3284,4,8
3285,4,8
3286,5,8
3287,5,9
3288,5,8
3289,5,7
3290,5,7
3291,5,6
3292,5,6
3293,5,6
3294,6,6
3295,6,6
3296,6,6
3297,6,7
3298,6,8
3299,6,8
3300,6,8
3301,6,8
3302,6,8
3303,6,8
3304,6,8
3305,6,7
3306,6,8
3307,6,8
3308,6,8
3309,6,7
3310,6,7
3311,6,7
3312,6,7
3313,6,7
3314,6,6
3315,6,6
3316,6,6
3317,6,6
3318,6,6
3319,6,6
3320,6,7
3321,6,7
3322,6,7
3323,7,7
3324,7,6
3325,7,7
3326,7,7
3327,7,7
3328,7,7
3329,7,7
3330,7,7
3331,7,7
3332,6,7
3333,6,7
3334,6,7
3335,6,7
3336,6,6
3337,6,6
3338,7,6
3339,7,6
3340,8,6
3341,8,6
3342,8,6
3343,9,6
3344,9,7
3345,8,7
3346,8,7
3347,8,7
3348,8,7
3349,8,7
3350,8,7
3351,8,7
3352,8,7
3353,8,7
3354,8,7
3355,8,7
3356,8,7
3357,8,7
3358,7,7
3359,7,7
3360,7,7
3361,7,7
3362,7,7
3363,7,7
3364,7,8
3365,7,8
3366,8,8
3367,8,8
3368,8,8
3369,8,7
3370,8,7
3371,8,7
3372,8,8
3373,8,8
3374,8,8
3375,8,8
3376,7,8
3377,7,6
3378,7,6
3379,7,6
3380,7,6
3381,7,5
3382,7,5
3383,7,5
3384,7,6
3385,7,6
3386,7,6
3387,7,6
3388,7,6
3389,7,6
3390,7,7
3391,7,8
3392,7,8
3393,7,8
3394,7,7
3395,7,7
3396,7,7
3397,6,7
3398,6,8
3399,6,8
3400,6,8
3401,6,8
3402,6,8
3403,6,8
3404,6,8
3405,6,8
3406,6,7
3407,6,7
3408,6,7
3409,6,7
3410,6,7
3411,6,7
3412,6,7
3413,6,7
3414,6,7
3415,6,7
3416,6,7
3417,7,7
3418,7,7
3419,7,6
3420,7,6
3421,7,6
3422,7,5
3423,7,5
3424,8,5
3425,8,5
3426,8,5
3427,8,5
3428,8,4
3429,8,4
3430,7,4
3431,7,4
3432,7,4
3433,7,4
3434,7,4
3435,7,4
3436,7,4
3437,7,4
3438,7,4
3439,7,4
3440,7,4
3441,6,4
3442,6,4
3443,6,4
3444,7,4
3445,7,5
3446,7,5
3447,7,5
3448,7,4
3449,7,4
3450,7,4
3451,7,4
3452,7,4
3453,7,4
3454,7,4
3455,7,4
3456,7,4
3457,7,3
3458,7,3
3459,7,3
3460,6,3
3461,6,3
3462,7,3
3463,7,3
3464,7,3
3465,8,3
3466,8,3
3467,8,4
3468,8,4
3469,7,4
3470,7,4
3471,7,5
3472,7,5
3473,7,5
3474,7,5
3475,7,5
3476,7,5
3477,7,5
3478,7,5
3479,7,5
3480,7,5
3481,7,5
3482,8,6
3483,8,6
3484,8,7
3485,8,7
3486,8,8
3487,9,6
3488,11,6
3489,11,6
3490,11,6
3491,11,6
3492,10,6
3493,10,7
3494,11,7
3495,11,7
3496,12,6
3497,12,6
3498,12,6
3499,12,6
3500,12,6
3501,11,6
3502,10,6
3503,12,6
3504,12,6
3505,12,6
3506,13,6
3507,13,6
3508,13,6
3509,13,6
3510,13,6
3511,13,6
3512,13,6
3513,14,7
3514,14,8
3515,13,8
3516,13,13
3517,13,13
3518,13,13
3519,13,14
3520,13,14
3521,13,14
3522,14,14
3523,14,14
3524,14,13
3525,14,13
3526,14,13
3527,14,14
3528,14,15
3529,14,15
3530,14,15
3531,14,15
3532,13,15
3533,14,15
3534,14,14
3535,13,14
3536,14,14
3537,16,14
3538,16,14
3539,16,14
3540,16,14
3541,16,14
3542,15,14
3543,15,14
3544,15,13
3545,16,13
3546,17,13
3547,18,12
3548,18,12
3549,18,12
3550,18,11
3551,18,11
3552,18,11
3553,18,10
3554,17,11
3555,17,11
3556,17,11
3557,18,11
3558,18,11
3559,17,11
3560,16,11
3561,16,11
3562,16,11
3563,15,12
3564,15,12
3565,15,12
3566,15,11
3567,15,11
3568,15,11
3569,16,11
3570,17,11
3571,16,11
3572,15,11
3573,15,12
3574,15,12
3575,15,12
3576,15,11
3577,15,12
3578,15,12
3579,15,12
3580,14,12
3581,14,12
3582,15,12
3583,15,12
3584,15,12
3585,14,12
3586,13,12
3587,14,12
3588,14,11
3589,14,11
3590,14,11
3591,14,11
3592,14,11
3593,15,11
3594,15,10
3595,15,11
3596,15,10
3597,15,10
3598,16,10
3599,16,10
3600,15,10
3601,15,10
3602,15,11
3603,15,10
3604,16,10
3605,16,10
3606,17,10
3607,17,11
3608,17,11
3609,17,11
3610,18,11
3611,18,11
3612,18,11
3613,19,11
3614,18,11
3615,18,12
3616,17,12
3617,17,13
3618,17,13
3619,17,14
3620,17,12
3621,17,11
3622,17,11
3623,16,11
3624,15,10
3625,15,10
3626,15,10
3627,15,10
3628,15,10
3629,14,10
3630,14,10
3631,14,11
3632,14,11
3633,14,11
3634,14,10
3635,14,10
3636,14,10
3637,14,10
3638,14,10
3639,14,10
3640,14,10
3641,14,10
3642,14,10
3643,16,10
3644,16,10
3645,16,10
3646,16,10
3647,15,10
3648,15,9
3649,15,9
3650,14,9
3651,13,9
3652,13,9
3653,13,10
3654,13,10
3655,14,9
3656,14,9
3657,14,9
3658,14,9
3659,15,9
3660,15,9
3661,15,9
3662,15,8
3663,14,9
3664,14,9
3665,14,9
3666,15,9
3667,15,9
3668,15,10
3669,14,10
3670,14,9
3671,13,9
3672,13,9
3673,13,9
3674,13,9
3675,13,9
3676,13,9
3677,14,9
3678,14,9
3679,14,9
3680,14,8
3681,14,8
3682,14,8
3683,14,8
3684,14,8
3685,15,8
3686,15,8
3687,15,8
3688,15,9
3689,16,8
3690,16,8
3691,16,8
3692,16,8
3693,16,8
3694,16,8
3695,16,8
3696,16,8
3697,17,8
3698,17,8
3699,17,8
3700,16,8
3701,17,8
3702,17,8
3703,17,8
3704,17,8
3705,16,8
3706,16,8
3707,16,8
3708,16,8
3709,16,7
3710,15,7
3711,15,8
3712,14,8
3713,13,8
3714,13,9
3715,13,9
3716,13,9
3717,13,9
3718,14,9
3719,13,9
3720,13,9
3721,13,9
3722,13,10
3723,13,10
3724,13,10
3725,14,10
3726,15,10
3727,15,9
3728,15,9
3729,15,9
3730,15,9
3731,15,9
3732,15,9
3733,14,9
3734,14,9
3735,15,9
3736,15,8
3737,14,8
3738,14,6
3739,14,6
3740,14,6
3741,14,7
3742,14,8
3743,14,8
3744,14,8
3745,13,8
3746,13,8
3747,13,8
3748,13,8
3749,13,8
3750,14,9
3751,13,8
3752,13,8
3753,13,8
3754,13,9
3755,13,10
3756,13,10
3757,13,10
3758,13,10
3759,14,10
3760,13,10
3761,12,10
3762,12,10
3763,12,9
3764,12,10
3765,12,10
3766,11,10
3767,11,10
3768,11,10
3769,11,10
3770,11,10
3771,11,10
3772,10,10
3773,9,10
3774,9,10
3775,9,10
3776,9,10
3777,9,10
3778,9,10
3779,9,10
3780,9,11
3781,9,11
3782,10,11
3783,9,11
3784,10,10
3785,10,10
3786,9,11
3787,8,10
3788,8,9
3789,8,9
3790,8,9
3791,7,9
3792,7,9
3793,7,9
3794,7,8
3795,7,10
3796,7,10
3797,6,10
3798,6,11
3799,6,11
3800,6,10
3801,6,10
3802,6,10
3803,6,10
3804,6,10
3805,7,10
3806,7,10
3807,7,9
3808,7,9
3809,7,8
3810,7,8
3811,7,8
3812,7,8
3813,7,8
3814,7,8
3815,7,8
3816,7,9
3817,7,8
3818,7,8
3819,7,8
3820,7,8
3821,7,8
3822,7,8
3823,7,8
3824,7,8
3825,7,8
3826,7,8
3827,7,8
3828,7,8
3829,7,9
3830,8,9
3831,9,8
3832,9,8
3833,9,8
3834,9,8
3835,9,8
3836,9,8
3837,9,8
3838,9,8
3839,9,9
3840,9,10
3841,9,10
3842,9,9
3843,9,9
3844,9,9
3845,9,10
3846,9,10
3847,9,10
3848,9,11
3849,10,11
3850,10,11
3851,10,12
3852,10,11
3853,10,11
3854,10,10
3855,10,10
3856,10,10
3857,9,10
3858,9,10
3859,9,9
3860,10,8
3861,10,8
3862,9,8
3863,10,7
3864,10,8
3865,10,8
3866,10,8
3867,10,8
3868,10,8
3869,10,8
3870,10,9
3871,11,9
3872,11,10
3873,11,10
3874,10,10
3875,9,11
3876,8,11
3877,9,11
3878,9,11
3879,9,11
3880,9,11
3881,9,11
3882,9,11
3883,10,10
3884,10,10
3885,10,10
3886,10,10
3887,10,11
3888,10,10
3889,11,10
3890,12,10
3891,12,11
3892,12,12
3893,12,12
3894,12,12
3895,12,12
3896,12,12
3897,13,13
3898,13,14
3899,13,14
3900,14,14
3901,15,14
3902,14,14
3903,14,14
3904,14,14
3905,15,14
3906,14,14
3907,15,14
3908,16,13
3909,16,13
3910,16,13
3911,15,14
3912,15,14
3913,15,14
3914,15,14
3915,15,13
3916,15,13
3917,15,13
3918,15,13
3919,15,13
3920,16,14
3921,15,14
3922,15,13
3923,15,13
3924,15,13
3925,15,12
3926,14,12
3927,14,12
3928,14,12
3929,14,12
3930,14,12
3931,14,11
3932,14,11
3933,14,11
3934,14,11
3935,14,11
3936,14,11
3937,13,11
3938,13,12
3939,13,13
3940,14,13
3941,13,13
3942,13,13
3943,13,13
3944,13,13
3945,13,13
3946,13,13
3947,14,13
3948,14,13
3949,15,13
3950,14,13
3951,14,13
3952,14,13
3953,14,13
3954,14,13
3955,14,13
3956,14,13
3957,14,13
3958,14,13
3959,14,13
3960,14,12
3961,14,12
3962,14,12
3963,14,12
3964,14,11
3965,14,11
3966,13,11
3967,12,10
3968,12,10
3969,12,10
3970,12,10
3971,12,10
3972,12,10
3973,12,10
3974,12,10
3975,13,10
3976,13,9
3977,13,9
3978,13,9
3979,13,9
3980,13,9
3981,13,9
3982,13,10
3983,13,9
3984,13,9
3985,13,9
3986,13,9
3987,13,10
3988,12,10
3989,12,10
3990,13,10
3991,13,10
3992,13,10
3993,13,10
3994,13,10
3995,13,10
3996,13,9
3997,13,9
3998,13,9
3999,13,9
4000,13,8
4001,13,8
4002,13,8
4003,14,8
4004,14,7
4005,15,7
4006,15,6
4007,15,6
4008,15,6
4009,16,6
4010,17,7
4011,17,8
4012,18,8
4013,18,8
4014,19,8
4015,19,8
4016,19,8
4017,19,8
4018,19,8
4019,18,7
4020,18,7
4021,18,7
4022,19,7
4023,19,6
4024,19,6
4025,19,7
4026,19,7
4027,19,7
4028,19,7
4029,19,6
4030,20,5
4031,20,5
4032,19,5
4033,20,5
4034,20,5
4035,20,6
4036,20,6
4037,19,6
4038,20,6
4039,21,6
4040,20,6
4041,21,6
4042,21,7
4043,20,7
4044,20,7
4045,20,8
4046,20,8
4047,19,8
4048,19,8
4049,19,8
4050,19,7
4051,20,7
4052,20,6
4053,20,6
4054,20,6
4055,19,5
4056,19,5
4057,19,5
4058,18,6
4059,18,6
4060,18,6
4061,19,6
4062,19,6
4063,19,6
4064,19,7
4065,19,7
4066,19,6
4067,18,5
4068,17,5
4069,17,5
4070,17,5
4071,16,6
4072,16,7
4073,16,6
4074,15,6
4075,14,6
4076,14,7
4077,14,8
4078,14,8
4079,14,9
4080,14,9
4081,14,10
4082,14,10
4083,15,10
4084,14,9
4085,14,8
4086,14,8
4087,14,7
4088,14,7
4089,14,7
4090,13,7
4091,13,7
4092,13,7
4093,13,7
4094,13,7
4095,13,8
4096,13,8
4097,13,8
4098,13,8
4099,15,7
4100,15,7
4101,15,7
4102,15,7
4103,15,7
4104,15,7
4105,15,7
4106,14,7
4107,14,7
4108,14,7
4109,13,7
4110,13,8
4111,14,8
4112,14,8
4113,14,8
4114,14,8
4115,15,8
4116,16,9
4117,15,9
4118,15,9
4119,15,8
4120,16,8
4121,16,8
4122,16,8
4123,15,9
4124,16,9
4125,17,9
4126,17,9
4127,17,9
4128,17,8
4129,17,8
4130,16,8
4131,16,8
4132,16,8
4133,16,8
4134,15,8
4135,15,7
