"hour","SWH","WavePeriod"
2139,2,13
2140,2,13
2141,2,13
2142,3,12
2143,3,11
2144,3,11
2145,3,12
2146,3,12
2147,3,12
2148,3,11
2149,3,11
2150,3,11
2151,3,11
2152,3,11
2153,3,11
2154,3,11
2155,2,11
2156,2,11
2157,2,10
2158,2,10
2159,3,10
2160,3,10
2161,3,10
2162,3,10
2163,4,11
2164,4,11
2165,3,10
2166,3,10
2167,3,10
2168,3,10
2169,3,10
2170,3,11
2171,3,11
2172,4,11
2173,4,12
2174,5,12
2175,5,11
2176,5,12
2177,5,12
2178,4,12
2179,4,12
2180,4,11
2181,4,11
2182,4,11
2183,4,11
2184,4,11
2185,4,11
2186,4,11
2187,4,11
2188,4,10
2189,4,10
2190,4,10
2191,4,10
2192,4,10
2193,4,10
2194,4,9
2195,4,9
2196,4,9
2197,4,9
2198,4,9
2199,5,9
2200,5,9
2201,6,9
2202,6,9
2203,6,8
2204,6,8
2205,6,7
2206,6,7
2207,6,7
2208,6,7
2209,6,7
2210,6,7
2211,6,7
2212,6,7
2213,6,6
2214,5,6
2215,5,6
2216,5,6
2217,5,6
2218,5,6
2219,5,5
2220,5,5
2221,5,5
2222,5,5
2223,5,6
2224,5,6
2225,5,6
2226,5,6
2227,5,6
2228,5,6
2229,5,6
2230,5,6
2231,5,6
2232,5,6
2233,5,6
2234,5,6
2235,5,6
2236,5,6
2237,5,5
2238,5,5
2239,5,5
2240,5,6
2241,5,6
2242,5,6
2243,5,7
2244,5,6
2245,5,6
2246,5,7
2247,5,6
2248,5,7
2249,5,7
2250,5,6
2251,5,6
2252,5,6
2253,4,6
2254,4,6
2255,4,6
2256,4,6
2257,4,5
2258,4,5
2259,4,5
2260,4,5
2261,4,5
2262,4,5
2263,4,5
2264,4,5
2265,4,5
2266,4,5
2267,4,5
2268,4,5
2269,4,5
2270,4,5
2271,4,5
2272,4,5
2273,4,5
2274,4,5
2275,4,5
2276,4,5
2277,4,5
2278,4,5
2279,4,5
2280,4,5
2281,4,5
2282,4,7
2283,4,7
2284,4,7
2285,4,7
2286,4,7
2287,4,7
2288,4,6
2289,4,6
2290,5,6
2291,5,6
2292,5,6
2293,5,5
2294,5,5
2295,5,6
2296,5,5
2297,5,5
2298,5,5
2299,5,5
2300,5,6
2301,5,6
2302,5,6
2303,5,6
2304,5,6
2305,4,6
2306,4,6
2307,4,6
2308,4,6
2309,4,6
2310,4,6
2311,5,6
2312,6,6
2313,7,6
2314,7,6
2315,7,6
2316,7,6
2317,7,6
2318,7,6
2319,6,6
2320,7,6
2321,8,5
2322,8,5
2323,8,5
2324,8,5
2325,8,5
2326,8,5
2327,8,5
2328,8,5
2329,7,5
2330,7,5
2331,7,4
2332,6,4
2333,6,4
2334,6,4
2335,6,4
2336,6,5
2337,7,5
2338,7,5
2339,7,5
2340,7,5
2341,7,5
2342,7,5
2343,7,5
2344,7,5
2345,6,5
2346,6,5
2347,6,5
2348,6,5
2349,6,5
2350,6,4
2351,6,4
2352,6,4
2353,6,4
2354,5,4
2355,5,4
2356,5,4
2357,6,4
2358,6,4
2359,6,4
2360,6,4
2361,6,4
2362,6,4
2363,6,4
2364,6,4
2365,6,4
2366,6,4
2367,6,4
2368,7,4
2369,7,3
2370,7,4
2371,7,4
2372,7,4
2373,7,5
2374,7,5
2375,7,5
2376,7,5
2377,7,5
2378,7,5
2379,7,5
2380,7,5
2381,7,5
2382,7,5
2383,7,5
2384,7,5
2385,7,5
2386,7,5
2387,7,5
2388,7,5
2389,7,5
2390,7,5
2391,7,6
2392,7,7
2393,7,7
2394,7,7
2395,7,6
2396,7,6
2397,7,6
2398,7,6
2399,7,6
2400,7,6
2401,7,6
2402,7,6
2403,6,6
2404,6,5
2405,7,5
2406,7,5
2407,7,5
2408,8,5
2409,9,5
2410,9,5
2411,9,5
2412,9,5
2413,8,5
2414,8,5
2415,8,5
2416,7,5
2417,7,6
2418,7,6
2419,7,6
2420,6,6
2421,6,6
2422,7,6
2423,6,6
2424,6,6
2425,6,6
2426,6,6
2427,6,6
2428,6,6
2429,6,6
2430,6,7
2431,6,7
2432,6,8
2433,6,7
2434,6,7
2435,6,7
2436,6,7
2437,6,7
2438,7,8
2439,8,8
2440,8,8
2441,8,8
2442,7,8
2443,7,8
2444,7,8
2445,7,7
2446,7,8
2447,7,8
2448,7,8
2449,7,8
2450,7,9
2451,6,8
2452,6,8
2453,6,8
2454,6,8
2455,6,8
2456,7,9
2457,7,9
2458,7,10
2459,6,10
2460,6,11
2461,7,11
2462,7,11
2463,7,12
2464,7,12
2465,7,12
2466,6,12
2467,6,12
2468,6,12
2469,6,12
2470,6,12
2471,6,12
2472,6,12
2473,6,12
2474,6,12
2475,6,12
2476,6,12
2477,6,12
2478,7,13
2479,7,12
2480,6,12
2481,6,12
2482,6,12
2483,6,11
2484,6,11
2485,6,11
2486,6,12
2487,6,12
2488,6,13
2489,6,12
2490,6,13
2491,6,12
2492,6,12
2493,5,12
2494,5,12
2495,5,11
2496,4,11
2497,4,11
2498,4,10
2499,4,10
2500,4,10
2501,4,9
2502,4,9
2503,4,9
2504,4,8
2505,4,8
2506,4,8
2507,4,8
2508,4,8
2509,4,8
2510,4,8
2511,4,8
2512,5,8
2513,5,8
2514,5,8
2515,5,8
2516,5,9
2517,5,8
2518,5,8
2519,4,7
2520,4,12
2521,4,13
2522,4,13
2523,4,13
2524,4,13
2525,4,13
2526,4,13
2527,4,13
2528,4,13
2529,5,14
2530,5,13
2531,5,13
2532,5,13
2533,5,13
2534,5,13
2535,5,13
2536,6,13
2537,6,13
2538,6,13
2539,6,14
2540,6,14
2541,6,14
2542,6,14
2543,6,13
2544,6,14
2545,6,14
2546,6,14
2547,6,14
2548,6,15
2549,6,15
2550,6,14
2551,6,14
2552,6,14
2553,5,14
2554,5,14
2555,5,14
2556,5,14
2557,5,15
2558,4,15
2559,5,15
2560,5,15
2561,5,15
2562,5,15
2563,5,15
2564,5,15
2565,4,16
2566,4,16
2567,4,16
2568,4,16
2569,4,17
2570,4,17
2571,4,17
2572,4,17
2573,4,17
2574,5,17
2575,5,18
2576,5,18
2577,5,18
2578,5,18
2579,5,18
2580,5,17
2581,5,17
2582,5,17
2583,6,16
2584,6,16
2585,6,16
2586,6,16
2587,6,16
2588,6,16
2589,6,16
2590,6,16
2591,6,16
2592,6,16
2593,6,16
2594,6,16
2595,6,16
2596,6,14
2597,6,14
2598,6,14
2599,6,14
2600,6,15
2601,6,14
2602,6,13
2603,6,13
2604,6,13
2605,6,14
2606,6,14
2607,6,14
2608,6,14
2609,6,14
2610,6,13
2611,6,13
2612,6,13
2613,6,14
2614,5,14
2615,6,14
2616,6,14
2617,6,14
2618,6,15
2619,6,17
2620,6,17
2621,6,17
2622,6,17
2623,6,17
2624,6,17
2625,6,17
2626,6,17
2627,6,16
2628,6,16
2629,6,16
2630,6,15
2631,6,15
2632,6,15
2633,6,15
2634,6,15
2635,6,15
2636,6,15
2637,6,15
2638,6,14
2639,6,14
2640,6,14
2641,6,14
2642,6,14
2643,6,13
2644,6,13
2645,6,12
2646,6,12
2647,6,12
2648,6,12
2649,6,12
2650,6,12
2651,6,12
2652,6,12
2653,6,12
2654,5,12
2655,5,12
2656,5,13
2657,4,13
2658,4,13
2659,4,13
2660,4,14
2661,4,15
2662,4,15
2663,4,15
2664,4,14
2665,4,14
2666,4,14
2667,4,14
2668,4,14
2669,4,14
2670,4,14
2671,4,14
2672,4,14
2673,4,15
2674,4,15
2675,4,15
2676,4,15
2677,4,15
2678,4,13
2679,4,13
2680,4,13
2681,4,13
2682,4,12
2683,4,12
2684,4,12
2685,4,12
2686,4,13
2687,4,13
2688,4,13
2689,4,13
2690,4,13
2691,4,13
2692,4,13
2693,4,13
2694,4,13
2695,4,13
2696,4,13
2697,4,13
2698,4,13
2699,4,14
2700,4,14
2701,4,13
2702,4,13
2703,4,14
2704,4,13
2705,4,13
2706,4,12
2707,5,12
2708,5,12
2709,5,12
2710,5,12
2711,5,12
2712,5,12
2713,5,12
2714,5,12
2715,4,11
2716,3,10
2717,3,10
2718,3,10
2719,3,10
2720,3,11
2721,3,11
2722,3,11
2723,2,11
2724,2,12
2725,2,12
2726,2,11
2727,2,11
2728,2,11
2729,2,11
2730,2,10
2731,2,10
2732,2,10
2733,2,10
2734,2,10
2735,2,10
2736,2,10
2737,2,9
2738,2,12
2739,2,13
2740,2,13
2741,2,14
2742,2,14
2743,2,14
2744,2,14
2745,2,14
2746,3,15
2747,3,14
2748,3,14
2749,3,14
2750,3,14
2751,3,14
2752,3,14
2753,4,13
2754,4,14
2755,4,13
2756,5,13
2757,5,13
2758,5,12
2759,5,12
2760,5,12
2761,5,12
2762,5,12
2763,5,12
2764,5,12
2765,4,12
2766,4,12
2767,4,12
2768,4,12
2769,4,12
2770,4,12
2771,4,12
2772,4,11
2773,4,11
2774,4,11
2775,4,10
2776,5,11
2777,5,11
2778,6,11
2779,6,10
2780,6,10
2781,6,11
2782,6,11
2783,6,11
2784,6,11
2785,6,11
2786,6,11
2787,6,11
2788,6,11
2789,6,11
2790,6,11
2791,6,11
2792,6,11
2793,6,11
2794,6,12
2795,6,11
2796,6,11
2797,6,10
2798,7,11
2799,7,11
2800,7,11
2801,7,11
2802,7,12
2803,7,12
2804,7,13
2805,7,13
2806,8,13
2807,9,13
2808,9,13
2809,9,13
2810,10,13
2811,10,13
2812,10,14
2813,10,14
2814,11,14
2815,10,14
2816,10,14
2817,10,14
2818,9,15
2819,9,15
2820,9,14
2821,8,14
2822,8,14
2823,8,14
2824,8,14
2825,8,14
2826,8,14
2827,8,14
2828,9,14
2829,9,14
2830,8,14
2831,7,14
2832,7,13
2833,7,13
2834,7,13
2835,7,13
2836,7,13
2837,7,13
2838,6,12
2839,6,12
2840,6,12
2841,6,12
2842,6,12
2843,6,11
2844,6,12
2845,6,11
2846,6,11
2847,6,11
2848,6,11
2849,6,11
2850,7,11
2851,7,11
2852,7,11
2853,7,11
2854,7,10
2855,7,10
2856,7,9
2857,7,9
2858,7,9
2859,7,9
2860,7,9
2861,7,9
2862,7,9
2863,7,9
2864,7,9
2865,7,9
2866,7,9
2867,7,9
2868,7,10
2869,7,10
2870,7,10
2871,7,10
2872,6,10
2873,6,9
2874,6,9
2875,6,9
2876,6,9
2877,6,9
2878,7,9
2879,7,9
2880,7,9
2881,7,9
2882,7,9
2883,8,9
2884,8,9
2885,8,9
2886,8,8
2887,7,8
2888,7,8
2889,6,8
2890,6,8
2891,6,8
2892,6,8
2893,6,8
2894,6,9
2895,7,8
2896,7,8
2897,8,8
2898,8,8
2899,8,8
2900,8,8
2901,8,6
2902,8,6
2903,9,6
2904,9,5
2905,9,5
2906,9,5
2907,8,5
2908,8,5
2909,8,5
2910,8,5
2911,7,5
2912,8,6
2913,8,6
2914,8,6
2915,9,6
2916,10,6
2917,10,6
2918,11,6
2919,11,7
2920,11,6
2921,11,6
2922,11,6
2923,12,6
2924,11,6
2925,11,6
2926,11,6
2927,11,6
2928,12,6
2929,11,6
2930,11,6
2931,12,6
2932,12,6
2933,12,6
2934,12,6
2935,12,6
2936,12,7
2937,12,7
2938,12,7
2939,12,8
2940,12,8
2941,12,8
2942,12,8
2943,12,9
2944,11,9
2945,10,9
2946,10,9
2947,10,9
2948,10,8
2949,10,8
2950,11,7
2951,11,6
2952,11,6
2953,10,6
2954,10,7
2955,10,7
2956,10,7
2957,7,7
2958,7,6
2959,7,6
2960,7,7
2961,7,7
2962,7,7
2963,7,7
2964,7,6
2965,7,7
2966,7,7
2967,7,7
2968,7,7
2969,7,7
2970,7,7
2971,7,7
2972,7,7
2973,7,7
2974,7,7
2975,7,7
2976,7,7
2977,7,7
2978,7,6
2979,7,5
2980,7,5
2981,8,5
2982,8,5
2983,8,5
2984,8,5
2985,8,5
2986,8,5
2987,8,5
2988,8,5
2989,8,5
2990,8,5
2991,8,5
2992,8,5
2993,9,5
2994,9,5
2995,8,5
2996,8,5
2997,8,5
2998,8,5
2999,8,5
3000,8,5
3001,8,5
3002,8,5
3003,8,5
3004,8,6
3005,8,6
3006,8,6
3007,8,6
3008,8,7
3009,8,7
3010,8,7
3011,8,7
3012,8,7
3013,7,7
3014,7,7
3015,7,6
3016,7,5
3017,6,5
3018,5,5
3019,5,6
3020,5,6
3021,6,6
3022,6,6
3023,6,6
3024,6,6
3025,6,7
3026,6,7
3027,6,8
3028,6,8
3029,6,8
3030,7,8
3031,7,8
3032,7,8
3033,7,8
3034,7,9
3035,7,9
3036,7,10
3037,7,9
3038,7,9
3039,8,9
3040,7,10
3041,7,10
3042,7,9
3043,8,9
3044,8,9
3045,8,9
3046,8,9
3047,8,9
3048,8,9
3049,8,9
3050,8,9
3051,8,9
3052,8,9
3053,7,9
3054,7,9
3055,7,9
3056,7,9
3057,7,9
3058,6,9
3059,6,9
3060,6,9
3061,6,9
3062,6,9
3063,6,10
3064,6,10
3065,6,10
3066,6,10
3067,6,7
3068,6,7
3069,7,7
3070,7,7
3071,7,7
3072,7,6
3073,7,6
3074,7,6
3075,6,6
3076,6,6
3077,6,6
3078,6,6
3079,6,6
3080,6,6
3081,6,7
3082,6,8
3083,6,8
3084,6,8
3085,6,8
3086,6,8
3087,6,8
3088,6,8
3089,6,9
3090,6,9
3091,6,9
3092,6,9
3093,6,9
3094,6,9
3095,5,9
3096,5,9
3097,5,8
3098,5,7
3099,5,7
3100,5,7
3101,5,7
3102,5,7
3103,5,7
3104,5,8
3105,5,8
3106,5,8
3107,5,8
3108,5,8
3109,5,8
3110,5,8
3111,5,9
3112,5,9
3113,5,9
3114,5,9
3115,5,9
3116,4,9
3117,4,9
3118,4,9
3119,4,9
3120,5,9
3121,5,9
3122,5,9
3123,5,9
3124,5,8
3125,4,8
3126,4,8
3127,4,8
3128,4,8
3129,4,8
3130,4,8
3131,5,7
3132,6,8
3133,6,8
3134,6,8
3135,6,8
3136,6,8
3137,6,8
3138,6,7
3139,6,8
3140,6,8
3141,6,8
3142,6,9
3143,6,9
3144,6,9
3145,6,10
3146,6,10
3147,6,10
3148,6,10
3149,5,10
3150,4,10
3151,5,10
3152,5,10
3153,5,10
3154,5,10
3155,5,10
3156,5,10
3157,5,10
3158,5,11
3159,5,11
3160,6,11
3161,6,11
3162,6,10
3163,6,10
3164,6,10
3165,6,9
3166,6,9
3167,6,9
3168,6,9
3169,5,9
3170,5,9
3171,5,9
3172,5,9
3173,5,9
3174,5,9
3175,5,9
3176,5,8
3177,5,8
3178,5,9
3179,5,9
3180,5,9
3181,5,9
3182,5,9
3183,5,9
3184,5,9
3185,5,9
3186,5,9
3187,5,9
3188,5,9
3189,5,10
3190,5,11
3191,5,10
3192,5,10
3193,5,11
3194,5,12
3195,5,12
3196,4,12
3197,4,12
3198,4,12
3199,4,12
3200,4,12
3201,3,12
3202,3,12
3203,3,12
3204,3,12
3205,3,12
3206,3,12
3207,3,12
3208,3,12
3209,3,11
3210,3,11
3211,3,11
3212,3,11
3213,3,11
3214,3,10
3215,3,10
3216,3,10
3217,3,10
3218,4,10
3219,4,10
3220,4,10
3221,4,10
3222,4,10
3223,4,9
3224,4,9
3225,4,9
3226,3,9
3227,3,10
3228,3,11
3229,3,11
3230,3,10
3231,3,10
3232,3,10
3233,3,10
3234,3,11
3235,3,11
3236,3,11
3237,3,11
3238,3,11
3239,3,11
3240,3,11
3241,3,11
3242,3,11
3243,3,10
3244,3,10
3245,3,10
3246,3,11
3247,3,11
3248,3,11
3249,3,11
3250,4,10
3251,4,10
3252,4,10
3253,4,10
3254,4,11
3255,4,11
3256,5,11
3257,5,11
3258,5,11
3259,5,11
3260,5,10
3261,5,9
3262,5,8
3263,5,7
3264,5,7
3265,5,7
3266,5,7
3267,6,8
3268,6,9
3269,6,9
3270,6,9
3271,6,9
3272,5,9
3273,5,9
3274,5,9
3275,5,8
3276,5,8
3277,5,8
3278,5,8
3279,5,9
3280,5,9
3281,5,9
3282,5,13
3283,6,14
3284,6,15
3285,6,15
3286,6,15
3287,6,15
3288,6,15
3289,6,15
3290,6,15
3291,6,15
3292,5,15
3293,5,15
3294,5,15
3295,5,15
3296,5,15
3297,5,15
3298,5,15
3299,5,14
3300,5,13
3301,5,13
3302,6,13
3303,6,12
3304,5,12
3305,5,13
3306,6,13
3307,6,13
3308,6,13
3309,6,13
3310,7,13
3311,7,13
3312,7,13
3313,7,13
3314,7,14
3315,7,14
3316,7,14
3317,7,14
3318,7,13
3319,7,14
3320,8,14
3321,8,14
3322,8,14
3323,8,14
3324,8,13
3325,8,12
3326,8,12
3327,8,13
3328,8,13
3329,8,13
3330,8,13
3331,8,13
3332,8,13
3333,8,12
3334,7,12
3335,6,12
3336,6,11
3337,6,11
3338,6,11
3339,6,11
3340,7,10
3341,7,10
3342,7,10
3343,7,11
3344,7,11
3345,7,11
3346,7,13
3347,7,13
3348,7,12
3349,7,12
3350,7,12
3351,6,12
3352,5,12
3353,5,12
3354,5,12
3355,6,12
3356,6,12
3357,6,12
3358,6,11
3359,6,11
3360,6,11
3361,6,11
3362,7,12
3363,7,11
3364,7,11
3365,7,12
3366,6,12
3367,6,12
3368,6,13
3369,6,12
3370,6,12
3371,6,11
3372,6,11
3373,6,11
3374,6,11
3375,6,11
3376,6,11
3377,6,11
3378,6,11
3379,6,11
3380,6,11
3381,6,10
3382,6,10
3383,6,11
3384,6,11
3385,6,12
3386,6,12
3387,5,12
3388,5,12
3389,5,12
3390,5,12
3391,5,12
3392,5,12
3393,5,11
3394,5,11
3395,5,11
3396,5,11
3397,5,11
3398,5,11
3399,5,11
3400,5,8
3401,5,8
3402,5,8
3403,5,9
3404,5,9
3405,5,8
3406,5,8
3407,5,8
3408,5,8
3409,5,8
3410,5,8
3411,5,8
3412,5,8
3413,6,8
3414,6,8
3415,5,8
3416,5,9
3417,5,9
3418,5,10
3419,6,10
3420,7,10
3421,7,10
3422,7,10
3423,7,11
3424,7,11
3425,7,11
3426,7,11
3427,7,11
3428,7,11
3429,7,12
3430,7,12
3431,7,12
3432,7,12
3433,8,11
3434,8,11
3435,8,11
3436,8,11
3437,8,11
3438,8,10
3439,8,10
3440,8,10
3441,8,10
3442,8,10
3443,8,10
3444,8,10
3445,10,10
3446,10,10
3447,10,10
3448,10,10
3449,10,10
3450,11,10
3451,11,10
3452,11,10
3453,11,9
3454,11,9
3455,11,9
3456,10,9
3457,10,9
3458,10,9
3459,9,9
3460,9,10
3461,9,9
3462,8,9
3463,8,10
3464,8,10
3465,8,10
3466,8,10
3467,9,9
3468,9,9
3469,10,9
3470,10,9
3471,10,9
3472,10,8
3473,9,8
3474,9,8
3475,9,8
3476,9,8
3477,9,8
3478,9,8
3479,9,8
3480,9,8
3481,9,8
3482,9,8
3483,9,8
3484,10,7
3485,10,7
3486,9,7
3487,9,7
3488,10,6
3489,10,6
3490,10,7
3491,11,7
3492,11,8
3493,10,7
3494,9,7
3495,9,7
3496,9,7
3497,9,7
3498,9,6
3499,9,6
3500,9,6
3501,8,6
3502,8,6
3503,8,6
3504,9,7
3505,9,8
3506,9,9
3507,8,9
3508,9,9
3509,9,9
3510,9,9
3511,9,9
3512,9,9
3513,8,9
3514,8,8
3515,7,8
3516,7,8
3517,7,9
3518,7,9
3519,7,10
3520,7,11
3521,7,12
3522,6,12
3523,6,12
3524,6,10
3525,6,10
3526,6,10
3527,6,11
3528,6,11
3529,6,11
3530,6,12
3531,6,12
3532,6,12
3533,6,12
3534,6,12
3535,6,12
3536,6,12
3537,7,11
3538,7,10
3539,6,10
3540,6,10
3541,6,11
3542,6,11
3543,6,11
3544,6,11
3545,6,11
3546,6,11
3547,6,11
3548,6,10
3549,6,10
3550,5,10
3551,5,10
3552,5,10
3553,5,10
3554,5,10
3555,5,9
3556,5,9
3557,5,8
3558,5,8
3559,6,7
3560,6,8
3561,6,8
3562,6,9
3563,6,9
3564,5,10
3565,4,10
3566,4,10
3567,4,9
3568,4,9
3569,4,9
3570,4,8
3571,4,9
3572,4,9
3573,5,8
3574,5,8
3575,5,8
3576,5,7
3577,5,7
3578,5,7
3579,5,7
3580,5,7
3581,5,7
3582,5,7
3583,5,7
3584,5,7
3585,5,7
3586,5,6
3587,5,7
3588,5,8
3589,5,8
3590,5,9
3591,5,9
3592,5,9
3593,5,9
3594,5,9
3595,5,9
3596,5,9
3597,5,10
3598,5,9
3599,5,9
3600,5,8
3601,5,8
3602,5,8
3603,5,8
3604,5,8
3605,5,7
3606,5,7
3607,5,7
3608,5,7
3609,5,7
3610,5,7
3611,5,7
3612,5,7
3613,5,7
3614,5,7
3615,5,7
3616,5,8
3617,5,8
3618,5,9
3619,5,9
3620,5,9
3621,5,8
3622,5,8
3623,5,8
3624,5,7
3625,5,7
3626,6,7
3627,6,7
3628,6,7
3629,6,7
3630,7,7
3631,7,7
3632,7,6
3633,7,6
3634,7,6
3635,7,6
3636,7,6
3637,7,6
3638,7,6
3639,7,6
3640,7,5
3641,7,5
3642,7,6
3643,7,7
3644,7,7
3645,7,7
3646,7,7
3647,7,7
3648,7,7
3649,7,7
3650,7,6
3651,6,6
3652,6,6
3653,6,6
3654,6,6
3655,7,6
3656,7,6
3657,7,6
3658,7,6
3659,7,6
3660,7,6
3661,7,6
3662,7,6
3663,7,5
3664,7,5
3665,7,5
3666,7,5
3667,7,5
3668,7,5
3669,7,5
3670,7,4
3671,7,5
3672,7,5
3673,7,5
3674,7,5
3675,7,5
3676,7,5
3677,8,5
3678,8,5
3679,8,5
3680,9,5
3681,9,5
3682,9,5
3683,9,5
3684,8,5
3685,8,5
3686,8,5
3687,8,5
3688,8,5
3689,8,5
3690,8,5
3691,8,5
3692,8,6
3693,9,6
3694,9,6
3695,9,6
3696,9,6
3697,9,6
3698,10,5
3699,10,5
3700,11,6
3701,11,6
3702,11,6
3703,11,6
3704,11,6
3705,11,6
3706,11,6
3707,11,6
3708,12,6
3709,12,6
3710,12,6
3711,11,6
3712,11,6
3713,11,6
3714,11,6
3715,11,6
3716,12,6
3717,13,6
3718,13,6
3719,13,6
3720,13,6
3721,14,6
3722,14,6
3723,14,6
3724,14,6
3725,13,6
3726,13,6
3727,13,5
3728,13,5
3729,13,5
3730,12,4
3731,11,4
3732,11,4
3733,11,4
3734,11,4
3735,11,4
3736,11,5
3737,11,5
3738,11,6
3739,12,6
3740,12,7
3741,12,7
3742,12,7
3743,11,6
3744,11,5
3745,11,5
3746,11,5
3747,11,5
3748,11,5
3749,11,5
3750,11,5
3751,11,5
3752,10,5
3753,10,5
3754,9,5
3755,9,5
3756,9,5
3757,9,5
3758,9,5
3759,9,5
3760,10,5
3761,10,6
3762,10,6
3763,10,6
3764,9,6
3765,9,6
3766,9,6
3767,8,6
3768,8,6
3769,8,6
3770,8,6
3771,8,7
3772,8,7
3773,8,7
3774,8,7
3775,8,7
3776,8,7
3777,8,7
3778,8,7
3779,8,6
3780,9,6
3781,9,6
3782,9,6
3783,9,6
3784,9,6
3785,9,6
3786,9,6
3787,10,6
3788,10,6
3789,10,6
3790,10,6
3791,10,6
3792,10,6
3793,11,7
3794,11,6
3795,11,6
3796,11,5
3797,11,6
3798,11,6
3799,11,6
3800,11,6
3801,11,6
3802,10,6
3803,10,6
3804,10,5
3805,10,5
3806,10,5
3807,10,5
3808,10,5
3809,10,5
3810,10,5
3811,10,4
3812,10,4
3813,9,4
3814,9,4
3815,10,5
3816,10,5
3817,10,5
3818,11,4
3819,10,4
3820,10,4
3821,10,4
3822,10,4
3823,11,4
3824,11,4
3825,11,4
3826,11,4
3827,10,4
3828,10,4
3829,10,4
3830,10,4
3831,10,3
3832,10,3
3833,9,3
3834,9,3
3835,8,3
3836,8,3
3837,8,3
3838,8,4
3839,8,4
3840,8,4
3841,8,5
3842,8,5
3843,8,5
3844,8,5
3845,8,5
3846,8,5
3847,7,5
3848,7,6
3849,7,6
3850,7,6
3851,7,6
3852,7,6
3853,7,8
3854,7,8
3855,7,8
3856,7,8
3857,7,8
3858,7,8
3859,7,8
3860,7,8
3861,7,8
3862,7,8
3863,7,8
3864,7,7
3865,7,8
3866,7,8
3867,7,8
3868,7,8
3869,7,8
3870,7,8
3871,7,8
3872,7,9
3873,7,10
3874,7,10
3875,7,9
3876,7,9
3877,7,9
3878,7,9
3879,7,9
3880,6,9
3881,6,9
3882,6,9
3883,6,9
3884,6,17
3885,6,16
3886,6,16
3887,6,16
3888,6,16
3889,6,16
3890,6,16
3891,6,16
3892,6,16
3893,6,17
3894,6,17
3895,6,17
3896,6,17
3897,6,17
3898,6,17
3899,6,17
3900,6,16
3901,6,16
3902,6,14
3903,6,14
3904,6,13
3905,6,13
3906,6,13
3907,6,13
3908,6,12
3909,7,12
3910,7,12
3911,7,12
3912,7,12
3913,8,12
3914,8,12
3915,8,12
3916,8,12
3917,7,12
3918,7,11
3919,7,11
3920,8,11
3921,7,11
3922,7,11
3923,7,11
3924,7,11
3925,7,11
3926,7,12
3927,5,12
3928,5,12
3929,4,12
3930,4,11
3931,4,11
3932,4,11
3933,5,11
3934,5,11
3935,5,11
3936,5,11
3937,5,11
3938,6,12
3939,6,12
3940,6,11
3941,6,11
3942,6,11
3943,6,11
3944,6,11
3945,6,12
3946,6,12
3947,6,12
3948,6,12
3949,7,13
3950,7,13
3951,7,13
3952,7,12
3953,7,12
3954,7,12
3955,7,12
3956,6,13
3957,6,13
3958,6,13
3959,6,14
3960,6,13
3961,6,13
3962,6,13
3963,6,13
3964,6,13
3965,6,13
3966,6,12
3967,6,12
3968,6,12
3969,6,12
3970,7,12
3971,7,12
3972,7,12
3973,6,12
3974,6,11
3975,6,11
3976,6,11
3977,6,11
3978,6,11
3979,6,11
3980,6,10
3981,6,10
3982,6,10
3983,7,10
3984,6,10
3985,6,10
3986,5,10
3987,5,10
3988,5,10
3989,5,11
3990,5,11
3991,5,11
3992,5,11
3993,5,11
3994,5,11
3995,6,11
3996,6,12
3997,6,12
3998,6,12
3999,6,12
4000,6,11
4001,6,11
4002,6,12
4003,6,13
4004,6,12
4005,7,12
4006,7,12
4007,7,12
4008,7,12
4009,7,12
4010,6,12
4011,6,13
4012,6,13
4013,6,13
4014,6,13
4015,7,13
4016,7,13
4017,7,12
4018,7,12
4019,7,12
4020,7,12
4021,6,12
4022,6,12
4023,6,12
4024,6,12
4025,6,13
4026,6,13
4027,6,12
4028,6,12
4029,6,12
4030,6,12
4031,6,12
4032,6,12
4033,6,12
4034,5,12
4035,5,12
4036,5,11
4037,5,11
4038,5,11
4039,5,10
4040,5,10
4041,5,10
4042,5,10
4043,5,11
4044,5,10
4045,5,9
4046,5,9
4047,5,9
4048,5,9
4049,5,9
4050,5,9
4051,5,9
4052,5,9
4053,5,9
4054,5,9
4055,5,9
4056,5,10
4057,4,9
4058,4,9
4059,4,9
4060,4,9
4061,4,9
4062,5,9
4063,5,9
4064,5,9
4065,5,9
4066,5,9
4067,5,10
4068,5,10
4069,5,10
4070,5,10
4071,5,10
4072,5,10
4073,5,10
4074,4,9
4075,4,9
4076,4,9
4077,4,9
4078,3,10
4079,3,10
4080,3,10
4081,3,10
4082,3,11
4083,2,11
4084,2,11
4085,2,11
4086,2,11
4087,2,10
4088,2,10
4089,2,10
4090,2,10
4091,2,9
4092,3,9
4093,3,9
4094,3,10
4095,3,9
4096,2,9
4097,2,9
4098,2,9
4099,2,9
4100,3,9
4101,3,9
4102,3,9
4103,3,9
4104,3,8
4105,3,9
4106,3,9
4107,4,9
4108,4,9
4109,4,9
4110,4,9
4111,4,8
4112,4,8
4113,4,8
4114,4,7
4115,4,7
4116,4,7
4117,4,7
4118,5,8
4119,5,8
4120,5,8
4121,5,8
4122,5,7
4123,5,7
4124,5,7
4125,5,6
4126,5,6
4127,5,6
4128,5,6
4129,4,6
4130,4,6
4131,4,5
4132,4,5
4133,4,5
4134,4,6
4135,4,6
