"hour","SWH","WavePeriod"
2139,7,7
2140,7,7
2141,6,7
2142,6,7
2143,6,7
2144,6,7
2145,6,6
2146,6,6
2147,6,6
2148,6,6
2149,6,5
2150,6,5
2151,6,5
2152,6,5
2153,6,5
2154,6,5
2155,6,5
2156,5,5
2157,5,6
2158,5,6
2159,4,6
2160,4,6
2161,4,6
2162,4,7
2163,4,7
2164,4,7
2165,4,7
2166,4,7
2167,3,8
2168,3,8
2169,3,8
2170,3,8
2171,3,8
2172,3,8
2173,3,8
2174,3,8
2175,3,8
2176,3,8
2177,3,8
2178,3,8
2179,3,8
2180,3,9
2181,3,8
2182,3,8
2183,4,8
2184,4,8
2185,4,9
2186,4,9
2187,4,9
2188,4,9
2189,5,9
2190,5,9
2191,5,9
2192,5,10
2193,5,11
2194,6,11
2195,6,12
2196,6,12
2197,6,12
2198,6,11
2199,6,11
2200,6,11
2201,6,11
2202,6,12
2203,6,12
2204,6,10
2205,6,10
2206,6,9
2207,6,9
2208,6,8
2209,6,8
2210,6,7
2211,6,7
2212,7,7
2213,7,7
2214,7,6
2215,7,6
2216,7,6
2217,7,6
2218,7,6
2219,7,6
2220,7,6
2221,7,6
2222,7,6
2223,7,6
2224,7,6
2225,7,6
2226,7,6
2227,7,6
2228,7,6
2229,7,6
2230,6,6
2231,6,6
2232,6,6
2233,6,6
2234,6,6
2235,6,6
2236,6,6
2237,5,6
2238,5,6
2239,5,6
2240,5,6
2241,5,6
2242,5,7
2243,6,7
2244,6,7
2245,6,6
2246,6,6
2247,6,6
2248,6,6
2249,6,6
2250,6,6
2251,6,6
2252,6,6
2253,7,6
2254,6,6
2255,5,6
2256,5,5
2257,4,5
2258,4,5
2259,4,5
2260,4,5
2261,4,4
2262,4,3
2263,4,3
2264,3,3
2265,3,3
2266,3,3
2267,3,3
2268,3,3
2269,3,3
2270,3,3
2271,3,3
2272,3,3
2273,3,3
2274,3,3
2275,3,3
2276,3,3
2277,3,3
2278,2,3
2279,2,4
2280,2,4
2281,3,4
2282,3,3
2283,3,3
2284,3,3
2285,3,3
2286,3,3
2287,4,3
2288,4,3
2289,4,3
2290,4,3
2291,4,3
2292,5,3
2293,5,4
2294,5,4
2295,5,4
2296,5,4
2297,5,4
2298,5,4
2299,5,4
2300,5,4
2301,5,4
2302,5,4
2303,5,4
2304,5,4
2305,5,4
2306,5,4
2307,5,4
2308,4,4
2309,4,4
2310,4,4
2311,5,4
2312,5,4
2313,5,4
2314,5,4
2315,5,4
2316,5,4
2317,5,4
2318,5,4
2319,5,4
2320,5,4
2321,5,4
2322,5,4
2323,5,4
2324,5,4
2325,5,4
2326,5,4
2327,5,4
2328,5,4
2329,5,4
2330,5,4
2331,5,4
2332,5,4
2333,5,4
2334,5,4
2335,4,4
2336,4,4
2337,5,4
2338,5,4
2339,5,4
2340,5,4
2341,5,4
2342,5,4
2343,5,4
2344,6,4
2345,6,4
2346,6,3
2347,6,3
2348,5,3
2349,5,3
2350,5,4
2351,5,4
2352,5,3
2353,5,4
2354,5,3
2355,5,3
2356,5,3
2357,5,3
2358,5,3
2359,5,4
2360,5,5
2361,5,5
2362,5,5
2363,5,5
2364,5,5
2365,5,5
2366,5,5
2367,5,5
2368,5,5
2369,5,5
2370,5,5
2371,5,6
2372,5,6
2373,5,6
2374,4,6
2375,4,6
2376,4,6
2377,4,6
2378,4,6
2379,4,6
2380,4,6
2381,4,6
2382,4,6
2383,4,6
2384,4,4
2385,4,3
2386,4,4
2387,4,4
2388,4,4
2389,4,4
2390,4,5
2391,4,5
2392,4,5
2393,4,5
2394,4,5
2395,4,5
2396,4,5
2397,4,5
2398,4,5
2399,4,5
2400,4,5
2401,4,5
2402,4,5
2403,4,5
2404,4,5
2405,4,5
2406,4,5
2407,4,5
2408,4,5
2409,4,5
2410,4,5
2411,4,5
2412,4,5
2413,4,5
2414,4,5
2415,4,5
2416,4,5
2417,3,5
2418,4,5
2419,4,5
2420,4,5
2421,4,5
2422,4,5
2423,4,5
2424,4,4
2425,4,4
2426,4,4
2427,4,4
2428,4,5
2429,5,6
2430,5,6
2431,5,6
2432,5,6
2433,5,6
2434,5,6
2435,5,6
2436,5,7
2437,6,8
2438,6,8
2439,6,8
2440,6,8
2441,6,8
2442,6,7
2443,6,7
2444,6,7
2445,6,6
2446,6,6
2447,6,7
2448,6,7
2449,6,7
2450,6,7
2451,5,7
2452,5,6
2453,5,6
2454,5,6
2455,5,6
2456,5,7
2457,5,7
2458,6,7
2459,6,6
2460,6,6
2461,6,6
2462,6,6
2463,6,6
2464,6,6
2465,6,5
2466,6,5
2467,6,5
2468,6,5
2469,6,5
2470,6,5
2471,6,5
2472,6,5
2473,6,5
2474,6,5
2475,6,4
2476,6,4
2477,6,4
2478,6,4
2479,6,4
2480,6,4
2481,6,4
2482,6,4
2483,6,4
2484,6,4
2485,6,5
2486,6,5
2487,6,5
2488,6,5
2489,6,4
2490,6,4
2491,5,5
2492,5,4
2493,5,4
2494,5,5
2495,5,5
2496,5,5
2497,5,5
2498,5,5
2499,5,5
2500,5,6
2501,5,7
2502,5,8
2503,4,9
2504,4,10
2505,4,10
2506,4,10
2507,4,10
2508,4,11
2509,4,10
2510,4,10
2511,4,10
2512,4,10
2513,5,9
2514,5,9
2515,5,9
2516,5,9
2517,5,9
2518,5,9
2519,5,9
2520,5,9
2521,5,9
2522,5,9
2523,5,9
2524,4,9
2525,4,9
2526,4,9
2527,5,9
2528,5,9
2529,5,10
2530,5,10
2531,5,9
2532,5,9
2533,5,9
2534,4,9
2535,4,9
2536,4,8
2537,3,8
2538,3,8
2539,3,8
2540,3,8
2541,3,8
2542,3,8
2543,3,8
2544,3,8
2545,3,8
2546,3,8
2547,3,8
2548,3,8
2549,3,8
2550,4,8
2551,4,7
2552,4,7
2553,4,7
2554,4,7
2555,4,7
2556,4,7
2557,4,7
2558,4,8
2559,4,9
2560,4,9
2561,5,9
2562,5,9
2563,5,9
2564,5,9
2565,4,9
2566,4,9
2567,4,9
2568,4,10
2569,4,9
2570,4,9
2571,4,9
2572,4,10
2573,4,10
2574,4,10
2575,4,10
2576,4,9
2577,4,8
2578,4,8
2579,4,8
2580,4,9
2581,5,9
2582,4,9
2583,4,9
2584,4,9
2585,5,9
2586,5,9
2587,5,10
2588,5,10
2589,5,10
2590,5,10
2591,5,10
2592,5,11
2593,5,10
2594,5,9
2595,4,17
2596,4,17
2597,4,18
2598,4,17
2599,4,17
2600,4,18
2601,4,17
2602,4,17
2603,4,17
2604,4,18
2605,4,17
2606,4,16
2607,4,16
2608,4,16
2609,4,16
2610,4,16
2611,4,16
2612,4,16
2613,4,16
2614,5,16
2615,5,16
2616,5,17
2617,4,16
2618,5,16
2619,5,16
2620,5,16
2621,4,18
2622,4,18
2623,4,17
2624,4,16
2625,4,16
2626,4,16
2627,4,18
2628,4,17
2629,4,16
2630,4,15
2631,4,15
2632,4,15
2633,4,15
2634,4,17
2635,4,17
2636,4,17
2637,5,17
2638,5,18
2639,5,18
2640,5,19
2641,5,18
2642,5,17
2643,5,17
2644,5,17
2645,5,17
2646,5,17
2647,5,17
2648,5,17
2649,4,17
2650,4,17
2651,4,17
2652,4,17
2653,4,17
2654,4,17
2655,4,17
2656,4,18
2657,4,17
2658,4,17
2659,4,17
2660,4,17
2661,4,16
2662,5,16
2663,5,16
2664,5,16
2665,5,16
2666,5,15
2667,5,15
2668,5,15
2669,5,15
2670,4,15
2671,4,15
2672,4,15
2673,4,15
2674,4,15
2675,4,15
2676,4,16
2677,4,16
2678,4,16
2679,4,17
2680,4,17
2681,4,17
2682,4,16
2683,4,16
2684,4,16
2685,4,17
2686,4,17
2687,4,17
2688,4,17
2689,4,16
2690,4,16
2691,4,15
2692,4,15
2693,4,15
2694,4,15
2695,4,15
2696,5,15
2697,5,15
2698,5,15
2699,5,14
2700,5,14
2701,5,14
2702,5,13
2703,5,13
2704,5,14
2705,5,14
2706,5,14
2707,5,14
2708,5,14
2709,5,14
2710,5,14
2711,5,14
2712,5,14
2713,5,14
2714,5,13
2715,5,13
2716,5,12
2717,5,10
2718,5,10
2719,5,10
2720,5,10
2721,5,10
2722,5,10
2723,5,10
2724,5,9
2725,5,9
2726,5,9
2727,4,8
2728,5,8
2729,5,7
2730,6,7
2731,6,7
2732,6,7
2733,6,6
2734,6,6
2735,6,6
2736,6,6
2737,6,6
2738,6,6
2739,6,6
2740,6,5
2741,6,5
2742,6,5
2743,6,5
2744,6,5
2745,6,5
2746,5,5
2747,5,5
2748,5,5
2749,5,5
2750,5,5
2751,5,5
2752,6,5
2753,5,5
2754,4,6
2755,4,6
2756,4,6
2757,4,6
2758,4,6
2759,4,6
2760,4,6
2761,4,6
2762,3,5
2763,3,6
2764,3,6
2765,3,6
2766,3,6
2767,3,6
2768,3,6
2769,3,6
2770,3,6
2771,4,6
2772,4,6
2773,4,6
2774,4,6
2775,4,5
2776,5,4
2777,5,4
2778,5,4
2779,6,4
2780,6,4
2781,6,5
2782,6,5
2783,6,5
2784,6,5
2785,7,5
2786,6,5
2787,6,5
2788,6,5
2789,6,5
2790,6,5
2791,6,5
2792,6,5
2793,6,5
2794,6,5
2795,6,6
2796,6,6
2797,6,6
2798,6,6
2799,6,6
2800,6,6
2801,6,6
2802,6,6
2803,6,6
2804,5,5
2805,5,5
2806,5,5
2807,5,5
2808,4,5
2809,5,5
2810,6,5
2811,6,5
2812,6,5
2813,6,5
2814,6,5
2815,6,5
2816,6,5
2817,6,5
2818,6,5
2819,6,5
2820,6,5
2821,6,5
2822,7,5
2823,7,5
2824,7,5
2825,7,5
2826,7,5
2827,7,6
2828,7,6
2829,6,6
2830,6,6
2831,5,6
2832,6,6
2833,5,7
2834,5,8
2835,5,8
2836,5,8
2837,5,7
2838,5,7
2839,5,7
2840,5,7
2841,5,7
2842,5,7
2843,5,8
2844,5,8
2845,4,8
2846,4,8
2847,4,8
2848,4,8
2849,4,8
2850,4,8
2851,3,8
2852,4,8
2853,4,8
2854,4,8
2855,4,8
2856,4,8
2857,4,8
2858,4,7
2859,4,7
2860,4,8
2861,4,9
2862,4,10
2863,4,9
2864,4,9
2865,4,9
2866,4,9
2867,4,9
2868,4,9
2869,5,9
2870,5,9
2871,5,9
2872,6,9
2873,6,9
2874,6,9
2875,6,9
2876,6,9
2877,6,9
2878,6,9
2879,7,9
2880,8,10
2881,9,10
2882,9,10
2883,9,10
2884,9,10
2885,8,10
2886,8,11
2887,8,11
2888,8,11
2889,7,10
2890,7,10
2891,7,10
2892,7,9
2893,7,9
2894,7,9
2895,7,10
2896,7,9
2897,7,9
2898,7,9
2899,7,9
2900,8,9
2901,8,8
2902,7,8
2903,6,8
2904,6,7
2905,6,7
2906,6,7
2907,5,7
2908,5,7
2909,5,7
2910,5,7
2911,5,7
2912,5,7
2913,5,7
2914,5,7
2915,4,8
2916,4,8
2917,5,8
2918,6,8
2919,6,8
2920,6,9
2921,6,9
2922,7,9
2923,7,9
2924,7,9
2925,7,9
2926,7,8
2927,7,8
2928,6,7
2929,6,7
2930,7,7
2931,7,7
2932,7,7
2933,7,7
2934,7,7
2935,7,7
2936,6,7
2937,6,7
2938,5,7
2939,4,5
2940,4,5
2941,4,5
2942,4,5
2943,4,5
2944,4,5
2945,4,5
2946,4,5
2947,4,5
2948,4,5
2949,4,5
2950,4,5
2951,4,6
2952,4,7
2953,4,7
2954,4,7
2955,4,7
2956,4,7
2957,4,7
2958,4,6
2959,4,6
2960,4,6
2961,5,6
2962,5,6
2963,5,6
2964,5,6
2965,6,6
2966,6,6
2967,6,6
2968,6,6
2969,6,7
2970,6,7
2971,6,8
2972,6,8
2973,6,9
2974,6,10
2975,6,9
2976,6,9
2977,6,7
2978,6,7
2979,6,7
2980,7,7
2981,7,8
2982,7,9
2983,7,10
2984,7,10
2985,7,10
2986,7,9
2987,7,9
2988,7,9
2989,7,9
2990,8,9
2991,8,9
2992,8,9
2993,8,9
2994,8,9
2995,7,8
2996,7,9
2997,7,9
2998,7,9
2999,7,9
3000,7,9
3001,7,9
3002,7,9
3003,7,10
3004,7,10
3005,6,10
3006,6,10
3007,5,10
3008,4,9
3009,4,9
3010,4,9
3011,4,9
3012,4,9
3013,4,9
3014,4,9
3015,4,9
3016,4,8
3017,4,8
3018,4,8
3019,4,8
3020,4,8
3021,4,7
3022,4,7
3023,5,6
3024,5,6
3025,6,6
3026,6,6
3027,6,5
3028,6,5
3029,5,5
3030,5,5
3031,5,5
3032,5,5
3033,5,5
3034,5,5
3035,5,5
3036,5,5
3037,5,5
3038,6,5
3039,6,5
3040,5,5
3041,5,5
3042,5,5
3043,5,5
3044,5,4
3045,5,5
3046,5,5
3047,6,5
3048,6,5
3049,6,5
3050,6,5
3051,5,5
3052,5,5
3053,6,6
3054,6,6
3055,6,6
3056,6,6
3057,6,6
3058,6,6
3059,6,7
3060,6,7
3061,6,7
3062,6,7
3063,6,8
3064,6,7
3065,6,7
3066,6,7
3067,6,7
3068,6,7
3069,6,7
3070,5,7
3071,5,7
3072,5,7
3073,5,8
3074,4,8
3075,4,8
3076,5,8
3077,5,8
3078,5,8
3079,5,8
3080,6,8
3081,6,8
3082,6,7
3083,6,7
3084,6,9
3085,6,9
3086,6,9
3087,6,9
3088,6,9
3089,6,9
3090,6,9
3091,6,9
3092,6,9
3093,6,9
3094,6,9
3095,6,9
3096,6,9
3097,7,9
3098,6,9
3099,6,9
3100,6,9
3101,6,9
3102,6,9
3103,6,10
3104,6,10
3105,6,10
3106,6,10
3107,6,11
3108,6,11
3109,7,11
3110,8,11
3111,8,11
3112,8,10
3113,8,10
3114,7,10
3115,7,11
3116,7,11
3117,7,11
3118,7,11
3119,7,11
3120,7,11
3121,6,11
3122,6,11
3123,6,11
3124,6,12
3125,6,13
3126,6,13
3127,6,13
3128,6,13
3129,6,13
3130,7,13
3131,7,13
3132,6,13
3133,6,13
3134,6,13
3135,6,13
3136,6,12
3137,6,12
3138,6,12
3139,5,12
3140,5,13
3141,5,13
3142,5,13
3143,5,13
3144,5,13
3145,5,13
3146,5,14
3147,2,13
3148,2,13
3149,2,13
3150,2,13
3151,2,14
3152,2,13
3153,2,13
3154,2,13
3155,2,13
3156,3,13
3157,4,13
3158,3,13
3159,3,13
3160,3,12
3161,4,12
3162,4,12
3163,4,12
3164,4,12
3165,4,12
3166,4,12
3167,4,12
3168,4,13
3169,5,13
3170,5,12
3171,5,13
3172,5,13
3173,6,13
3174,6,13
3175,6,13
3176,6,14
3177,6,14
3178,6,14
3179,6,13
3180,6,13
3181,6,13
3182,6,13
3183,6,13
3184,6,13
3185,6,13
3186,6,13
3187,6,13
3188,6,12
3189,6,12
3190,7,12
3191,7,12
3192,7,11
3193,7,11
3194,7,11
3195,7,10
3196,7,10
3197,6,10
3198,6,10
3199,6,10
3200,6,10
3201,6,11
3202,6,11
3203,6,11
3204,5,11
3205,5,12
3206,5,12
3207,5,12
3208,5,12
3209,5,12
3210,5,13
3211,5,14
3212,5,14
3213,5,14
3214,5,13
3215,5,14
3216,5,14
3217,5,14
3218,5,14
3219,6,14
3220,6,15
3221,6,15
3222,6,15
3223,7,14
3224,7,14
3225,7,14
3226,8,14
3227,8,16
3228,8,16
3229,7,16
3230,7,16
3231,7,16
3232,6,15
3233,5,15
3234,5,15
3235,5,14
3236,4,13
3237,4,12
3238,4,12
3239,4,12
3240,4,12
3241,3,12
3242,3,12
3243,3,12
3244,3,12
3245,3,11
3246,3,11
3247,3,10
3248,3,10
3249,3,10
3250,3,10
3251,3,10
3252,3,10
3253,3,10
3254,3,10
3255,3,9
3256,3,9
3257,3,10
3258,4,10
3259,5,10
3260,5,10
3261,5,10
3262,5,10
3263,5,10
3264,5,10
3265,5,10
3266,5,11
3267,5,11
3268,5,10
3269,5,10
3270,5,10
3271,5,9
3272,5,9
3273,5,9
3274,5,8
3275,5,8
3276,5,7
3277,5,8
3278,5,8
3279,5,9
3280,5,8
3281,5,8
3282,5,8
3283,5,8
3284,5,8
3285,5,8
3286,5,8
3287,5,9
3288,4,9
3289,4,9
3290,4,9
3291,4,8
3292,4,7
3293,4,8
3294,4,8
3295,4,8
3296,5,8
3297,5,8
3298,5,8
3299,5,8
3300,5,8
3301,5,8
3302,5,8
3303,5,8
3304,5,8
3305,5,8
3306,5,8
3307,5,8
3308,5,9
3309,5,9
3310,5,9
3311,5,9
3312,4,9
3313,4,9
3314,4,9
3315,4,9
3316,4,10
3317,4,9
3318,4,9
3319,4,9
3320,4,9
3321,4,9
3322,4,9
3323,4,10
3324,4,9
3325,4,9
3326,5,9
3327,5,9
3328,5,9
3329,5,9
3330,5,9
3331,5,9
3332,5,8
3333,5,8
3334,5,8
3335,5,8
3336,5,8
3337,5,9
3338,5,9
3339,5,9
3340,5,8
3341,5,8
3342,5,7
3343,5,6
3344,5,6
3345,5,6
3346,5,6
3347,5,6
3348,5,6
3349,5,6
3350,5,6
3351,5,6
3352,5,6
3353,5,5
3354,5,4
3355,5,4
3356,5,4
3357,5,4
3358,5,4
3359,5,4
3360,5,4
3361,5,5
3362,5,5
3363,5,5
3364,5,5
3365,5,5
3366,5,5
3367,5,5
3368,4,6
3369,4,7
3370,4,7
3371,4,7
3372,4,7
3373,4,7
3374,4,8
3375,4,7
3376,4,7
3377,4,7
3378,4,8
3379,4,8
3380,4,7
3381,4,7
3382,4,7
3383,4,8
3384,4,8
3385,4,8
3386,4,8
3387,4,8
3388,4,8
3389,4,8
3390,4,9
3391,4,9
3392,4,9
3393,4,8
3394,4,8
3395,4,8
3396,4,8
3397,4,8
3398,4,8
3399,4,8
3400,4,8
3401,4,8
3402,4,8
3403,4,9
3404,3,9
3405,3,9
3406,3,8
3407,3,8
3408,3,7
3409,3,7
3410,2,7
3411,2,7
3412,2,7
3413,2,7
3414,2,7
3415,2,7
3416,2,7
3417,2,7
3418,2,8
3419,2,9
3420,2,8
3421,2,8
3422,2,8
3423,2,7
3424,2,8
3425,2,8
3426,2,8
3427,2,8
3428,2,8
3429,2,8
3430,2,8
3431,2,8
3432,2,8
3433,2,8
3434,2,8
3435,2,8
3436,2,9
3437,2,9
3438,2,9
3439,2,9
3440,2,10
3441,2,10
3442,2,10
3443,2,10
3444,2,10
3445,2,10
3446,2,10
3447,2,10
3448,2,10
3449,2,11
3450,2,11
3451,2,11
3452,2,11
3453,2,11
3454,2,11
3455,2,9
3456,2,9
3457,2,9
3458,2,9
3459,2,9
3460,2,9
3461,2,9
3462,2,8
3463,2,8
3464,2,8
3465,2,8
3466,2,8
3467,2,9
3468,2,8
3469,2,8
3470,2,8
3471,2,8
3472,2,8
3473,2,7
3474,2,7
3475,3,8
3476,3,8
3477,3,9
3478,3,9
3479,3,9
3480,3,8
3481,3,7
3482,3,7
3483,3,7
3484,3,7
3485,3,7
3486,3,8
3487,3,7
3488,3,8
3489,3,9
3490,3,9
3491,3,8
3492,3,8
3493,3,8
3494,3,9
3495,3,9
3496,3,12
3497,3,12
3498,3,11
3499,3,11
3500,3,12
3501,3,12
3502,3,12
3503,3,12
3504,3,12
3505,3,11
3506,3,11
3507,3,11
3508,3,11
3509,3,11
3510,3,11
3511,2,11
3512,2,12
3513,2,12
3514,2,13
3515,2,13
3516,2,13
3517,2,13
3518,2,12
3519,2,13
3520,2,13
3521,2,13
3522,2,13
3523,2,13
3524,2,13
3525,2,12
3526,2,12
3527,2,12
3528,2,12
3529,2,11
3530,2,11
3531,2,11
3532,2,12
3533,2,12
3534,2,12
3535,2,12
3536,3,12
3537,3,11
3538,3,10
3539,3,10
3540,2,10
3541,2,10
3542,2,11
3543,2,12
3544,2,12
3545,3,12
3546,3,12
3547,3,12
3548,3,12
3549,3,13
3550,3,13
3551,3,12
3552,3,12
3553,4,12
3554,4,12
3555,4,12
3556,5,12
3557,5,12
3558,5,12
3559,5,11
3560,5,11
3561,5,12
3562,5,12
3563,5,11
3564,5,11
3565,5,12
3566,5,12
3567,5,12
3568,5,13
3569,5,13
3570,5,13
3571,5,12
3572,5,12
3573,5,12
3574,5,12
3575,5,12
3576,5,12
3577,4,12
3578,3,12
3579,3,13
3580,3,13
3581,3,13
3582,3,13
3583,3,13
3584,3,14
3585,3,14
3586,3,14
3587,3,14
3588,3,14
3589,3,14
3590,3,14
3591,3,14
3592,3,15
3593,3,15
3594,3,14
3595,3,14
3596,3,19
3597,3,18
3598,3,19
3599,3,19
3600,3,19
3601,3,19
3602,3,19
3603,3,19
3604,3,20
3605,3,20
3606,3,20
3607,3,20
3608,3,19
3609,3,19
3610,3,19
3611,3,19
3612,3,19
3613,3,20
3614,3,20
3615,3,20
3616,3,20
3617,3,20
3618,3,20
3619,3,20
3620,3,20
3621,3,19
3622,3,18
3623,3,18
3624,3,18
3625,4,17
3626,4,18
3627,4,18
3628,4,18
3629,4,18
3630,4,18
3631,4,18
3632,4,18
3633,4,19
3634,4,17
3635,4,16
3636,4,16
3637,4,16
3638,4,16
3639,4,16
3640,4,16
3641,4,15
3642,4,16
3643,4,18
3644,4,18
3645,4,19
3646,4,18
3647,3,17
3648,3,17
3649,3,17
3650,3,18
3651,3,18
3652,3,18
3653,4,18
3654,4,18
3655,4,18
3656,4,18
3657,4,17
3658,4,16
3659,4,16
3660,4,16
3661,4,16
3662,4,16
3663,4,17
3664,4,18
3665,4,17
3666,4,17
3667,4,17
3668,4,17
3669,3,17
3670,3,17
3671,4,17
3672,4,17
3673,4,17
3674,4,18
3675,4,18
3676,4,18
3677,4,18
3678,4,18
3679,5,18
3680,5,18
3681,5,18
3682,5,18
3683,5,17
3684,5,17
3685,5,16
3686,5,15
3687,6,15
3688,6,15
3689,6,15
3690,6,15
3691,6,15
3692,6,15
3693,6,15
3694,6,16
3695,6,16
3696,7,15
3697,7,15
3698,7,15
3699,7,14
3700,7,14
3701,7,13
3702,7,13
3703,7,13
3704,8,13
3705,8,12
3706,8,12
3707,8,12
3708,9,13
3709,10,13
3710,10,13
3711,11,13
3712,11,13
3713,11,10
3714,11,9
3715,11,8
3716,11,8
3717,11,8
3718,11,8
3719,11,9
3720,12,8
3721,12,8
3722,12,8
3723,12,8
3724,12,8
3725,12,8
3726,12,8
3727,12,9
3728,12,10
3729,13,9
3730,14,9
3731,14,9
3732,14,10
3733,14,10
3734,14,10
3735,15,10
3736,15,11
3737,14,12
3738,14,12
3739,14,12
3740,15,12
3741,15,12
3742,14,12
3743,14,13
3744,13,13
3745,14,13
3746,14,13
3747,14,13
3748,14,13
3749,14,13
3750,14,13
3751,14,13
3752,15,13
3753,15,14
3754,15,14
3755,15,14
3756,15,13
3757,15,13
3758,15,14
3759,15,14
3760,14,14
3761,14,14
3762,13,14
3763,13,14
3764,13,14
3765,13,14
3766,13,14
3767,13,14
3768,13,15
3769,12,15
3770,12,16
3771,12,16
3772,12,16
3773,12,16
3774,11,17
3775,11,12
3776,11,12
3777,10,12
3778,10,12
3779,11,11
3780,11,11
3781,11,10
3782,11,9
3783,12,9
3784,12,9
3785,14,9
3786,15,9
3787,15,9
3788,16,10
3789,16,11
3790,17,11
3791,16,11
3792,16,12
3793,17,11
3794,17,11
3795,17,11
3796,17,11
3797,17,10
3798,16,10
3799,16,10
3800,15,10
3801,15,11
3802,15,11
3803,14,11
3804,14,11
3805,14,11
3806,14,11
3807,15,11
3808,15,11
3809,15,11
3810,15,11
3811,15,11
3812,15,12
3813,15,12
3814,15,12
3815,15,13
3816,16,13
3817,16,13
3818,15,13
3819,14,13
3820,14,13
3821,14,12
3822,15,12
3823,15,12
3824,15,12
3825,14,13
3826,15,12
3827,15,12
3828,15,12
3829,15,12
3830,15,12
3831,15,12
3832,15,12
3833,14,14
3834,14,14
3835,15,14
3836,14,14
3837,14,14
3838,14,14
3839,14,14
3840,14,14
3841,14,14
3842,14,15
3843,14,15
3844,14,15
3845,14,15
3846,15,14
3847,15,14
3848,15,14
3849,15,14
3850,14,14
3851,14,14
3852,14,14
3853,14,14
3854,14,14
3855,14,15
3856,14,15
3857,14,15
3858,14,15
3859,14,15
3860,14,15
3861,14,16
3862,14,16
3863,14,15
3864,14,15
3865,14,16
3866,13,16
3867,13,15
3868,14,16
3869,13,16
3870,13,17
3871,13,16
3872,13,16
3873,13,15
3874,13,14
3875,14,14
3876,14,13
3877,14,13
3878,14,13
3879,13,14
3880,13,15
3881,14,15
3882,14,15
3883,14,15
3884,14,14
3885,14,14
3886,14,15
3887,14,15
3888,14,16
3889,14,16
3890,14,16
3891,15,16
3892,15,16
3893,15,16
3894,15,15
3895,14,14
3896,14,15
3897,14,15
3898,15,15
3899,15,15
3900,15,15
3901,15,15
3902,15,15
3903,14,15
3904,14,15
3905,15,14
3906,15,14
3907,15,15
3908,15,15
3909,15,15
3910,14,15
3911,14,16
3912,14,15
3913,14,15
3914,14,15
3915,14,15
3916,15,10
3917,15,9
3918,16,9
3919,15,9
3920,15,10
3921,16,10
3922,16,10
3923,16,10
3924,16,10
3925,16,10
3926,17,9
3927,18,9
3928,18,9
3929,19,9
3930,19,9
3931,19,9
3932,19,8
3933,18,8
3934,18,8
3935,17,8
3936,17,8
3937,16,8
3938,16,9
3939,15,9
3940,15,9
3941,15,9
3942,16,9
3943,17,9
3944,16,9
3945,18,9
3946,18,9
3947,18,9
3948,18,9
3949,18,8
3950,19,8
3951,19,9
3952,19,9
3953,19,9
3954,19,10
3955,19,10
3956,20,10
3957,20,11
3958,21,11
3959,21,11
3960,21,11
3961,21,11
3962,21,12
3963,21,12
3964,21,11
3965,20,11
3966,20,11
3967,20,11
3968,19,12
3969,18,12
3970,18,11
3971,19,11
3972,19,11
3973,19,11
3974,20,11
3975,20,12
3976,20,12
3977,22,12
3978,22,12
3979,22,13
3980,23,13
3981,24,13
3982,24,13
3983,25,13
3984,24,13
3985,24,14
3986,23,13
3987,24,13
3988,25,12
3989,25,12
3990,25,12
3991,25,12
3992,24,12
3993,23,12
3994,22,12
3995,22,12
3996,22,12
3997,22,11
3998,22,11
3999,22,12
4000,21,11
4001,21,11
4002,21,10
4003,20,11
4004,20,11
4005,20,10
4006,20,10
4007,20,11
4008,20,11
4009,20,11
4010,20,12
4011,21,12
4012,21,11
4013,20,10
4014,20,10
4015,20,9
4016,20,9
4017,21,9
4018,20,9
4019,19,8
4020,19,8
4021,19,8
4022,19,8
4023,18,8
4024,19,8
4025,18,8
4026,17,9
4027,17,8
4028,17,8
4029,17,8
4030,17,8
4031,16,8
4032,15,8
4033,15,8
4034,15,7
4035,15,6
4036,15,6
4037,14,6
4038,14,6
4039,14,6
4040,15,6
4041,16,6
4042,16,6
4043,15,6
4044,15,6
4045,15,6
4046,15,6
4047,14,6
4048,14,6
4049,14,6
4050,14,6
4051,14,7
4052,15,7
4053,16,7
4054,16,7
4055,17,7
4056,17,7
4057,17,6
4058,17,6
4059,19,6
4060,19,5
4061,20,5
4062,20,5
4063,20,5
4064,20,5
4065,21,5
4066,20,5
4067,20,5
4068,19,4
4069,19,4
4070,19,5
4071,19,5
4072,19,6
4073,19,6
4074,20,6
4075,20,5
4076,20,5
4077,20,5
4078,20,5
4079,20,5
4080,19,5
4081,20,5
4082,19,5
4083,19,5
4084,19,5
4085,19,5
4086,19,5
4087,19,5
4088,19,5
4089,19,5
4090,19,5
4091,19,5
4092,19,5
4093,19,5
4094,19,5
4095,19,5
4096,19,5
4097,20,5
4098,20,4
4099,21,4
4100,21,4
4101,20,4
4102,20,4
4103,20,4
4104,20,4
4105,19,4
4106,18,4
4107,19,4
4108,18,4
4109,19,4
4110,19,4
4111,19,4
4112,20,4
4113,20,4
4114,21,5
4115,21,4
4116,21,4
4117,21,4
4118,21,3
4119,21,4
4120,22,5
4121,22,5
4122,22,5
4123,21,5
4124,21,5
4125,20,5
4126,20,5
4127,20,5
4128,20,6
4129,19,7
4130,18,7
4131,18,7
4132,17,8
4133,18,8
4134,17,8
4135,17,8
